timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:41:26,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.00,130.20,0.00,0.00,0.00,28.80,10.00,0.00,20.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,5669524,0,2506084,30.65,25532,1891448,969516,11.86,677856,1685840,124,446744,77700,1944,3116,18156,0,0,0.00,0,0.00,1,229,1.71,0.85,0.40,0,1.00,0.00,57.60,57.60,0.00,0.00,0.00,0.00,1.60,3.00,0.15,0.54,0.00,0.00,0.00,0.00
2018-01-06 20:41:31,1.81,0.00,0.80,0.00,0.10,0.00,0.10,0.00,0.00,97.19,14.40,417.20,330.60,0.00,0.00,0.80,0.00,7736.60,0.00,2475.80,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,5664292,0,2511316,30.72,25536,1891488,988304,12.09,682152,1685880,216,451032,77720,1968,3612,18156,0,0,0.00,0,0.00,0,232,1.57,0.84,0.40,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,8.40,10.00,1.67,1.71,0.00,0.00,0.00,0.00
2018-01-06 20:41:36,0.10,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.40,256.20,174.40,0.00,0.00,0.00,12.80,16.20,0.00,81.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,5662228,0,2513380,30.74,25548,1891560,988304,12.09,683776,1685952,328,452616,77724,1968,3612,18156,0,0,0.00,0,0.00,0,232,1.44,0.83,0.40,0,1.00,0.00,25.60,25.60,0.00,4.00,4.00,0.40,7.60,9.00,10.07,10.60,0.00,0.00,0.00,0.00
2018-01-06 20:41:41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.60,146.40,0.00,0.00,0.00,13.60,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,5662244,0,2513364,30.74,25556,1891588,988304,12.09,683736,1685952,364,452572,77724,1968,3612,18156,0,0,0.00,0,0.00,0,232,1.33,0.81,0.40,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 20:41:46,8.46,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,90.63,14.40,595.60,433.80,0.00,0.00,0.00,34.40,4703.40,0.00,648.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,68.80,5617520,0,2558088,31.29,25576,1891936,1369464,16.75,727368,1686324,728,496196,77960,1968,4080,18156,0,0,0.00,0,0.00,4,270,1.38,0.83,0.41,1,0.60,0.00,68.80,114.67,0.00,0.00,0.00,0.00,23.20,22.20,81.51,2.35,0.00,0.00,0.00,0.01
2018-01-06 20:41:51,96.10,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,1.20,3.20,1045.80,798.20,0.00,0.00,0.00,43.20,6711.00,0.00,3668.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,86.40,5422016,0,2753592,33.68,25580,1892164,1439272,17.60,921812,1686392,968,690448,78464,2312,4808,18156,0,0,0.00,0,0.00,4,277,1.59,0.88,0.43,0,8.20,0.00,86.40,10.54,0.00,0.00,0.00,0.00,7.20,9.60,0.81,1.40,0.00,0.00,0.00,0.00
2018-01-06 20:41:56,97.80,0.00,1.80,0.00,0.10,0.00,0.20,0.00,0.00,0.10,5.40,2221.40,1026.40,0.00,0.00,9.60,58.40,1319.20,0.00,716.80,0.00,0.00,0.00,0.00,2.80,1.60,1.20,19.20,116.80,5144956,0,3030652,37.07,25588,1889392,1610660,19.70,1198280,1682800,1000,966120,78924,2464,5416,18156,0,0,0.00,0,0.00,4,291,2.02,0.99,0.46,0,2.80,19.20,116.80,48.57,0.01,2.29,2.29,0.64,11.40,15.20,3.10,9.93,0.00,0.00,0.00,0.00
2018-01-06 20:42:01,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1005.40,777.00,0.00,0.00,0.80,11.20,125.00,0.00,317.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,22.40,5136072,0,3039536,37.18,25596,1884408,1610660,19.70,1212060,1677980,1056,980052,78856,2424,5424,18156,0,0,0.00,0,0.00,3,289,2.02,1.00,0.47,0,0.60,1.60,22.40,40.00,0.00,0.00,0.00,0.00,4.20,6.20,0.35,1.49,0.00,0.00,0.00,0.00
2018-01-06 20:42:06,98.90,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1584.60,807.20,0.00,0.00,0.00,19.20,35.60,0.00,323.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,5134480,0,3041128,37.20,25604,1879248,1610660,19.70,1218012,1673172,1112,986340,78864,2408,5460,18156,0,0,0.00,0,0.00,3,287,2.02,1.02,0.48,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,4.20,6.20,0.33,1.15,0.00,0.00,0.00,0.00
2018-01-06 20:42:11,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1530.40,802.00,0.00,0.00,0.00,8.00,21.60,0.00,319.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5124968,0,3050640,37.31,25612,1874196,1610660,19.70,1232224,1668360,1136,1000740,78844,2400,5488,18156,0,0,0.00,0,0.00,3,286,2.02,1.04,0.49,0,0.40,0.00,16.00,40.00,0.00,12.00,12.00,0.48,4.00,6.20,0.35,1.49,0.00,0.00,0.00,0.00
