timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:41:07,0.20,0.00,0.20,39.03,0.10,0.00,0.00,0.00,0.00,60.46,0.40,259.00,390.20,0.00,0.00,0.80,33556.00,21.20,0.00,60.20,0.00,0.00,0.00,0.00,237.00,0.20,236.80,1.60,60404.80,5531468,0,2644140,32.34,25476,2023496,995756,12.18,688604,1808696,576008,448324,81600,1960,3152,18156,0,0,0.00,0,0.00,0,231,2.19,1.21,0.57,1,237.20,1.60,60456.00,254.88,112.36,449.31,3.34,79.20,1.60,3.00,0.17,0.54,0.00,0.00,0.00,0.00
2018-01-06 20:41:12,0.10,0.00,0.20,53.93,0.10,0.00,0.00,0.00,0.00,45.67,0.00,242.00,421.60,0.00,0.00,0.80,36932.80,11.80,0.00,21.20,0.00,0.00,0.00,0.00,289.20,0.20,289.00,1.60,73916.80,5531468,0,2644140,32.34,25492,2023524,995756,12.18,688628,1808704,391644,448332,81604,1960,3152,18156,0,0,0.00,0,0.00,0,231,2.10,1.21,0.57,1,289.00,1.60,73865.60,255.60,137.68,467.20,3.46,100.00,1.60,3.00,0.15,0.54,0.00,0.00,0.00,0.00
2018-01-06 20:41:17,0.10,0.00,0.40,53.97,0.10,0.00,0.00,0.00,0.00,45.43,0.00,248.40,403.20,0.00,0.00,2.40,33571.20,7.60,0.00,124.00,0.00,0.00,0.00,0.00,257.80,0.60,257.20,4.80,65760.00,5531156,0,2644452,32.35,25528,2023568,995756,12.18,686648,1808736,223684,448332,81604,1960,3152,18156,0,0,0.00,0,0.00,0,231,2.01,1.20,0.57,1,257.80,4.80,65760.00,255.10,134.72,440.47,3.88,100.00,1.80,3.00,0.16,0.46,0.00,0.00,0.00,0.00
2018-01-06 20:41:22,0.20,0.00,0.00,53.17,0.10,0.00,0.00,0.00,0.00,46.53,0.00,241.60,364.20,0.00,0.00,3.20,27917.60,7.60,0.00,20.20,0.00,0.00,0.00,0.00,224.40,0.80,223.60,6.40,57166.40,5531156,0,2644452,32.35,25560,2023628,995756,12.18,686708,1808760,84460,448332,81604,1960,3152,18156,0,0,0.00,0,0.00,0,231,1.93,1.20,0.57,1,224.40,6.40,57166.40,254.78,136.48,716.40,4.46,100.00,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-06 20:41:27,0.10,0.00,0.10,30.51,0.00,0.00,0.00,0.00,0.00,69.28,0.00,244.60,298.20,0.00,0.00,0.80,16773.60,7.40,0.00,20.40,0.00,0.00,0.00,0.00,158.00,0.20,157.80,1.60,40254.40,5531280,0,2644328,32.34,25572,2023660,995756,12.18,686732,1808772,544,448332,81608,1960,3152,18156,0,0,0.00,0,0.00,0,231,1.77,1.18,0.57,0,158.00,1.60,40254.40,254.78,86.52,581.25,4.74,74.96,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-06 20:41:32,1.91,0.00,0.80,0.00,0.10,0.00,0.10,0.00,0.00,97.09,14.37,414.77,342.91,0.00,0.00,0.80,100.60,7714.57,0.00,2461.08,0.00,0.00,0.00,0.00,10.58,0.20,10.38,1.60,201.20,5526856,0,2648752,32.40,25584,2023688,1004944,12.29,693076,1808808,176,452612,81548,1984,3644,18156,0,0,0.00,0,0.00,1,234,1.63,1.16,0.57,0,10.58,1.60,201.20,19.17,0.00,0.00,0.00,0.00,8.18,9.38,1.64,1.59,0.00,0.00,0.00,0.00
2018-01-06 20:41:37,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.20,237.20,157.00,0.00,0.00,0.00,39.20,12.00,0.00,89.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,5524560,0,2651048,32.43,25592,2024008,1004944,12.29,694688,1809124,336,454208,81544,1984,3644,18156,0,0,0.00,0,0.00,1,234,1.50,1.14,0.56,0,1.40,0.00,78.40,56.00,0.04,30.86,15.43,2.16,11.80,10.80,59.13,1.29,0.00,0.00,0.00,0.00
2018-01-06 20:41:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.80,136.00,0.00,0.00,0.00,12.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,5524436,0,2651172,32.43,25600,2024032,1004944,12.29,694700,1809136,400,454208,81548,1984,3644,18156,0,0,0.00,0,0.00,1,234,1.38,1.12,0.56,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-06 20:41:47,42.63,0.00,2.21,0.00,0.10,0.00,0.00,0.00,0.00,55.07,15.40,894.20,670.00,0.00,0.00,0.00,0.00,7297.20,0.00,1672.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5369392,0,2806216,34.32,25612,2024584,1421364,17.39,848452,1809568,1016,607920,82184,2296,4512,18156,0,0,0.00,0,0.00,6,273,1.51,1.15,0.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.00,21.80,22.93,60.52,0.00,0.00,0.00,0.00
2018-01-06 20:41:52,96.09,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,1.10,7.20,1169.00,843.40,0.00,0.00,8.80,35.20,6512.60,0.00,3113.80,0.00,0.00,0.00,0.00,2.20,1.40,0.80,17.60,70.40,5018160,0,3157448,38.62,25624,2024880,1604088,19.62,1196724,1808928,1416,955136,82480,2384,5316,18156,0,0,0.00,0,0.00,5,291,1.71,1.20,0.59,0,2.20,17.60,70.40,40.00,0.00,1.09,0.73,0.16,16.20,20.60,22.09,2.50,0.00,0.00,0.00,0.00
