timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:41:26,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,219.60,138.80,0.00,0.00,0.00,100.80,9.80,0.00,38.20,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,201.60,5682420,0,2493188,30.50,25544,1891372,971324,11.88,662252,1685864,88,433268,77808,1936,3092,18156,0,0,0.00,0,0.00,1,228,2.24,1.11,0.49,0,10.40,0.00,201.60,19.38,0.01,0.85,0.54,0.56,1.20,2.40,0.12,0.43,0.00,0.00,0.00,0.00
2018-01-06 20:41:31,0.80,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.69,13.20,381.00,300.80,0.00,0.00,0.80,10.40,5537.20,0.00,1459.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,20.80,5677900,0,2497708,30.55,25556,1891400,971324,11.88,668588,1685904,92,437560,77840,1960,3584,18156,0,0,0.00,0,0.00,0,231,2.06,1.09,0.48,0,0.60,1.60,20.80,37.33,0.00,0.00,0.00,0.00,8.40,9.80,1.67,1.70,0.00,0.00,0.00,0.00
2018-01-06 20:41:36,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.40,144.40,0.00,0.00,0.00,4.00,7.60,0.00,26.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,8.00,5677776,0,2497832,30.55,25560,1891428,971324,11.88,668616,1685912,160,437560,77840,1960,3584,18156,0,0,0.00,0,0.00,0,231,1.90,1.07,0.48,0,1.00,0.00,8.00,8.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 20:41:41,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.60,135.40,0.00,0.00,0.00,6.40,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5677792,0,2497816,30.55,25568,1891456,971324,11.88,668632,1685924,176,437560,77840,1960,3584,18156,0,0,0.00,0,0.00,0,231,1.75,1.05,0.48,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-06 20:41:46,12.24,0.00,1.00,0.00,0.10,0.00,0.00,0.00,0.00,86.66,14.40,647.60,462.40,0.00,0.00,0.00,0.00,4897.60,0.00,698.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5616544,0,2559064,31.30,25580,1892024,1368852,16.74,726256,1686480,804,497184,78328,2264,4340,18156,0,0,0.00,0,0.00,3,269,1.61,1.04,0.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.40,21.80,81.46,2.33,0.00,0.00,0.00,0.01
2018-01-06 20:41:51,96.40,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,3.20,1040.80,725.80,0.00,0.00,0.00,35.20,7313.80,0.00,3553.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,5434016,0,2741592,33.53,25592,1892272,1464800,17.92,910164,1686608,1192,678920,78584,2320,4852,18156,0,0,0.00,0,0.00,6,276,1.80,1.08,0.49,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,7.40,10.00,0.83,1.51,0.00,0.00,0.00,0.00
2018-01-06 20:41:56,97.10,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.20,2111.40,1068.60,0.00,0.00,9.60,56.80,897.20,0.00,759.40,0.00,0.00,0.00,0.00,2.80,1.60,1.20,19.20,113.60,5167188,0,3008420,36.80,25600,1888248,1586072,19.40,1178636,1682244,1048,947028,79156,2432,5392,18156,0,0,0.00,0,0.00,6,290,2.13,1.17,0.52,0,2.80,19.20,113.60,47.43,0.00,1.71,1.71,0.48,13.20,17.80,21.76,2.10,0.00,0.00,0.00,0.00
2018-01-06 20:42:01,99.60,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,916.80,774.00,0.00,0.00,0.80,11.20,53.00,0.00,820.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,22.40,5171448,0,3004160,36.75,25608,1883196,1586072,19.40,1178848,1677412,1140,947476,79108,2416,5404,18156,0,0,0.00,0,0.00,2,288,2.12,1.18,0.53,0,0.60,1.60,22.40,40.00,0.00,0.00,0.00,0.00,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-06 20:42:06,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1558.20,930.40,0.00,0.00,0.00,38.40,33.20,0.00,384.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,76.80,5167332,0,3008276,36.80,25616,1878108,1586072,19.40,1187696,1672632,980,956612,79044,2392,5424,18156,0,0,0.00,0,0.00,2,285,2.27,1.23,0.55,0,5.60,0.00,76.80,13.71,0.00,0.00,0.00,0.00,4.20,6.40,0.34,1.25,0.00,0.00,0.00,0.00
2018-01-06 20:42:11,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1544.00,761.40,0.00,0.00,0.00,7.20,16.80,0.00,323.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5172432,0,3003176,36.73,25624,1873048,1586072,19.40,1187528,1667832,1064,956684,78888,2392,5424,18156,0,0,0.00,0,0.00,2,285,2.33,1.26,0.56,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.00,6.00,0.34,1.40,0.00,0.00,0.00,0.00
