timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:41:26,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,221.40,140.40,0.00,0.00,0.00,108.80,10.20,0.00,19.20,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,217.60,5677892,0,2497716,30.55,25536,1891464,978820,11.97,668720,1685912,144,437668,78100,1944,3080,18156,0,0,0.00,0,0.00,0,229,2.03,1.15,0.53,0,11.60,0.00,217.60,18.76,0.02,1.38,0.41,0.48,1.20,2.40,0.12,0.42,0.00,0.00,0.00,0.00
2018-01-06 20:41:31,1.61,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,97.39,14.40,411.40,331.20,0.00,0.00,0.80,10.40,7736.20,0.00,2494.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,20.80,5671760,0,2503848,30.63,25548,1891484,1000300,12.24,674728,1685952,84,443696,78040,1968,3580,18156,0,0,0.00,0,0.00,0,232,1.87,1.13,0.53,0,0.60,1.60,20.80,37.33,0.00,0.00,0.00,0.00,8.00,9.40,1.64,1.67,0.00,0.00,0.00,0.00
2018-01-06 20:41:36,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.60,250.20,169.00,0.00,0.00,4.00,2.40,27.40,0.00,49.40,0.00,0.00,0.00,0.00,0.80,0.20,0.60,8.00,4.80,5671380,0,2504228,30.63,25548,1891556,1000300,12.24,675000,1686008,184,443908,77952,1976,3580,18156,0,0,0.00,0,0.00,1,233,1.72,1.11,0.52,0,0.80,8.00,4.80,16.00,0.00,0.00,0.00,0.00,6.80,8.20,3.26,3.84,0.00,0.00,0.00,0.00
2018-01-06 20:41:41,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,270.80,210.40,0.00,0.00,0.00,8.80,37.20,0.00,528.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5660916,0,2514692,30.76,25556,1891876,1000300,12.24,685292,1686292,516,454188,77928,1976,3600,18156,0,0,0.00,0,0.00,1,233,1.58,1.09,0.52,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,17.20,18.80,59.65,67.61,0.00,0.00,0.00,0.01
2018-01-06 20:41:46,16.37,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,82.23,15.20,686.40,512.00,0.00,0.00,0.00,8.80,5274.40,0.00,751.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5569516,0,2606092,31.88,25576,1892444,1380424,16.88,774696,1686856,1152,543588,78580,2304,4416,18156,0,0,0.00,0,0.00,5,274,1.45,1.07,0.52,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,19.60,23.20,23.04,60.67,0.00,0.00,0.00,0.00
2018-01-06 20:41:51,97.10,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.30,3.20,1050.20,807.40,0.00,0.00,0.00,36.00,7425.60,0.00,4255.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,5418912,0,2756696,33.72,25588,1892692,1463060,17.90,924572,1686984,1528,693208,78732,2336,4860,18156,0,0,0.00,0,0.00,5,278,1.82,1.15,0.55,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,7.60,10.20,0.84,1.52,0.00,0.00,0.00,0.00
2018-01-06 20:41:56,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.80,2157.20,931.00,0.00,0.00,9.60,320.00,825.60,0.00,750.40,0.00,0.00,0.00,0.00,15.40,1.60,13.80,19.20,640.00,5153760,0,3021848,36.96,25596,1888668,1583052,19.36,1191536,1682620,72,959888,79172,2432,5412,18156,0,0,0.00,0,0.00,7,290,1.91,1.19,0.56,0,15.40,19.20,640.00,42.81,0.09,5.66,1.09,1.68,12.80,17.60,20.82,2.08,0.00,0.00,0.00,0.00
2018-01-06 20:42:01,98.80,0.00,1.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,915.20,718.40,0.00,0.00,0.80,16.80,128.40,0.00,370.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,33.60,5149684,0,3025924,37.01,25604,1883608,1583052,19.36,1200168,1677804,224,968772,79128,2416,5432,18156,0,0,0.00,0,0.00,5,288,2.16,1.25,0.58,0,0.60,1.60,33.60,58.67,0.00,0.00,0.00,0.00,4.00,6.20,0.35,1.48,0.00,0.00,0.00,0.00
2018-01-06 20:42:06,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1637.00,853.20,0.00,0.00,0.00,8.00,30.00,0.00,432.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5142296,0,3033312,37.10,25612,1878520,1583052,19.36,1212264,1673008,260,981140,79112,2400,5456,18156,0,0,0.00,0,0.00,3,286,2.31,1.29,0.60,0,0.40,0.00,16.00,40.00,0.00,12.00,12.00,0.48,4.20,6.40,0.34,1.24,0.00,0.00,0.00,0.00
2018-01-06 20:42:11,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1617.80,1049.40,0.00,0.00,0.00,64.80,46.60,0.00,478.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,129.60,5140340,0,3035268,37.13,25620,1873472,1583052,19.36,1219796,1668208,52,988908,78968,2400,5472,18156,0,0,0.00,0,0.00,3,286,2.28,1.31,0.61,0,4.20,0.00,129.60,30.86,0.00,0.00,0.00,0.00,3.80,5.80,0.32,1.39,0.00,0.00,0.00,0.00
2018-01-06 20:42:16,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1191.80,921.00,0.00,0.00,0.00,15.20,75.20,0.00,349.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,5133260,0,3042348,37.21,25628,1868416,1583052,19.36,1232372,1663340,224,1001720,78908,2384,5496,18156,0,0,0.00,0,0.00,3,284,2.26,1.32,0.62,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,4.40,7.00,0.39,1.80,0.00,0.00,0.00,0.00
2018-01-06 20:42:21,85.54,0.00,2.01,0.00,0.10,0.00,0.00,0.00,0.00,12.35,14.00,1801.60,1121.80,0.00,0.00,0.00,32.00,4987.60,0.00,27054.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5522072,0,2653536,32.46,25672,1863084,1386212,16.96,850396,1658260,548,619932,78624,2232,4568,18156,0,0,0.00,0,0.00,6,265,2.24,1.33,0.62,0,0.80,0.00,64.00,80.00,0.00,2.00,1.00,0.08,15.40,17.00,2.56,2.74,0.00,0.00,0.00,0.00
2018-01-06 20:42:26,97.80,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,1102.00,730.80,0.00,0.00,0.00,0.00,6870.40,0.00,3637.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5318208,0,2857400,34.95,25672,1858228,1472996,18.02,1058148,1653660,812,827952,78840,2352,5112,18156,0,0,0.00,0,0.00,4,280,2.46,1.39,0.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.80,13.80,9.20,1.79,0.00,0.00,0.00,0.00
2018-01-06 20:42:31,97.60,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.20,3.80,2047.40,1125.00,0.00,0.00,61.60,13.60,657.60,0.00,1571.00,0.00,0.00,0.00,0.00,4.20,3.40,0.80,123.20,27.20,5043364,0,3132244,38.31,25680,1853436,1634528,19.99,1332852,1649060,824,1102848,79024,2456,5652,18156,0,0,0.00,0,0.00,5,293,2.66,1.45,0.67,0,4.20,123.20,27.20,35.81,0.00,0.38,0.38,0.16,16.40,20.00,10.16,2.55,0.00,0.00,0.00,0.00
2018-01-06 20:42:36,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,885.80,760.00,0.00,0.00,0.00,10.40,49.80,0.00,297.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5048324,0,3127284,38.25,25688,1848380,1634528,19.99,1333264,1644208,888,1103480,78944,2456,5660,18156,0,0,0.00,0,0.00,2,293,2.69,1.48,0.68,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,4.00,6.20,0.35,1.49,0.00,0.00,0.00,0.00
2018-01-06 20:42:41,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1570.80,1184.60,0.00,0.00,0.00,35.20,26.80,0.00,331.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,70.40,5053468,0,3122140,38.19,25696,1843292,1634528,19.99,1333100,1639404,756,1103520,78940,2440,5660,18156,0,0,0.00,0,0.00,5,291,2.64,1.49,0.69,0,3.80,0.00,70.40,18.53,0.00,0.21,0.21,0.08,3.80,5.80,0.31,1.13,0.00,0.00,0.00,0.00
2018-01-06 20:42:46,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1549.20,1117.40,0.00,0.00,0.00,59.20,20.40,0.00,331.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,118.40,5058500,0,3117108,38.13,25704,1838240,1634528,19.99,1332980,1634616,616,1103652,78780,2440,5660,18156,0,0,0.00,0,0.00,3,291,2.58,1.49,0.70,0,2.00,0.00,118.40,59.20,0.02,12.40,6.40,1.28,4.00,6.20,0.35,1.49,0.00,0.00,0.00,0.00
2018-01-06 20:42:51,99.40,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1022.60,949.60,0.00,0.00,0.00,56.00,20.80,0.00,289.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,112.00,5062968,0,3112640,38.07,25712,1834208,1634528,19.99,1333752,1629800,520,1103628,78528,2424,5660,18156,0,0,0.00,0,0.00,3,289,2.54,1.50,0.70,0,7.20,0.00,112.00,15.56,0.01,1.22,0.78,0.56,6.00,8.60,0.56,1.99,0.00,0.00,0.00,0.00
2018-01-06 20:42:56,93.79,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,4.21,14.20,1876.80,962.60,0.00,0.00,1.60,32.00,6713.00,0.00,28112.20,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,64.00,5445636,0,2729972,33.39,25736,1828872,1370588,16.76,956992,1624648,392,729164,78144,2264,4772,18156,0,0,0.00,0,0.00,3,269,2.50,1.51,0.71,0,1.60,3.20,64.00,42.00,0.00,0.50,0.50,0.08,26.40,28.40,3.72,4.01,0.00,0.00,0.00,0.00
2018-01-06 20:43:01,96.00,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,0.40,7.60,1297.80,856.80,0.00,0.00,0.00,168.80,5108.20,0.00,3565.40,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,337.60,5104448,0,3071160,37.56,25748,1824016,1583360,19.37,1303340,1620096,72,1073728,78516,2456,5600,18156,0,0,0.00,0,0.00,7,293,2.62,1.55,0.73,0,11.80,0.00,337.60,28.61,0.02,1.36,0.14,0.16,31.00,35.80,14.44,4.59,0.00,0.00,0.00,0.00
2018-01-06 20:43:06,98.50,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,2175.40,985.60,0.00,0.00,0.00,21.60,94.60,0.00,535.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,5097272,0,3078336,37.65,25760,1818924,1583360,19.37,1313724,1615292,216,1084328,78460,2456,5624,18156,0,0,0.00,0,0.00,4,293,2.89,1.63,0.76,0,0.60,0.00,43.20,72.00,0.00,2.67,1.33,0.08,18.20,20.20,1.74,2.79,0.00,0.00,0.00,0.00
2018-01-06 20:43:11,99.10,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,892.00,878.80,0.00,0.00,0.00,62.40,63.00,0.00,722.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,124.80,5101604,0,3074004,37.60,25768,1813868,1583360,19.37,1314124,1610440,48,1084928,78376,2440,5632,18156,0,0,0.00,0,0.00,3,291,2.82,1.63,0.76,0,4.80,0.00,124.80,26.00,0.00,0.17,0.17,0.08,4.40,6.80,0.36,1.44,0.00,0.00,0.00,0.00
2018-01-06 20:43:16,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1041.40,939.40,0.00,0.00,0.00,20.00,21.00,0.00,312.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5106564,0,3069044,37.54,25780,1808792,1583360,19.37,1313960,1605644,176,1085096,78356,2440,5632,18156,0,0,0.00,0,0.00,3,291,2.91,1.67,0.78,1,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,6.60,8.80,0.60,1.82,0.00,0.00,0.00,0.00
2018-01-06 20:43:21,98.50,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1377.60,1150.00,0.00,0.00,0.00,0.80,15.60,0.00,545.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5111836,0,3063772,37.47,25784,1803724,1583360,19.37,1313780,1600856,236,1085132,78304,2440,5632,18156,0,0,0.00,0,0.00,4,291,2.84,1.68,0.79,0,0.40,0.00,20.80,52.00,0.01,18.00,18.00,0.72,8.60,10.60,0.79,1.90,0.00,0.00,0.00,0.00
2018-01-06 20:43:26,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1010.40,904.80,0.00,0.00,0.00,8.00,18.00,0.00,326.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5117292,0,3058316,37.41,25792,1798668,1583360,19.37,1313472,1596048,304,1085076,78200,2424,5632,18156,0,0,0.00,0,0.00,3,289,2.77,1.68,0.79,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,4.00,6.60,0.35,1.69,0.00,0.00,0.00,0.00
2018-01-06 20:43:31,93.79,0.00,3.01,0.00,0.00,0.00,0.20,0.00,0.00,3.01,15.60,2144.60,944.20,0.00,0.00,0.00,11.20,10102.80,0.00,30358.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,5456380,0,2719228,33.26,25812,1793376,1368532,16.74,982220,1590956,516,754004,77888,2280,4852,18156,0,0,0.00,0,0.00,6,271,2.71,1.69,0.80,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,52.60,54.80,6.50,7.21,0.00,0.00,0.00,0.00
