timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:31:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,253.40,139.60,0.00,0.00,0.00,15.20,462.20,0.00,1265.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,1470056,0,2384788,61.86,5052,1689612,941788,24.43,888924,1372612,68,566872,81420,1888,3296,10752,0,0,0.00,0,0.00,0,222,0.47,0.98,1.22,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,3.00,4.20,0.31,0.58,0.00,0.00,0.00,0.00
2018-01-07 08:31:55,1.61,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.69,14.40,422.40,335.20,0.00,0.00,0.00,0.80,7737.40,0.00,2981.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,1465892,0,2388952,61.97,5052,1689648,954636,24.76,893228,1372636,156,571164,81408,1912,3808,10752,0,0,0.00,0,0.00,0,225,0.43,0.96,1.22,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,7.60,9.20,1.62,1.67,0.00,0.00,0.00,0.00
2018-01-07 08:32:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.00,139.00,0.00,0.00,0.00,15.20,8.60,0.00,23.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,1465892,0,2388952,61.97,5060,1689672,954636,24.76,893240,1372648,176,571164,81408,1912,3808,10752,0,0,0.00,0,0.00,0,225,0.40,0.95,1.21,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:32:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.00,131.00,0.00,0.00,0.00,0.00,7.80,0.00,534.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1465176,0,2389668,61.99,5060,1689696,954636,24.76,893248,1372672,192,571164,81408,1912,3808,10752,0,0,0.00,0,0.00,0,225,0.37,0.93,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 08:32:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.20,139.60,0.00,0.00,0.00,4.00,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1465200,0,2389644,61.99,5068,1689720,954636,24.76,893248,1372680,224,571164,81408,1912,3808,10752,0,0,0.00,0,0.00,0,225,0.34,0.91,1.20,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:32:15,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,229.60,137.60,0.00,0.00,0.00,0.80,7.60,0.00,22.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,1465200,0,2389644,61.99,5068,1689740,954636,24.76,893260,1372692,244,571164,81408,1912,3808,10752,0,0,0.00,0,0.00,0,225,0.31,0.90,1.19,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.73,0.00,0.00,0.00,0.00
2018-01-07 08:32:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.60,132.00,0.00,0.00,0.00,49.60,7.60,0.00,22.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,99.20,1465200,0,2389644,61.99,5076,1689764,954636,24.76,893272,1372700,116,571164,81408,1912,3808,10752,0,0,0.00,0,0.00,0,225,0.28,0.88,1.18,0,4.20,0.00,99.20,23.62,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 08:32:25,2.42,0.00,0.81,0.10,0.10,0.00,0.40,0.00,0.00,96.17,3.80,966.20,1050.60,0.00,0.00,4.00,24.00,507.20,0.20,2549.40,0.00,0.00,0.00,0.00,0.40,0.40,0.00,8.00,0.00,1439096,0,2415748,62.67,5080,1715428,954636,24.76,893892,1398220,25688,571752,81568,1968,3808,10752,0,0,0.00,0,0.00,1,232,0.26,0.87,1.18,1,0.40,8.00,0.00,20.00,0.00,4.00,6.00,0.24,597.60,235.40,5174.22,15.95,0.00,0.00,0.00,0.42
2018-01-07 08:32:30,0.71,0.00,0.30,0.40,0.00,0.00,0.00,0.00,0.00,98.59,0.00,1081.80,1023.60,0.00,0.00,0.00,10.40,8.20,0.00,748.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,68.80,1431240,0,2423604,62.87,5092,1723352,954636,24.76,893908,1406172,33724,571756,81568,1968,3808,10752,0,0,0.00,0,0.00,0,232,0.24,0.85,1.17,0,1.40,0.00,68.80,49.14,0.00,4.00,2.86,0.40,183.40,156.40,1591.93,11.47,0.00,0.00,0.00,0.13
2018-01-07 08:32:35,1.41,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.08,0.00,1111.80,1118.60,0.00,0.00,0.00,0.00,10.40,0.00,795.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1422940,0,2431904,63.09,5092,1731700,954636,24.76,893880,1414684,42068,571716,81568,1960,3808,10752,0,0,0.00,0,0.00,0,231,0.22,0.84,1.16,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,194.80,172.40,1694.03,12.48,0.00,0.00,0.00,0.14
2018-01-07 08:32:40,0.71,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1237.40,1189.80,0.00,0.00,0.00,4.80,7.60,0.00,903.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1413268,0,2441576,63.34,5100,1741456,954636,24.76,893892,1424256,51832,571716,81568,1960,3808,10752,0,0,0.00,0,0.00,1,231,0.20,0.83,1.16,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,222.00,181.40,1935.25,13.13,0.00,0.00,0.00,0.16
