timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:31:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,254.20,148.20,0.00,0.00,0.00,15.20,558.60,0.00,1269.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,2924036,0,930808,24.15,19524,351984,862588,22.38,744192,103392,128,476084,41552,1888,3140,10752,0,0,0.00,0,0.00,0,222,0.05,0.50,1.08,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,3.00,4.20,0.31,0.58,0.00,0.00,0.00,0.00
2018-01-07 08:31:55,1.71,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.59,14.40,413.60,332.40,0.00,0.00,0.00,1.60,7738.40,0.00,2566.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,2919732,0,935112,24.26,19524,352016,875232,22.70,748500,103416,152,480376,41608,1912,3644,10752,0,0,0.00,0,0.00,0,225,0.13,0.51,1.08,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,8.20,9.80,1.66,1.71,0.00,0.00,0.00,0.00
2018-01-07 08:32:00,0.00,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,221.80,132.00,0.00,0.00,0.00,11.20,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2919608,0,935236,24.26,19532,352040,875232,22.70,748512,103428,180,480376,41608,1912,3644,10752,0,0,0.00,0,0.00,0,225,0.12,0.50,1.07,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 08:32:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,216.80,132.20,0.00,0.00,0.00,4.80,8.60,0.00,26.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,2919492,0,935352,24.26,19532,352064,875232,22.70,748520,103452,188,480376,41600,1912,3644,10752,0,0,0.00,0,0.00,0,225,0.11,0.50,1.07,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.68,0.00,0.00,0.00,0.00
2018-01-07 08:32:10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,220.60,135.20,0.00,0.00,0.00,4.00,8.20,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2919492,0,935352,24.26,19540,352088,875232,22.70,748532,103464,244,480376,41600,1912,3644,10752,0,0,0.00,0,0.00,0,225,0.10,0.49,1.06,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 08:32:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,219.40,129.20,0.00,0.00,0.00,4.00,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,2919492,0,935352,24.26,19548,352108,875232,22.70,748544,103476,264,480376,41600,1912,3644,10752,0,0,0.00,0,0.00,0,225,0.09,0.48,1.05,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:32:20,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,220.20,129.00,0.00,0.00,0.00,52.80,8.20,0.00,24.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,105.60,2919492,0,935352,24.26,19556,352128,875232,22.70,748556,103500,56,480376,41600,1912,3644,10752,0,0,0.00,0,0.00,0,225,0.08,0.47,1.05,0,4.40,0.00,105.60,24.00,0.01,1.82,1.82,0.80,2.40,3.60,0.20,0.68,0.00,0.00,0.00,0.00
2018-01-07 08:32:25,1.61,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.99,5.80,538.80,461.20,0.00,0.00,0.00,0.00,675.80,0.00,493.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2901588,0,953256,24.73,19556,354396,875232,22.70,763808,105548,2328,495480,41656,1984,3684,10752,0,0,0.00,0,0.00,1,234,0.08,0.46,1.04,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.00,44.20,469.59,3.84,0.00,0.00,0.00,0.04
2018-01-07 08:32:30,0.61,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,890.00,948.40,0.00,0.00,0.00,23.20,10.00,0.00,684.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,2892576,0,962268,24.96,19568,361652,875232,22.70,765900,112760,9684,497564,41640,1984,3688,10752,0,0,0.00,0,0.00,1,234,0.07,0.46,1.04,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,165.20,152.20,1426.46,11.45,0.00,0.00,0.00,0.12
2018-01-07 08:32:35,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,970.40,903.40,0.00,0.00,0.00,11.20,10.20,0.00,611.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,2886620,0,968224,25.12,19576,367928,875232,22.70,765800,119144,15960,497468,41536,1968,3688,10752,0,0,0.00,0,0.00,0,232,0.06,0.45,1.03,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,146.00,131.80,1262.67,9.64,0.00,0.00,0.00,0.10
