timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:33:15,4.18,0.00,1.26,24.58,0.52,0.00,2.30,0.00,0.00,67.15,0.40,3408.80,7715.20,0.00,0.00,65507.20,4.00,527.00,0.00,11075.00,0.00,0.00,0.00,0.00,836.20,835.80,0.40,129587.20,8.00,908740,0,2946104,76.43,5504,2231016,954280,24.76,963628,1859504,21780,586656,83264,2016,3876,10752,0,0,0.00,0,0.00,1,238,0.26,0.84,1.22,2,836.20,129587.20,8.00,154.98,32.97,39.11,0.63,52.48,2501.00,8458.20,1053.88,70704.68,0.00,0.00,0.00,5.79
2018-01-07 08:33:20,3.28,0.00,0.61,3.79,0.31,0.00,1.02,0.00,0.00,90.99,0.20,2300.40,4409.20,0.00,0.00,26341.60,16.80,49.00,0.00,5286.00,0.00,0.00,0.00,0.00,353.60,351.00,2.60,54110.40,33.60,766976,0,3087868,80.10,5512,2369896,954280,24.76,966352,1998460,28952,589372,83208,2008,3884,10752,0,0,0.00,0,0.00,1,237,0.23,0.83,1.21,0,353.60,54110.40,33.60,153.12,5.12,15.23,0.55,19.60,1301.00,3595.60,1528.86,29292.17,0.00,0.00,0.00,2.40
2018-01-07 08:33:25,2.00,0.00,1.26,23.68,0.42,0.00,0.42,0.00,0.00,72.21,0.40,3263.60,7557.60,0.00,0.00,46635.20,20.00,20.40,0.00,11421.80,0.00,0.00,0.00,0.00,601.80,600.80,1.00,93270.40,40.00,515684,0,3339160,86.62,5524,2617036,954280,24.76,970612,2245408,42948,593616,83216,2016,3896,10752,0,0,0.00,0,0.00,1,237,0.38,0.85,1.22,0,601.80,93270.40,40.00,155.05,32.19,53.49,0.76,45.84,2704.00,6468.40,2955.21,49789.01,0.00,0.00,0.00,4.08
2018-01-07 08:33:30,0.51,0.00,0.82,0.00,0.21,0.00,0.21,0.00,0.00,98.25,0.20,2532.80,4138.60,0.00,0.00,23020.00,128.80,12.00,0.00,3745.40,0.00,0.00,0.00,0.00,300.20,298.40,1.80,46040.00,257.60,379744,0,3475100,90.15,5532,2753236,954280,24.76,970488,2381764,63396,593484,83128,2000,3896,10752,0,0,0.00,0,0.00,0,236,0.35,0.83,1.21,0,300.20,46040.00,257.60,154.22,1.22,4.06,0.33,10.00,915.00,3094.40,4295.85,23906.41,0.00,0.00,0.00,1.96
2018-01-07 08:33:35,0.82,0.00,1.12,21.35,0.31,0.00,0.31,0.00,0.00,76.10,0.00,2737.00,3012.00,0.00,0.00,295.20,9888.00,8.60,0.00,4279.60,0.00,0.00,0.00,0.00,51.60,4.20,47.40,590.40,11841.60,333792,0,3521052,91.34,5544,2799372,954280,24.76,970468,2427800,58692,593444,83168,1992,3896,10752,0,0,0.00,0,0.00,0,235,0.48,0.85,1.21,1,51.60,590.40,11841.60,240.93,61.80,858.59,8.56,44.16,1038.40,714.80,8966.83,1026.09,0.00,0.00,0.00,0.73
2018-01-07 08:33:40,12.17,0.00,3.45,56.09,0.20,0.00,0.71,0.00,0.00,27.38,10.00,1782.00,1968.20,0.00,0.00,180.00,8154.40,4936.60,2.60,14047.80,0.00,0.00,0.00,0.00,105.60,9.20,96.40,360.00,24243.20,221900,0,3632944,94.24,5560,2840116,1258556,32.65,1134284,2369900,196764,658308,87288,2008,4896,10752,0,0,0.00,0,0.00,5,269,0.52,0.85,1.21,0,105.60,360.00,24243.20,232.98,92.48,1041.46,8.38,88.48,940.80,449.60,8251.22,29.52,0.00,0.00,0.00,0.68
2018-01-07 08:33:45,88.48,0.00,4.21,0.00,0.00,0.00,0.10,0.00,0.00,7.21,6.20,998.40,766.40,0.00,0.00,64.00,50.40,24054.20,1.60,21636.80,11428.60,1638.40,13067.00,100.00,2.80,2.00,0.80,128.00,100.80,89596,0,3765248,97.68,5564,2576972,1720884,44.64,1528608,2104144,197012,1050172,87780,2400,5976,10752,0,0,0.00,0,0.00,4,286,0.72,0.89,1.22,0,2.80,128.00,100.80,81.71,0.01,5.14,2.86,0.80,14.00,17.40,3.42,5.30,0.00,0.00,0.00,0.00
2018-01-07 08:33:50,11.62,0.00,1.14,0.00,0.10,0.00,0.10,0.00,0.00,87.03,2.00,1940.00,1975.80,0.00,0.00,0.00,17.60,4887.00,0.00,10274.40,3521.20,819.20,4340.40,100.00,0.40,0.00,0.40,0.00,35.20,97364,0,3757480,97.47,5572,2509384,1761428,45.69,1598224,2026056,216228,1109536,87816,2432,6160,10752,0,0,0.00,0,0.00,0,289,0.66,0.88,1.22,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,449.60,357.20,3883.16,27.90,0.00,0.00,0.00,0.32
2018-01-07 08:33:55,2.37,0.00,0.62,0.00,0.10,0.00,0.10,0.00,0.00,96.80,1.20,1742.80,1710.40,0.00,0.00,0.00,62.40,150.00,0.00,2709.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,124.80,73464,0,3781380,98.09,5580,2528672,1761428,45.69,1612320,2035084,235236,1113312,87848,2440,6144,10752,0,0,0.00,0,0.00,0,294,0.61,0.86,1.21,0,6.80,0.00,124.80,18.35,0.00,0.12,0.12,0.08,444.20,373.60,3886.63,26.26,0.00,0.00,0.00,0.32
2018-01-07 08:34:00,1.66,0.00,0.52,0.00,0.10,0.00,0.10,0.00,0.00,97.62,0.00,1552.20,1598.20,0.00,0.00,0.00,5.60,96.80,0.00,3848.20,1532.80,0.00,1532.80,100.00,0.40,0.00,0.40,0.00,11.20,85748,0,3769096,97.78,5588,2514812,1761428,45.69,1622936,2012356,252004,1114916,87836,2464,6160,10752,0,0,0.00,0,0.00,1,294,0.56,0.85,1.20,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,385.80,328.40,3366.86,23.90,0.00,0.00,0.00,0.28
2018-01-07 08:34:05,1.35,0.00,0.52,1.46,0.21,0.00,0.00,0.00,0.00,96.47,0.20,1806.20,1833.20,0.00,0.00,0.00,7916.80,89.40,0.00,3461.60,761.80,0.00,761.80,100.00,66.40,0.00,66.40,0.00,15833.60,82696,0,3772148,97.85,5596,2518664,1761428,45.69,1632888,2005968,231668,1114776,87856,2456,6032,10752,0,0,0.00,0,0.00,0,293,0.51,0.83,1.20,0,66.40,0.00,15833.60,238.46,4.85,73.07,0.59,3.92,439.00,372.40,3842.21,26.65,0.00,0.00,0.00,0.31
2018-01-07 08:34:10,3.23,0.00,0.94,32.05,0.21,0.00,0.10,0.00,0.00,63.48,0.00,2257.60,2817.00,0.00,0.00,0.00,48653.60,83.00,0.00,5719.60,1514.20,0.00,1514.20,100.00,402.60,0.00,402.60,0.00,97307.20,82744,0,3772100,97.85,5604,2518336,1761428,45.69,1649312,1989828,18656,1115188,87840,2440,5776,10752,0,0,0.00,0,0.00,1,291,0.47,0.82,1.19,0,402.60,0.00,97307.20,241.70,81.73,203.00,1.68,67.52,692.60,539.00,6066.10,37.86,0.00,0.00,0.00,0.50
2018-01-07 08:34:15,6.24,0.00,1.90,0.42,0.42,0.00,0.21,0.00,0.00,90.79,0.00,4336.40,4321.60,0.00,0.00,0.00,22.40,97.80,0.00,11254.00,2990.40,0.00,2990.40,100.00,0.40,0.00,0.40,0.00,44.80,80844,0,3774000,97.90,5612,2516588,1761428,45.69,1684148,1956820,76640,1119012,87840,2440,5780,10752,0,0,0.00,0,0.00,1,291,0.52,0.82,1.19,0,0.40,0.00,44.80,112.00,0.00,12.00,12.00,0.48,1326.40,901.20,11656.32,61.61,0.00,0.00,0.00,0.95
2018-01-07 08:34:20,18.42,0.00,3.07,62.03,0.10,0.00,0.00,0.00,0.00,16.38,1.40,1892.20,2240.60,0.00,0.00,3.20,17852.00,5698.60,0.20,15947.00,8448.40,2662.40,11110.80,100.00,109.40,0.40,109.00,6.40,27844.80,73752,0,3781092,98.09,5616,2396712,1912864,49.62,1862440,1785736,89768,1245844,88100,2448,5988,10752,0,0,0.00,0,0.00,2,296,0.71,0.86,1.20,2,109.40,6.40,27844.80,254.58,121.22,833.38,8.72,95.44,334.00,199.80,2837.49,15.75,0.00,0.00,0.00,0.23
2018-01-07 08:34:25,66.46,0.00,8.00,18.14,0.20,0.00,0.20,0.00,0.00,6.99,2.00,3627.40,4084.20,0.00,0.00,61560.00,319.20,22096.20,0.00,48346.80,38167.20,4710.40,42877.60,100.00,810.00,776.20,33.80,120686.40,8497.60,79520,0,3775324,97.94,5176,1935648,2547976,66.10,2359956,1282924,176740,1701988,88304,2544,6888,10752,0,0,0.00,0,0.00,1,304,1.14,0.94,1.23,2,810.00,120686.40,8497.60,159.49,70.96,123.43,0.98,79.68,10.60,13.40,3.81,5.22,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,26.68,0.00,4.34,51.40,0.31,0.00,0.52,0.00,0.00,16.75,0.20,4220.40,4248.80,0.00,0.00,61289.60,5.60,5197.20,0.00,35043.80,17400.80,8812.80,26213.60,100.00,777.60,777.20,0.40,122105.60,11.20,83424,0,3771420,97.84,5172,1716904,2726248,70.72,2573548,1065060,176764,1916632,88008,2552,7364,10752,0,0,0.00,0,0.00,3,305,1.21,0.96,1.23,2,777.60,122105.60,11.20,157.04,79.25,102.00,1.29,100.00,13.20,17.00,7.58,11.58,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,7.58,0.00,2.14,75.58,0.36,0.00,0.27,0.00,0.00,14.08,0.20,3417.40,2971.60,0.00,0.00,44307.20,11991.20,4063.80,0.00,15479.00,14917.40,4042.60,14333.00,75.60,636.00,566.20,69.80,89179.20,16272.00,63140,0,3791704,98.36,5076,1646588,2726248,70.72,2667484,990868,116992,2006928,88036,2560,7532,10752,0,0,0.00,0,0.00,2,306,1.43,1.01,1.25,5,636.00,89179.20,16272.00,165.80,129.03,189.12,1.82,115.44,7.20,10.00,3.85,5.26,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,1.32,0.00,2.28,96.16,0.12,0.00,0.00,0.00,0.00,0.12,0.80,749.20,2298.00,0.00,0.00,7385.60,11108.80,5693.60,0.00,13834.60,6715.00,5407.40,9238.00,76.21,189.60,84.80,104.80,13155.20,25494.40,83348,0,3771496,97.84,5084,1496268,2726248,70.72,2800316,837936,61668,2137120,88320,2592,7752,10752,0,0,0.00,0,0.00,3,310,1.96,1.13,1.28,6,189.60,13155.20,25494.40,203.85,131.62,644.98,4.46,84.56,53.60,114.80,3.60,911.78,0.00,0.00,0.00,0.07
2018-01-07 08:34:45,6.19,0.00,1.73,91.68,0.10,0.00,0.30,0.00,0.00,0.00,0.00,1305.20,2769.20,0.00,0.00,27699.20,12374.40,2991.60,0.00,12926.80,9302.60,0.00,9302.60,100.00,470.00,351.40,118.60,55441.60,29161.60,79548,0,3775296,97.94,5092,1447972,2911608,75.53,2851516,790248,56,2188904,88032,2568,7912,10752,0,0,0.00,0,0.00,7,307,2.60,1.27,1.33,5,470.80,55585.60,29161.60,180.01,246.54,563.44,2.12,100.00,744.00,2204.20,48.05,18827.50,0.00,0.00,0.00,1.54
2018-01-07 08:34:50,5.30,0.00,1.45,91.07,0.42,0.00,1.56,0.00,0.00,0.21,0.40,3237.20,6615.20,0.00,0.00,66016.80,0.80,181.00,0.00,29351.20,16823.20,0.00,16823.20,100.00,841.20,840.80,0.40,131169.60,22.40,87752,0,3767092,97.72,5088,1430848,2911608,75.53,2846328,783876,148,2194308,87728,2576,7948,10752,0,0,0.00,0,0.00,0,308,3.19,1.42,1.37,12,840.40,131025.60,22.40,155.94,143.68,167.35,1.19,100.00,2427.60,6602.80,156.61,52074.53,0.00,0.00,0.00,4.27
2018-01-07 08:34:55,5.73,0.00,2.71,89.38,0.42,0.00,1.56,0.00,0.00,0.21,0.00,3138.20,7694.40,0.00,0.00,59826.40,4.80,2988.20,0.00,30746.20,16496.80,1433.60,17930.40,100.00,781.80,781.40,0.40,122083.20,9.60,76500,0,3778344,98.02,5080,1370152,2999208,77.80,2919872,724416,184,2269248,86988,2552,8088,10752,0,0,0.00,0,0.00,0,302,3.90,1.60,1.43,2,781.80,122083.20,9.60,156.17,139.79,181.72,1.28,100.00,2529.20,6860.80,163.08,53103.28,0.00,0.00,0.00,4.35
2018-01-07 08:35:00,27.78,0.00,3.19,25.21,0.31,0.00,1.03,0.00,0.00,42.49,0.80,2741.40,4787.60,0.00,0.00,50187.20,9.60,7071.80,0.20,29716.20,13549.00,2048.00,15596.40,100.00,649.00,648.60,0.40,99835.20,19.20,161944,0,3692900,95.80,5088,1147584,3129240,81.18,2899808,664432,1432,2411460,83876,2512,8296,10752,0,0,0.00,0,0.00,1,298,3.67,1.59,1.43,2,649.00,99835.20,19.20,153.86,39.94,61.59,0.94,61.04,1153.00,3186.80,90.88,24409.67,0.00,0.00,0.00,2.00
2018-01-07 08:35:05,16.34,0.00,3.19,67.93,0.31,0.00,0.41,0.00,0.00,11.82,0.20,3422.00,3058.20,0.00,0.00,60911.20,35.20,4603.00,3.80,15826.60,14972.00,0.00,14971.40,100.00,584.60,584.00,0.60,122097.60,70.40,79420,0,3775424,97.94,5676,1150576,3213416,83.36,2976264,669896,1860,2489708,83612,2504,8632,10752,0,0,0.00,0,0.00,0,299,3.61,1.61,1.44,3,584.60,122097.60,70.40,208.98,63.28,108.88,1.71,100.00,7.00,9.60,3.82,4.60,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,13.64,0.00,2.69,62.50,0.41,0.00,0.41,0.00,0.00,20.35,0.20,3215.20,3171.20,0.00,0.00,61110.40,23.20,2112.60,0.80,20596.20,17146.80,863.00,17957.00,99.71,487.20,486.80,0.40,122044.80,46.40,86224,0,3768620,97.76,6084,1097416,3213608,83.37,3022708,616720,2544,2536124,83444,2496,8592,10752,0,0,0.00,0,0.00,0,298,3.48,1.62,1.44,2,487.20,122044.80,46.40,250.60,52.10,106.67,2.05,100.00,10.60,14.20,7.42,10.06,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,7.30,0.00,1.75,44.03,0.31,0.00,0.31,0.00,0.00,46.30,0.00,2875.20,2301.00,0.00,0.00,43096.00,33.60,13.40,0.00,10785.60,10761.60,0.00,10750.20,99.89,460.20,459.00,1.20,88980.80,67.20,85412,0,3769432,97.78,5648,1098536,3202364,83.07,3022844,617452,2844,2536164,83456,2496,8596,10752,0,0,0.00,0,0.00,0,298,3.45,1.64,1.45,0,460.20,88980.80,67.20,193.50,50.88,112.31,1.58,72.80,2.80,4.60,0.23,2.65,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.20,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,99.10,0.00,363.00,234.40,0.00,0.00,0.00,96.00,11.20,0.00,54.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,192.00,85592,0,3769252,97.78,5672,1098564,3202364,83.07,3022556,617516,2536,2535860,83464,2472,8596,10752,0,0,0.00,0,0.00,0,293,3.17,1.61,1.44,0,6.20,0.00,192.00,30.97,0.01,2.06,2.06,1.28,3.80,5.60,0.34,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,329.60,198.20,0.00,0.00,0.00,8.00,8.80,0.00,26.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,85640,0,3769204,97.78,5680,1098584,3202364,83.07,3022476,617532,2572,2535772,83464,2448,8596,10752,0,0,0.00,0,0.00,0,292,2.92,1.58,1.43,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
