timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:33:05,0.20,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.29,0.00,1360.60,1490.00,0.00,0.00,0.00,3.20,8.40,0.00,1079.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2805552,0,1049292,27.22,19520,444320,882664,22.90,768116,197396,21300,501592,42108,1968,3668,10752,0,0,0.00,0,0.00,1,232,0.08,0.35,0.95,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,265.60,215.80,2319.09,15.33,0.00,0.00,0.00,0.19
2018-01-07 08:33:10,0.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,1249.80,1180.00,0.00,0.00,0.00,4.00,8.00,0.00,944.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2795216,0,1059628,27.49,19528,454480,882664,22.90,768132,207396,31460,501600,42212,1968,3668,10752,0,0,0.00,0,0.00,0,232,0.08,0.34,0.94,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,233.00,208.20,2025.10,14.99,0.00,0.00,0.00,0.17
2018-01-07 08:33:15,0.31,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,99.18,0.00,1653.00,1774.80,0.00,0.00,0.00,8.00,8.80,0.00,1424.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,2777544,0,1077300,27.95,19536,469788,882664,22.90,770196,222672,46760,503656,42608,1968,3668,10752,0,0,0.00,0,0.00,1,232,0.07,0.34,0.94,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,351.60,263.00,3070.97,18.48,0.00,0.00,0.00,0.25
2018-01-07 08:33:20,1.12,0.00,0.20,0.00,0.10,0.00,0.31,0.00,0.00,98.27,0.00,1890.40,2174.00,0.00,0.00,0.00,12.80,11.20,0.00,1709.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,25.60,2758684,0,1096160,28.44,19544,488228,882664,22.90,770272,241140,65156,503716,43032,1968,3672,10752,0,0,0.00,0,0.00,1,232,0.07,0.33,0.93,0,2.00,0.00,25.60,12.80,0.00,0.40,0.40,0.08,423.60,292.40,3698.44,20.23,0.00,0.00,0.00,0.30
2018-01-07 08:33:25,1.13,0.00,0.21,0.00,0.31,0.00,0.62,0.00,0.00,97.74,0.00,3187.20,3644.60,0.00,0.00,0.00,15.20,9.20,0.00,3950.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,2712640,0,1142204,29.63,19556,530984,882664,22.90,772332,283876,107948,505764,44128,1968,3676,10752,0,0,0.00,0,0.00,0,231,0.06,0.33,0.93,0,0.80,0.00,30.40,38.00,0.00,1.00,1.00,0.08,982.80,588.40,8631.37,39.88,0.00,0.00,0.00,0.71
2018-01-07 08:33:30,65.86,0.00,4.95,6.77,0.10,0.00,0.40,0.00,0.00,21.92,11.60,2051.80,2054.80,0.00,0.00,0.00,24396.80,12710.20,0.00,15763.60,0.00,0.00,0.00,0.00,192.20,0.00,192.20,0.00,48793.60,2463712,0,1391132,36.09,19568,547424,1323816,34.34,1101188,198652,196716,732848,48012,2216,4844,10752,0,0,0.00,0,0.00,5,267,0.06,0.32,0.92,0,192.20,0.00,48793.60,253.87,23.65,123.06,1.04,19.92,399.80,220.20,3493.51,15.07,0.00,0.00,0.00,0.29
2018-01-07 08:33:35,40.48,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,57.50,5.40,717.00,555.00,0.00,0.00,0.00,49.60,5283.60,0.00,4089.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,99.20,2167484,0,1687360,43.77,19580,547452,1676904,43.50,1398096,196684,196952,1027756,48212,2352,5516,10752,0,0,0.00,0,0.00,1,279,0.37,0.38,0.94,0,0.80,0.00,99.20,124.00,0.01,10.00,8.00,0.64,16.20,19.80,2.32,6.68,0.00,0.00,0.00,0.00
2018-01-07 08:33:40,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,342.00,199.20,0.00,0.00,0.00,11.20,9.00,0.00,330.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2164780,0,1690064,43.84,19588,547472,1676904,43.50,1400228,196696,196988,1029864,48188,2328,5532,10752,0,0,0.00,0,0.00,0,277,0.34,0.38,0.93,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.81,0.00,0.00,0.00,0.00
2018-01-07 08:33:45,1.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.50,0.00,377.00,233.80,0.00,0.00,0.00,8.00,24.80,0.00,232.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,2148404,0,1706440,44.27,19596,547496,1747104,45.32,1414796,196704,197008,1046488,48208,2328,5560,10752,0,0,0.00,0,0.00,1,277,0.31,0.37,0.93,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.54,0.00,0.00,0.00,0.00
2018-01-07 08:33:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.80,196.20,0.00,0.00,0.00,50.40,7.80,0.00,238.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,100.80,2152380,0,1702464,44.16,19604,547520,1747104,45.32,1412588,196716,196796,1042188,48204,2328,5556,10752,0,0,0.00,0,0.00,1,277,0.29,0.36,0.92,0,6.40,0.00,100.80,15.75,0.00,0.00,0.00,0.00,1.60,2.40,0.14,0.62,0.00,0.00,0.00,0.00
2018-01-07 08:33:55,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,1.20,343.20,214.40,0.00,0.00,0.00,4.00,32.60,0.00,54.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,2148608,0,1706236,44.26,19604,547548,1747104,45.32,1414500,196744,196816,1046196,48208,2352,5556,10752,0,0,0.00,0,0.00,1,283,0.27,0.36,0.92,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,3.80,6.00,0.79,1.81,0.00,0.00,0.00,0.00
2018-01-07 08:34:00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.60,191.80,0.00,0.00,0.00,4.00,8.20,0.00,21.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2148600,0,1706244,44.26,19612,547568,1747104,45.32,1416700,196716,196848,1046260,48216,2376,5560,10752,0,0,0.00,0,0.00,0,283,0.24,0.35,0.91,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.60,2.80,0.15,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:34:05,0.60,0.00,0.20,22.78,0.10,0.00,0.00,0.00,0.00,76.31,0.00,362.80,535.40,0.00,0.00,0.00,39371.20,9.20,0.00,26.80,0.00,0.00,0.00,0.00,331.60,0.00,331.60,0.00,78742.40,2148592,0,1706252,44.26,19620,547592,1747104,45.32,1416732,196740,64,1046260,48228,2376,5560,10752,0,0,0.00,0,0.00,1,283,0.22,0.35,0.91,0,331.60,0.00,78742.40,237.46,71.92,216.88,1.59,52.80,3.00,4.40,0.28,1.36,0.00,0.00,0.00,0.00
2018-01-07 08:34:10,1.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,322.40,191.60,0.00,0.00,0.00,24.80,9.60,0.00,24.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,2148592,0,1706252,44.26,19628,547616,1747104,45.32,1416732,196748,216,1046288,48232,2376,5560,10752,0,0,0.00,0,0.00,0,283,0.21,0.34,0.91,0,0.40,0.00,49.60,124.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:34:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.00,202.00,0.00,0.00,0.00,8.00,9.60,0.00,29.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,2148576,0,1706268,44.26,19636,547644,1747104,45.32,1416784,196784,248,1046292,48248,2376,5560,10752,0,0,0.00,0,0.00,0,283,0.19,0.33,0.90,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,3.60,4.60,0.32,1.46,0.00,0.00,0.00,0.00
2018-01-07 08:34:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.60,187.60,0.00,0.00,0.00,29.60,7.60,0.00,22.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,59.20,2148576,0,1706268,44.26,19644,547664,1747104,45.32,1416800,196792,144,1046292,48248,2376,5560,10752,0,0,0.00,0,0.00,0,283,0.18,0.33,0.90,0,2.60,0.00,59.20,22.77,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.71,0.00,0.00,0.00,0.00
2018-01-07 08:34:25,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,326.60,197.00,0.00,0.00,0.00,4.00,9.00,0.00,30.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,2148452,0,1706392,44.27,19644,547688,1747104,45.32,1416812,196812,160,1046292,48252,2376,5560,10752,0,0,0.00,0,0.00,0,283,0.16,0.32,0.89,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,3.80,5.20,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,332.00,197.80,0.00,0.00,0.00,4.80,8.00,0.00,34.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2148468,0,1706376,44.27,19652,547712,1747104,45.32,1416688,196832,212,1046156,48252,2360,5560,10752,0,0,0.00,0,0.00,1,281,0.15,0.32,0.89,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,2.80,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.40,208.60,0.00,0.00,0.00,11.20,9.40,0.00,44.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,2148596,0,1706248,44.26,19660,547736,1747104,45.32,1416560,196856,216,1046020,48140,2344,5560,10752,0,0,0.00,0,0.00,0,279,0.14,0.31,0.88,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,4.00,5.00,0.34,1.41,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.60,190.80,0.00,0.00,0.00,55.20,9.60,0.00,26.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,110.40,2148596,0,1706248,44.26,19668,547764,1747104,45.32,1416576,196876,36,1046020,48140,2344,5560,10752,0,0,0.00,0,0.00,0,279,0.13,0.31,0.88,0,3.00,0.00,110.40,36.80,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:34:45,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,341.60,209.20,0.00,0.00,0.00,8.80,10.40,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2148596,0,1706248,44.26,19676,547784,1747104,45.32,1416588,196884,120,1046024,48140,2344,5560,10752,0,0,0.00,0,0.00,0,279,0.12,0.30,0.87,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,3.40,4.60,0.32,1.54,0.00,0.00,0.00,0.00
2018-01-07 08:34:50,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,326.00,191.80,0.00,0.00,0.00,5.60,8.00,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2148596,0,1706248,44.26,19684,547800,1747104,45.32,1416600,196896,160,1046024,48140,2344,5560,10752,0,0,0.00,0,0.00,0,279,0.11,0.30,0.87,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:34:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.20,212.60,0.00,0.00,0.00,0.00,9.60,0.00,364.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2148628,0,1706216,44.26,19684,547832,1747104,45.32,1416196,196924,184,1045604,48140,2320,5560,10752,0,0,0.00,0,0.00,0,273,0.10,0.29,0.86,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.20,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,0.20,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,324.20,196.80,0.00,0.00,0.00,41.60,9.60,0.00,29.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,83.20,2148576,0,1706268,44.26,19692,547856,1747104,45.32,1416180,196944,16,1045580,48140,2296,5560,10752,0,0,0.00,0,0.00,0,273,0.09,0.29,0.86,0,2.80,0.00,83.20,29.71,0.01,2.29,2.29,0.64,3.60,4.60,0.29,0.89,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,343.80,207.40,0.00,0.00,0.00,12.80,172.40,0.00,208.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2147184,0,1707660,44.30,19700,547880,1747104,45.32,1417796,196964,148,1047180,48148,2296,5560,10752,0,0,0.00,0,0.00,0,273,0.08,0.28,0.85,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,4.00,5.20,0.34,1.42,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.40,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.00,325.20,190.40,0.00,0.00,0.00,11.20,8.20,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2147208,0,1707636,44.30,19708,547904,1747104,45.32,1417796,196972,196,1047180,48148,2296,5560,10752,0,0,0.00,0,0.00,0,273,0.08,0.28,0.85,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,330.20,204.80,0.00,0.00,0.00,3.20,11.20,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2147192,0,1707652,44.30,19716,547928,1747104,45.32,1417852,197000,220,1047228,48164,2296,5560,10752,0,0,0.00,0,0.00,0,273,0.07,0.27,0.84,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.60,189.40,0.00,0.00,0.00,11.20,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2147208,0,1707636,44.30,19728,547940,1747104,45.32,1417868,197004,244,1047228,48148,2296,5560,10752,0,0,0.00,0,0.00,0,273,0.06,0.27,0.84,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.20,177.40,0.00,0.00,0.00,0.00,8.00,0.00,30.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2147208,0,1707636,44.30,19728,547976,1747104,45.32,1417880,197032,300,1047228,48148,2296,5560,10752,0,0,0.00,0,0.00,0,273,0.06,0.26,0.83,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.20,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,311.40,180.40,0.00,0.00,0.00,16.80,13.20,0.00,329.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,33.60,2138868,0,1715976,44.51,19736,548000,1747104,45.32,1426120,197060,304,1055452,48172,2296,5576,10752,0,0,0.00,0,0.00,0,273,0.05,0.26,0.83,0,1.80,0.00,33.60,18.67,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.80,0.00,0.00,0.00,0.00
