timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:31:50,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,241.60,135.00,0.00,0.00,0.00,0.00,562.60,0.00,1265.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2941316,0,913528,23.70,19652,345840,867684,22.51,726804,102912,68,464228,41984,1888,3112,10752,0,0,0.00,0,0.00,0,222,0.03,0.50,1.17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.00,0.30,0.53,0.00,0.00,0.00,0.00
2018-01-07 08:31:55,1.71,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,97.49,14.40,415.40,335.80,0.00,0.00,0.00,15.20,7738.00,0.00,2468.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,2937096,0,917748,23.81,19660,345868,879904,22.83,731120,102936,160,468528,41928,1912,3628,10752,0,0,0.00,0,0.00,0,225,0.03,0.50,1.16,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,8.00,9.60,1.64,1.70,0.00,0.00,0.00,0.00
2018-01-07 08:32:00,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,220.60,128.00,0.00,0.00,0.00,16.00,8.80,0.00,25.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,2937096,0,917748,23.81,19668,345892,879904,22.83,731132,102956,180,468528,41928,1912,3628,10752,0,0,0.00,0,0.00,0,225,0.03,0.49,1.16,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 08:32:05,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,215.40,122.00,0.00,0.00,0.00,4.00,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2937096,0,917748,23.81,19676,345916,879904,22.83,731132,102960,204,468528,41928,1912,3628,10752,0,0,0.00,0,0.00,0,225,0.03,0.48,1.15,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-07 08:32:10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.00,144.00,0.00,0.00,0.00,14.40,8.00,0.00,26.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,28.80,2937096,0,917748,23.81,19676,345940,879904,22.83,731152,102992,156,468528,41928,1912,3628,10752,0,0,0.00,0,0.00,0,225,0.02,0.47,1.15,0,3.40,0.00,28.80,8.47,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-07 08:32:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.60,130.20,0.00,0.00,0.00,4.00,7.60,0.00,23.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2937104,0,917740,23.81,19684,345960,879904,22.83,731164,103008,192,468528,41920,1912,3628,10752,0,0,0.00,0,0.00,0,225,0.02,0.46,1.14,0,0.40,0.00,8.00,20.00,0.00,10.00,10.00,0.40,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:32:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.20,130.00,0.00,0.00,0.00,34.40,8.00,0.00,25.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,2937104,0,917740,23.81,19684,345984,879904,22.83,731176,103020,48,468528,41920,1912,3628,10752,0,0,0.00,0,0.00,0,225,0.02,0.45,1.13,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,2.60,4.00,0.21,0.70,0.00,0.00,0.00,0.00
2018-01-07 08:32:25,1.82,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.78,5.80,769.20,669.40,0.00,0.00,0.00,4.80,677.40,0.00,852.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2913524,0,941320,24.42,19692,352128,879904,22.83,748512,108944,6212,485716,42056,1984,3668,10752,0,0,0.00,0,0.00,0,234,0.02,0.45,1.13,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,153.40,82.80,1240.84,6.29,0.00,0.00,0.00,0.10
2018-01-07 08:32:30,0.81,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.79,0.00,1008.40,1007.80,0.00,0.00,0.00,1403.20,10.20,0.00,816.60,0.00,0.00,0.00,0.00,19.00,0.00,19.00,0.00,2806.40,2902760,0,952084,24.70,19704,360832,879904,22.83,750576,117680,8220,487772,42056,1984,3672,10752,0,0,0.00,0,0.00,0,234,0.02,0.44,1.12,0,19.00,0.00,2806.40,147.71,0.22,11.75,0.21,0.40,200.40,176.40,1738.10,13.27,0.00,0.00,0.00,0.14
2018-01-07 08:32:35,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,997.60,979.00,0.00,0.00,0.00,3.20,7.80,0.00,655.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2895956,0,958888,24.87,19712,367588,879904,22.83,750468,124440,14980,487652,42056,1968,3672,10752,0,0,0.00,0,0.00,1,232,0.02,0.43,1.12,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,158.80,150.00,1375.35,10.97,0.00,0.00,0.00,0.11
