timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:31:50,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,262.00,148.40,0.00,0.00,0.00,15.20,558.60,0.00,1264.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,2985292,0,869552,22.56,11124,306524,864372,22.42,683380,104840,128,470580,39604,1888,3112,10752,0,0,0.00,0,0.00,0,222,0.07,0.58,1.09,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,2.80,4.00,0.29,0.57,0.00,0.00,0.00,0.00
2018-01-07 08:31:55,1.91,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,97.19,14.40,427.40,338.60,0.00,0.00,0.00,0.80,7736.40,0.00,2476.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,2980836,0,874008,22.67,11124,306552,877268,22.76,687664,104864,144,474880,39580,1912,3608,10752,0,0,0.00,0,0.00,1,225,0.06,0.57,1.09,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,8.20,9.60,1.66,1.69,0.00,0.00,0.00,0.00
2018-01-07 08:32:00,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.80,136.00,0.00,0.00,0.00,13.60,8.60,0.00,27.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,2980836,0,874008,22.67,11132,306576,877268,22.76,687704,104884,160,474880,39580,1912,3608,10752,0,0,0.00,0,0.00,1,225,0.06,0.56,1.08,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 08:32:05,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.20,132.60,0.00,0.00,0.00,41.60,8.80,0.00,26.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,83.20,2980836,0,874008,22.67,11140,306596,877268,22.76,687712,104900,48,474880,39580,1912,3608,10752,0,0,0.00,0,0.00,1,225,0.05,0.55,1.07,0,4.60,0.00,83.20,18.09,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-07 08:32:10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.00,135.00,0.00,0.00,0.00,5.60,8.20,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2980836,0,874008,22.67,11148,306624,877268,22.76,687712,104908,76,474884,39580,1912,3608,10752,0,0,0.00,0,0.00,1,225,0.05,0.54,1.07,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 08:32:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.40,126.60,0.00,0.00,0.00,0.00,8.20,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2980836,0,874008,22.67,11148,306644,877268,22.76,687728,104928,96,474884,39580,1912,3608,10752,0,0,0.00,0,0.00,1,225,0.05,0.53,1.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 08:32:20,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,234.40,132.20,0.00,0.00,0.00,4.00,8.00,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2978788,0,876056,22.73,11156,306668,877268,22.76,687740,104936,128,476932,39580,1912,3612,10752,0,0,0.00,0,0.00,1,225,0.04,0.53,1.06,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.69,0.00,0.00,0.00,0.00
2018-01-07 08:32:25,2.01,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,97.38,3.80,748.60,610.00,0.00,0.00,0.00,0.00,503.80,0.00,778.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2959436,0,895408,23.23,11156,312936,877268,22.76,702640,111064,6404,489748,39620,1968,3636,10752,0,0,0.00,0,0.00,1,232,0.04,0.52,1.05,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,152.80,77.80,1262.34,5.78,0.00,0.00,0.00,0.10
2018-01-07 08:32:30,0.81,0.00,0.30,0.10,0.10,0.00,0.20,0.00,0.00,98.48,0.00,1097.40,1152.00,0.00,0.00,0.00,21.60,8.60,0.00,903.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,2947956,0,906888,23.53,11164,322508,877268,22.76,704700,120692,16068,491800,39620,1968,3640,10752,0,0,0.00,0,0.00,1,232,0.04,0.51,1.04,0,0.40,0.00,43.20,108.00,0.01,14.00,14.00,0.56,222.60,180.40,1934.09,13.61,0.00,0.00,0.00,0.16
2018-01-07 08:32:35,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,1005.40,955.40,0.00,0.00,0.00,32.80,8.40,0.00,701.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,65.60,2940668,0,914176,23.71,11172,329776,877268,22.76,704652,128084,23200,491740,39620,1960,3640,10752,0,0,0.00,0,0.00,1,231,0.03,0.50,1.04,0,5.00,0.00,65.60,13.12,0.00,0.00,0.00,0.00,170.80,158.60,1477.50,11.50,0.00,0.00,0.00,0.12
2018-01-07 08:32:40,0.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,990.22,909.18,0.00,0.00,0.00,37.52,8.38,0.00,653.09,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.05,2933708,0,921136,23.90,11180,336680,877268,22.76,704664,134968,29968,491740,39620,1960,3640,10752,0,0,0.00,0,0.00,1,231,0.03,0.49,1.03,0,1.00,0.00,75.05,75.20,0.00,0.80,0.80,0.08,158.88,152.69,1374.39,11.27,0.00,0.00,0.00,0.11
2018-01-07 08:32:45,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,934.60,893.20,0.00,0.00,0.00,6.40,7.60,0.00,622.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2927308,0,927536,24.06,11188,343284,877268,22.76,704676,141476,36584,491740,39620,1960,3640,10752,0,0,0.00,0,0.00,0,231,0.03,0.48,1.03,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,151.80,142.60,1311.99,10.49,0.00,0.00,0.00,0.11
2018-01-07 08:32:50,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1200.20,1220.00,0.00,0.00,0.00,3.20,9.60,0.00,824.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2916452,0,938392,24.34,11196,351992,877268,22.76,706764,150136,45292,493820,39620,1960,3644,10752,0,0,0.00,0,0.00,1,231,0.03,0.47,1.02,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,202.20,180.40,1757.44,12.96,0.00,0.00,0.00,0.14
2018-01-07 08:32:55,0.41,0.00,0.41,0.71,0.10,0.00,0.10,0.00,0.00,98.28,0.00,1047.20,1077.80,0.00,0.00,0.00,10274.40,8.20,0.00,616.60,0.00,0.00,0.00,0.00,82.00,0.00,82.00,0.00,20548.80,2910012,0,944832,24.51,11204,358484,877268,22.76,706780,156640,484,493824,39652,1960,3644,10752,0,0,0.00,0,0.00,0,231,0.02,0.47,1.02,0,82.00,0.00,20548.80,250.60,2.96,36.05,0.33,2.72,150.40,135.60,1297.92,9.86,0.00,0.00,0.00,0.11
2018-01-07 08:33:00,0.61,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,99.09,0.00,921.00,874.00,0.00,0.00,0.00,11.20,8.20,0.00,564.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2903768,0,951076,24.67,11212,364400,877268,22.76,706804,162584,6376,493836,39676,1960,3644,10752,0,0,0.00,0,0.00,1,231,0.18,0.49,1.02,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,137.60,124.60,1185.23,9.22,0.00,0.00,0.00,0.10
2018-01-07 08:33:05,0.50,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,804.60,756.40,0.00,0.00,0.00,10.40,8.40,0.00,478.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,2898980,0,955864,24.80,11220,369268,877268,22.76,706816,167568,11216,493836,39628,1960,3644,10752,0,0,0.00,0,0.00,0,231,0.17,0.48,1.02,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,115.00,107.80,991.50,7.96,0.00,0.00,0.00,0.08
2018-01-07 08:33:10,0.30,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1030.40,903.40,0.00,0.00,0.00,12.80,9.00,0.00,654.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,25.60,2889940,0,964904,25.03,11228,376076,877268,22.76,708872,174360,18000,495884,39628,1960,3648,10752,0,0,0.00,0,0.00,0,231,0.15,0.48,1.01,0,2.00,0.00,25.60,12.80,0.01,6.40,0.80,0.16,160.80,138.20,1391.22,10.19,0.00,0.00,0.00,0.11
2018-01-07 08:33:15,0.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,731.20,658.60,0.00,0.00,0.00,38.40,8.00,0.00,408.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,2885772,0,969072,25.14,11236,380344,877268,22.76,708892,178496,22112,495892,39628,1960,3648,10752,0,0,0.00,0,0.00,1,231,0.14,0.47,1.01,0,0.80,0.00,76.80,96.00,0.00,1.00,1.00,0.08,97.20,94.00,827.81,7.07,0.00,0.00,0.00,0.07
2018-01-07 08:33:20,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1062.80,980.40,0.00,0.00,0.00,4.80,7.80,0.00,672.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2878656,0,976188,25.32,11244,387452,877268,22.76,708912,185592,29232,495900,39628,1960,3648,10752,0,0,0.00,0,0.00,0,231,0.13,0.46,1.00,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,165.20,147.40,1428.20,10.70,0.00,0.00,0.00,0.12
2018-01-07 08:33:25,0.41,0.00,0.20,0.51,0.10,0.00,0.00,0.00,0.00,98.77,0.00,1377.80,1516.00,0.00,0.00,0.00,8280.00,8.00,0.00,1197.20,0.00,0.00,0.00,0.00,65.60,0.00,65.60,0.00,16560.00,2865780,0,989064,25.66,11256,400288,877268,22.76,708864,198412,752,495840,39756,1952,3648,10752,0,0,0.00,0,0.00,0,230,0.12,0.45,1.00,0,65.60,0.00,16560.00,252.44,2.08,31.68,0.28,1.84,293.40,251.00,2563.84,18.00,0.00,0.00,0.00,0.21
