timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:31:50,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,251.00,151.40,0.00,0.00,0.00,0.00,561.40,0.00,1369.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2688984,0,1165860,30.24,12104,553148,875836,22.72,739108,335776,68,511680,47200,1888,3196,10752,0,0,0.00,0,0.00,0,222,0.09,0.48,1.04,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.20,0.31,0.58,0.00,0.00,0.00,0.00
2018-01-07 08:31:55,1.61,0.00,0.60,0.20,0.00,0.00,0.00,0.00,0.00,97.59,14.40,405.20,323.40,0.00,0.00,0.00,16.80,7732.80,0.00,2472.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,2684572,0,1170272,30.36,12112,553168,888740,23.06,745444,335796,160,515964,47320,1968,3744,10752,0,0,0.00,0,0.00,0,225,0.08,0.47,1.03,0,0.40,0.00,33.60,84.00,0.01,14.00,14.00,0.56,7.80,9.00,1.63,1.66,0.00,0.00,0.00,0.00
2018-01-07 08:32:00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.00,142.00,0.00,0.00,0.00,45.60,9.00,0.00,24.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,91.20,2684612,0,1170232,30.36,12120,553200,888740,23.06,745468,335800,24,515980,47228,1912,3700,10752,0,0,0.00,0,0.00,1,225,0.08,0.47,1.03,0,4.80,0.00,91.20,19.00,0.00,0.17,0.17,0.08,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:32:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,217.20,131.60,0.00,0.00,0.00,5.60,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2684628,0,1170216,30.36,12128,553224,888740,23.06,745480,335828,76,515980,47228,1912,3700,10752,0,0,0.00,0,0.00,1,225,0.07,0.46,1.02,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 08:32:10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.40,131.40,0.00,0.00,0.00,0.00,7.80,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2684628,0,1170216,30.36,12128,553248,888740,23.06,745488,335844,100,515984,47228,1912,3700,10752,0,0,0.00,0,0.00,2,225,0.06,0.45,1.01,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:32:15,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,229.80,138.60,0.00,0.00,0.00,2.40,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2684504,0,1170340,30.36,12136,553268,888740,23.06,745504,335856,120,515984,47228,1912,3700,10752,0,0,0.00,0,0.00,1,225,0.06,0.44,1.01,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:32:20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,218.60,129.60,0.00,0.00,0.00,0.00,8.20,0.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2684504,0,1170340,30.36,12136,553292,888740,23.06,745516,335872,152,515984,47228,1912,3700,10752,0,0,0.00,0,0.00,1,225,0.05,0.44,1.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 08:32:25,2.02,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,97.17,3.80,1202.80,1256.20,0.00,0.00,0.00,36.80,505.40,0.00,1319.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,73.60,2657132,0,1197712,31.07,12144,565440,888740,23.06,760276,347924,12156,530700,47324,1952,3716,10752,0,0,0.00,0,0.00,1,232,0.05,0.43,1.00,0,1.80,0.00,73.60,40.89,0.00,0.00,0.00,0.00,287.40,141.60,2447.84,9.94,0.00,0.00,0.00,0.20
2018-01-07 08:32:30,0.40,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,99.19,0.00,920.40,995.00,0.00,0.00,0.00,24.00,8.20,0.00,716.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,2649632,0,1205212,31.26,12152,573012,888740,23.06,760408,355408,19844,530832,47372,1968,3728,10752,0,0,0.00,0,0.00,2,232,0.05,0.42,0.99,0,0.40,0.00,48.00,120.00,0.00,2.00,2.00,0.08,175.20,165.60,1520.88,12.70,0.00,0.00,0.00,0.12
2018-01-07 08:32:35,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1019.40,1004.40,0.00,0.00,0.00,3.20,7.80,0.00,674.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2640460,0,1214384,31.50,12160,580004,888740,23.06,762404,362604,26836,532816,47372,1960,3732,10752,0,0,0.00,0,0.00,0,231,0.04,0.41,0.99,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,163.60,147.40,1421.11,10.67,0.00,0.00,0.00,0.12
