timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:31:50,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,242.20,141.80,0.00,0.00,0.00,20.00,557.40,0.00,1264.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,2919924,0,934920,24.25,20072,344328,865760,22.46,746676,102088,68,486412,42244,1888,3152,10752,0,0,0.00,0,0.00,0,222,0.14,0.49,1.06,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,2.80,4.00,0.29,0.57,0.00,0.00,0.00,0.00
2018-01-07 08:31:55,1.61,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,97.49,14.40,401.40,332.80,0.00,0.00,0.00,4.00,7738.20,0.00,2579.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,2915656,0,939188,24.36,20072,344364,878208,22.78,753008,102112,148,490712,42100,1912,3656,10752,0,0,0.00,0,0.00,0,225,0.12,0.49,1.05,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,7.60,9.00,1.62,1.66,0.00,0.00,0.00,0.00
2018-01-07 08:32:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,218.00,134.80,0.00,0.00,0.00,10.40,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2915656,0,939188,24.36,20080,344388,878208,22.78,753048,102132,172,490712,42100,1912,3656,10752,0,0,0.00,0,0.00,0,225,0.12,0.48,1.05,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:32:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.60,128.40,0.00,0.00,0.00,2.40,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2915656,0,939188,24.36,20088,344412,878208,22.78,753048,102132,196,490712,42100,1912,3656,10752,0,0,0.00,0,0.00,0,225,0.11,0.47,1.04,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 08:32:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,217.00,130.80,0.00,0.00,0.00,0.00,8.00,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2915656,0,939188,24.36,20088,344436,878208,22.78,753068,102168,228,490712,42100,1912,3656,10752,0,0,0.00,0,0.00,0,225,0.10,0.46,1.04,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:32:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.60,135.60,0.00,0.00,0.00,7.20,8.40,0.00,23.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,2915532,0,939312,24.37,20096,344456,878208,22.78,753080,102184,244,490716,42100,1912,3656,10752,0,0,0.00,0,0.00,0,225,0.09,0.45,1.03,0,0.60,0.00,14.40,24.00,0.00,1.33,1.33,0.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 08:32:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.00,134.80,0.00,0.00,0.00,36.80,8.20,0.00,23.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,2915532,0,939312,24.37,20104,344480,878208,22.78,753092,102196,108,490716,42100,1912,3656,10752,0,0,0.00,0,0.00,0,225,0.08,0.45,1.03,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 08:32:25,2.31,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,96.98,3.80,855.40,836.00,0.00,0.00,0.00,21.60,508.00,0.00,1247.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,43.20,2889116,0,965728,25.05,20112,355884,878208,22.78,768048,113512,11472,505640,42132,1968,3684,10752,0,0,0.00,0,0.00,0,232,0.08,0.44,1.02,0,3.80,0.00,43.20,11.37,0.00,0.00,0.00,0.00,270.60,121.00,2303.33,8.61,0.00,0.00,0.00,0.19
2018-01-07 08:32:30,0.71,0.00,0.31,0.00,0.10,0.00,0.20,0.00,0.00,98.68,0.00,1422.60,1518.00,0.00,0.00,0.00,24.00,8.40,0.00,1300.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,2875096,0,979748,25.42,20120,369756,878208,22.78,768064,127456,25440,505648,42124,1968,3684,10752,0,0,0.00,0,0.00,0,232,0.07,0.43,1.02,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,321.20,250.00,2806.83,18.27,0.00,0.00,0.00,0.23
2018-01-07 08:32:35,0.71,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.89,0.00,1236.00,1194.60,0.00,0.00,0.00,3.20,7.60,0.00,922.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2865460,0,989384,25.67,20128,379628,878208,22.78,768012,137208,35312,505584,42124,1960,3684,10752,0,0,0.00,0,0.00,1,231,0.06,0.42,1.01,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,225.80,181.60,1968.70,13.02,0.00,0.00,0.00,0.16
2018-01-07 08:32:40,0.61,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1471.00,1441.60,0.00,0.00,0.00,3.20,8.80,0.00,1233.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2850112,0,1004732,26.06,20136,392848,878208,22.78,770092,150472,48532,507652,42124,1960,3688,10752,0,0,0.00,0,0.00,1,231,0.06,0.42,1.00,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,304.60,222.20,2662.44,15.67,0.00,0.00,0.00,0.22
2018-01-07 08:32:45,0.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,1266.00,1246.20,0.00,0.00,0.00,8.00,8.40,0.00,948.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,2839928,0,1014916,26.33,20144,402900,878208,22.78,770104,160628,58576,507652,42096,1960,3688,10752,0,0,0.00,0,0.00,0,231,0.05,0.41,1.00,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,233.00,197.20,2032.09,14.16,0.00,0.00,0.00,0.17
2018-01-07 08:32:50,0.51,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.68,0.00,1549.60,1548.00,0.00,0.00,0.00,4.00,7.60,0.00,1251.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2826536,0,1028308,26.68,20152,416420,878208,22.78,770112,174016,72096,507652,42096,1960,3688,10752,0,0,0.00,0,0.00,1,231,0.05,0.40,0.99,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,309.20,229.40,2704.68,16.13,0.00,0.00,0.00,0.22
2018-01-07 08:32:55,0.51,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.29,0.00,1405.40,1360.40,0.00,0.00,0.00,63.20,9.80,0.00,1100.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,126.40,2812816,0,1042028,27.03,20160,428120,878208,22.78,772188,185768,83532,509716,42096,1960,3692,10752,0,0,0.00,0,0.00,0,231,0.05,0.40,0.99,0,5.20,0.00,126.40,24.31,0.00,0.15,0.15,0.08,271.40,216.80,2370.16,15.43,0.00,0.00,0.00,0.19
2018-01-07 08:33:00,0.41,0.00,0.31,1.73,0.20,0.00,0.10,0.00,0.00,97.25,0.00,1466.20,1571.60,0.00,0.00,0.00,16888.00,7.60,0.00,1167.80,0.00,0.00,0.00,0.00,133.40,0.00,133.40,0.00,33776.00,2800192,0,1054652,27.36,20168,440704,878208,22.78,772200,198292,11768,509716,42088,1960,3692,10752,0,0,0.00,0,0.00,1,231,0.04,0.39,0.98,0,133.40,0.00,33776.00,253.19,6.34,47.51,0.58,7.68,287.80,220.00,2514.54,15.54,0.00,0.00,0.00,0.21
2018-01-07 08:33:05,0.51,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1518.80,1457.00,0.00,0.00,0.00,5.60,7.80,0.00,1207.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2784860,0,1069984,27.76,20176,453556,878208,22.78,774260,211224,24624,511764,42092,1960,3692,10752,0,0,0.00,0,0.00,0,231,0.04,0.38,0.98,0,0.40,0.00,11.20,28.00,0.00,12.00,12.00,0.48,298.00,246.20,2602.58,17.42,0.00,0.00,0.00,0.21
2018-01-07 08:33:10,0.72,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1649.00,1766.20,0.00,0.00,0.00,3.20,8.40,0.00,1435.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2769252,0,1085592,28.16,20184,468968,878208,22.78,774284,226604,40036,511780,42484,1960,3696,10752,0,0,0.00,0,0.00,0,231,0.04,0.38,0.97,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,355.00,255.60,3102.65,17.91,0.00,0.00,0.00,0.25
2018-01-07 08:33:15,38.21,0.00,5.97,0.00,0.21,0.00,0.41,0.00,0.00,55.20,11.20,2806.00,3049.20,0.00,0.00,0.00,5.60,9085.20,0.00,18617.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,2527636,0,1327208,34.43,20192,541548,1222764,31.72,1037624,198564,196976,674492,47784,2208,4740,10752,0,0,0.00,0,0.00,3,262,0.43,0.45,0.99,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,1688.60,822.00,14785.16,54.08,0.00,0.00,0.00,1.21
2018-01-07 08:33:20,75.13,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,22.37,7.40,982.60,713.80,0.00,0.00,0.00,52.80,5398.60,0.00,3016.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,2163520,0,1691324,43.88,20204,541576,1731656,44.92,1403524,195388,197216,1037132,48032,2376,5512,10752,0,0,0.00,0,0.00,1,281,0.40,0.45,0.99,0,0.80,0.00,105.60,132.00,0.00,2.00,1.00,0.08,17.80,20.60,2.42,6.72,0.00,0.00,0.00,0.00
2018-01-07 08:33:25,33.92,0.00,5.08,1.44,0.55,0.11,1.33,0.00,0.00,57.57,0.80,6741.00,7556.00,0.00,0.00,0.00,23784.80,3945.40,0.00,25023.40,0.00,0.00,0.00,0.00,203.60,0.00,203.60,0.00,47569.60,1915152,0,1939692,50.32,20216,701244,1768148,45.87,1575152,270260,238144,1124020,49288,2360,5740,10752,0,0,0.00,0,0.00,1,281,0.37,0.44,0.98,0,203.60,0.00,47569.60,233.64,15.33,75.31,0.64,13.04,3658.60,1543.40,32173.85,102.08,0.00,0.00,0.00,2.64
