timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:32:40,3.02,0.00,0.40,0.00,0.00,0.00,0.30,0.00,0.00,96.28,0.00,815.40,718.60,0.00,0.00,0.00,14.40,115.60,0.00,2629.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,307904,0,3546940,92.01,12252,1543964,2705140,70.18,2331364,1095780,167020,1870944,72424,2776,7396,10752,0,0,0.00,0,0.00,2,333,1.80,1.01,1.11,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,627.80,236.80,5463.06,21.40,0.00,0.00,0.00,0.45
2018-01-07 08:32:45,17.78,0.00,1.40,0.00,0.97,0.00,3.88,0.00,0.00,75.97,0.00,8962.80,11302.80,0.00,0.00,0.00,9.60,24.80,0.00,41864.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,320608,0,3534236,91.68,12260,1543992,2691908,69.83,2318296,1095792,167056,1857888,72428,2776,7380,10752,0,0,0.00,0,0.00,2,333,1.81,1.02,1.11,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,10287.60,3990.60,82862.41,263.61,0.00,0.00,0.00,6.79
2018-01-07 08:32:50,6.65,0.00,1.25,20.58,0.52,0.00,2.60,0.00,0.00,68.40,0.00,5496.00,6473.60,0.00,0.00,0.00,13416.00,13.00,0.00,23138.00,0.00,0.00,0.00,0.00,81.00,0.00,81.00,0.00,20054.40,330632,0,3524212,91.42,12268,1544020,2678632,69.49,2308192,1095792,100076,1847696,72436,2776,7368,10752,0,0,0.00,0,0.00,0,333,1.75,1.02,1.11,1,81.00,0.00,20054.40,247.59,62.23,537.70,5.35,43.36,5645.60,2428.60,45225.53,160.32,0.00,0.00,0.00,3.70
2018-01-07 08:32:55,4.60,0.00,1.15,9.30,0.42,0.00,1.04,0.00,0.00,83.49,0.00,4731.60,5615.60,0.00,0.00,0.00,2364.80,10.40,0.00,19092.00,0.00,0.00,0.00,0.00,62.60,0.00,62.60,0.00,11507.20,330652,0,3524192,91.42,12276,1544040,2678632,69.49,2308204,1095804,88460,1847696,72272,2776,7368,10752,0,0,0.00,0,0.00,1,333,1.69,1.02,1.11,0,62.60,0.00,11507.20,183.82,33.77,837.80,4.42,27.68,4765.80,2100.60,38735.16,143.17,0.00,0.00,0.00,3.17
2018-01-07 08:33:00,4.17,0.00,0.51,0.00,0.30,0.00,0.81,0.00,0.00,94.21,0.00,3015.00,3401.60,0.00,0.00,0.00,35.20,11.00,0.00,10497.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,70.40,337400,0,3517444,91.25,12284,1544064,2678632,69.49,2301548,1095816,88416,1841052,72336,2776,7356,10752,0,0,0.00,0,0.00,0,333,1.55,1.00,1.11,0,3.80,0.00,70.40,18.53,0.00,0.21,0.21,0.08,2535.00,1116.40,21602.24,74.22,0.00,0.00,0.00,1.77
2018-01-07 08:33:05,5.86,0.00,1.05,1.78,0.52,0.00,1.15,0.00,0.00,89.63,0.00,5530.54,6341.52,0.00,0.00,0.00,17609.58,8.98,0.00,21513.57,0.00,0.00,0.00,0.00,137.92,0.00,137.92,0.00,35219.16,349912,0,3504932,90.92,12292,1544096,2656652,68.92,2288760,1095840,288,1828228,72432,2776,7336,10752,0,0,0.00,0,0.00,2,333,1.43,0.99,1.10,0,137.92,0.00,35219.16,255.35,8.67,62.83,0.65,8.94,5212.77,2403.19,40352.25,159.57,0.00,0.00,0.00,3.31
2018-01-07 08:33:10,4.61,0.00,0.63,0.10,0.42,0.00,0.42,0.00,0.00,93.82,0.00,5238.80,5448.60,0.00,0.00,0.00,9.60,8.20,0.00,19362.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,356600,0,3498244,90.75,12300,1544112,2656652,68.92,2282108,1095864,312,1821560,72432,2776,7324,10752,0,0,0.00,0,0.00,2,333,1.31,0.97,1.10,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4751.20,1957.00,35217.36,128.39,0.00,0.00,0.00,2.89
2018-01-07 08:33:15,4.45,0.00,0.62,0.00,0.21,0.00,1.14,0.00,0.00,93.59,0.00,4199.00,4427.40,0.00,0.00,0.00,0.00,11.20,0.00,15138.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,362120,0,3492724,90.61,12300,1544144,2656652,68.92,2276496,1095884,344,1815972,72424,2776,7316,10752,0,0,0.00,0,0.00,1,333,1.21,0.96,1.09,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3709.40,1536.80,28100.63,102.21,0.00,0.00,0.00,2.30
2018-01-07 08:33:20,3.30,0.00,0.62,0.21,0.31,0.00,0.62,0.00,0.00,94.94,0.00,3739.80,3635.60,0.00,0.00,0.00,9.60,8.60,0.00,13016.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,362264,0,3492580,90.60,12308,1544168,2656652,68.92,2276480,1095904,376,1815908,72448,2768,7316,10752,0,0,0.00,0,0.00,0,332,1.11,0.94,1.08,0,0.40,0.00,19.20,48.00,0.01,14.00,14.00,0.56,3245.20,1356.60,25826.00,90.35,0.00,0.00,0.00,2.12
2018-01-07 08:33:25,2.05,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.65,0.00,1996.60,1967.60,0.00,0.00,0.00,24.00,14.40,0.00,6828.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,48.00,366992,0,3487852,90.48,12320,1544192,2623916,68.07,2272752,1095924,420,1812164,72364,2432,7296,10752,0,0,0.00,0,0.00,0,290,1.02,0.92,1.08,0,1.40,0.00,48.00,34.29,0.00,0.00,0.00,0.00,1646.20,651.00,13897.02,44.36,0.00,0.00,0.00,1.14
2018-01-07 08:33:30,1.52,0.00,0.30,0.10,0.20,0.00,0.41,0.00,0.00,97.47,0.00,1610.40,1797.40,0.00,0.00,0.00,88.00,8.80,0.00,5050.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,176.00,367036,0,3487808,90.48,12328,1544220,2623916,68.07,2272628,1095948,68,1812028,72388,2416,7296,10752,0,0,0.00,0,0.00,1,288,0.94,0.91,1.07,0,5.20,0.00,176.00,33.85,0.02,3.85,3.85,2.00,1250.80,516.00,10968.07,34.65,0.00,0.00,0.00,0.90
2018-01-07 08:33:35,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.40,200.00,0.00,0.00,0.00,9.60,8.60,0.00,38.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,367240,0,3487604,90.47,12336,1544244,2623916,68.07,2272568,1095968,140,1811956,72316,2408,7296,10752,0,0,0.00,0,0.00,1,287,0.87,0.89,1.07,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.60,5.40,0.31,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:33:40,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.00,195.00,0.00,0.00,0.00,3.20,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,367216,0,3487628,90.47,12344,1544264,2623916,68.07,2272580,1095976,160,1811956,72340,2408,7296,10752,0,0,0.00,0,0.00,1,287,0.80,0.88,1.06,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,5.20,0.29,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:33:45,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,340.60,206.40,0.00,0.00,0.00,3.20,8.40,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,367108,0,3487736,90.48,12352,1544288,2623916,68.07,2272592,1095996,184,1811960,72324,2408,7296,10752,0,0,0.00,0,0.00,1,287,0.73,0.86,1.05,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.60,0.26,1.22,0.00,0.00,0.00,0.00
2018-01-07 08:33:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.00,194.20,0.00,0.00,0.00,3.20,7.80,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,367108,0,3487736,90.48,12360,1544312,2623916,68.07,2272592,1096008,212,1811960,72324,2408,7296,10752,0,0,0.00,0,0.00,2,287,0.67,0.85,1.05,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.60,0.19,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:33:55,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.60,357.20,214.40,0.00,0.00,0.00,10.40,26.40,0.00,31.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,367092,0,3487752,90.48,12360,1544340,2623916,68.07,2272888,1096044,224,1812280,72316,2432,7296,10752,0,0,0.00,0,0.00,0,290,0.62,0.84,1.04,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,4.00,6.60,0.59,1.63,0.00,0.00,0.00,0.00
2018-01-07 08:34:00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,337.80,203.60,0.00,0.00,0.00,10.40,12.00,0.00,334.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,358900,0,3495944,90.69,12368,1544360,2623916,68.07,2279116,1096044,248,1820512,72316,2432,7312,10752,0,0,0.00,0,0.00,1,290,0.57,0.82,1.04,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,3.00,4.80,0.27,0.95,0.00,0.00,0.00,0.00
2018-01-07 08:34:05,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,306.80,171.00,0.00,0.00,0.00,41.60,8.80,0.00,30.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,358776,0,3496068,90.69,12376,1544384,2623916,68.07,2281208,1096060,120,1820512,72320,2432,7312,10752,0,0,0.00,0,0.00,1,290,0.52,0.81,1.03,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:34:10,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,319.20,185.00,0.00,0.00,0.00,12.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,24.00,358776,0,3496068,90.69,12384,1544412,2623916,68.07,2281220,1096080,132,1820512,72320,2432,7312,10752,0,0,0.00,0,0.00,0,290,0.48,0.80,1.03,0,1.60,0.00,24.00,15.00,0.00,0.00,0.00,0.00,3.40,5.00,0.29,0.96,0.00,0.00,0.00,0.00
2018-01-07 08:34:15,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,313.20,185.60,0.00,0.00,0.00,3.20,8.20,0.00,58.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,356720,0,3498124,90.75,12392,1544436,2623916,68.07,2280748,1096100,156,1822076,72328,2432,7312,10752,0,0,0.00,0,0.00,0,290,0.44,0.78,1.02,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.20,6.80,0.44,5.96,0.00,0.00,0.00,0.00
2018-01-07 08:34:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,301.00,174.20,0.00,0.00,0.00,4.00,8.40,0.00,29.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,356844,0,3498000,90.74,12400,1544456,2623916,68.07,2282796,1096108,188,1822076,72328,2432,7312,10752,0,0,0.00,0,0.00,0,290,0.41,0.77,1.02,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.20,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 08:34:25,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.60,200.40,0.00,0.00,0.00,12.00,10.40,0.00,36.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,356852,0,3497992,90.74,12400,1544480,2623916,68.07,2282752,1096136,188,1822016,72328,2424,7312,10752,0,0,0.00,0,0.00,0,289,0.38,0.76,1.01,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,4.40,6.20,0.38,1.32,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.60,206.80,0.00,0.00,0.00,8.80,8.40,0.00,37.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,356984,0,3497860,90.74,12408,1544508,2623916,68.07,2282648,1096152,216,1821888,72332,2416,7312,10752,0,0,0.00,0,0.00,0,288,0.35,0.74,1.00,0,0.80,0.00,17.60,22.00,0.00,1.00,1.00,0.08,3.80,5.60,0.31,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.20,196.00,0.00,0.00,0.00,4.00,8.40,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,356984,0,3497860,90.74,12416,1544532,2623916,68.07,2282652,1096152,244,1821888,72332,2416,7312,10752,0,0,0.00,0,0.00,0,288,0.32,0.73,1.00,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,5.80,0.36,1.22,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.20,201.20,0.00,0.00,0.00,42.40,7.60,0.00,30.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,356976,0,3497868,90.74,12424,1544556,2623916,68.07,2282672,1096192,100,1821888,72340,2416,7312,10752,0,0,0.00,0,0.00,0,288,0.29,0.72,0.99,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,3.80,5.60,0.32,1.00,0.00,0.00,0.00,0.00
2018-01-07 08:34:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.40,192.40,0.00,0.00,0.00,10.40,8.40,0.00,30.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,20.80,356868,0,3497976,90.74,12432,1544576,2623916,68.07,2282684,1096204,88,1821888,72340,2416,7312,10752,0,0,0.00,0,0.00,0,288,0.27,0.71,0.99,0,2.00,0.00,20.80,10.40,0.00,0.00,0.00,0.00,4.00,5.60,0.34,1.26,0.00,0.00,0.00,0.00
2018-01-07 08:34:50,0.40,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,325.40,196.40,0.00,0.00,0.00,4.80,7.80,0.00,35.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,356852,0,3497992,90.74,12440,1544596,2623916,68.07,2282696,1096224,132,1821892,72340,2416,7312,10752,0,0,0.00,0,0.00,0,288,0.25,0.70,0.98,0,0.40,0.00,9.60,24.00,0.00,10.00,10.00,0.40,5.20,6.80,0.42,5.62,0.00,0.00,0.00,0.00
2018-01-07 08:34:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,335.00,211.00,0.00,0.00,0.00,9.60,11.00,0.00,44.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,356976,0,3497868,90.74,12440,1544628,2623916,68.07,2282532,1096240,156,1821716,72340,2392,7312,10752,0,0,0.00,0,0.00,0,285,0.23,0.68,0.98,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,4.20,6.00,0.36,1.31,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,17.46,0.00,2.23,0.10,0.10,0.00,0.51,0.00,0.00,79.59,0.80,1653.80,1326.40,0.00,0.00,0.00,8.80,45.60,0.00,385.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,337468,0,3517376,91.25,12452,1545692,2623916,68.07,2301608,1096996,1232,1840516,72520,2424,7344,10752,0,0,0.00,0,0.00,2,289,0.29,0.69,0.98,0,0.80,0.00,17.60,22.00,0.00,1.00,1.00,0.08,18.60,23.00,14.74,15.12,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,2.62,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,96.88,0.40,577.80,410.00,0.00,0.00,0.00,26.40,174.60,0.00,632.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,334400,0,3520444,91.33,12460,1545860,2639160,68.46,2303976,1097172,1524,1842828,72424,2416,7348,10752,0,0,0.00,0,0.00,0,288,0.27,0.68,0.97,0,0.40,0.00,52.80,132.00,0.00,0.00,0.00,0.00,5.40,6.80,0.43,2.14,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.20,209.20,0.00,0.00,0.00,3.20,8.00,0.00,33.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,334284,0,3520560,91.33,12468,1545884,2639160,68.46,2303988,1097188,1548,1842828,72428,2408,7348,10752,0,0,0.00,0,0.00,0,287,0.24,0.67,0.97,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.60,0.31,1.00,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.20,193.00,0.00,0.00,0.00,41.60,7.80,0.00,30.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,334284,0,3520560,91.33,12476,1545908,2639160,68.46,2303936,1097204,1416,1842764,72428,2408,7348,10752,0,0,0.00,0,0.00,0,287,0.22,0.66,0.96,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,3.80,5.40,0.33,1.25,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,330.20,197.40,0.00,0.00,0.00,40.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,80.00,334284,0,3520560,91.33,12488,1545928,2639160,68.46,2303944,1097224,1340,1842764,72428,2408,7348,10752,0,0,0.00,0,0.00,0,287,0.21,0.64,0.96,0,5.20,0.00,80.00,15.38,0.00,0.00,0.00,0.00,3.20,4.80,0.27,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,336.60,205.00,0.00,0.00,0.00,8.80,9.60,0.00,30.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,334408,0,3520436,91.32,12488,1545956,2639160,68.46,2303956,1097236,1352,1842764,72428,2408,7348,10752,0,0,0.00,0,0.00,0,287,0.19,0.63,0.95,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,4.00,5.80,0.35,1.30,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,3.72,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.18,0.00,416.80,355.20,0.00,0.00,22.40,9.60,19.80,0.80,150.20,0.00,0.00,0.00,0.00,1.60,1.00,0.60,44.80,19.20,332368,0,3522476,91.38,12496,1546132,2639160,68.46,2304452,1096904,1380,1844912,72420,2408,7348,10752,0,0,0.00,0,0.00,0,287,0.18,0.62,0.95,0,1.60,44.80,19.20,40.00,0.00,1.00,1.00,0.16,33.60,47.00,14.01,233.00,0.00,0.00,0.00,0.02
