timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:31:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,243.60,141.40,0.00,0.00,0.00,0.00,462.80,0.00,1263.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1490032,0,2364812,61.35,15940,1678188,873436,22.66,893900,1350236,112,550008,80872,1888,3272,10752,0,0,0.00,0,0.00,0,222,0.18,0.67,1.11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.29,0.57,0.00,0.00,0.00,0.00
2018-01-07 08:31:55,1.61,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,97.59,14.40,398.60,321.80,0.00,0.00,0.00,16.80,7738.00,0.00,2468.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,1485552,0,2369292,61.46,15948,1678216,873868,22.67,898176,1350260,176,554300,80888,1912,3776,10752,0,0,0.00,0,0.00,0,225,0.17,0.66,1.11,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,7.80,9.40,1.63,1.68,0.00,0.00,0.00,0.00
2018-01-07 08:32:00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,219.00,135.00,0.00,0.00,0.00,27.20,7.60,0.00,23.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,54.40,1485552,0,2369292,61.46,15956,1678240,873868,22.67,898204,1350260,112,554300,80888,1912,3776,10752,0,0,0.00,0,0.00,0,225,0.15,0.65,1.10,0,4.20,0.00,54.40,12.95,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:32:05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,215.20,127.80,0.00,0.00,0.00,6.40,8.60,0.00,22.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,1485552,0,2369292,61.46,15956,1678264,873868,22.67,898216,1350280,124,554300,80888,1912,3776,10752,0,0,0.00,0,0.00,0,225,0.14,0.64,1.10,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 08:32:10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,219.20,130.80,0.00,0.00,0.00,35.20,9.00,0.00,24.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,70.40,1485552,0,2369292,61.46,15964,1678288,873868,22.67,898236,1350316,24,554300,80888,1912,3776,10752,0,0,0.00,0,0.00,0,225,0.13,0.63,1.09,0,2.00,0.00,70.40,35.20,0.06,32.40,32.40,6.48,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:32:15,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.60,135.60,0.00,0.00,0.00,5.60,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1485552,0,2369292,61.46,15972,1678308,873868,22.67,898248,1350328,68,554300,80888,1912,3776,10752,0,0,0.00,0,0.00,0,225,0.12,0.62,1.08,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:32:20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,220.60,136.80,0.00,0.00,0.00,0.00,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1485428,0,2369416,61.47,15972,1678332,873868,22.67,898260,1350340,92,554300,80888,1912,3776,10752,0,0,0.00,0,0.00,0,225,0.11,0.61,1.08,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 08:32:25,2.93,0.00,0.61,0.00,0.00,0.00,0.30,0.00,0.00,96.16,3.80,1083.20,1080.20,0.00,0.00,4.00,2.40,516.00,0.20,1531.80,0.00,0.00,0.00,0.00,0.80,0.40,0.40,8.00,4.80,1456660,0,2398184,62.21,15980,1689524,943240,24.47,915368,1361460,11276,571384,81072,1968,3812,10752,0,0,0.00,0,0.00,0,232,0.10,0.60,1.07,0,0.80,8.00,4.80,16.00,0.00,2.00,1.00,0.08,270.60,136.20,2298.82,9.76,0.00,0.00,0.00,0.19
2018-01-07 08:32:30,0.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,1075.80,1184.80,0.00,0.00,0.00,20.80,8.00,0.00,871.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,1447820,0,2407024,62.44,15988,1698756,943240,24.47,915384,1370600,20592,571392,81072,1968,3812,10752,0,0,0.00,0,0.00,0,232,0.09,0.59,1.07,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,209.40,189.20,1822.58,14.04,0.00,0.00,0.00,0.15
2018-01-07 08:32:35,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1097.00,1105.20,0.00,0.00,0.00,3.20,7.60,0.00,757.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1439748,0,2415096,62.65,15996,1706696,943240,24.47,915332,1378664,28532,571328,81072,1960,3812,10752,0,0,0.00,0,0.00,0,231,0.09,0.58,1.06,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,183.80,162.80,1598.94,11.77,0.00,0.00,0.00,0.13
