timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:33:05,0.41,0.00,0.41,0.10,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1452.20,1321.20,0.00,0.00,0.00,6.40,7.60,0.00,1076.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2577612,0,1277232,33.13,13572,648448,882636,22.90,758804,429792,17620,526576,46684,1968,3740,10752,0,0,0.00,0,0.00,0,232,0.03,0.38,0.91,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,265.40,214.40,2312.08,15.13,0.00,0.00,0.00,0.19
2018-01-07 08:33:10,0.51,0.00,0.10,0.61,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1351.00,1288.00,0.00,0.00,0.00,3.20,8.40,0.00,1029.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2566492,0,1288352,33.42,13580,659456,882636,22.90,758812,440748,28628,526576,46676,1968,3740,10752,0,0,0.00,0,0.00,0,232,0.03,0.38,0.90,0,0.40,0.00,6.40,16.00,0.01,16.00,16.00,0.64,254.00,205.40,2209.98,14.62,0.00,0.00,0.00,0.18
2018-01-07 08:33:15,0.71,0.00,0.31,0.00,0.10,0.00,0.41,0.00,0.00,98.47,0.00,1717.60,1868.60,0.00,0.00,0.00,3.20,8.20,0.00,1579.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2547096,0,1307748,33.92,13588,676444,882636,22.90,760876,457752,45616,528632,46984,1968,3744,10752,0,0,0.00,0,0.00,2,232,0.03,0.37,0.90,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,390.60,279.00,3414.31,19.41,0.00,0.00,0.00,0.28
2018-01-07 08:33:20,0.92,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.26,0.00,1944.20,2140.20,0.00,0.00,0.00,3.20,8.40,0.00,1812.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2524992,0,1329852,34.50,13596,695996,882636,22.90,762936,477208,65168,530680,47476,1968,3748,10752,0,0,0.00,0,0.00,1,232,0.02,0.36,0.89,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,449.20,297.60,3923.81,20.44,0.00,0.00,0.00,0.32
2018-01-07 08:33:25,1.24,0.00,0.62,0.10,0.31,0.00,0.62,0.00,0.00,97.11,0.00,3162.60,3638.20,0.00,0.00,0.00,33.60,9.80,0.00,4108.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,67.20,2477332,0,1377512,35.73,13608,740556,882636,22.90,764936,521696,109664,532664,48604,1960,3752,10752,0,0,0.00,0,0.00,0,231,0.02,0.36,0.89,0,3.80,0.00,67.20,17.68,0.00,0.00,0.00,0.00,1022.40,589.40,8980.00,39.81,0.00,0.00,0.00,0.74
2018-01-07 08:33:30,61.03,0.00,5.47,0.91,0.10,0.00,0.00,0.00,0.00,32.49,12.60,2177.00,1777.00,0.00,0.00,0.80,12173.60,11405.00,0.00,15214.40,0.00,0.00,0.00,0.00,98.00,0.20,97.80,1.60,24347.20,2235812,0,1619032,42.00,13620,755716,1371532,35.58,1086720,435636,169452,753020,52544,2232,4916,10752,0,0,0.00,0,0.00,4,265,0.26,0.40,0.90,0,98.00,1.60,24347.20,248.46,7.98,81.45,1.04,10.16,372.40,212.40,3228.58,14.70,0.00,0.00,0.00,0.26
2018-01-07 08:33:35,65.27,0.00,2.76,7.76,0.10,0.00,0.31,0.00,0.00,23.80,6.80,1688.00,1917.40,0.00,0.00,0.00,32305.60,7606.40,0.00,6830.40,0.00,0.00,0.00,0.00,268.40,0.00,268.40,0.00,64611.20,1841192,0,2013652,52.24,13628,770468,1787108,46.36,1476080,439996,22848,1131964,52708,2392,5760,10752,0,0,0.00,0,0.00,1,285,0.64,0.48,0.92,0,268.40,0.00,64611.20,240.73,62.78,233.89,2.01,53.84,359.20,246.60,3004.01,23.20,0.00,0.00,0.00,0.25
2018-01-07 08:33:40,5.63,0.00,1.46,0.00,0.56,0.00,0.11,0.00,0.00,92.23,0.00,5013.60,5609.80,0.00,0.00,0.00,18.40,10.60,0.00,8395.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,1791212,0,2063632,53.53,13636,828156,1787108,46.36,1499256,466688,80548,1124396,52684,2368,5752,10752,0,0,0.00,0,0.00,1,282,0.59,0.47,0.92,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,1318.20,770.40,11587.63,51.81,0.00,0.00,0.00,0.95
2018-01-07 08:33:45,2.18,0.00,0.52,0.00,0.10,0.00,0.10,0.00,0.00,97.10,0.00,2111.80,2113.20,0.00,0.00,0.00,4.80,8.20,0.00,3243.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1767768,0,2087076,54.14,13644,851596,1787108,46.36,1511824,477712,103992,1124396,52696,2368,5752,10752,0,0,0.00,0,0.00,1,282,0.54,0.46,0.91,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,540.20,392.40,4738.34,27.39,0.00,0.00,0.00,0.39
2018-01-07 08:33:50,13.31,0.00,1.86,2.06,0.21,0.00,0.10,0.00,0.00,82.46,0.80,1921.80,2055.80,0.00,0.00,0.00,17649.60,672.80,0.00,2455.00,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35299.20,1546304,0,2308540,59.89,13652,957324,1929392,50.05,1676964,531404,121492,1237420,55368,2376,5964,10752,0,0,0.00,0,0.00,2,284,0.58,0.47,0.91,0,138.40,0.00,35299.20,255.05,8.84,63.84,0.65,8.96,406.20,283.40,3506.13,21.08,0.00,0.00,0.00,0.29
2018-01-07 08:33:55,28.40,0.00,1.71,0.00,0.00,0.00,0.30,0.00,0.00,69.59,3.00,1131.20,970.60,0.00,0.00,0.00,20.80,251.60,0.00,3154.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,1422456,0,2432388,63.10,13660,960916,2094308,54.33,1799552,531700,125112,1356724,55568,2504,6228,10752,0,0,0.00,0,0.00,1,298,0.53,0.46,0.91,0,0.40,0.00,41.60,104.00,0.00,2.00,2.00,0.08,90.00,88.60,728.43,9.47,0.00,0.00,0.00,0.06
2018-01-07 08:34:00,1.61,0.00,0.20,3.12,0.10,0.00,0.10,0.00,0.00,94.87,0.00,477.20,417.40,0.00,0.00,0.00,1624.80,12.60,0.00,409.00,0.00,0.00,0.00,0.00,29.80,0.00,29.80,0.00,3249.60,1419488,0,2435356,63.18,13668,963692,2094308,54.33,1801036,532928,119784,1356668,55676,2496,6228,10752,0,0,0.00,0,0.00,1,298,0.49,0.46,0.90,0,29.80,0.00,3249.60,109.05,4.30,144.16,1.77,5.28,65.60,64.00,558.36,5.10,0.00,0.00,0.00,0.05
2018-01-07 08:34:05,0.91,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,98.58,0.00,538.80,535.00,0.00,0.00,0.00,6947.20,9.40,0.00,576.80,0.00,0.00,0.00,0.00,55.00,0.00,55.00,0.00,13894.40,1415480,0,2439364,63.28,13676,967708,2094308,54.33,1803048,534828,89248,1356600,55748,2488,6228,10752,0,0,0.00,0,0.00,0,297,0.45,0.45,0.90,0,55.00,0.00,13894.40,252.63,2.19,39.84,0.38,2.08,94.40,90.80,804.94,7.46,0.00,0.00,0.00,0.07
2018-01-07 08:34:10,1.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.18,0.00,668.60,646.20,0.00,0.00,0.00,8.00,113.00,0.00,976.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1392144,0,2462700,63.89,13684,974636,2116324,54.90,1823160,538108,96196,1372996,55928,2488,6264,10752,0,0,0.00,0,0.00,0,297,0.41,0.44,0.89,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,162.80,154.80,1400.11,16.04,0.00,0.00,0.00,0.11
2018-01-07 08:34:15,1.83,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,97.56,0.00,980.80,1036.60,0.00,0.00,0.00,4.00,8.80,0.00,1845.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1378400,0,2476444,64.24,13692,988000,2116324,54.90,1830340,544220,109560,1372996,56312,2488,6264,10752,0,0,0.00,0,0.00,0,297,0.38,0.43,0.89,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,308.00,255.20,2685.42,18.77,0.00,0.00,0.00,0.22
2018-01-07 08:34:20,20.29,0.00,2.07,4.76,0.31,0.00,0.21,0.00,0.00,72.36,1.00,2771.40,2898.00,0.00,0.00,1.60,28390.40,739.80,0.00,4745.60,0.00,0.00,0.00,0.00,217.80,0.40,217.40,3.20,55510.40,1144636,0,2710208,70.31,13704,1108756,2285064,59.28,1998456,606836,88412,1482832,59656,2504,6480,10752,0,0,0.00,0,0.00,1,300,0.43,0.44,0.89,0,217.80,3.20,55510.40,254.88,24.07,98.42,1.07,23.20,747.20,455.40,6529.83,32.13,0.00,0.00,0.00,0.53
2018-01-07 08:34:25,22.08,0.00,1.41,0.20,0.00,0.00,0.10,0.00,0.00,76.21,0.80,940.40,678.80,0.00,0.00,0.00,23.20,592.00,0.00,2430.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1316.80,1043540,0,2811304,72.93,13712,1108780,2453584,63.65,2098472,606832,88512,1582864,59692,2536,6692,10752,0,0,0.00,0,0.00,1,302,0.40,0.44,0.88,0,5.40,0.00,1316.80,243.85,0.77,629.48,8.89,4.80,6.60,9.00,0.72,3.07,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,306.00,172.80,0.00,0.00,0.00,15.20,9.40,0.00,25.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,1043548,0,2811296,72.93,13712,1108804,2453584,63.65,2098540,606844,88468,1582892,59692,2528,6692,10752,0,0,0.00,0,0.00,1,302,0.36,0.43,0.88,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,324.00,199.20,0.00,0.00,0.00,34.40,9.80,0.00,451.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,68.80,1043556,0,2811288,72.93,13720,1108828,2453584,63.65,2096320,606868,88372,1582688,59700,2504,6692,10752,0,0,0.00,0,0.00,1,299,0.33,0.42,0.87,0,5.40,0.00,68.80,12.74,0.00,0.15,0.15,0.08,4.00,5.40,0.35,1.44,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,0.90,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.79,0.20,386.80,336.60,0.00,0.00,0.00,41.60,12.80,0.00,814.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,1043444,0,2811400,72.93,13728,1108856,2453584,63.65,2098448,606884,88280,1582760,59692,2512,6696,10752,0,0,0.00,0,0.00,2,300,0.31,0.41,0.87,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,207.40,67.20,1699.84,5.82,0.00,0.00,0.00,0.14
2018-01-07 08:34:45,6.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,93.20,0.00,788.60,930.20,0.00,0.00,0.00,5.60,382.80,0.00,4541.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1034212,0,2820632,73.17,13736,1108876,2453584,63.65,2107712,606892,88308,1591960,59684,2512,6700,10752,0,0,0.00,0,0.00,0,300,0.28,0.41,0.86,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,990.00,258.80,8123.37,19.33,0.00,0.00,0.00,0.67
2018-01-07 08:34:50,10.17,0.00,0.81,6.31,0.10,0.00,0.41,0.00,0.00,82.20,0.00,1310.80,1673.40,0.00,0.00,0.00,17638.40,1269.00,0.00,10688.40,0.00,0.00,0.00,0.00,130.00,0.00,130.00,0.00,33185.60,891488,0,2963356,76.87,13744,1108900,2605708,67.60,2250376,606912,236,1734652,59708,2496,6980,10752,0,0,0.00,0,0.00,1,298,0.26,0.40,0.86,1,130.00,0.00,33185.60,255.27,9.16,53.91,0.70,9.04,1730.80,502.40,15044.03,43.30,0.00,0.00,0.00,1.23
2018-01-07 08:34:55,0.20,0.00,0.10,1.41,0.00,0.00,0.00,0.00,0.00,98.29,0.00,340.40,223.60,0.00,0.00,0.00,6.40,10.00,0.00,70.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,2104.00,891712,0,2963132,76.87,13752,1108916,2605708,67.60,2249788,606932,184,1734052,59740,2440,6980,10752,0,0,0.00,0,0.00,1,290,0.24,0.39,0.86,0,8.80,0.00,2104.00,239.09,0.93,349.64,5.18,4.56,4.80,6.20,0.40,1.56,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,6.93,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.87,0.20,448.60,314.60,0.00,0.00,0.00,14.40,21.80,0.00,211.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,894256,0,2960588,76.80,13752,1109404,2605708,67.60,2247444,607220,688,1731528,59740,2440,6980,10752,0,0,0.00,0,0.00,1,291,0.22,0.39,0.85,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,15.80,17.00,6.62,10.41,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.40,334.20,203.00,0.00,0.00,0.00,21.60,172.40,0.00,88.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,894008,0,2960836,76.81,13760,1109424,2605708,67.60,2247488,607224,772,1731528,59732,2440,6980,10752,0,0,0.00,0,0.00,0,291,0.20,0.38,0.85,0,0.60,0.00,43.20,72.00,0.00,1.33,1.33,0.08,5.00,5.80,0.40,1.45,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.60,180.40,0.00,0.00,0.00,42.40,8.20,0.00,26.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,84.80,894008,0,2960836,76.81,13768,1109448,2605708,67.60,2247488,607228,676,1731528,59732,2440,6980,10752,0,0,0.00,0,0.00,0,291,0.19,0.37,0.84,0,4.80,0.00,84.80,17.67,0.00,0.17,0.17,0.08,2.80,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,334.80,205.60,0.00,0.00,0.00,36.00,10.40,0.00,338.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,885808,0,2969036,77.02,13776,1109472,2605708,67.60,2255704,607256,564,1739724,59740,2440,6996,10752,0,0,0.00,0,0.00,0,291,0.17,0.37,0.84,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.00,193.60,0.00,0.00,0.00,12.80,7.60,0.00,28.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,885832,0,2969012,77.02,13788,1109484,2605708,67.60,2255648,607280,576,1739656,59732,2440,6996,10752,0,0,0.00,0,0.00,0,290,0.16,0.36,0.83,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.20,186.20,0.00,0.00,0.00,0.00,8.20,0.00,31.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,885824,0,2969020,77.02,13788,1109520,2605708,67.60,2255660,607288,644,1739656,59732,2432,6996,10752,0,0,0.00,0,0.00,0,290,0.15,0.36,0.83,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,5.43,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.37,0.00,411.40,325.20,0.00,0.00,22.40,111.20,20.20,0.80,105.40,0.00,0.00,0.00,0.00,4.80,1.00,3.80,44.80,222.40,885808,0,2969036,77.02,13796,1109692,2605708,67.60,2255736,607288,236,1739684,59752,2432,6996,10752,0,0,0.00,0,0.00,4,290,0.13,0.35,0.82,0,4.80,44.80,222.40,55.67,0.01,2.33,1.17,0.56,22.60,27.40,24.59,90.60,0.00,0.00,0.00,0.01
