timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:32:40,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,910.20,840.60,0.00,0.00,0.00,3.20,7.80,0.00,584.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2903272,0,951572,24.69,20248,365528,870088,22.57,742132,125164,22988,481588,42380,1968,3632,10752,0,0,0.00,0,0.00,0,232,0.02,0.35,0.93,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,142.20,133.60,1230.97,9.91,0.00,0.00,0.00,0.10
2018-01-07 08:32:45,0.20,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.39,0.00,977.80,870.60,0.00,0.00,0.00,3.20,8.20,0.00,658.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2894112,0,960732,24.92,20256,372620,870088,22.57,744196,132224,30084,483640,42380,1968,3636,10752,0,0,0.00,0,0.00,0,232,0.02,0.35,0.92,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,161.00,146.80,1394.73,10.85,0.00,0.00,0.00,0.11
2018-01-07 08:32:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,958.80,887.40,0.00,0.00,0.00,4.00,7.60,0.00,591.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2887896,0,966948,25.08,20264,378724,870088,22.57,744204,138456,36192,483640,42380,1968,3636,10752,0,0,0.00,0,0.00,0,232,0.02,0.34,0.92,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,144.80,132.20,1253.85,9.65,0.00,0.00,0.00,0.10
2018-01-07 08:32:55,0.71,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,98.68,0.00,915.00,927.20,0.00,0.00,0.00,8230.40,8.40,0.00,553.40,0.00,0.00,0.00,0.00,65.80,0.00,65.80,0.00,16460.80,2881872,0,972972,25.24,20272,384604,870088,22.57,744212,144128,964,483640,42380,1968,3636,10752,0,0,0.00,0,0.00,1,232,0.02,0.33,0.91,0,65.80,0.00,16460.80,250.16,2.03,30.81,0.28,1.84,138.20,123.40,1192.26,9.15,0.00,0.00,0.00,0.10
2018-01-07 08:33:00,0.50,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1130.60,1095.40,0.00,0.00,0.00,74.40,8.80,0.00,738.20,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,148.80,2874476,0,980368,25.43,20280,392312,870088,22.57,744240,151968,8352,483652,42348,1968,3636,10752,0,0,0.00,0,0.00,0,232,0.01,0.33,0.91,0,12.40,0.00,148.80,12.00,0.01,0.71,0.06,0.08,176.20,157.40,1528.55,11.46,0.00,0.00,0.00,0.13
2018-01-07 08:33:05,0.81,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,1067.80,1027.40,0.00,0.00,0.00,8.80,8.60,0.00,671.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2867632,0,987212,25.61,20288,399384,870088,22.57,744252,158944,15428,483652,42132,1968,3636,10752,0,0,0.00,0,0.00,0,232,0.01,0.32,0.91,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,161.40,145.60,1398.24,10.53,0.00,0.00,0.00,0.11
2018-01-07 08:33:10,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,826.00,735.60,0.00,0.00,0.00,3.20,8.00,0.00,490.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2860424,0,994420,25.80,20296,404384,870088,22.57,746316,164068,20460,485708,42132,1968,3640,10752,0,0,0.00,0,0.00,1,232,0.01,0.32,0.90,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,119.20,105.00,1026.74,7.87,0.00,0.00,0.00,0.08
2018-01-07 08:33:15,0.51,0.00,0.30,0.20,0.10,0.00,0.10,0.00,0.00,98.79,0.00,1252.40,1200.20,0.00,0.00,0.00,3.20,7.60,0.00,786.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2851944,0,1002900,26.02,20304,412676,870088,22.57,746324,172364,28752,485708,42132,1968,3640,10752,0,0,0.00,0,0.00,1,232,0.01,0.31,0.90,0,0.40,0.00,6.40,16.00,0.00,12.00,12.00,0.48,193.20,163.60,1678.21,11.79,0.00,0.00,0.00,0.14
2018-01-07 08:33:20,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,934.00,844.00,0.00,0.00,0.00,10.40,8.40,0.00,562.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2844116,0,1010728,26.22,20316,418564,870088,22.57,746336,178236,34644,487756,42132,1968,3644,10752,0,0,0.00,0,0.00,0,232,0.01,0.31,0.89,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,136.20,129.20,1176.39,9.42,0.00,0.00,0.00,0.10
2018-01-07 08:33:25,0.20,0.00,0.20,0.51,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1117.00,1078.80,0.00,0.00,0.00,8210.40,8.00,0.00,740.60,0.00,0.00,0.00,0.00,64.80,0.00,64.80,0.00,16420.80,2836224,0,1018620,26.42,20324,426472,870088,22.57,748412,186032,1400,487768,42252,1968,3644,10752,0,0,0.00,0,0.00,1,231,0.01,0.30,0.89,0,64.80,0.00,16420.80,253.41,2.03,31.30,0.30,1.92,181.20,159.80,1577.81,11.63,0.00,0.00,0.00,0.13
2018-01-07 08:33:30,0.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1508.00,1566.40,0.00,0.00,0.00,131.20,8.60,0.00,1239.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,262.40,2823096,0,1031748,26.76,20332,439552,870088,22.57,748356,199244,14048,487704,42164,1960,3644,10752,0,0,0.00,0,0.00,3,231,0.01,0.30,0.88,0,2.20,0.00,262.40,119.27,0.00,0.00,0.00,0.00,305.40,277.20,2671.23,19.83,0.00,0.00,0.00,0.22
2018-01-07 08:33:35,0.61,0.00,0.10,0.00,0.10,0.00,0.31,0.00,0.00,98.88,0.00,1922.80,2040.80,0.00,0.00,0.00,16.00,8.40,0.00,1610.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,32.00,2803020,0,1051824,27.29,20340,456936,870088,22.57,750416,216636,31440,489752,42528,1960,3648,10752,0,0,0.00,0,0.00,0,231,0.01,0.29,0.88,0,2.40,0.00,32.00,13.33,0.00,0.33,0.33,0.08,397.80,318.00,3484.69,22.30,0.00,0.00,0.00,0.29
2018-01-07 08:33:40,1.02,0.00,0.71,0.00,0.31,0.00,0.10,0.00,0.00,97.86,0.00,2367.20,2558.80,0.00,0.00,0.00,4.00,9.00,0.00,2427.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2774112,0,1080732,28.04,20348,483396,870088,22.57,752480,242820,57704,491804,43172,1960,3652,10752,0,0,0.00,0,0.00,0,231,0.01,0.29,0.87,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,603.00,396.20,5283.07,27.15,0.00,0.00,0.00,0.43
2018-01-07 08:33:45,0.61,0.00,0.41,0.10,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1936.80,1989.40,0.00,0.00,0.00,3.20,9.20,0.00,1778.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2752256,0,1102588,28.60,20356,502556,870088,22.57,754540,262060,77012,493856,43712,1960,3652,10752,0,0,0.00,0,0.00,0,231,0.01,0.28,0.87,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,440.80,289.60,3863.24,19.96,0.00,0.00,0.00,0.32
2018-01-07 08:33:50,30.39,0.00,4.52,0.00,0.21,0.00,0.10,0.00,0.00,64.78,9.60,3277.20,3054.60,0.00,0.00,0.00,48.00,8488.20,0.00,15121.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,96.00,2561792,0,1293052,33.54,20368,539924,1217468,31.58,1003068,199264,196924,642040,47608,2216,4668,10752,0,0,0.00,0,0.00,7,261,0.49,0.38,0.89,0,0.80,0.00,96.00,120.00,0.00,2.00,1.00,0.08,879.80,478.40,7729.72,31.88,0.00,0.00,0.00,0.63
2018-01-07 08:33:55,73.32,0.00,3.01,0.90,0.00,0.00,0.10,0.00,0.00,22.67,7.20,931.00,852.60,0.00,0.00,0.00,10335.20,6515.60,0.00,3394.80,0.00,0.00,0.00,0.00,89.80,0.00,89.80,0.00,20670.40,2197988,0,1656856,42.98,20368,539964,1656324,42.97,1368796,196028,145376,1004444,48028,2344,5448,10752,0,0,0.00,0,0.00,0,279,0.61,0.41,0.90,0,89.80,0.00,20670.40,230.18,3.60,40.10,0.42,3.76,14.80,19.00,2.21,6.33,0.00,0.00,0.00,0.00
2018-01-07 08:34:00,1.31,0.00,0.20,3.52,0.00,0.00,0.00,0.00,0.00,94.97,0.40,384.60,318.60,0.00,0.00,0.00,13107.20,27.20,0.00,489.60,0.00,0.00,0.00,0.00,81.20,0.00,81.20,0.00,19460.80,2191484,0,1663360,43.15,20376,539984,1656324,42.97,1374508,195880,80040,1010028,48104,2336,5472,10752,0,0,0.00,0,0.00,0,277,0.56,0.40,0.89,1,81.20,0.00,19460.80,239.67,9.81,89.02,0.91,7.36,4.00,5.60,0.39,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:34:05,1.20,0.00,0.20,18.07,0.10,0.00,0.00,0.00,0.00,80.42,0.00,359.80,369.80,0.00,0.00,0.00,15989.60,22.20,0.00,331.40,0.00,0.00,0.00,0.00,164.80,0.00,164.80,0.00,38732.80,2175124,0,1679720,43.57,20384,540008,1722584,44.69,1390984,195900,212,1026508,48104,2328,5504,10752,0,0,0.00,0,0.00,1,277,0.51,0.39,0.89,0,164.80,0.00,38732.80,235.03,55.28,351.13,2.52,41.52,2.20,3.40,0.21,1.02,0.00,0.00,0.00,0.00
2018-01-07 08:34:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.40,186.80,0.00,0.00,0.00,18.40,8.00,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,2175116,0,1679728,43.57,20392,540032,1722584,44.69,1391044,195892,292,1026536,48112,2328,5504,10752,0,0,0.00,0,0.00,1,277,0.47,0.39,0.88,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 08:34:15,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,337.40,205.00,0.00,0.00,0.00,4.00,9.60,0.00,50.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2173564,0,1681280,43.61,20400,540060,1722584,44.69,1392628,195912,336,1028120,48112,2328,5504,10752,0,0,0.00,0,0.00,1,277,0.43,0.38,0.88,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.00,4.60,0.29,1.47,0.00,0.00,0.00,0.00
2018-01-07 08:34:20,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,328.80,193.80,0.00,0.00,0.00,4.00,8.00,0.00,21.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2173432,0,1681412,43.62,20408,540080,1722584,44.69,1392652,195928,356,1028124,48120,2328,5504,10752,0,0,0.00,0,0.00,1,277,0.40,0.37,0.87,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.60,2.80,0.15,0.70,0.00,0.00,0.00,0.00
2018-01-07 08:34:25,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,326.80,197.20,0.00,0.00,0.00,0.00,8.00,0.00,31.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2173432,0,1681412,43.62,20408,540104,1722584,44.69,1392672,195944,380,1028128,48120,2328,5504,10752,0,0,0.00,0,0.00,1,277,0.37,0.37,0.87,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.60,0.35,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,1.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,326.00,201.80,0.00,0.00,0.00,71.20,11.00,0.00,27.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,142.40,2173564,0,1681280,43.61,20416,540128,1722584,44.69,1392696,195976,76,1028156,48112,2328,5504,10752,0,0,0.00,0,0.00,1,277,0.34,0.36,0.87,0,4.40,0.00,142.40,32.36,0.00,0.00,0.00,0.00,2.80,4.20,0.31,0.95,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.00,198.60,0.00,0.00,0.00,14.40,10.20,0.00,32.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,2173524,0,1681320,43.62,20424,540156,1722584,44.69,1392736,196000,120,1028156,48156,2328,5504,10752,0,0,0.00,0,0.00,1,277,0.31,0.35,0.86,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,4.20,5.60,0.35,1.44,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.20,194.20,0.00,0.00,0.00,35.20,10.20,0.00,25.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,70.40,2173400,0,1681444,43.62,20432,540180,1722584,44.69,1392748,196016,76,1028156,48160,2328,5504,10752,0,0,0.00,0,0.00,1,277,0.29,0.35,0.86,0,2.60,0.00,70.40,27.08,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:34:45,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,335.20,203.00,0.00,0.00,0.00,8.00,9.20,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2173384,0,1681460,43.62,20440,540200,1722584,44.69,1392752,196028,128,1028160,48176,2328,5504,10752,0,0,0.00,0,0.00,1,277,0.26,0.34,0.85,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,4.60,0.29,1.46,0.00,0.00,0.00,0.00
2018-01-07 08:34:50,0.60,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,331.00,192.20,0.00,0.00,0.00,4.80,7.80,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2173368,0,1681476,43.62,20448,540216,1722584,44.69,1392764,196036,160,1028160,48192,2328,5504,10752,0,0,0.00,0,0.00,1,277,0.24,0.34,0.85,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 08:34:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.60,200.60,0.00,0.00,0.00,4.00,8.60,0.00,358.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2173660,0,1681184,43.61,20456,540244,1722584,44.69,1392516,196068,188,1027888,48112,2296,5504,10752,0,0,0.00,0,0.00,1,273,0.22,0.33,0.84,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.40,0.34,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.00,186.40,0.00,0.00,0.00,0.00,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2173660,0,1681184,43.61,20456,540276,1722584,44.69,1392516,196080,216,1027888,48112,2296,5504,10752,0,0,0.00,0,0.00,1,273,0.20,0.33,0.84,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,342.40,210.40,0.00,0.00,0.00,3.20,171.60,0.00,253.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2172664,0,1682180,43.64,20464,540300,1722584,44.69,1393216,196112,248,1028564,48156,2296,5504,10752,0,0,0.00,0,0.00,1,273,0.19,0.32,0.83,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.32,1.41,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.40,189.20,0.00,0.00,0.00,31.20,10.60,0.00,27.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,62.40,2172664,0,1682180,43.64,20472,540324,1722584,44.69,1393232,196128,252,1028564,48156,2296,5504,10752,0,0,0.00,0,0.00,1,273,0.17,0.32,0.83,0,2.40,0.00,62.40,26.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,339.80,203.40,0.00,0.00,0.00,43.20,9.00,0.00,30.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,2172664,0,1682180,43.64,20480,540352,1722584,44.69,1393248,196148,140,1028568,48156,2296,5504,10752,0,0,0.00,0,0.00,1,273,0.16,0.31,0.83,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,3.80,5.40,0.34,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.30,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,336.60,194.60,0.00,0.00,0.00,6.40,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2172664,0,1682180,43.64,20488,540376,1722584,44.69,1393248,196160,184,1028568,48156,2296,5504,10752,0,0,0.00,0,0.00,1,273,0.15,0.30,0.82,0,0.40,0.00,12.80,32.00,0.00,10.00,10.00,0.40,3.00,3.80,0.24,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.30,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,327.40,192.00,0.00,0.00,0.00,11.20,8.00,0.00,31.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2172664,0,1682180,43.64,20500,540384,1722584,44.69,1393264,196172,204,1028572,48156,2296,5504,10752,0,0,0.00,0,0.00,1,273,0.14,0.30,0.82,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,4.00,5.60,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,316.00,177.40,0.00,0.00,0.00,0.00,8.20,0.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2172780,0,1682064,43.64,20500,540420,1722584,44.69,1393276,196192,256,1028580,48164,2296,5504,10752,0,0,0.00,0,0.00,1,273,0.12,0.29,0.81,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.80,0.00,0.00,0.00,0.00
