timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:10:49,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,284.80,162.60,0.00,0.00,0.00,0.00,588.80,0.00,4130.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2996888,0,857956,22.26,17696,200308,953084,24.72,706700,71840,62684,560384,37236,1984,3348,10752,0,0,0.00,0,0.00,0,234,1.47,1.06,1.15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,6.20,0.52,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:10:54,3.23,0.00,1.82,1.01,0.20,0.00,0.00,0.00,0.00,93.74,28.80,604.00,628.20,0.00,0.00,0.00,12563.20,15460.60,0.00,4928.60,0.00,0.00,0.00,0.00,107.20,0.00,107.20,0.00,25126.40,2987852,0,866992,22.49,17708,200360,974152,25.27,715260,71776,16,568968,37224,2032,4340,10752,0,0,0.00,0,0.00,1,240,1.36,1.05,1.14,0,107.20,0.00,25126.40,234.39,3.09,28.84,0.28,2.96,13.60,15.20,3.07,2.69,0.00,0.00,0.00,0.00
2018-01-07 08:10:59,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.40,139.60,0.00,0.00,0.00,22.40,9.00,0.00,27.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,2987744,0,867100,22.49,17716,200380,974152,25.27,715276,71788,208,568972,37208,2032,4340,10752,0,0,0.00,0,0.00,1,240,1.25,1.03,1.13,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.95,0.00,0.00,0.00,0.00
2018-01-07 08:11:04,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.80,139.80,0.00,0.00,0.00,0.00,7.80,0.00,27.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2987744,0,867100,22.49,17716,200408,974152,25.27,715284,71812,188,568972,37208,2032,4340,10752,0,0,0.00,0,0.00,1,240,1.15,1.01,1.13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.96,0.00,0.00,0.00,0.00
2018-01-07 08:11:09,18.19,0.00,1.31,0.10,0.00,0.00,0.00,0.00,0.00,80.40,14.00,598.60,384.20,0.00,0.00,0.00,2.40,5284.40,0.00,946.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2894576,0,960268,24.91,17724,200932,1250824,32.45,806212,72248,772,659900,37604,2272,5172,10752,0,0,0.00,0,0.00,3,276,1.06,0.99,1.12,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,19.60,19.00,73.70,2.20,0.00,0.00,0.00,0.01
2018-01-07 08:11:14,97.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,1030.80,782.60,0.00,0.00,0.00,45.60,6533.80,0.00,3780.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,2705032,0,1149812,29.83,17736,201188,1340744,34.78,995152,72444,1188,848664,37756,2392,5520,10752,0,0,0.00,0,0.00,3,287,1.45,1.08,1.15,0,0.80,0.00,91.20,114.00,0.00,0.00,0.00,0.00,7.40,10.40,0.83,1.70,0.00,0.00,0.00,0.00
2018-01-07 08:11:19,97.80,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.30,4.40,1388.40,898.60,0.00,0.00,0.00,19.20,750.80,0.00,1253.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,2455216,0,1399628,36.31,17748,202256,1614508,41.88,1244072,72464,2264,1096524,38136,2512,6176,10752,0,0,0.00,0,0.00,5,299,1.74,1.14,1.17,0,0.60,0.00,38.40,64.00,0.00,6.67,6.67,0.40,12.40,17.20,11.38,2.41,0.00,0.00,0.00,0.00
2018-01-07 08:11:24,72.36,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,25.03,12.80,1131.00,916.60,0.00,0.00,0.00,58.40,8279.60,0.00,29031.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,116.80,2801068,0,1053776,27.34,17760,227960,1289652,33.46,899736,72284,27996,726300,37760,2312,5280,10752,0,0,0.00,0,0.00,4,277,2.08,1.22,1.20,0,1.60,0.00,116.80,73.00,0.00,0.50,0.50,0.08,15.60,16.20,2.67,2.63,0.00,0.00,0.00,0.00
2018-01-07 08:11:29,90.05,0.00,2.71,0.00,0.00,0.00,0.20,0.00,0.00,7.04,7.00,1419.40,1255.80,0.00,0.00,0.00,164.80,3435.20,0.00,3323.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,329.60,2529380,0,1325464,34.38,17772,228320,1494228,38.76,1169108,73088,27640,996104,37932,2528,5992,10752,0,0,0.00,0,0.00,3,302,2.23,1.27,1.21,0,2.80,0.00,329.60,117.71,0.00,0.29,0.29,0.08,243.40,215.00,1342.66,103.36,0.00,0.00,0.00,0.11
2018-01-07 08:11:34,67.10,0.00,2.61,0.00,0.10,0.00,0.20,0.00,0.00,29.99,7.60,994.00,1186.60,0.00,0.00,0.00,232.80,5675.00,0.00,16815.20,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,465.60,2655572,0,1199272,31.11,17784,241784,1364276,35.39,1043068,73700,40112,857200,37840,2464,5648,10752,0,0,0.00,0,0.00,6,295,2.37,1.31,1.23,0,10.40,0.00,465.60,44.77,0.01,0.77,0.77,0.80,234.80,214.00,1238.93,145.74,0.00,0.00,0.00,0.10
2018-01-07 08:11:39,19.94,0.00,0.81,0.00,0.10,0.00,0.61,0.00,0.00,78.54,3.40,1522.60,2085.40,0.00,0.00,0.00,2163.20,1329.80,0.00,3649.20,0.00,0.00,0.00,0.00,31.20,0.00,31.20,0.00,4326.40,2616792,0,1238052,32.12,17820,242080,1380360,35.81,1070428,84056,29708,894584,37992,2576,5796,10752,0,0,0.00,0,0.00,0,308,2.18,1.29,1.22,0,31.20,0.00,4326.40,138.67,0.03,0.85,0.54,1.68,669.00,925.00,2588.21,5203.95,0.00,0.00,0.00,0.43
2018-01-07 08:11:44,25.30,0.00,1.01,0.00,0.00,0.00,0.10,0.00,0.00,73.59,0.00,871.60,956.00,0.00,0.00,0.00,1311.20,43.80,0.00,1109.20,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,2622.40,2580340,0,1274504,33.06,17832,262012,1380360,35.81,1101116,90672,43236,912016,38084,2424,5832,10752,0,0,0.00,0,0.00,3,289,2.01,1.27,1.21,0,19.60,0.00,2622.40,133.80,0.02,0.78,0.49,0.96,200.80,260.00,383.83,1325.99,0.00,0.00,0.00,0.11
2018-01-07 08:11:49,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,1331.80,864.00,0.00,0.00,0.00,351.20,6042.40,0.00,4117.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,702.40,2491684,0,1363160,35.36,17840,273964,1480720,38.41,1183044,96304,53640,987608,38468,2536,5964,10752,0,0,0.00,0,0.00,5,303,2.33,1.35,1.24,0,5.60,0.00,702.40,125.43,0.01,1.00,0.71,0.40,42.00,61.80,3.71,342.83,0.00,0.00,0.00,0.03
2018-01-07 08:11:54,97.20,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.20,3074.80,987.20,0.00,0.00,0.80,2799.20,423.80,0.00,2155.00,0.00,0.00,0.00,0.00,25.40,0.20,25.20,1.60,5598.40,2458888,0,1395956,36.21,17848,316308,1480720,38.41,1174260,136576,82300,976820,39504,2584,5980,10752,0,0,0.00,0,0.00,4,309,2.30,1.36,1.24,0,25.40,1.60,5598.40,220.47,0.40,15.65,0.94,2.40,8.40,11.80,0.69,44.29,0.00,0.00,0.00,0.00
2018-01-07 08:11:59,86.19,0.00,3.12,0.00,0.00,0.00,0.10,0.00,0.00,10.58,14.60,1865.80,1232.00,0.00,0.00,0.00,220.80,10084.60,0.00,25264.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,441.60,2691876,0,1162968,30.17,17864,298864,1306920,33.90,931808,147864,64128,763044,39316,2328,5380,10752,0,0,0.00,0,0.00,10,280,2.36,1.39,1.25,0,3.60,0.00,441.60,122.67,0.00,0.44,0.44,0.16,58.40,77.20,6.41,387.26,0.00,0.00,0.00,0.03
2018-01-07 08:12:04,96.00,0.00,3.30,0.00,0.00,0.00,0.60,0.00,0.00,0.10,8.00,2049.40,2400.40,0.00,0.00,5.60,1288.80,2109.40,0.00,5428.60,0.00,0.00,0.00,0.00,19.80,1.40,18.40,11.20,2577.60,2542220,0,1312624,34.05,17884,316380,1381112,35.83,1065524,163320,76908,894740,39268,2456,5768,10752,0,0,0.00,0,0.00,8,294,2.41,1.41,1.26,0,19.80,11.20,2577.60,130.75,0.02,1.17,1.13,2.24,1122.00,1045.80,5531.81,3364.63,0.00,0.00,0.00,0.45
2018-01-07 08:12:09,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,1400.40,806.80,0.00,0.00,0.00,96.00,5650.80,0.00,3541.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,192.00,2468816,0,1386028,35.96,17892,331908,1404492,36.43,1129932,171076,92148,951124,39532,2536,5892,10752,0,0,0.00,0,0.00,6,304,2.70,1.49,1.29,0,6.60,0.00,192.00,29.09,0.00,0.00,0.00,0.00,39.60,52.60,3.33,300.52,0.00,0.00,0.00,0.02
2018-01-07 08:12:14,95.50,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,3236.40,874.00,0.00,0.00,0.00,15.20,508.00,0.00,12253.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,2627712,0,1227132,31.83,17900,363880,1187116,30.80,927540,214348,124176,760244,40688,2384,5268,10752,0,0,0.00,0,0.00,2,276,2.64,1.50,1.29,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,12.00,17.60,1.19,45.86,0.00,0.00,0.00,0.00
2018-01-07 08:12:19,6.22,0.00,0.60,0.70,0.10,0.00,0.10,0.00,0.00,92.27,2.60,704.60,533.60,0.00,0.00,12.80,11462.40,308.20,0.00,9477.00,0.00,0.00,0.00,0.00,91.40,0.20,91.20,25.60,22924.80,2806524,0,1048320,27.19,17912,354564,975056,25.29,745948,218688,57756,592160,40204,2056,4364,10752,0,0,0.00,0,0.00,0,243,2.43,1.47,1.28,0,91.40,25.60,22924.80,251.10,3.08,33.74,0.28,2.56,11.20,15.20,1.11,44.44,0.00,0.00,0.00,0.00
2018-01-07 08:12:24,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.40,145.20,0.00,0.00,0.00,16.00,8.80,0.00,231.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,2806520,0,1048324,27.19,17920,354584,975056,25.29,745964,218712,57752,592160,40204,2056,4364,10752,0,0,0.00,0,0.00,1,243,2.23,1.45,1.28,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
