timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:10:49,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,276.40,171.20,0.00,0.00,0.00,62.40,588.20,0.00,4130.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,124.80,3054752,0,800092,20.76,10412,162724,960952,24.93,645924,76904,62516,549700,35104,1976,3308,10752,0,0,0.00,0,0.00,0,233,1.72,1.11,1.14,0,7.60,0.00,124.80,16.42,0.00,0.00,0.00,0.00,5.20,6.00,0.51,0.82,0.00,0.00,0.00,0.00
2018-01-07 08:10:54,3.61,0.00,1.30,0.00,0.10,0.00,0.00,0.00,0.00,94.98,28.80,583.20,511.60,0.00,0.00,0.00,37.60,15464.40,0.00,4933.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,3045364,0,809480,21.00,10424,162748,973612,25.26,654524,76924,62552,558280,35224,2024,4336,10752,0,0,0.00,0,0.00,0,239,1.58,1.09,1.13,0,1.20,0.00,75.20,62.67,0.00,0.00,0.00,0.00,15.20,16.20,3.18,2.83,0.00,0.00,0.00,0.00
2018-01-07 08:10:59,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.80,145.60,0.00,0.00,0.00,3.20,7.80,0.00,48.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,3043316,0,811528,21.05,10424,162780,973612,25.26,656328,76948,62560,560024,35224,2024,4336,10752,0,0,0.00,0,0.00,0,239,1.46,1.07,1.12,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,4.60,5.80,0.34,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:11:04,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.50,0.00,237.00,195.40,0.00,0.00,0.00,6232.80,8.20,0.00,34.20,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,12465.60,3043316,0,811528,21.05,10432,162804,973612,25.26,656280,76948,31456,560028,35224,2024,4336,10752,0,0,0.00,0,0.00,0,239,1.34,1.06,1.12,0,49.40,0.00,12465.60,252.34,2.17,43.85,0.47,2.32,4.80,6.20,0.36,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:11:09,23.35,0.00,1.20,0.40,0.10,0.00,0.10,0.00,0.00,74.85,12.40,682.80,537.20,0.00,0.00,0.00,6252.00,5988.80,0.00,1346.80,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12504.00,2940796,0,914048,23.71,10444,163328,1247556,32.36,757240,77476,892,660944,35648,2296,5072,10752,0,0,0.00,0,0.00,6,271,1.23,1.04,1.11,0,50.20,0.00,12504.00,249.08,2.13,42.44,0.41,2.08,20.80,21.00,73.78,2.41,0.00,0.00,0.00,0.01
2018-01-07 08:11:14,97.19,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.60,1188.80,842.00,0.00,0.00,16.00,56.00,6367.60,0.00,3512.40,0.00,0.00,0.00,0.00,1.40,0.20,1.20,32.00,112.00,2645840,0,1209004,31.36,10456,163664,1457480,37.81,1050556,77684,1260,954200,36012,2440,5884,10752,0,0,0.00,0,0.00,5,297,1.61,1.12,1.14,0,1.40,32.00,112.00,102.86,0.01,7.43,4.00,0.56,15.80,20.00,8.82,2.52,0.00,0.00,0.00,0.00
2018-01-07 08:11:19,90.78,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,7.31,4.60,1446.80,948.60,0.00,0.00,0.00,56.00,754.20,0.00,14065.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,112.00,2749276,0,1105568,28.68,10468,190364,1295244,33.60,947904,77592,27812,824624,36056,2224,5216,10752,0,0,0.00,0,0.00,2,264,1.65,1.14,1.14,0,1.60,0.00,112.00,70.00,0.00,0.00,0.00,0.00,12.40,15.60,1.32,2.61,0.00,0.00,0.00,0.00
2018-01-07 08:11:24,81.34,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,15.95,10.40,1035.80,881.60,0.00,0.00,0.00,76.80,10536.20,0.00,17045.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,153.60,2769884,0,1084960,28.15,10480,190504,1346932,34.94,927484,77580,27836,804128,35860,2352,5460,10752,0,0,0.00,0,0.00,3,281,1.83,1.18,1.16,0,7.20,0.00,153.60,21.33,0.03,4.44,4.33,3.12,12.20,13.00,2.16,1.89,0.00,0.00,0.00,0.00
2018-01-07 08:11:29,97.49,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.80,1592.00,946.20,0.00,0.00,0.00,131.20,2913.60,0.00,3059.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,262.40,2469644,0,1385200,35.93,10492,192920,1619156,42.00,1225380,78328,29676,1100356,35936,2488,6220,10752,0,0,0.00,0,0.00,3,297,2.09,1.25,1.18,0,2.20,0.00,262.40,119.27,0.02,6.91,5.82,1.28,29.20,36.20,7.14,115.77,0.00,0.00,0.00,0.01
2018-01-07 08:11:34,86.70,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,10.50,13.60,1273.80,949.00,0.00,0.00,0.00,335.20,8760.00,0.00,29812.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,670.40,2809752,0,1045092,27.11,10504,217356,1301440,33.76,883596,79440,52732,737300,35860,2328,5364,10752,0,0,0.00,0,0.00,6,278,2.16,1.28,1.19,0,5.20,0.00,670.40,128.92,0.01,2.15,1.23,0.64,57.60,68.60,6.37,287.43,0.00,0.00,0.00,0.02
