timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:10:50,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.20,279.00,183.20,0.00,0.00,0.00,97.60,587.80,0.00,6572.80,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,195.20,3053836,0,801008,20.78,10652,161052,956168,24.80,648268,75516,60448,552088,35004,2024,3400,10752,0,0,0.00,0,0.00,0,239,1.58,1.10,1.11,0,9.60,0.00,195.20,20.33,0.00,0.00,0.00,0.00,5.20,6.00,0.53,0.91,0.00,0.00,0.00,0.00
2018-01-07 08:10:55,3.02,0.00,1.31,0.00,0.10,0.00,0.00,0.00,0.00,95.58,28.80,584.40,514.60,0.00,0.00,0.00,16.80,15464.40,0.00,5090.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,3047888,0,806956,20.93,10660,161092,977260,25.35,653772,75544,60436,557564,34948,2064,4336,10752,0,0,0.00,0,0.00,1,244,1.45,1.09,1.11,0,1.20,0.00,33.60,28.00,0.01,8.00,8.00,0.96,14.40,15.20,3.13,2.76,0.00,0.00,0.00,0.00
2018-01-07 08:11:00,0.10,0.00,0.10,0.80,0.00,0.00,0.00,0.00,0.00,99.00,0.00,227.40,190.40,0.00,0.00,0.00,6240.00,7.80,0.00,42.40,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,12480.00,3045832,0,809012,20.99,10668,161124,977260,25.35,655552,75564,29424,559292,34948,2064,4336,10752,0,0,0.00,0,0.00,1,244,1.33,1.07,1.10,0,49.20,0.00,12480.00,253.66,1.05,21.25,0.33,1.60,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:11:05,0.00,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,231.80,172.60,0.00,0.00,0.80,5842.40,8.20,0.00,27.60,0.00,0.00,0.00,0.00,29.20,0.20,29.00,1.60,7081.60,3045832,0,809012,20.99,10676,161140,977260,25.35,655520,75588,208,559292,34948,2064,4336,10752,0,0,0.00,0,0.00,0,244,1.23,1.05,1.10,0,29.20,1.60,7081.60,242.58,5.17,31.92,1.70,4.96,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:11:10,23.65,0.00,1.50,0.00,0.10,0.00,0.00,0.00,0.00,74.75,14.40,732.60,495.60,0.00,0.00,0.00,53.60,5708.40,0.00,1096.00,0.00,0.00,0.00,0.00,19.20,0.00,19.20,0.00,4710.40,2944124,0,910720,23.63,10688,161672,1255836,32.58,755140,76084,948,658864,35544,2368,5096,10752,0,0,0.00,0,0.00,5,278,1.45,1.10,1.11,0,19.20,0.00,4710.40,245.33,0.64,254.04,1.00,1.92,20.60,20.60,73.82,2.43,0.00,0.00,0.00,0.01
2018-01-07 08:11:15,96.40,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.20,1306.40,836.40,0.00,0.00,0.00,22.40,6902.20,0.00,3575.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,2539396,0,1315448,34.12,10700,161920,1563856,40.57,1154220,76216,1236,1061928,35728,2512,6132,10752,0,0,0.00,0,0.00,6,302,1.65,1.15,1.13,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,15.20,19.40,10.21,2.50,0.00,0.00,0.00,0.00
2018-01-07 08:11:20,87.00,0.00,1.50,0.20,0.00,0.00,0.10,0.00,0.00,11.20,5.20,1270.60,804.20,0.00,0.00,0.00,78.40,744.80,0.00,27752.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,156.80,3017112,0,837732,21.73,10712,188564,977852,25.37,682968,76048,27724,559636,35452,2088,4420,10752,0,0,0.00,0,0.00,0,244,1.60,1.15,1.13,0,1.80,0.00,156.80,87.11,0.01,5.33,3.11,0.56,12.00,15.20,1.20,2.68,0.00,0.00,0.00,0.00
2018-01-07 08:11:25,81.38,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,16.82,10.00,1119.20,755.20,0.00,0.00,0.00,60.80,9637.20,0.00,2880.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,121.60,2799524,0,1055320,27.38,10724,188672,1342724,34.83,899324,76032,27668,776060,35648,2368,5516,10752,0,0,0.00,0,0.00,6,284,2.11,1.26,1.16,0,6.00,0.00,121.60,20.27,0.00,0.00,0.00,0.00,11.60,12.60,2.20,1.95,0.00,0.00,0.00,0.00
2018-01-07 08:11:30,98.20,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,1513.00,847.00,0.00,0.00,0.00,140.80,1434.00,0.00,1323.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,281.60,2477080,0,1377764,35.74,10724,188948,1622252,42.08,1218912,76952,27264,1096220,35896,2496,6184,10752,0,0,0.00,0,0.00,2,298,2.10,1.27,1.17,0,2.00,0.00,281.60,140.80,0.00,0.40,0.40,0.08,31.20,38.40,5.90,144.41,0.00,0.00,0.00,0.01
2018-01-07 08:11:35,90.88,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,5.71,13.80,1338.60,930.40,0.00,0.00,0.00,287.20,9792.80,0.00,30408.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,574.40,2790496,0,1064348,27.61,10732,215668,1340300,34.77,906708,77980,52696,758280,35592,2320,5336,10752,0,0,0.00,0,0.00,4,278,2.18,1.30,1.18,0,4.60,0.00,574.40,124.87,0.01,1.74,1.04,0.48,45.20,56.20,5.20,258.32,0.00,0.00,0.00,0.02
2018-01-07 08:11:40,55.81,0.00,2.20,0.00,0.00,0.00,0.70,0.00,0.00,41.28,7.60,1608.80,1983.20,0.00,0.00,3.20,2933.60,2832.60,0.00,5463.60,0.00,0.00,0.00,0.00,42.60,0.80,41.80,6.40,5867.20,2681108,0,1173736,30.45,10792,215328,1380412,35.81,1001680,91364,38896,866916,35876,2576,5784,10752,0,0,0.00,0,0.00,0,308,2.00,1.28,1.17,0,42.60,6.40,5867.20,137.88,0.05,1.18,0.69,2.96,1015.20,924.80,5126.74,2769.55,0.00,0.00,0.00,0.42
2018-01-07 08:11:45,24.82,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,74.17,1.00,975.40,1074.60,0.00,0.00,0.00,1636.80,813.80,0.00,2381.40,0.00,0.00,0.00,0.00,25.00,0.00,25.00,0.00,3273.60,2631748,0,1223096,31.73,10804,232616,1380412,35.81,1042932,99560,48020,899176,35896,2480,5824,10752,0,0,0.00,0,0.00,6,295,2.16,1.32,1.19,0,25.00,0.00,3273.60,130.94,0.02,0.74,0.38,0.96,209.20,290.40,384.06,1646.59,0.00,0.00,0.00,0.13
2018-01-07 08:11:50,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.00,1668.00,1086.00,0.00,0.00,0.80,3216.80,6925.40,0.00,4181.40,0.00,0.00,0.00,0.00,29.60,0.20,29.40,1.60,6433.60,2526996,0,1327848,34.45,10816,252832,1487996,38.60,1135128,110996,52396,982696,36384,2544,6020,10752,0,0,0.00,0,0.00,4,304,2.31,1.37,1.20,0,29.60,1.60,6433.60,217.41,0.38,13.00,0.30,0.88,44.60,71.60,3.81,454.34,0.00,0.00,0.00,0.04
2018-01-07 08:11:55,92.20,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,4.90,3.40,3360.40,1598.80,0.00,0.00,0.00,108.00,691.00,0.00,13293.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,216.00,2709516,0,1145328,29.71,10824,285768,1227252,31.84,908484,155480,84848,767432,37492,2392,5176,10752,0,0,0.00,0,0.00,2,276,2.20,1.36,1.20,0,6.20,0.00,216.00,34.84,0.00,0.39,0.26,0.16,12.80,18.60,1.23,59.06,0.00,0.00,0.00,0.00
2018-01-07 08:12:00,92.31,0.00,3.90,0.10,0.10,0.00,0.30,0.00,0.00,3.30,15.00,1587.20,1436.20,0.00,0.00,0.00,354.40,11420.80,0.00,16539.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,708.80,2665240,0,1189604,30.86,10836,272672,1356524,35.19,948908,158884,70304,824372,37192,2448,5604,10752,0,0,0.00,0,0.00,5,285,2.75,1.49,1.24,0,5.80,0.00,708.80,122.21,0.01,0.97,0.55,0.32,450.80,370.40,2744.88,592.16,0.00,0.00,0.00,0.22
2018-01-07 08:12:05,96.60,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.10,6.00,2024.80,2079.60,0.00,0.00,6.40,2447.20,4810.80,0.00,5822.00,0.00,0.00,0.00,0.00,36.40,0.80,35.60,12.80,4894.40,2547156,0,1307688,33.92,10864,301332,1402588,36.39,1042988,181964,88208,912796,37504,2512,5860,10752,0,0,0.00,0,0.00,6,302,3.09,1.58,1.27,0,36.40,12.80,4894.40,134.81,0.05,1.47,0.81,2.96,811.80,908.20,2770.63,4444.54,0.00,0.00,0.00,0.36
2018-01-07 08:12:10,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2784.40,776.40,0.00,0.00,0.00,88.80,1435.80,0.00,2747.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,177.60,2499452,0,1355392,35.16,10876,335644,1410992,36.60,1055832,216008,122184,925596,38224,2576,5900,10752,0,0,0.00,0,0.00,2,308,3.08,1.60,1.28,0,1.40,0.00,177.60,126.86,0.00,1.14,0.57,0.08,40.60,53.60,3.29,342.55,0.00,0.00,0.00,0.03
2018-01-07 08:12:15,31.22,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,67.77,5.40,1727.20,838.60,0.00,0.00,0.00,20.80,626.00,0.00,19990.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,2859720,0,995124,25.81,10884,328368,977108,25.35,678268,235468,114956,574476,37840,2056,4360,10752,0,0,0.00,0,0.00,0,243,2.83,1.58,1.28,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,18.60,22.20,1.85,60.13,0.00,0.00,0.00,0.00
2018-01-07 08:12:20,0.20,0.00,0.20,0.90,0.10,0.00,0.00,0.00,0.00,98.60,0.00,246.00,230.20,0.00,0.00,0.00,11406.40,8.20,0.00,364.00,0.00,0.00,0.00,0.00,64.00,0.00,64.00,0.00,16192.00,2849720,0,1005124,26.07,10896,328388,977108,25.35,686088,235564,58132,584412,37840,2056,4360,10752,0,0,0.00,0,0.00,0,243,2.61,1.55,1.27,1,64.20,0.00,16243.20,253.01,2.86,33.37,0.31,2.00,7.00,12.00,0.59,57.24,0.00,0.00,0.00,0.00
2018-01-07 08:12:25,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.20,174.00,0.00,0.00,0.00,76.00,8.40,0.00,30.80,0.00,0.00,0.00,0.00,27.60,0.00,27.60,0.00,6772.80,2849732,0,1005112,26.07,10904,328412,977108,25.35,686092,235584,57844,584408,37804,2056,4360,10752,0,0,0.00,0,0.00,0,243,2.40,1.52,1.26,0,27.40,0.00,6721.60,245.31,0.52,45.28,0.29,0.80,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:12:30,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.20,230.80,142.20,0.00,0.00,0.00,38.40,11.00,0.00,2826.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,2901660,0,953184,24.73,10912,276568,977108,25.35,685992,183904,57704,584472,37792,2064,4360,10752,0,0,0.00,0,0.00,1,244,2.21,1.50,1.26,0,0.80,0.00,76.80,96.00,0.00,6.00,6.00,0.48,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
