timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:10:50,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,280.40,165.80,0.00,0.00,0.00,0.00,587.80,0.00,4127.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3062900,0,791944,20.54,9940,158420,950164,24.65,644304,72616,58752,548568,34932,1976,3328,10752,0,0,0.00,0,0.00,0,233,1.71,1.17,1.11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,6.00,0.51,0.82,0.00,0.00,0.00,0.00
2018-01-07 08:10:55,3.52,0.00,1.61,0.00,0.10,0.00,0.00,0.00,0.00,94.77,28.80,612.40,532.80,0.00,0.00,0.00,36.00,15463.20,0.00,4910.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,3053592,0,801252,20.79,9952,158452,962924,24.98,652896,72648,58796,557140,34976,2024,4336,10752,0,0,0.00,0,0.00,1,239,1.58,1.15,1.11,0,1.20,0.00,72.00,60.00,0.00,0.67,0.67,0.08,14.20,16.00,3.11,2.82,0.00,0.00,0.00,0.00
2018-01-07 08:11:00,5.28,0.00,1.83,0.00,0.10,0.00,0.51,0.00,0.00,92.28,0.40,1607.20,1838.40,0.00,0.00,0.00,17.60,20.80,0.00,7302.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,2975356,0,879488,22.82,9960,236128,962924,24.98,657204,145940,136464,557292,35524,2032,4336,10752,0,0,0.00,0,0.00,1,239,1.45,1.13,1.10,0,1.60,0.00,35.20,22.00,0.00,0.00,0.00,0.00,1794.00,949.40,15651.49,64.50,0.00,0.00,0.00,1.28
2018-01-07 08:11:05,0.00,0.00,0.10,0.80,0.00,0.00,0.00,0.00,0.00,99.10,0.00,246.40,202.40,0.00,0.00,0.00,6084.80,8.40,0.00,28.80,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,12169.60,2975284,0,879560,22.82,9968,236136,962924,24.98,657204,146080,106056,557180,35628,2024,4336,10752,0,0,0.00,0,0.00,0,239,1.33,1.11,1.10,0,54.20,0.00,12169.60,224.53,1.06,19.54,0.30,1.60,3.40,4.80,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:11:10,32.33,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,65.96,14.00,766.60,548.60,0.00,0.00,0.00,5704.00,6838.80,0.00,2330.80,0.00,0.00,0.00,0.00,45.00,0.00,45.00,0.00,11408.00,2861024,0,993820,25.78,9980,236664,1246936,32.35,769344,146492,78608,669192,36164,2288,5164,10752,0,0,0.00,0,0.00,7,272,1.23,1.10,1.09,0,45.00,0.00,11408.00,253.51,0.87,19.45,0.34,1.52,20.40,18.80,73.76,2.27,0.00,0.00,0.00,0.01
2018-01-07 08:11:15,96.69,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,0.20,8.00,1261.20,855.60,0.00,0.00,16.00,20.80,5292.60,0.00,2496.80,0.00,0.00,0.00,0.00,0.80,0.20,0.60,32.00,41.60,2474960,0,1379884,35.80,9992,237008,1552260,40.27,1153320,146796,78896,1053148,36488,2472,6044,10752,0,0,0.00,0,0.00,5,300,1.61,1.18,1.12,0,0.80,32.00,41.60,92.00,0.00,3.00,2.00,0.16,16.40,20.80,9.88,2.58,0.00,0.00,0.00,0.00
2018-01-07 08:11:20,97.80,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1912.80,937.40,0.00,0.00,0.00,53.60,179.40,0.00,360.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,107.20,2423872,0,1430972,37.12,10000,250460,1607676,41.71,1201928,146824,92172,1088340,36880,2488,6180,10752,0,0,0.00,0,0.00,5,296,1.88,1.24,1.14,0,1.80,0.00,107.20,59.56,0.00,0.00,0.00,0.00,5.40,8.00,0.42,1.43,0.00,0.00,0.00,0.00
2018-01-07 08:11:25,88.79,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,9.51,6.40,1128.00,828.40,0.00,0.00,0.00,39.20,4610.60,0.00,15023.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,2591424,0,1263420,32.77,10012,250396,1466080,38.03,1034668,146732,92132,921004,37044,2392,5752,10752,0,0,0.00,0,0.00,3,286,2.13,1.30,1.16,0,1.20,0.00,78.40,65.33,0.00,2.67,1.33,0.16,10.40,12.20,1.49,2.24,0.00,0.00,0.00,0.00
2018-01-07 08:11:30,97.19,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,1063.40,992.00,0.00,0.00,0.00,15616.80,1769.80,0.00,972.60,0.00,0.00,0.00,0.00,123.00,0.00,123.00,0.00,31233.60,2370016,0,1484828,38.52,10024,291500,1610292,41.77,1253928,147160,55332,1099596,38244,2480,6208,10752,0,0,0.00,0,0.00,4,296,2.28,1.35,1.17,0,123.00,0.00,31233.60,253.93,5.14,41.80,0.47,5.84,22.40,25.60,3.78,73.17,0.00,0.00,0.00,0.01
2018-01-07 08:11:35,90.31,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,8.09,6.20,1195.40,844.20,0.00,0.00,0.00,204.80,2711.00,0.00,14216.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,409.60,2576208,0,1278636,33.17,10036,304864,1424980,36.97,1047928,147740,67808,880864,38140,2384,5644,10752,0,0,0.00,0,0.00,3,284,2.34,1.38,1.18,0,9.20,0.00,409.60,44.52,0.01,1.39,0.78,0.72,30.60,35.00,3.29,130.45,0.00,0.00,0.00,0.01
