timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:12:49,96.60,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.20,1271.00,810.40,0.00,0.00,0.00,37.60,5932.00,0.00,2741.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,2318320,0,1536524,39.86,9624,331568,1550836,40.23,1268988,183284,55008,1111172,39056,2456,6056,10752,0,0,0.00,0,0.00,4,299,2.13,1.54,1.32,0,0.80,0.00,75.20,94.00,0.00,1.00,1.00,0.08,14.60,19.20,6.96,2.57,0.00,0.00,0.00,0.00
2018-01-07 08:12:54,98.20,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1457.80,833.40,0.00,0.00,0.00,467.20,197.20,0.00,1001.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,934.40,2240612,0,1614232,41.88,9636,366436,1612684,41.84,1343316,185560,87624,1152952,39988,2504,6268,10752,0,0,0.00,0,0.00,3,299,2.12,1.55,1.33,0,7.00,0.00,934.40,133.49,0.01,1.49,0.57,0.40,44.60,68.80,3.56,456.04,0.00,0.00,0.00,0.04
2018-01-07 08:12:59,70.34,0.00,3.24,0.00,0.00,0.00,0.51,0.00,0.00,25.91,17.00,1667.80,1956.80,0.00,0.00,0.80,2532.00,8532.60,0.00,34046.20,0.00,0.00,0.00,0.00,37.20,0.20,37.00,1.60,5064.00,2520680,0,1334164,34.61,9664,385340,1332648,34.57,1051644,197600,94232,854144,40360,2328,5504,10752,0,0,0.00,0,0.00,5,292,1.95,1.52,1.32,0,37.20,1.60,5064.00,136.17,0.06,1.51,0.60,2.24,890.20,801.80,5103.03,2398.72,0.00,0.00,0.00,0.42
2018-01-07 08:13:04,52.97,0.00,1.81,0.00,0.00,0.00,0.50,0.00,0.00,44.71,4.60,1242.20,1808.60,0.00,0.00,0.00,3631.20,3579.60,0.00,7419.80,0.00,0.00,0.00,0.00,53.20,0.00,53.20,0.00,7262.40,2371480,0,1483364,38.48,9676,385592,1479128,38.37,1182740,215056,76720,1002444,40624,2584,5988,10752,0,0,0.00,0,0.00,0,309,1.79,1.49,1.31,0,53.20,0.00,7262.40,136.51,0.08,1.55,0.51,2.72,977.20,914.40,5261.46,3430.06,0.00,0.00,0.00,0.43
2018-01-07 08:13:09,27.62,0.00,1.41,0.00,0.00,0.00,0.20,0.00,0.00,70.77,0.00,870.40,1192.40,0.00,0.00,0.00,3975.20,30.00,0.00,1857.40,0.00,0.00,0.00,0.00,56.40,0.00,56.40,0.00,7950.40,2330804,0,1524040,39.54,9696,426480,1479128,38.37,1202552,234860,97976,1001424,41608,2504,5988,10752,0,0,0.00,0,0.00,2,291,1.81,1.50,1.32,0,56.40,0.00,7950.40,140.96,0.09,1.59,0.48,2.72,414.60,552.60,364.39,4031.70,0.00,0.00,0.00,0.33
2018-01-07 08:13:14,97.70,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.00,1361.20,850.60,0.00,0.00,0.00,5772.80,2489.00,0.00,3330.60,0.00,0.00,0.00,0.00,48.60,0.00,48.60,0.00,11545.60,2324432,0,1530412,39.70,9708,414176,1502220,38.97,1205748,237948,56728,1019868,41408,2600,6048,10752,0,0,0.00,0,0.00,1,306,1.98,1.54,1.33,0,48.60,0.00,11545.60,237.56,1.44,29.68,0.44,2.16,40.80,56.00,3.35,338.11,0.00,0.00,0.00,0.03
2018-01-07 08:13:19,82.18,0.00,2.90,0.00,0.10,0.00,0.20,0.00,0.00,14.61,15.00,1443.60,1102.40,0.00,0.00,0.80,857.60,11264.80,0.00,25557.80,0.00,0.00,0.00,0.00,17.20,0.20,17.00,1.60,1715.20,2521628,0,1333216,34.59,9720,386932,1326844,34.42,1003344,245340,25472,852032,40300,2376,5584,10752,0,0,0.00,0,0.00,6,285,2.39,1.63,1.36,0,17.20,1.60,1715.20,99.81,0.04,2.23,1.40,2.40,164.20,216.40,13.90,1562.72,0.00,0.00,0.00,0.13
2018-01-07 08:13:24,94.80,0.00,4.00,0.00,0.00,0.00,1.10,0.00,0.00,0.10,8.20,2297.00,3016.40,0.00,0.00,1.60,4666.40,1512.40,0.00,10129.00,0.00,0.00,0.00,0.00,66.60,0.40,66.20,3.20,9332.80,2323900,0,1530944,39.71,9736,439456,1481680,38.44,1156312,288208,56728,995244,41264,2472,5972,10752,0,0,0.00,0,0.00,6,299,2.68,1.71,1.39,0,66.60,3.20,9332.80,140.18,0.08,1.27,0.52,3.44,2149.60,2059.60,10685.59,8794.66,0.00,0.00,0.00,0.88
2018-01-07 08:13:29,68.37,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,30.12,7.40,1411.00,809.40,0.00,0.00,0.00,77.60,3140.80,0.00,24253.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,155.20,2742620,0,1112224,28.85,9748,386980,960368,24.91,735544,291052,4116,631860,39964,2064,4448,10752,0,0,0.00,0,0.00,3,244,2.46,1.68,1.38,0,2.60,0.00,155.20,59.69,0.00,0.92,0.62,0.16,44.00,59.80,3.91,340.07,0.00,0.00,0.00,0.03
2018-01-07 08:13:34,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,241.20,158.80,0.00,0.00,0.00,72.80,8.20,0.00,65.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,145.60,2742704,0,1112140,28.85,9760,387004,960368,24.91,736996,291620,3948,631860,39964,2064,4448,10752,0,0,0.00,0,0.00,1,244,2.26,1.65,1.37,0,1.80,0.00,145.60,80.89,0.00,0.00,0.00,0.00,12.00,17.80,0.84,111.87,0.00,0.00,0.00,0.01
2018-01-07 08:13:39,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.60,145.00,0.00,0.00,0.00,43.20,8.40,0.00,29.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,2742720,0,1112124,28.85,9768,387020,960368,24.91,737008,291640,3756,631860,39948,2064,4448,10752,0,0,0.00,0,0.00,1,244,2.08,1.62,1.36,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:13:44,15.48,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,82.91,14.80,617.00,402.40,0.00,0.00,0.00,371.20,5298.20,0.00,12129.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,742.40,2872936,0,981908,25.47,9780,167320,1241068,32.20,823232,78332,2780,724616,36144,2144,5188,10752,0,0,0.00,0,0.00,3,284,1.92,1.60,1.36,0,5.00,0.00,742.40,148.48,0.01,2.40,0.16,0.08,20.80,21.00,73.85,2.38,0.00,0.00,0.00,0.01
2018-01-07 08:13:49,97.10,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.30,6.60,1174.80,795.20,0.00,0.00,0.00,2.40,6968.00,0.00,4146.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,2572496,0,1282348,33.27,9780,167612,1445348,37.49,1122376,78532,3108,1023452,36508,2464,6032,10752,0,0,0.00,0,0.00,6,301,2.08,1.64,1.37,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,15.40,19.80,15.02,2.59,0.00,0.00,0.00,0.00
2018-01-07 08:13:54,96.00,0.00,1.80,0.10,0.00,0.00,0.00,0.00,0.00,2.10,2.20,1419.36,906.79,0.00,0.00,0.00,130.14,389.22,0.00,521.16,0.00,0.00,0.00,0.00,8.98,0.00,8.98,0.00,260.28,2406240,0,1448604,37.58,9792,194440,1604352,41.62,1288164,78456,29192,1162480,36624,2544,6316,10752,0,0,0.00,0,0.00,4,292,2.16,1.66,1.38,0,8.98,0.00,260.28,28.98,0.02,2.13,1.51,1.36,8.78,12.57,0.93,2.19,0.00,0.00,0.00,0.00
2018-01-07 08:13:59,75.53,0.00,2.71,0.00,0.10,0.00,0.00,0.00,0.00,21.66,13.20,1181.20,935.20,0.00,0.00,0.00,360.00,10452.00,0.00,30333.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,720.00,2724400,0,1130444,29.33,9804,194336,1326312,34.41,970888,78348,27648,845192,36376,2368,5536,10752,0,0,0.00,0,0.00,6,285,2.46,1.73,1.40,0,4.80,0.00,720.00,150.00,0.01,2.00,0.17,0.08,14.80,15.60,2.56,2.37,0.00,0.00,0.00,0.00
2018-01-07 08:14:04,97.20,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.60,1522.60,978.40,0.00,0.00,0.00,66.40,2569.20,0.00,1950.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,132.80,2403548,0,1451296,37.65,9816,194600,1610576,41.78,1290008,78744,27908,1164316,36492,2512,6296,10752,0,0,0.00,0,0.00,3,300,2.51,1.75,1.41,0,1.20,0.00,132.80,110.67,0.00,1.33,0.67,0.08,17.20,21.20,13.65,30.72,0.00,0.00,0.00,0.00
2018-01-07 08:14:09,90.69,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,6.71,13.40,1176.60,889.80,0.00,0.00,0.00,186.40,8900.60,0.00,29776.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,372.80,2742456,0,1112388,28.86,9828,221292,1280312,33.21,952688,79260,53876,800820,36332,2336,5392,10752,0,0,0.00,0,0.00,6,280,2.47,1.76,1.42,0,3.20,0.00,372.80,116.50,0.00,0.75,0.75,0.24,33.40,41.60,4.17,158.42,0.00,0.00,0.00,0.01
2018-01-07 08:14:14,95.69,0.00,3.51,0.00,0.00,0.00,0.20,0.00,0.00,0.60,12.20,1745.20,1399.40,0.00,0.00,0.00,1827.20,6781.40,0.00,16619.40,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,3654.40,2612468,0,1242376,32.23,9840,221988,1383304,35.88,1069532,87472,45860,929356,36424,2464,5876,10752,0,0,0.00,0,0.00,4,288,2.67,1.81,1.43,0,26.60,0.00,3654.40,137.38,0.07,2.53,1.32,3.52,215.20,290.40,27.20,1687.72,0.00,0.00,0.00,0.14
2018-01-07 08:14:19,96.10,0.00,3.30,0.00,0.00,0.00,0.20,0.00,0.00,0.40,11.00,1532.40,1181.80,0.00,0.00,0.80,770.40,8555.60,0.00,16631.40,0.00,0.00,0.00,0.00,12.40,0.20,12.20,1.60,1540.80,2551896,0,1302948,33.80,9852,222572,1425872,36.99,1126660,91008,43064,989432,36636,2432,5880,10752,0,0,0.00,0,0.00,9,292,2.70,1.83,1.44,0,12.40,1.60,1540.80,124.39,0.02,1.35,0.58,0.72,141.20,174.80,17.85,740.52,0.00,0.00,0.00,0.06
2018-01-07 08:14:24,44.20,0.00,1.72,0.10,0.00,0.00,0.10,0.00,0.00,53.88,7.60,1260.00,1205.20,0.00,0.00,0.00,4306.40,1397.40,0.00,26403.00,0.00,0.00,0.00,0.00,36.20,0.00,36.20,0.00,8612.80,2906052,0,948792,24.61,9864,223860,953904,24.75,777424,91800,23012,635516,35988,2080,4468,10752,0,0,0.00,0,0.00,1,246,2.48,1.80,1.44,0,36.20,0.00,8612.80,237.92,0.88,24.31,0.35,1.28,148.80,160.00,19.21,216.75,0.00,0.00,0.00,0.02
2018-01-07 08:14:29,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.00,151.60,0.00,0.00,0.00,83.20,9.00,0.00,29.80,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,166.40,2906060,0,948784,24.61,9876,223884,953904,24.75,777448,91828,22724,635516,35972,2080,4468,10752,0,0,0.00,0,0.00,1,246,2.28,1.77,1.43,0,8.60,0.00,166.40,19.35,0.02,2.88,1.30,1.12,3.40,4.60,0.27,0.90,0.00,0.00,0.00,0.00
