timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:10:49,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,276.80,174.60,0.00,0.00,0.00,25.60,702.60,0.00,4127.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,3036572,0,818272,21.23,11448,164308,970424,25.17,661716,79156,62600,565124,35200,1984,3352,10752,0,0,0.00,0,0.00,1,234,1.66,1.19,1.25,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,5.20,6.00,0.51,0.82,0.00,0.00,0.00,0.00
2018-01-07 08:10:54,3.32,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,95.37,28.80,607.40,534.40,0.00,0.00,0.00,9.60,15457.40,0.00,4929.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,3027148,0,827696,21.47,11448,164356,975872,25.32,670344,79184,62640,573724,35196,2032,4380,10752,0,0,0.00,0,0.00,1,240,1.52,1.17,1.24,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,14.20,15.60,3.11,2.79,0.00,0.00,0.00,0.00
2018-01-07 08:10:59,0.10,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.60,0.00,237.20,191.00,0.00,0.00,0.00,6249.60,8.80,0.00,39.20,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,12499.20,3025224,0,829620,21.52,11456,164380,975872,25.32,670156,79204,31504,575528,35172,2032,4380,10752,0,0,0.00,0,0.00,1,240,1.40,1.15,1.24,0,49.60,0.00,12499.20,252.00,1.40,28.29,0.29,1.44,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:11:04,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,242.20,150.40,0.00,0.00,0.00,14.40,8.60,0.00,28.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,3025248,0,829596,21.52,11464,164404,975872,25.32,670120,79220,31524,575528,35172,2032,4380,10752,0,0,0.00,0,0.00,1,240,1.29,1.13,1.23,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:11:09,32.36,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,66.13,12.40,737.00,539.20,0.00,0.00,0.00,6294.40,6550.00,0.00,2184.40,0.00,0.00,0.00,0.00,54.00,0.00,54.00,0.00,12588.80,2903076,0,951768,24.69,11476,164920,1256832,32.60,790440,79624,920,695792,35736,2288,5228,10752,0,0,0.00,0,0.00,4,272,1.43,1.16,1.24,0,54.00,0.00,12588.80,233.13,1.20,22.21,0.36,1.92,19.40,19.80,73.69,2.33,0.00,0.00,0.00,0.01
2018-01-07 08:11:14,97.00,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.30,8.00,1286.20,804.20,0.00,0.00,0.00,23.20,6023.40,0.00,3843.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,2527436,0,1327408,34.43,11488,165188,1560784,40.49,1166448,79860,1212,1069660,36104,2512,6144,10752,0,0,0.00,0,0.00,8,300,1.47,1.18,1.24,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,14.80,19.20,7.76,2.49,0.00,0.00,0.00,0.00
2018-01-07 08:11:19,86.37,0.00,1.80,0.10,0.00,0.00,0.00,0.00,0.00,11.72,5.20,1351.00,860.20,0.00,0.00,0.00,58.40,710.60,0.00,27195.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,116.80,2994540,0,860304,22.32,11496,191760,980364,25.43,701592,79580,27580,577916,35864,2200,4332,10752,0,0,0.00,0,0.00,0,243,1.51,1.19,1.25,0,1.80,0.00,116.80,64.89,0.00,0.00,0.00,0.00,12.00,15.00,1.19,2.66,0.00,0.00,0.00,0.00
2018-01-07 08:11:24,78.23,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,19.36,10.00,994.00,754.60,0.00,0.00,0.00,40.00,10490.80,0.00,4020.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,2780516,0,1074328,27.87,11508,191960,1343292,34.85,914328,79712,27880,790688,36088,2352,5532,10752,0,0,0.00,0,0.00,4,283,1.79,1.25,1.27,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,11.40,12.20,2.19,1.93,0.00,0.00,0.00,0.00
2018-01-07 08:11:29,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.40,1634.40,934.80,0.00,0.00,0.00,166.40,1389.20,0.00,661.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,332.80,2445748,0,1409096,36.55,11520,192184,1618852,42.00,1246908,80608,27364,1123852,36144,2488,6264,10752,0,0,0.00,0,0.00,3,297,1.81,1.26,1.27,0,3.00,0.00,332.80,110.93,0.02,5.07,4.80,1.44,29.60,37.40,6.91,143.68,0.00,0.00,0.00,0.01
2018-01-07 08:11:34,87.88,0.00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,9.12,14.00,1271.20,1082.40,0.00,0.00,0.00,308.80,9799.80,0.00,30634.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,617.60,2785284,0,1069560,27.75,11532,218860,1309572,33.97,907856,81660,52808,759168,35992,2352,5440,10752,0,0,0.00,0,0.00,7,278,1.99,1.31,1.28,0,4.80,0.00,617.60,128.67,0.00,0.83,0.67,0.32,57.60,64.20,6.38,258.89,0.00,0.00,0.00,0.02
