timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:10:49,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,280.00,174.40,0.00,0.00,0.00,6.40,593.00,0.00,4131.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,12.80,3050092,0,804752,20.88,10096,164248,959616,24.89,650436,77776,61652,553868,34400,1984,3340,10752,0,0,0.00,0,0.00,1,234,0.95,0.98,1.08,0,0.20,0.00,12.80,64.00,0.02,76.00,76.00,1.52,5.40,6.20,0.54,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:10:54,3.31,0.00,1.20,0.00,0.10,0.00,0.00,0.00,0.00,95.38,28.80,599.20,529.40,0.00,0.00,0.00,44.80,15460.40,0.00,4935.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,89.60,3041016,0,813828,21.11,10108,164284,964548,25.02,659032,77808,61672,562448,34388,2032,4332,10752,0,0,0.00,0,0.00,0,240,0.87,0.96,1.07,0,2.20,0.00,89.60,40.73,0.00,0.36,0.36,0.08,14.00,15.20,3.10,2.76,0.00,0.00,0.00,0.00
2018-01-07 08:10:59,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,230.80,191.40,0.00,0.00,0.00,6244.00,8.20,0.00,27.80,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,12488.00,3040984,0,813860,21.11,10116,164308,964548,25.02,659044,77828,30548,562448,34420,2032,4332,10752,0,0,0.00,0,0.00,1,240,0.80,0.95,1.07,0,49.20,0.00,12488.00,253.82,1.55,31.48,0.29,1.44,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:11:04,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,246.00,170.40,0.00,0.00,0.00,57.60,12.40,0.00,59.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,115.20,3040612,0,814232,21.12,10124,164596,964548,25.02,659060,78108,30548,562448,34420,2032,4332,10752,0,0,0.00,0,0.00,1,240,0.74,0.93,1.06,0,7.60,0.00,115.20,15.16,0.00,0.00,0.00,0.00,10.00,8.80,51.60,1.33,0.00,0.00,0.00,0.00
2018-01-07 08:11:09,25.55,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,73.04,16.60,830.40,664.00,0.00,0.00,0.00,6081.60,5798.00,0.00,1712.20,0.00,0.00,0.00,0.00,48.20,0.00,48.20,0.00,12163.20,2936052,0,918792,23.83,10136,165128,1258568,32.65,760656,78616,1228,664008,35052,2424,5128,10752,0,0,0.00,0,0.00,7,285,0.68,0.92,1.06,0,48.20,0.00,12163.20,252.35,1.44,29.83,0.41,2.00,71.00,85.80,26.47,515.10,0.00,0.00,0.00,0.04
2018-01-07 08:11:14,97.00,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.20,8.00,1294.00,896.20,0.00,0.00,0.00,24.00,7735.60,0.00,4228.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,2535564,0,1319280,34.22,10148,165384,1571384,40.76,1159684,78740,1500,1062908,35756,2520,6132,10752,0,0,0.00,0,0.00,7,302,0.78,0.93,1.06,0,0.60,0.00,48.00,80.00,0.00,1.33,1.33,0.08,18.80,22.80,11.24,2.72,0.00,0.00,0.00,0.00
2018-01-07 08:11:19,87.86,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,10.53,5.00,1438.40,909.00,0.00,0.00,0.00,57.60,767.00,0.00,27330.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,115.20,3006800,0,848044,22.00,10156,192044,979304,25.40,691140,78580,27984,567500,35084,2096,4348,10752,0,0,0.00,0,0.00,1,244,0.88,0.95,1.07,0,1.80,0.00,115.20,64.00,0.00,0.00,0.00,0.00,11.20,15.00,1.14,2.67,0.00,0.00,0.00,0.00
2018-01-07 08:11:24,76.51,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,21.18,10.00,1035.80,772.80,0.00,0.00,0.00,44.00,9939.20,0.00,3300.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,2793328,0,1061516,27.54,10168,192280,1348228,34.97,903372,78660,28268,779632,35376,2360,5472,10752,0,0,0.00,0,0.00,5,284,0.81,0.94,1.06,0,1.00,0.00,88.00,88.00,0.00,2.40,0.80,0.08,12.00,13.00,2.22,1.97,0.00,0.00,0.00,0.00
2018-01-07 08:11:29,98.10,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.40,1563.00,840.60,0.00,0.00,0.00,160.00,1384.00,0.00,578.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,320.00,2450960,0,1403884,36.42,10180,192684,1624868,42.15,1243228,79468,27980,1120024,35400,2496,6224,10752,0,0,0.00,0,0.00,3,298,0.83,0.94,1.06,0,2.60,0.00,320.00,123.08,0.01,2.77,2.77,0.72,28.80,37.80,6.85,143.18,0.00,0.00,0.00,0.01
2018-01-07 08:11:34,87.79,0.00,3.10,0.00,0.10,0.00,0.20,0.00,0.00,8.81,14.40,1303.20,925.00,0.00,0.00,0.00,366.40,10183.40,0.00,30689.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,732.80,2776920,0,1077924,27.96,10192,219088,1342096,34.82,918100,80496,52816,769308,35244,2320,5348,10752,0,0,0.00,0,0.00,4,280,0.92,0.95,1.06,0,5.60,0.00,732.80,130.86,0.01,1.00,0.57,0.32,46.60,56.80,5.26,260.22,0.00,0.00,0.00,0.02
