timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:31:21,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,272.00,158.40,0.00,0.00,0.00,36.80,563.40,0.00,3877.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,3011792,0,843052,21.87,16332,196716,953240,24.73,657280,110816,61612,555056,32680,2024,3328,10752,0,0,0.00,0,0.00,1,239,1.52,1.07,0.98,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,2.80,4.00,0.30,0.57,0.00,0.00,0.00,0.00
2018-01-07 09:31:26,1.51,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,97.48,14.40,421.00,353.40,0.00,0.00,57.60,13.60,7736.20,0.00,2470.40,0.00,0.00,0.00,0.00,15.80,14.40,1.40,115.20,27.20,3007432,0,847412,21.98,16472,196760,958852,24.87,661696,110884,61656,559348,32660,2048,3832,10752,0,0,0.00,0,0.00,1,242,1.40,1.05,0.98,0,15.80,115.20,27.20,9.01,0.01,0.86,0.05,0.08,7.60,9.00,1.62,1.65,0.00,0.00,0.00,0.00
2018-01-07 09:31:31,0.10,0.00,0.00,1.50,0.10,0.00,0.00,0.00,0.00,98.29,0.00,228.20,183.80,0.00,0.00,0.00,6240.80,8.00,0.00,27.40,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,12481.60,3007472,0,847372,21.98,16480,196784,958852,24.87,661708,110904,30552,559348,32620,2048,3832,10752,0,0,0.00,0,0.00,1,242,1.29,1.03,0.97,0,49.20,0.00,12481.60,253.69,5.58,113.48,0.83,4.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 09:31:36,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.00,151.40,0.00,0.00,0.00,59.20,8.60,0.00,23.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,118.40,3007472,0,847372,21.98,16488,196808,958852,24.87,661708,110904,30312,559352,32620,2048,3832,10752,0,0,0.00,0,0.00,0,242,1.18,1.01,0.97,0,9.20,0.00,118.40,12.87,0.00,0.35,0.09,0.08,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 09:31:41,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,237.60,195.20,0.00,0.00,0.00,6045.60,8.00,0.00,529.20,0.00,0.00,0.00,0.00,48.00,0.00,48.00,0.00,12091.20,3005064,0,849780,22.04,16500,196832,958852,24.87,661880,110944,244,561552,32596,2048,3832,10752,0,0,0.00,0,0.00,0,242,1.09,1.00,0.96,0,48.00,0.00,12091.20,251.90,1.44,30.00,0.30,1.44,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 09:31:46,1.21,0.00,0.50,0.10,0.00,0.00,0.10,0.00,0.00,98.09,5.60,643.80,593.00,0.00,0.00,0.00,8.00,657.40,0.00,548.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,3001416,0,853428,22.14,16508,199832,958852,24.87,664732,113720,3252,562208,32644,2112,3836,10752,0,0,0.00,0,0.00,0,250,1.00,0.98,0.96,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,78.20,72.80,592.78,5.96,0.00,0.00,0.00,0.05
2018-01-07 09:31:51,1.42,0.00,0.30,0.20,0.10,0.00,0.00,0.00,0.00,97.98,0.00,1195.80,1224.00,0.00,0.00,0.00,68.00,9.40,0.00,906.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,136.00,2991956,0,862888,22.38,16520,209336,958852,24.87,664680,123356,12684,562144,32640,2104,3836,10752,0,0,0.00,0,0.00,0,249,0.92,0.96,0.95,0,1.60,0.00,136.00,85.00,0.01,6.00,3.00,0.48,221.60,179.40,1929.98,12.78,0.00,0.00,0.00,0.16
2018-01-07 09:31:56,1.52,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.88,0.00,1270.00,1258.00,0.00,0.00,0.00,12.80,9.40,0.00,992.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,2981568,0,873276,22.65,16528,219892,958852,24.87,664568,133732,23240,562020,32640,2088,3836,10752,0,0,0.00,0,0.00,0,247,0.85,0.95,0.95,0,1.00,0.00,25.60,25.60,0.00,0.80,0.80,0.08,243.20,202.00,2118.40,14.43,0.00,0.00,0.00,0.17
2018-01-07 09:32:01,1.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.68,0.00,1175.40,1166.00,0.00,0.00,0.00,4.80,10.00,0.00,835.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2972624,0,882220,22.89,16536,228856,958852,24.87,664632,142716,32204,562076,32640,2088,3836,10752,0,0,0.00,0,0.00,1,247,0.78,0.93,0.94,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,204.80,176.20,1787.32,12.72,0.00,0.00,0.00,0.15
2018-01-07 09:32:06,0.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1290.00,1249.00,0.00,0.00,0.00,45.60,9.20,0.00,975.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,91.20,2962224,0,892620,23.16,16544,239268,958852,24.87,664652,153044,42436,562084,32640,2088,3836,10752,0,0,0.00,0,0.00,1,247,0.72,0.92,0.94,0,7.00,0.00,91.20,13.03,0.00,0.00,0.00,0.00,240.40,195.40,2097.23,13.96,0.00,0.00,0.00,0.17
2018-01-07 09:32:11,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,1157.80,1136.40,0.00,0.00,0.00,5.60,9.80,0.00,905.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2953040,0,901804,23.39,16552,247992,958852,24.87,665068,161792,51172,562488,32804,2056,3836,10752,0,0,0.00,0,0.00,1,243,0.66,0.90,0.93,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,200.60,175.80,1745.10,12.68,0.00,0.00,0.00,0.14
