timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:31:21,0.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.20,265.00,164.40,0.00,0.00,0.00,14.40,564.80,0.00,3863.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,3011744,0,843100,21.87,16332,187240,956412,24.81,682684,81608,62660,560728,36600,1976,3364,10752,0,0,0.00,0,0.00,1,233,2.11,1.20,0.99,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,3.00,4.20,0.31,0.58,0.00,0.00,0.00,0.00
2018-01-07 09:31:26,1.71,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.69,14.40,418.80,344.60,0.00,0.00,0.00,30.40,7734.20,0.00,2473.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,60.80,3007600,0,847244,21.98,16344,187268,968588,25.13,686988,81632,62712,565008,36512,2000,3876,10752,0,0,0.00,0,0.00,1,236,1.94,1.18,0.99,0,1.40,0.00,60.80,43.43,0.00,0.00,0.00,0.00,8.40,9.40,1.67,1.67,0.00,0.00,0.00,0.00
2018-01-07 09:31:31,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.70,0.00,235.20,205.20,0.00,0.00,0.00,6302.40,8.00,0.00,24.40,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,12604.80,3007592,0,847252,21.98,16352,187292,968588,25.13,687000,81644,31352,565008,36520,2000,3876,10752,0,0,0.00,0,0.00,1,236,1.79,1.16,0.98,0,57.80,0.00,12604.80,218.08,1.82,31.43,0.32,1.84,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 09:31:36,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.40,144.40,0.00,0.00,0.00,15.20,7.80,0.00,23.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,3007592,0,847252,21.98,16360,187316,968588,25.13,687008,81672,31316,565012,36520,2000,3876,10752,0,0,0.00,0,0.00,1,236,1.64,1.14,0.97,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 09:31:41,0.00,0.00,0.10,0.80,0.10,0.00,0.00,0.00,0.00,99.00,0.00,227.60,192.40,0.00,0.00,0.00,6240.80,8.00,0.00,508.80,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,12481.60,3004456,0,850388,22.06,16372,187340,968588,25.13,689676,81696,256,567664,36544,2000,3876,10752,0,0,0.00,0,0.00,1,236,1.51,1.12,0.97,0,49.20,0.00,12481.60,253.69,1.10,22.37,0.34,1.68,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 09:31:46,1.42,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,97.97,3.60,1050.40,1024.40,0.00,0.00,0.00,27.20,494.80,0.00,1622.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,2988756,0,866088,22.47,16380,202812,968588,25.13,690200,97136,15808,568160,36568,2048,3876,10752,0,0,0.00,0,0.00,0,242,1.39,1.10,0.96,0,0.60,0.00,54.40,90.67,0.00,2.67,1.33,0.08,365.60,197.40,3122.62,14.42,0.00,0.00,0.00,0.26
2018-01-07 09:31:51,0.61,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.79,0.00,1253.80,1282.40,0.00,0.00,0.00,56.80,9.20,0.00,946.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,113.60,2970600,0,884244,22.94,16388,212900,968588,25.13,698344,107132,25720,576292,36568,2048,3876,10752,0,0,0.00,0,0.00,1,242,1.28,1.09,0.96,0,1.80,0.00,113.60,63.11,0.00,0.44,0.44,0.08,232.60,199.60,2026.81,14.31,0.00,0.00,0.00,0.17
2018-01-07 09:31:56,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1272.60,1296.80,0.00,0.00,0.00,9.60,8.20,0.00,983.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2960236,0,894608,23.21,16396,223188,968588,25.13,698296,117560,36028,576232,36568,2040,3876,10752,0,0,0.00,0,0.00,0,241,1.18,1.07,0.95,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,240.40,203.40,2093.75,14.61,0.00,0.00,0.00,0.17
2018-01-07 09:32:01,0.50,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,99.19,0.00,989.00,921.40,0.00,0.00,0.00,4.80,7.60,0.00,587.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2954148,0,900696,23.37,16404,229460,968588,25.13,698304,123712,42304,576232,36568,2040,3876,10752,0,0,0.00,0,0.00,1,241,1.08,1.05,0.95,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,144.00,132.40,1250.31,9.75,0.00,0.00,0.00,0.10
2018-01-07 09:32:06,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1295.40,1332.60,0.00,0.00,0.00,39.20,7.60,0.00,972.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,78.40,2943656,0,911188,23.64,16412,239840,968588,25.13,698316,134080,52544,576232,36568,2040,3876,10752,0,0,0.00,0,0.00,1,241,1.00,1.03,0.94,0,7.20,0.00,78.40,10.89,0.00,0.11,0.11,0.08,238.60,186.60,2079.64,13.26,0.00,0.00,0.00,0.17
2018-01-07 09:32:11,0.30,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1195.60,1084.60,0.00,0.00,0.00,4.00,8.20,0.00,839.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2935100,0,919744,23.86,16420,248612,968588,25.13,698032,142776,61276,575936,36744,2008,3876,10752,0,0,0.00,0,0.00,0,237,0.92,1.02,0.94,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,201.40,170.20,1750.40,12.31,0.00,0.00,0.00,0.14
