timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:31:21,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,267.00,154.40,0.00,0.00,0.00,6.40,564.00,0.00,3861.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,12.80,2947792,0,907052,23.53,24704,230456,959420,24.89,746944,79264,62580,571056,38584,1984,3376,10752,0,0,0.00,0,0.00,0,234,1.47,1.09,0.97,0,0.20,0.00,12.80,64.00,0.00,0.00,0.00,0.00,3.00,4.20,0.31,0.58,0.00,0.00,0.00,0.00
2018-01-07 09:31:26,1.71,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,97.79,14.40,416.60,337.80,0.00,0.00,0.00,36.80,7733.00,0.00,2470.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,2943532,0,911312,23.64,24716,230484,964716,25.03,751260,79292,62644,575352,38516,2008,3872,10752,0,0,0.00,0,0.00,1,237,1.35,1.08,0.97,0,1.20,0.00,73.60,61.33,0.00,4.00,4.00,0.48,8.00,9.40,1.64,1.68,0.00,0.00,0.00,0.00
2018-01-07 09:31:31,0.10,0.00,0.10,4.41,0.00,0.00,0.00,0.00,0.00,95.39,0.00,233.40,194.80,0.00,0.00,0.00,6248.80,7.60,0.00,27.40,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,12497.60,2943532,0,911312,23.64,24724,230508,964716,25.03,751272,79312,31492,575352,38524,2008,3872,10752,0,0,0.00,0,0.00,1,237,1.24,1.06,0.96,0,50.00,0.00,12497.60,249.95,7.49,149.74,1.71,8.56,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 09:31:36,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.40,145.00,0.00,0.00,0.00,12.80,8.00,0.00,26.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,25.60,2943532,0,911312,23.64,24732,230532,964716,25.03,751284,79336,31512,575360,38524,2008,3872,10752,0,0,0.00,0,0.00,1,237,1.14,1.04,0.95,0,1.20,0.00,25.60,21.33,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-07 09:31:41,0.10,0.00,0.10,2.51,0.00,0.00,0.00,0.00,0.00,97.29,0.00,232.20,201.60,0.00,0.00,0.00,6278.40,8.60,0.00,650.80,0.00,0.00,0.00,0.00,56.60,0.00,56.60,0.00,12556.80,2941224,0,913620,23.70,24744,230556,964716,25.03,751076,79360,192,577184,38524,2008,3872,10752,0,0,0.00,0,0.00,1,237,1.05,1.02,0.95,0,56.60,0.00,12556.80,221.85,4.43,78.30,1.22,6.88,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 09:31:46,1.21,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.18,3.60,1039.40,1121.80,0.00,0.00,0.00,8.00,492.80,0.00,1416.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2928252,0,926592,24.04,24752,243628,964716,25.03,753524,92324,13300,577556,38604,2048,3872,10752,0,0,0.00,0,0.00,0,242,0.97,1.01,0.94,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,309.00,180.40,2639.63,13.34,0.00,0.00,0.00,0.22
2018-01-07 09:31:51,0.71,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,1078.60,1083.40,0.00,0.00,0.00,60.80,7.80,0.00,851.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,121.60,2919332,0,935512,24.27,24760,251172,964716,25.03,754864,99816,20752,578884,38596,2048,3872,10752,0,0,0.00,0,0.00,0,242,0.89,0.99,0.94,0,1.20,0.00,121.60,101.33,0.00,0.67,0.67,0.08,174.40,157.40,1510.94,11.39,0.00,0.00,0.00,0.12
2018-01-07 09:31:56,0.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1052.60,1020.60,0.00,0.00,0.00,13.60,8.60,0.00,731.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,2911892,0,942952,24.46,24768,258856,964716,25.03,754812,107536,28428,578820,38516,2040,3872,10752,0,0,0.00,0,0.00,0,241,0.82,0.97,0.93,0,0.80,0.00,27.20,34.00,0.00,1.00,1.00,0.08,177.20,164.80,1533.86,12.05,0.00,0.00,0.00,0.13
2018-01-07 09:32:01,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1153.20,1114.60,0.00,0.00,0.00,4.00,7.60,0.00,793.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2903476,0,951368,24.68,24776,267264,964716,25.03,754820,115868,36840,578820,38516,2040,3872,10752,0,0,0.00,0,0.00,1,241,0.75,0.96,0.93,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,194.60,161.00,1697.53,11.67,0.00,0.00,0.00,0.14
2018-01-07 09:32:06,0.41,0.00,0.10,0.30,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1049.20,1030.60,0.00,0.00,0.00,3.20,7.60,0.00,734.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2895584,0,959260,24.88,24784,274984,964716,25.03,754832,123700,44560,578820,38516,2040,3872,10752,0,0,0.00,0,0.00,0,241,0.69,0.94,0.93,0,0.40,0.00,6.40,16.00,0.00,12.00,12.00,0.48,180.40,162.60,1563.76,11.85,0.00,0.00,0.00,0.13
