timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:31:21,0.40,0.00,0.20,2.81,0.10,0.00,0.00,0.00,0.00,96.49,0.20,269.40,208.40,0.00,0.00,0.80,6264.80,563.00,0.00,3865.80,0.00,0.00,0.00,0.00,51.00,0.20,50.80,1.60,12529.60,3017428,0,837416,21.72,16360,193968,960204,24.91,676040,82828,172,548552,36436,2024,3324,10752,0,0,0.00,0,0.00,1,239,1.56,1.08,0.95,0,51.00,1.60,12529.60,245.71,18.22,357.16,3.29,16.80,3.20,4.20,0.32,0.58,0.00,0.00,0.00,0.00
2018-01-07 09:31:26,1.51,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,97.59,14.40,415.00,335.20,0.00,0.00,0.00,16.00,7741.00,0.00,2472.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,3013156,0,841688,21.83,16368,193996,971780,25.21,680336,82856,236,552836,36492,2048,3832,10752,0,0,0.00,0,0.00,1,242,1.43,1.06,0.94,0,0.40,0.00,32.00,80.00,0.00,12.00,12.00,0.48,7.60,9.00,1.62,1.65,0.00,0.00,0.00,0.00
2018-01-07 09:31:31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.80,138.00,0.00,0.00,0.00,0.00,8.00,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3013156,0,841688,21.83,16368,194020,971780,25.21,680336,82864,264,552836,36492,2048,3832,10752,0,0,0.00,0,0.00,1,242,1.48,1.08,0.95,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 09:31:36,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.40,143.20,0.00,0.00,0.00,3.20,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,3013032,0,841812,21.84,16376,194044,971780,25.21,680348,82884,288,552836,36492,2048,3832,10752,0,0,0.00,0,0.00,0,242,1.36,1.06,0.94,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 09:31:41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.40,131.00,0.00,0.00,0.00,10.40,7.60,0.00,394.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,3005656,0,849188,22.03,16388,194064,971780,25.21,687304,82916,312,559776,36492,2048,3832,10752,0,0,0.00,0,0.00,0,242,1.25,1.04,0.94,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 09:31:46,2.13,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.47,3.60,1091.80,977.20,0.00,0.00,0.00,4.00,496.60,0.00,1414.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,2992384,0,862460,22.37,16388,207232,971780,25.21,687764,95892,13480,560204,36484,2088,3832,10752,0,0,0.00,0,0.00,1,247,1.15,1.03,0.93,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,311.20,182.60,2664.25,13.43,0.00,0.00,0.00,0.22
2018-01-07 09:31:51,1.32,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.28,0.00,1281.00,1163.20,0.00,0.00,0.00,96.80,12.80,0.00,907.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,193.60,2978552,0,876292,22.73,16396,216812,971780,25.21,691932,105520,22728,564360,36484,2088,3832,10752,0,0,0.00,0,0.00,1,247,1.06,1.01,0.93,0,8.60,0.00,193.60,22.51,0.01,0.65,0.09,0.08,222.80,186.60,1942.29,13.38,0.00,0.00,0.00,0.16
2018-01-07 09:31:56,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1067.60,1026.60,0.00,0.00,0.00,8.00,8.00,0.00,672.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2971752,0,883092,22.91,16404,223904,971780,25.21,691816,112704,29856,564232,36484,2072,3832,10752,0,0,0.00,0,0.00,0,245,0.97,0.99,0.93,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,163.00,153.60,1417.58,11.24,0.00,0.00,0.00,0.12
2018-01-07 09:32:01,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.29,0.00,942.00,854.20,0.00,0.00,0.00,4.00,7.80,0.00,584.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2965676,0,889168,23.07,16412,230048,971780,25.21,691824,118792,36004,564232,36484,2072,3832,10752,0,0,0.00,0,0.00,0,245,0.89,0.98,0.92,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,142.00,129.80,1234.45,9.64,0.00,0.00,0.00,0.10
2018-01-07 09:32:06,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1141.20,1037.40,0.00,0.00,0.00,4.80,8.20,0.00,767.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2957520,0,897324,23.28,16420,238204,971780,25.21,691844,126920,44164,564240,36484,2072,3832,10752,0,0,0.00,0,0.00,1,245,0.82,0.96,0.92,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,187.60,169.00,1628.90,12.23,0.00,0.00,0.00,0.13
