timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:11,0.81,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1371.20,1323.00,0.00,0.00,0.00,4.80,8.80,0.00,1307.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2947932,0,906912,23.53,17220,245612,967232,25.09,687812,140724,56228,565728,36416,2008,3840,10752,0,0,0.00,0,0.00,0,237,0.63,0.94,0.97,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,246.60,198.40,2148.32,14.14,0.00,0.00,0.00,0.18
2018-01-07 09:32:16,0.30,0.00,0.30,0.81,0.10,0.00,0.10,0.00,0.00,98.38,0.00,1098.20,1183.60,0.00,0.00,0.00,12240.00,7.80,0.00,752.60,0.00,0.00,0.00,0.00,102.20,0.00,102.20,0.00,24480.00,2939748,0,915096,23.74,17228,253576,967232,25.09,687828,148708,3008,565732,36604,2008,3840,10752,0,0,0.00,0,0.00,1,237,0.58,0.92,0.96,0,102.20,0.00,24480.00,239.53,3.74,36.55,0.32,3.28,184.40,164.20,1602.48,11.92,0.00,0.00,0.00,0.13
2018-01-07 09:32:21,0.61,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.89,0.00,1288.80,1233.60,0.00,0.00,0.00,13.60,8.00,0.00,938.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,2929504,0,925340,24.00,17236,263676,967232,25.09,687836,158640,13136,565732,36844,2008,3840,10752,0,0,0.00,0,0.00,0,237,0.53,0.91,0.95,0,1.20,0.00,27.20,22.67,0.00,0.67,0.67,0.08,230.40,190.60,2010.94,13.61,0.00,0.00,0.00,0.16
2018-01-07 09:32:26,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1477.80,1461.00,0.00,0.00,0.00,39.20,7.80,0.00,1199.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,2916280,0,938564,24.35,17244,276580,967232,25.09,687848,171536,25884,565732,37156,2008,3840,10752,0,0,0.00,0,0.00,1,237,0.49,0.89,0.95,0,1.00,0.00,78.40,78.40,0.00,0.00,0.00,0.00,296.00,227.20,2581.48,16.10,0.00,0.00,0.00,0.21
2018-01-07 09:32:31,0.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,1186.20,1128.60,0.00,0.00,0.00,4.80,8.20,0.00,827.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2907388,0,947456,24.58,17252,285128,967232,25.09,687864,180184,34436,565736,37240,2008,3840,10752,0,0,0.00,0,0.00,1,237,0.45,0.88,0.94,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,202.00,176.40,1757.43,12.76,0.00,0.00,0.00,0.14
2018-01-07 09:32:36,0.30,0.00,0.20,0.71,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1130.60,1134.80,0.00,0.00,0.00,10.40,8.80,0.00,789.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,2898984,0,955860,24.80,17260,293412,967232,25.09,687884,188608,42704,565744,37452,2008,3840,10752,0,0,0.00,0,0.00,0,237,0.41,0.86,0.94,0,1.00,0.00,20.80,20.80,0.01,12.80,12.80,1.28,192.60,169.60,1674.66,12.23,0.00,0.00,0.00,0.14
2018-01-07 09:32:41,0.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.78,1.00,1403.40,1539.40,0.00,0.00,0.00,6.40,25.40,0.00,1266.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2886180,0,968664,25.13,17268,302148,967232,25.09,691676,197228,51464,569528,37684,2048,3840,10752,0,0,0.00,0,0.00,0,242,0.38,0.85,0.93,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,252.20,460.80,1734.48,2490.54,0.00,0.00,0.00,0.20
2018-01-07 09:32:46,0.51,0.00,0.30,0.71,0.10,0.00,0.00,0.00,0.00,98.37,0.00,1406.40,1484.40,0.00,0.00,0.00,11191.20,8.80,0.00,1066.40,0.00,0.00,0.00,0.00,88.20,0.00,88.20,0.00,22382.40,2875236,0,979608,25.41,17280,312824,967232,25.09,691632,207852,6212,569468,37984,2040,3840,10752,0,0,0.00,0,0.00,0,240,0.43,0.85,0.93,0,88.20,0.00,22382.40,253.77,3.14,35.63,0.30,2.64,260.20,269.80,2150.95,680.63,0.00,0.00,0.00,0.18
2018-01-07 09:32:51,0.71,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1572.80,1674.80,0.00,0.00,0.00,126.40,8.40,0.00,1644.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,252.80,2852096,0,1002748,26.01,17288,326564,967232,25.09,700876,221680,19360,578700,38304,2032,3840,10752,0,0,0.00,0,0.00,0,240,0.39,0.84,0.93,0,4.00,0.00,252.80,63.20,0.00,0.00,0.00,0.00,318.80,229.60,2777.55,16.03,0.00,0.00,0.00,0.23
2018-01-07 09:32:56,0.82,0.00,0.71,0.10,0.31,0.00,0.61,0.00,0.00,97.45,0.00,2828.40,3142.00,0.00,0.00,0.00,6.40,8.00,0.00,3181.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,2816380,0,1038464,26.94,17296,361208,967232,25.09,700904,256184,54024,578716,39236,2032,3840,10752,0,0,0.00,0,0.00,0,240,0.36,0.82,0.93,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,791.60,476.40,6948.11,32.41,0.00,0.00,0.00,0.57
2018-01-07 09:33:01,0.41,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1450.20,1573.40,0.00,0.00,0.00,37.60,7.60,0.00,1708.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,2804008,0,1050836,27.26,17304,372888,967232,25.09,701052,268032,65540,578856,39576,2032,3840,10752,0,0,0.00,0,0.00,0,240,0.33,0.81,0.92,0,0.80,0.00,75.20,94.00,0.00,1.00,1.00,0.08,271.40,207.20,2373.65,14.65,0.00,0.00,0.00,0.19
2018-01-07 09:33:06,2.85,0.00,2.75,0.00,0.10,0.00,0.20,0.00,0.00,94.09,1.80,1695.40,1729.40,0.00,0.00,0.00,12.80,173.00,0.00,11463.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2787864,0,1066980,27.68,17312,386368,967232,25.09,798864,183980,196672,579056,41640,2032,3840,10752,0,0,0.00,0,0.00,0,241,0.31,0.80,0.92,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,334.80,224.20,2929.95,15.56,0.00,0.00,0.00,0.24
2018-01-07 09:33:11,75.08,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,21.62,13.00,1022.80,713.80,0.00,0.00,0.00,60.00,13329.20,0.00,4380.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,120.00,2519380,0,1335464,34.64,17324,386708,1527508,39.63,1070320,179248,197172,845536,42204,2304,4988,10752,0,0,0.00,0,0.00,2,285,0.52,0.83,0.93,0,1.00,0.00,120.00,120.00,0.00,0.00,0.00,0.00,8.60,11.40,17.15,1.71,0.00,0.00,0.00,0.00
2018-01-07 09:33:16,37.26,0.00,2.35,0.20,0.10,0.00,0.10,0.00,0.00,59.98,4.80,1619.00,1730.80,0.00,0.00,0.00,23.20,4603.00,0.00,5488.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,2203520,0,1651324,42.84,17332,401348,1783876,46.28,1379068,184668,211832,1145276,42360,2464,5764,10752,0,0,0.00,0,0.00,1,294,0.72,0.87,0.94,0,0.40,0.00,46.40,116.00,0.00,12.00,12.00,0.48,352.60,269.60,2959.93,24.47,0.00,0.00,0.00,0.24
2018-01-07 09:33:21,3.34,0.00,0.94,0.00,0.21,0.00,0.10,0.00,0.00,95.41,0.00,2179.20,2137.80,0.00,0.00,0.00,12.80,9.00,0.00,5095.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2195416,0,1659428,43.05,17340,426176,1774448,46.03,1375748,196260,236668,1128668,42344,2440,5748,10752,0,0,0.00,0,0.00,1,291,0.66,0.85,0.93,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,570.00,410.40,5000.47,28.47,0.00,0.00,0.00,0.41
2018-01-07 09:33:26,3.17,0.00,0.41,0.00,0.00,0.00,0.00,0.00,0.00,96.42,0.00,1179.40,1291.60,0.00,0.00,0.00,63.20,14.60,0.00,2495.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,126.40,2167944,0,1686900,43.76,17348,441820,1774448,46.03,1395724,203724,252012,1140392,42344,2440,5776,10752,0,0,0.00,0,0.00,1,291,0.61,0.84,0.93,0,6.80,0.00,126.40,18.59,0.00,0.00,0.00,0.00,359.60,334.40,3141.42,24.29,0.00,0.00,0.00,0.26
2018-01-07 09:33:31,3.06,0.00,0.82,0.92,0.20,0.00,0.10,0.00,0.00,94.89,0.20,1525.20,1894.40,0.00,0.00,0.00,12448.00,15.40,0.00,2710.60,0.00,0.00,0.00,0.00,104.60,0.00,104.60,0.00,24896.00,2152148,0,1702696,44.17,17356,457052,1774448,46.03,1403772,210864,205276,1140492,42688,2448,5780,10752,0,0,0.00,0,0.00,0,292,0.56,0.83,0.92,0,104.60,0.00,24896.00,238.01,3.54,33.87,0.28,2.96,424.60,591.40,3051.25,2387.44,0.00,0.00,0.00,0.25
2018-01-07 09:33:36,2.15,0.00,0.92,23.44,0.10,0.00,0.10,0.00,0.00,73.29,0.00,1258.80,1750.40,0.00,0.00,0.00,42292.00,10.80,0.00,2057.60,0.00,0.00,0.00,0.00,352.60,0.00,352.60,0.00,84584.00,2137720,0,1717124,44.54,17364,471016,1774448,46.03,1411312,217412,7964,1140500,43096,2448,5780,10752,0,0,0.00,0,0.00,0,292,0.52,0.81,0.92,0,352.60,0.00,84584.00,239.89,63.45,179.96,1.40,49.28,349.20,386.20,2833.11,797.31,0.00,0.00,0.00,0.23
2018-01-07 09:33:41,2.35,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,96.84,0.00,1203.80,1312.60,0.00,0.00,0.00,23.20,224.00,0.00,2254.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,2122084,0,1732760,44.95,17376,485660,1774448,46.03,1419536,224368,22672,1140816,43504,2440,5780,10752,0,0,0.00,0,0.00,0,291,0.47,0.80,0.91,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,340.80,316.80,2970.66,22.99,0.00,0.00,0.00,0.24
2018-01-07 09:33:46,1.93,0.00,0.51,3.46,0.10,0.00,0.00,0.00,0.00,94.00,0.00,1161.40,1157.80,0.00,0.00,0.00,4.80,9.00,0.00,1855.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2108980,0,1745864,45.29,17384,499080,1774448,46.03,1426204,230620,36092,1140484,43856,2440,5780,10752,0,0,0.00,0,0.00,1,291,0.44,0.78,0.91,0,0.40,0.00,9.60,24.00,0.03,86.00,86.00,3.44,305.60,286.80,2667.77,20.88,0.00,0.00,0.00,0.22
2018-01-07 09:33:51,2.04,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,97.15,0.00,1381.20,1396.60,0.00,0.00,0.00,4.80,8.80,0.00,2121.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2091164,0,1763680,45.75,17392,514484,1774448,46.03,1436356,237692,51496,1142532,44212,2440,5784,10752,0,0,0.00,0,0.00,1,291,0.40,0.77,0.90,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,353.80,321.20,3095.60,23.23,0.00,0.00,0.00,0.25
2018-01-07 09:33:56,1.54,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,97.95,0.00,1680.60,1603.20,0.00,0.00,0.00,4.80,8.80,0.00,2524.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2070296,0,1784548,46.29,17400,532816,1774448,46.03,1448340,246344,69828,1144580,44668,2440,5788,10752,0,0,0.00,0,0.00,0,291,0.37,0.76,0.90,0,0.40,0.00,9.60,24.00,0.00,4.00,4.00,0.16,420.80,361.80,3683.70,26.12,0.00,0.00,0.00,0.30
2018-01-07 09:34:01,2.16,0.00,0.41,0.10,0.10,0.00,0.10,0.00,0.00,97.13,0.00,1912.20,1729.60,0.00,0.00,0.00,52.80,10.80,0.00,2765.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,105.60,2049712,0,1805132,46.83,17408,552804,1774448,46.03,1458984,255592,89600,1144600,45220,2440,5788,10752,0,0,0.00,0,0.00,1,291,0.34,0.75,0.89,0,4.00,0.00,105.60,26.40,0.00,0.00,0.00,0.00,459.80,368.80,4018.32,26.41,0.00,0.00,0.00,0.33
2018-01-07 09:34:06,29.70,0.00,3.26,1.12,0.20,0.00,0.00,0.00,0.00,65.72,2.20,1496.40,1595.20,0.00,0.00,0.80,20047.20,1335.60,0.00,1969.00,0.00,0.00,0.00,0.00,159.20,0.20,159.00,1.60,40094.40,1653640,0,2201204,57.10,17416,739660,2028924,52.63,1753044,352096,176472,1348012,50076,2464,6196,10752,0,0,0.00,0,0.00,3,298,0.31,0.73,0.89,0,159.20,1.60,40094.40,251.86,4.95,31.09,0.28,4.48,253.40,231.20,2126.56,19.69,0.00,0.00,0.00,0.17
2018-01-07 09:34:11,95.90,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,1.70,1.00,1221.00,856.60,0.00,0.00,0.00,31.20,776.20,0.00,3326.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,1176488,0,2678356,69.48,17424,739796,2495880,64.75,2219688,352048,176604,1824756,50176,2536,7144,10752,0,0,0.00,0,0.00,2,303,0.61,0.79,0.91,0,0.60,0.00,62.40,104.00,0.00,1.33,1.33,0.08,5.60,7.80,1.04,2.43,0.00,0.00,0.00,0.00
2018-01-07 09:34:16,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,657.80,765.00,0.00,0.00,0.00,16437.60,575.00,0.00,581.00,0.00,0.00,0.00,0.00,134.60,0.00,134.60,0.00,32875.20,832128,0,3022716,78.41,17432,739820,2814948,73.02,2567644,352056,94524,2168712,50176,2528,7752,10752,0,0,0.00,0,0.00,2,301,0.96,0.86,0.93,0,134.60,0.00,32875.20,244.24,6.21,46.15,0.51,6.88,4.60,6.40,0.39,6.61,0.00,0.00,0.00,0.00
2018-01-07 09:34:21,69.39,0.00,0.70,1.91,0.00,0.00,0.00,0.00,0.00,28.00,0.20,454.40,669.80,0.00,0.00,2.40,18916.80,31.20,0.00,40.60,0.00,0.00,0.00,0.00,149.00,0.60,148.40,4.80,37833.60,804152,0,3050692,79.14,17444,766820,2814948,73.02,2580276,372840,27128,2168864,50900,2504,7824,10752,0,0,0.00,0,0.00,0,299,0.96,0.86,0.93,0,149.00,4.80,37833.60,253.95,18.00,120.79,1.63,24.32,2.60,4.80,0.23,3.36,0.00,0.00,0.00,0.00
2018-01-07 09:34:26,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,340.00,196.40,0.00,0.00,0.00,19.20,8.20,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,804144,0,3050700,79.14,17452,766844,2814948,73.02,2580288,372852,27208,2168864,50908,2504,7824,10752,0,0,0.00,0,0.00,1,299,0.89,0.85,0.92,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,2.80,3.60,0.26,1.05,0.00,0.00,0.00,0.00
2018-01-07 09:34:31,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.00,204.40,0.00,0.00,0.00,4.00,8.60,0.00,129.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,803552,0,3051292,79.15,17460,766868,2814948,73.02,2580300,372868,27232,2168876,50916,2504,7824,10752,0,0,0.00,0,0.00,1,299,0.81,0.83,0.92,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,320.00,185.60,0.00,0.00,0.00,0.00,7.80,0.00,33.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,803744,0,3051100,79.15,17460,766892,2814948,73.02,2580312,372888,27256,2168876,50748,2504,7824,10752,0,0,0.00,0,0.00,1,299,0.75,0.82,0.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,0.50,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.20,0.00,338.80,202.40,0.00,0.00,0.00,3.20,8.40,0.00,31.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,803612,0,3051232,79.15,17468,766916,2814948,73.02,2580332,372904,27280,2168880,50760,2504,7824,10752,0,0,0.00,0,0.00,1,299,0.69,0.80,0.91,0,0.40,0.00,6.40,16.00,0.00,10.00,10.00,0.40,4.00,6.80,3.23,3.17,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,91.98,0.00,1.70,0.00,0.10,0.00,0.80,0.00,0.00,5.41,0.00,1732.20,2979.60,0.00,0.00,0.00,27.20,1579.60,0.00,9061.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,54.40,722588,0,3132256,81.26,17476,766972,2739800,71.07,2661132,372848,27328,2249532,51172,2504,7992,10752,0,0,0.00,0,0.00,4,299,0.87,0.84,0.92,0,1.40,0.00,54.40,38.86,0.00,0.00,0.00,0.00,1305.80,1146.20,5322.51,2700.45,0.00,0.00,0.00,0.44
2018-01-07 09:34:51,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,781.40,831.40,0.00,0.00,1.60,5421.60,472.20,0.00,944.20,0.00,0.00,0.00,0.00,46.20,0.40,45.80,3.20,10843.20,722696,0,3132148,81.25,17632,766996,2834560,73.53,2661440,372308,248,2249156,51216,2504,7968,10752,0,0,0.00,0,0.00,3,299,1.12,0.89,0.94,0,46.20,3.20,10843.20,234.77,3.73,80.76,2.08,9.60,59.80,71.20,4.50,345.04,0.00,0.00,0.00,0.03
2018-01-07 09:34:56,97.50,0.00,1.60,0.00,0.00,0.00,0.80,0.00,0.00,0.10,0.00,1069.60,2150.40,0.00,0.00,0.00,180.00,1684.80,0.00,6871.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,360.00,607420,0,3247424,84.24,17648,793176,2853576,74.03,2736324,396828,26916,2336684,52156,2504,8052,10752,0,0,0.00,0,0.00,6,299,1.36,0.95,0.95,0,2.80,0.00,360.00,128.57,0.02,5.71,1.43,0.40,1291.00,1199.40,5339.83,2439.79,0.00,0.00,0.00,0.44
2018-01-07 09:35:01,65.60,0.00,1.20,0.90,0.00,0.00,0.00,0.00,0.00,32.30,0.00,509.60,511.80,0.00,0.00,0.00,136.80,1526.20,0.00,1570.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,273.60,524512,0,3330332,86.39,17672,819348,2968356,77.00,2808500,421444,53128,2392964,52896,2504,8248,10752,0,0,0.00,0,0.00,1,299,1.33,0.95,0.95,0,1.40,0.00,273.60,195.43,0.04,31.43,6.29,0.88,3.40,5.20,0.29,3.17,0.00,0.00,0.00,0.00
