timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:10,89.69,0.00,3.40,0.00,0.00,0.00,6.71,0.00,0.00,0.20,0.80,4822.00,9127.00,0.00,0.00,0.00,32.00,473.80,0.00,32872.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,64.00,1108820,0,2746024,71.24,16624,879972,2528560,65.59,2139300,503912,176604,1746620,54128,2904,7040,10752,0,0,0.00,0,0.00,4,349,1.76,1.23,1.10,0,0.60,0.00,64.00,106.67,0.00,0.00,0.00,0.00,7347.40,9285.00,507.29,81685.68,0.00,0.00,0.00,6.69
2018-01-07 09:32:15,91.51,0.00,2.70,0.00,0.00,0.00,5.79,0.00,0.00,0.00,0.20,4859.00,8726.40,0.00,0.00,0.00,4972.00,758.20,0.00,31572.40,0.00,0.00,0.00,0.00,43.20,0.00,43.20,0.00,9944.00,767856,0,3086988,80.08,16632,879988,2773720,71.95,2479660,503924,151764,2086968,54124,2904,7708,10752,0,0,0.00,0,0.00,5,349,1.94,1.28,1.12,0,43.20,0.00,9944.00,230.19,1.48,34.31,0.31,1.36,7290.00,9284.00,503.45,81691.90,0.00,0.00,0.00,6.69
2018-01-07 09:32:20,92.28,0.00,2.40,0.20,0.00,0.00,4.71,0.00,0.00,0.40,0.60,4672.60,8789.20,0.00,0.00,0.00,5564.00,179.80,0.00,30067.20,0.00,0.00,0.00,0.00,45.00,0.00,45.00,0.00,11128.00,699788,0,3155056,81.85,16640,895648,2785776,72.27,2534672,516828,139816,2139384,54420,2880,7828,10752,0,0,0.00,0,0.00,5,348,1.94,1.29,1.12,0,45.00,0.00,11128.00,247.29,1.86,41.39,1.07,4.80,7244.60,9270.40,501.51,81540.73,0.00,0.00,0.00,6.68
2018-01-07 09:32:25,89.08,0.00,2.51,0.00,0.00,0.00,5.81,0.00,0.00,2.61,0.40,4643.60,9314.60,0.00,0.00,2.40,25436.80,115.00,0.00,35453.40,0.00,0.00,0.00,0.00,199.40,0.60,198.80,4.80,50873.60,717548,0,3137296,81.39,16648,906656,2616152,67.87,2504732,525904,23700,2109388,54764,2912,7804,10752,0,0,0.00,0,0.00,7,350,2.11,1.34,1.14,0,199.40,4.80,50873.60,255.16,30.32,152.07,1.24,24.80,7161.40,9261.60,495.45,81487.21,0.00,0.00,0.00,6.68
2018-01-07 09:32:30,92.20,0.00,2.30,0.00,0.00,0.00,5.50,0.00,0.00,0.00,0.00,4411.60,8855.20,0.00,0.00,0.00,22.40,120.40,0.00,30355.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,654844,0,3200000,83.01,16656,906680,2849496,73.92,2569480,525920,23812,2172096,54764,2912,7928,10752,0,0,0.00,0,0.00,4,349,2.34,1.40,1.16,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,7279.00,9265.80,502.24,81540.45,0.00,0.00,0.00,6.68
2018-01-07 09:32:35,90.09,0.00,1.90,0.00,0.00,0.00,6.41,0.00,0.00,1.60,0.20,4253.60,9320.00,0.00,0.00,0.00,10.40,75.00,0.00,32434.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,578468,0,3276376,84.99,16664,929504,2762904,71.67,2625072,544776,46648,2223680,55332,2888,8028,10752,0,0,0.00,0,0.00,5,347,2.31,1.41,1.17,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,7414.80,9315.60,2067.75,81621.78,0.00,0.00,0.00,6.69
2018-01-07 09:32:40,89.37,0.00,2.51,0.00,0.00,0.00,5.92,0.00,0.00,2.21,0.20,3752.00,10361.40,0.00,0.00,0.00,12.00,87.00,0.00,31913.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,493352,0,3361492,87.20,16672,933160,2996476,77.73,2706888,547796,50308,2304864,55436,2896,8184,10752,0,0,0.00,0,0.00,3,348,2.45,1.45,1.18,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,7601.00,9342.00,4067.54,81385.71,0.00,0.00,0.00,6.67
2018-01-07 09:32:45,88.44,0.00,2.64,0.00,0.00,0.00,4.67,0.00,0.00,4.26,0.00,3793.20,9755.60,0.00,0.00,0.00,12.00,55.00,0.00,28236.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,469840,0,3385004,87.81,16680,956492,2933632,76.10,2713060,567112,73648,2307068,55616,2872,8196,10752,0,0,0.00,0,0.00,4,344,2.41,1.46,1.18,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,6822.20,9175.20,1603.78,80420.91,0.00,0.00,0.00,6.59
2018-01-07 09:32:50,3.71,0.00,0.55,0.00,0.44,0.00,0.44,0.00,0.00,94.87,0.60,4565.40,9078.80,0.00,0.00,0.00,2112.00,24.20,0.00,24454.80,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,4224.00,461500,0,3393344,88.03,16688,959788,2933632,76.10,2716764,569816,66416,2312232,55464,2784,8204,10752,0,0,0.00,0,0.00,1,330,2.22,1.43,1.18,0,18.00,0.00,4224.00,234.67,0.20,10.89,0.31,0.56,5837.00,8973.80,394.08,78844.21,0.00,0.00,0.00,6.46
2018-01-07 09:32:55,0.96,0.00,0.75,0.00,0.21,0.00,2.24,0.00,0.00,95.84,0.60,4522.60,9191.20,0.00,0.00,0.00,2707.20,21.00,0.00,23206.40,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,5414.40,458928,0,3395916,88.09,16696,959812,2933632,76.10,2722592,569836,53084,2315932,54716,2704,8216,10752,0,0,0.00,0,0.00,0,325,2.04,1.41,1.17,0,25.20,0.00,5414.40,214.86,0.39,15.43,0.57,1.44,5736.80,8890.80,385.10,78129.44,0.00,0.00,0.00,6.40
2018-01-07 09:33:00,0.73,0.00,0.63,0.21,0.42,0.00,3.24,0.00,0.00,94.78,0.60,4267.20,9087.00,0.00,0.00,0.00,13.60,19.60,0.00,17806.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,457196,0,3397648,88.14,16704,959836,2925104,75.88,2725188,569860,53180,2318508,54412,2568,8216,10752,0,0,0.00,0,0.00,0,306,1.88,1.39,1.17,0,0.40,0.00,27.20,68.00,0.00,12.00,12.00,0.48,4372.20,8260.20,286.95,72546.01,0.00,0.00,0.00,5.94
2018-01-07 09:33:05,0.20,0.00,0.00,0.20,0.00,0.00,0.10,0.00,0.00,99.50,0.20,519.20,519.20,0.00,0.00,0.00,5288.80,12.00,0.00,382.00,0.00,0.00,0.00,0.00,42.00,0.00,42.00,0.00,10577.60,458192,0,3396652,88.11,16712,959860,2925104,75.88,2724500,569880,26860,2317808,54284,2536,8216,10752,0,0,0.00,0,0.00,0,298,1.73,1.36,1.16,0,42.00,0.00,10577.60,251.85,1.07,25.39,0.27,1.12,76.20,149.40,5.03,1232.64,0.00,0.00,0.00,0.10
2018-01-07 09:33:10,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,1.20,384.60,281.60,0.00,0.00,0.00,8.80,30.40,0.00,126.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,456212,0,3398632,88.17,16720,959884,2925104,75.88,2726780,569896,26800,2320092,54160,2520,8216,10752,0,0,0.00,0,0.00,0,302,1.59,1.34,1.15,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,23.00,23.60,1.73,100.61,0.00,0.00,0.00,0.01
2018-01-07 09:33:15,0.40,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.30,2.60,425.60,410.00,0.00,0.00,0.80,5320.00,53.40,0.00,251.60,0.00,0.00,0.00,0.00,42.40,0.20,42.20,1.60,10640.00,453332,0,3401512,88.24,16728,959900,2925104,75.88,2729240,569912,328,2322536,54156,2576,8220,10752,0,0,0.00,0,0.00,0,308,1.46,1.32,1.15,0,42.40,1.60,10640.00,250.98,2.05,48.26,1.62,6.88,49.40,47.40,3.62,220.95,0.00,0.00,0.00,0.02
2018-01-07 09:33:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,379.00,268.00,0.00,0.00,0.00,25.60,16.20,0.00,127.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,51.20,452308,0,3402536,88.27,16736,959928,2925104,75.88,2730548,569932,296,2323820,54156,2488,8224,10752,0,0,0.00,0,0.00,0,297,1.34,1.30,1.14,0,1.80,0.00,51.20,28.44,0.00,0.00,0.00,0.00,11.00,11.60,0.82,18.16,0.00,0.00,0.00,0.00
2018-01-07 09:33:25,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,328.40,196.00,0.00,0.00,0.00,0.00,11.00,0.00,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,452184,0,3402660,88.27,16736,959956,2925104,75.88,2730600,569952,264,2323872,54156,2488,8224,10752,0,0,0.00,0,0.00,0,297,1.24,1.28,1.13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.80,0.00,0.00,0.00,0.00
2018-01-07 09:33:30,43.37,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,56.12,0.40,462.20,734.40,0.00,0.00,0.00,51.20,112.60,0.00,2085.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,102.40,354316,0,3500528,90.81,16744,959976,2925104,75.88,2825260,569972,172,2420560,54092,2504,8440,10752,0,0,0.00,0,0.00,5,299,1.14,1.26,1.13,0,2.60,0.00,102.40,39.38,0.00,0.00,0.00,0.00,371.60,118.00,3184.68,15.35,0.00,0.00,0.00,0.26
2018-01-07 09:33:35,99.40,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,412.60,863.80,0.00,0.00,0.00,8.00,27.20,0.00,2521.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,371900,0,3482944,90.35,16752,967108,2862716,74.26,2805528,575792,7252,2397664,54164,2504,8368,10752,0,0,0.00,0,0.00,4,299,1.21,1.27,1.13,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,308.80,89.20,2688.57,6.31,0.00,0.00,0.00,0.22
2018-01-07 09:33:40,52.41,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,47.19,0.00,395.40,805.20,0.00,0.00,0.00,17.60,34.20,0.00,5184.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,424176,0,3430668,89.00,16764,986280,2788984,72.35,2735320,591660,26488,2324040,54832,2496,8224,10752,0,0,0.00,0,0.00,3,298,1.11,1.25,1.13,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,352.00,106.20,3031.93,13.66,0.00,0.00,0.00,0.25
2018-01-07 09:33:45,99.30,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.30,0.20,433.20,965.20,0.00,0.00,0.00,9.60,49.40,0.00,2347.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,427652,0,3427192,88.91,16772,995988,2928480,75.97,2724496,599664,36200,2311392,55080,2504,8192,10752,0,0,0.00,0,0.00,4,299,1.26,1.28,1.14,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,375.20,112.20,3248.40,7.96,0.00,0.00,0.00,0.27
2018-01-07 09:33:50,60.48,0.00,1.00,0.00,0.10,0.00,0.10,0.00,0.00,38.31,0.00,356.40,718.20,0.00,0.00,0.00,28.00,36.80,0.00,6391.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,56.00,281188,0,3573656,92.71,16780,1012572,2928480,75.97,2840028,613348,52792,2440408,55568,2504,8356,10752,0,0,0.00,0,0.00,3,299,1.24,1.27,1.14,0,1.40,0.00,56.00,40.00,0.00,0.00,0.00,0.00,247.40,77.00,2119.22,9.37,0.00,0.00,0.00,0.17
2018-01-07 09:33:55,38.18,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,61.62,0.00,328.80,452.80,0.00,0.00,0.00,0.00,76.20,0.00,776.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,275516,0,3579328,92.85,16780,1025712,2919260,75.73,2853120,622756,65924,2433436,55940,2496,8436,10752,0,0,0.00,0,0.00,1,298,1.22,1.27,1.14,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,73.20,24.80,614.17,3.14,0.00,0.00,0.00,0.05
2018-01-07 09:34:00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,336.20,212.80,0.00,0.00,0.00,16.80,11.40,0.00,472.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,275188,0,3579656,92.86,16788,1025736,2910508,75.50,2852580,622812,65976,2432868,55940,2488,8436,10752,0,0,0.00,0,0.00,1,297,1.12,1.25,1.13,0,1.20,0.00,33.60,28.00,0.01,4.67,4.67,0.56,4.00,6.00,0.34,1.63,0.00,0.00,0.00,0.00
2018-01-07 09:34:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.60,197.00,0.00,0.00,0.00,65.60,7.60,0.00,22.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,131.20,275212,0,3579632,92.86,16796,1025760,2910508,75.50,2852588,622832,65692,2432868,55940,2488,8436,10752,0,0,0.00,0,0.00,1,297,1.03,1.23,1.12,0,4.40,0.00,131.20,29.82,0.00,0.00,0.00,0.00,1.80,3.00,0.17,0.71,0.00,0.00,0.00,0.00
2018-01-07 09:34:10,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,338.40,249.60,0.00,0.00,0.00,5256.00,8.40,0.00,42.20,0.00,0.00,0.00,0.00,41.80,0.00,41.80,0.00,10512.00,275212,0,3579632,92.86,16804,1025784,2910508,75.50,2852600,622848,39540,2432868,55940,2488,8436,10752,0,0,0.00,0,0.00,1,297,0.95,1.20,1.12,0,41.80,0.00,10512.00,251.48,2.65,63.41,0.92,3.84,6.80,8.60,0.58,10.97,0.00,0.00,0.00,0.00
2018-01-07 09:34:15,0.20,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.40,0.00,328.60,217.80,0.00,0.00,0.00,2633.60,8.20,0.00,31.00,0.00,0.00,0.00,0.00,21.00,0.00,21.00,0.00,5267.20,275244,0,3579600,92.86,16812,1025800,2910508,75.50,2852612,622868,26344,2432868,55908,2488,8436,10752,0,0,0.00,0,0.00,1,297,0.87,1.18,1.11,0,21.00,0.00,5267.20,250.82,0.33,15.54,0.42,0.88,3.60,5.00,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 09:34:20,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.80,221.60,0.00,0.00,0.00,2647.20,10.00,0.00,26.80,0.00,0.00,0.00,0.00,22.40,0.00,22.40,0.00,5294.40,275220,0,3579624,92.86,16820,1025824,2910508,75.50,2852612,622876,13260,2432872,55912,2488,8436,10752,0,0,0.00,0,0.00,1,297,0.80,1.17,1.11,0,22.40,0.00,5294.40,236.36,0.32,14.25,0.25,0.56,3.00,4.40,0.28,1.37,0.00,0.00,0.00,0.00
2018-01-07 09:34:25,0.30,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.10,0.00,334.60,219.40,0.00,0.00,0.00,2631.20,8.00,0.00,22.40,0.00,0.00,0.00,0.00,21.20,0.00,21.20,0.00,5262.40,275244,0,3579600,92.86,16828,1025848,2910508,75.50,2852632,622892,276,2432872,55912,2488,8436,10752,0,0,0.00,0,0.00,1,297,0.74,1.15,1.10,0,21.20,0.00,5262.40,248.23,0.29,13.55,0.26,0.56,1.80,3.20,0.17,0.80,0.00,0.00,0.00,0.00
2018-01-07 09:34:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.60,198.20,0.00,0.00,0.00,0.00,9.20,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,275244,0,3579600,92.86,16828,1025880,2910508,75.50,2852652,622928,248,2432872,55912,2488,8436,10752,0,0,0.00,0,0.00,1,297,0.68,1.13,1.09,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,5.20,0.31,1.50,0.00,0.00,0.00,0.00
2018-01-07 09:34:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.40,188.60,0.00,0.00,0.00,8.00,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,275244,0,3579600,92.86,16836,1025904,2910508,75.50,2852664,622948,276,2432872,55912,2488,8436,10752,0,0,0.00,0,0.00,1,297,0.63,1.11,1.09,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 09:34:40,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,339.00,205.80,0.00,0.00,0.00,45.60,8.20,0.00,29.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,91.20,275104,0,3579740,92.86,16844,1025928,2910508,75.50,2852680,622960,152,2432876,55928,2488,8436,10752,0,0,0.00,0,0.00,1,297,0.58,1.09,1.08,0,3.00,0.00,91.20,30.40,0.00,0.00,0.00,0.00,3.60,5.40,0.33,1.51,0.00,0.00,0.00,0.00
2018-01-07 09:34:45,84.45,0.00,2.21,0.00,0.00,0.00,1.30,0.00,0.00,12.04,0.00,1630.60,3663.60,0.00,0.00,0.00,18.40,148.80,0.00,9675.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,300372,0,3554472,92.21,16852,1025984,2878952,74.68,2827084,622868,228,2407128,56340,2480,8380,10752,0,0,0.00,0,0.00,3,296,0.93,1.15,1.10,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,1991.20,2569.20,5134.54,14254.37,0.00,0.00,0.00,1.17
2018-01-07 09:34:50,96.90,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.00,846.80,1417.80,0.00,0.00,0.00,127.20,2510.20,0.00,5510.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,254.40,249452,0,3605392,93.53,16924,1052244,2887136,74.90,2853364,646436,26960,2430660,57868,2472,8428,10752,0,0,0.00,0,0.00,6,295,1.34,1.24,1.13,0,2.20,0.00,254.40,115.64,0.02,9.45,2.55,0.56,869.00,819.60,4560.65,1280.04,0.00,0.00,0.00,0.37
2018-01-07 09:34:55,97.60,0.00,1.40,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1098.20,2648.60,0.00,0.00,0.00,133.60,57.80,0.00,6874.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,267.20,245740,0,3609104,93.63,16948,1055000,2915980,75.64,2854572,648540,29852,2431284,57924,2472,8452,10752,0,0,0.00,0,0.00,4,295,1.55,1.28,1.15,0,1.40,0.00,267.20,190.86,0.09,63.43,12.00,1.68,1374.60,1958.20,610.98,13348.15,0.00,0.00,0.00,1.09
2018-01-07 09:35:00,11.74,0.00,0.60,0.40,0.00,0.00,0.00,0.00,0.00,87.26,0.00,401.60,282.00,0.00,0.00,0.00,140.00,1356.80,0.00,1472.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,280.00,221464,0,3633380,94.25,16960,1078396,2915980,75.64,2856092,670496,53272,2431240,58600,2472,8432,10752,0,0,0.00,0,0.00,1,295,1.43,1.26,1.14,0,1.40,0.00,280.00,200.00,0.02,17.14,5.71,0.80,3.80,5.60,0.34,3.48,0.00,0.00,0.00,0.00
