timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:10,0.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.00,1068.60,1089.80,0.00,0.00,0.00,1811.20,8.80,0.00,854.60,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,3622.40,2994216,0,860628,22.33,12936,253672,958232,24.86,616900,166328,6800,516616,35612,2008,3744,10752,0,0,0.00,0,0.00,2,237,0.55,1.09,1.16,0,14.60,0.00,3622.40,248.11,0.21,14.19,0.38,0.56,173.60,159.60,1500.41,11.60,0.00,0.00,0.00,0.12
2018-01-07 09:32:15,0.50,0.00,0.30,0.00,0.10,0.10,0.10,0.00,0.00,98.89,0.00,1259.00,1255.80,0.00,0.00,0.00,4.00,8.00,0.00,933.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2984132,0,870712,22.59,12944,263664,958232,24.86,616844,176204,16796,516548,35844,2000,3744,10752,0,0,0.00,0,0.00,1,236,0.50,1.07,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,227.60,190.80,1977.56,13.78,0.00,0.00,0.00,0.16
2018-01-07 09:32:20,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1073.20,1061.40,0.00,0.00,0.00,4.00,7.60,0.00,1357.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2973528,0,881316,22.86,12952,270940,958232,24.86,619968,183516,24072,519664,36040,2000,3744,10752,0,0,0.00,0,0.00,1,236,0.46,1.05,1.15,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,170.40,155.40,1486.22,11.30,0.00,0.00,0.00,0.12
2018-01-07 09:32:25,0.50,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.00,1027.40,1002.20,0.00,0.00,0.00,3.20,7.60,0.00,675.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2966060,0,888784,23.06,12960,277972,958232,24.86,619980,190672,31104,519664,36232,2000,3744,10752,0,0,0.00,0,0.00,1,236,0.43,1.03,1.15,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,164.20,148.60,1417.66,10.88,0.00,0.00,0.00,0.12
2018-01-07 09:32:30,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1233.80,1181.40,0.00,0.00,0.00,3.20,8.00,0.00,1068.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2956788,0,898056,23.30,12968,287144,958232,24.86,620004,199756,40280,519668,36444,2000,3744,10752,0,0,0.00,0,0.00,1,236,0.39,1.02,1.14,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,212.00,170.40,1838.47,12.26,0.00,0.00,0.00,0.15
2018-01-07 09:32:35,0.50,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,936.60,892.80,0.00,0.00,0.00,86.40,8.40,0.00,602.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,172.80,2950168,0,904676,23.47,12976,293460,958232,24.86,620008,206120,46208,519668,36628,2000,3744,10752,0,0,0.00,0,0.00,0,236,0.36,1.00,1.13,0,1.40,0.00,172.80,123.43,0.05,32.57,20.57,2.88,146.80,139.40,1269.71,10.22,0.00,0.00,0.00,0.10
2018-01-07 09:32:40,0.41,0.00,0.20,0.81,0.00,0.00,0.00,0.00,0.00,98.58,0.00,1031.60,1017.60,0.00,0.00,0.00,9501.60,9.00,0.00,1074.80,0.00,0.00,0.00,0.00,76.80,0.00,76.80,0.00,19003.20,2942760,0,912084,23.66,12988,300448,958232,24.86,620024,212960,5792,519672,36816,2000,3744,10752,0,0,0.00,0,0.00,0,236,0.33,0.98,1.13,0,76.80,0.00,19003.20,247.44,3.59,46.74,0.41,3.12,163.00,147.80,1408.84,10.80,0.00,0.00,0.00,0.12
2018-01-07 09:32:45,0.81,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,1432.20,1383.20,0.00,0.00,0.00,4.00,8.40,0.00,1098.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2931204,0,923640,23.96,12996,312216,958232,24.86,619980,224804,17564,519616,37092,1992,3744,10752,0,0,0.00,0,0.00,0,235,0.31,0.97,1.12,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,269.60,209.40,2349.07,14.90,0.00,0.00,0.00,0.19
2018-01-07 09:32:50,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1385.00,1308.00,0.00,0.00,0.00,3.20,7.60,0.00,1652.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2919500,0,935344,24.26,13004,323320,958232,24.86,619992,235848,28668,519620,37392,1992,3744,10752,0,0,0.00,0,0.00,0,235,0.28,0.95,1.12,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,255.80,203.40,2236.30,14.45,0.00,0.00,0.00,0.18
2018-01-07 09:32:55,0.61,0.00,0.20,0.10,0.20,0.00,0.10,0.00,0.00,98.78,0.00,1647.90,1812.38,0.00,0.00,0.00,3.19,8.38,0.00,1443.51,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,2903644,0,951200,24.68,13012,338836,958232,24.86,620012,251408,44188,519624,37772,1992,3744,10752,0,0,0.00,0,0.00,1,235,0.26,0.94,1.11,0,0.40,0.00,6.39,16.00,0.00,0.00,0.00,0.00,357.09,269.26,3118.24,19.05,0.00,0.00,0.00,0.26
2018-01-07 09:33:00,0.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1663.20,1554.00,0.00,0.00,0.00,4.00,8.00,0.00,1233.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2890284,0,964560,25.02,13020,352168,958232,24.86,620028,264544,57520,519632,38124,1992,3744,10752,0,0,0.00,0,0.00,0,235,0.24,0.92,1.10,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,305.00,221.80,2662.47,15.55,0.00,0.00,0.00,0.22
2018-01-07 09:33:05,0.41,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,99.09,0.00,1568.80,1527.60,0.00,0.00,0.00,7.20,8.20,0.00,1237.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,2876376,0,978468,25.38,13028,365448,958232,24.86,620036,277908,70796,519632,38444,1992,3744,10752,0,0,0.00,0,0.00,1,235,0.22,0.90,1.10,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,306.00,229.40,2678.25,16.06,0.00,0.00,0.00,0.22
2018-01-07 09:33:10,0.51,0.00,0.20,2.44,0.10,0.00,0.00,0.00,0.00,96.74,0.00,1477.20,1523.60,0.00,0.00,0.80,14864.80,10.60,0.00,1142.20,0.00,0.00,0.00,0.00,118.80,0.20,118.60,1.60,29729.60,2864104,0,990740,25.70,13040,377508,958232,24.86,620100,290092,8584,519668,38772,1992,3744,10752,0,0,0.00,0,0.00,1,235,0.20,0.89,1.09,0,118.80,1.60,29729.60,250.26,5.51,46.35,0.43,5.12,281.00,218.80,2456.42,15.52,0.00,0.00,0.00,0.20
2018-01-07 09:33:15,38.13,0.00,4.36,0.00,0.20,0.00,0.10,0.00,0.00,57.20,12.60,2115.20,2072.40,0.00,0.00,0.00,39.20,9509.60,0.00,13618.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,2699964,0,1154880,29.96,13048,393672,1295272,33.60,864476,205524,196844,663180,41224,2248,4940,10752,0,0,0.00,0,0.00,3,269,0.19,0.87,1.09,0,1.00,0.00,78.40,78.40,0.00,0.80,0.80,0.08,394.00,251.40,3422.23,17.67,0.00,0.00,0.00,0.28
2018-01-07 09:33:20,76.26,0.00,3.12,0.00,0.00,0.00,0.00,0.00,0.00,20.62,7.00,1048.40,860.20,0.00,0.00,51.20,64.00,7834.60,0.00,5177.60,0.00,0.00,0.00,0.00,4.40,3.40,1.00,102.40,128.00,2286572,0,1568272,40.68,13060,396000,1775088,46.05,1278308,203448,199224,1072716,41508,2432,5640,10752,0,0,0.00,0,0.00,0,290,0.41,0.91,1.10,0,4.40,102.40,128.00,52.36,0.02,3.45,1.27,0.56,67.00,70.00,435.09,11.41,0.00,0.00,0.00,0.04
2018-01-07 09:33:25,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,521.20,443.60,0.00,0.00,0.00,16.00,8.00,0.00,1399.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,2300644,0,1554200,40.32,13068,399520,1775088,46.05,1262212,205028,202760,1054840,41536,2400,5628,10752,0,0,0.00,0,0.00,1,286,0.38,0.89,1.09,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,81.80,82.40,693.98,6.45,0.00,0.00,0.00,0.06
2018-01-07 09:33:30,1.61,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,97.99,1.20,820.60,919.00,0.00,0.00,0.00,4.00,29.00,0.00,824.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2298144,0,1556700,40.38,13076,401884,1775088,46.05,1263844,206168,205124,1055244,41496,2448,5628,10752,0,0,0.00,0,0.00,1,292,0.35,0.88,1.08,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,150.60,384.80,471.25,2871.55,0.00,0.00,0.00,0.24
2018-01-07 09:33:35,0.80,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.59,0.00,883.40,924.80,0.00,0.00,0.00,9.60,9.80,0.00,661.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,2294260,0,1560584,40.48,13084,403612,1775088,46.05,1266960,207044,206844,1057312,41504,2448,5632,10752,0,0,0.00,0,0.00,1,292,0.32,0.87,1.08,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,140.20,388.00,372.65,3011.46,0.00,0.00,0.00,0.25
2018-01-07 09:33:40,1.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,536.40,467.40,0.00,0.00,0.00,16.00,12.00,0.00,617.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,2290952,0,1563892,40.57,13096,407168,1775088,46.05,1268724,208676,210412,1057216,41516,2432,5632,10752,0,0,0.00,0,0.00,1,290,0.29,0.85,1.07,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,82.60,83.00,694.06,7.11,0.00,0.00,0.00,0.06
2018-01-07 09:33:45,1.10,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.49,0.00,595.80,529.20,0.00,0.00,0.00,66.40,7.80,0.00,645.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,132.80,2286508,0,1568336,40.68,13104,411672,1775088,46.05,1271120,210736,214600,1057216,41528,2432,5632,10752,0,0,0.00,0,0.00,1,290,0.27,0.84,1.07,0,7.40,0.00,132.80,17.95,0.00,0.32,0.11,0.08,106.80,105.80,912.35,8.42,0.00,0.00,0.00,0.07
2018-01-07 09:33:50,0.51,0.00,0.20,22.74,0.10,0.00,0.00,0.00,0.00,76.45,0.00,553.20,789.60,0.00,0.00,0.00,39422.40,8.80,0.00,559.20,0.00,0.00,0.00,0.00,334.80,0.00,334.80,0.00,78844.80,2282332,0,1572512,40.79,13112,415584,1775088,46.05,1273200,212584,21612,1057216,41616,2432,5632,10752,0,0,0.00,0,0.00,0,290,0.33,0.84,1.07,0,334.80,0.00,78844.80,235.50,57.12,170.60,1.33,44.56,91.00,89.40,785.47,7.05,0.00,0.00,0.00,0.06
2018-01-07 09:33:55,0.81,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.79,0.00,581.80,550.80,0.00,0.00,0.00,4867.20,9.20,0.00,976.00,0.00,0.00,0.00,0.00,38.40,0.00,38.40,0.00,9734.40,2282480,0,1572364,40.79,13120,419936,1762912,45.73,1270736,214696,1860,1052400,41620,2432,5620,10752,0,0,0.00,0,0.00,0,290,0.30,0.83,1.06,0,38.40,0.00,9734.40,253.50,1.34,34.92,0.40,1.52,103.60,101.40,891.17,8.08,0.00,0.00,0.00,0.07
2018-01-07 09:34:00,1.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.99,0.00,538.00,482.80,0.00,0.00,0.00,6.40,10.00,0.00,660.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2276112,0,1578732,40.95,13128,423948,1762912,45.73,1274892,216492,5876,1054476,41628,2432,5624,10752,0,0,0.00,0,0.00,0,290,0.28,0.81,1.06,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,94.20,94.00,803.16,7.67,0.00,0.00,0.00,0.07
2018-01-07 09:34:05,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,492.80,441.20,0.00,0.00,0.00,7.20,8.40,0.00,526.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,2272872,0,1581972,41.04,13136,427712,1762912,45.73,1276888,218240,9632,1054480,41636,2432,5624,10752,0,0,0.00,0,0.00,0,290,0.26,0.80,1.05,0,0.80,0.00,14.40,18.00,0.00,1.00,1.00,0.08,85.80,86.80,730.96,7.03,0.00,0.00,0.00,0.06
2018-01-07 09:34:10,0.91,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.79,0.00,622.60,564.60,0.00,0.00,0.00,8.80,8.60,0.00,720.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2267824,0,1587020,41.17,13144,432756,1762912,45.73,1279600,220672,14676,1054480,41628,2432,5624,10752,0,0,0.00,0,0.00,0,290,0.24,0.79,1.04,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,118.20,117.60,1021.45,9.51,0.00,0.00,0.00,0.08
2018-01-07 09:34:15,0.93,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.56,0.00,1354.40,1236.20,0.00,0.00,0.00,38.40,9.80,0.00,1801.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,76.80,2255176,0,1599668,41.50,13152,445756,1762912,45.73,1286504,226664,27512,1054484,41636,2432,5624,10752,0,0,0.00,0,0.00,1,288,0.22,0.77,1.04,0,3.20,0.00,76.80,24.00,0.00,0.25,0.25,0.08,299.00,255.40,2606.17,18.57,0.00,0.00,0.00,0.21
2018-01-07 09:34:20,5.43,0.00,0.66,0.00,0.44,0.11,0.22,0.00,0.00,93.13,0.00,4911.60,4933.80,0.00,0.00,0.00,12.80,13.40,0.00,7155.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2199984,0,1654860,42.93,13160,497676,1762912,45.73,1316176,250784,79444,1056260,42700,2400,5624,10752,0,0,0.00,0,0.00,1,286,0.20,0.76,1.03,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,1192.00,706.40,10473.11,47.63,0.00,0.00,0.00,0.86
2018-01-07 09:34:25,50.97,0.00,4.94,2.90,0.43,0.00,0.86,0.00,0.00,39.91,2.60,5944.20,5540.20,0.00,0.00,0.80,30491.20,1102.80,0.00,10331.80,0.00,0.00,0.00,0.00,239.60,0.20,239.40,1.60,60982.40,1692708,0,2162136,56.09,13168,747012,2010452,52.15,1686588,376588,176452,1307128,49612,2480,6048,10752,0,0,0.00,0,0.00,5,295,0.18,0.75,1.03,0,239.60,1.60,60982.40,254.52,12.07,50.39,0.44,10.56,1677.40,901.20,14665.88,61.85,0.00,0.00,0.00,1.20
2018-01-07 09:34:30,97.70,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.00,1280.00,950.00,0.00,0.00,0.00,28.00,1892.40,0.00,1466.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,1150068,0,2704776,70.17,13176,747096,2481216,64.37,2216028,376488,176600,1848628,49608,2512,7164,10752,0,0,0.00,0,0.00,5,300,0.33,0.77,1.03,0,0.60,0.00,56.00,93.33,0.00,0.00,0.00,0.00,7.40,9.40,1.63,2.80,0.00,0.00,0.00,0.00
2018-01-07 09:34:35,99.10,0.00,0.80,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.40,660.20,845.00,0.00,0.00,0.80,16440.00,811.20,0.00,144.80,0.00,0.00,0.00,0.00,134.00,0.20,133.80,1.60,32880.00,932192,0,2922652,75.82,13184,748888,2749448,71.32,2448376,377884,96288,2064268,49608,2512,7620,10752,0,0,0.00,0,0.00,5,300,0.54,0.81,1.04,0,134.00,1.60,32880.00,245.39,9.01,67.25,0.56,7.44,3.60,5.00,0.30,1.83,0.00,0.00,0.00,0.00
2018-01-07 09:34:40,48.75,0.00,0.30,2.51,0.10,0.00,0.00,0.00,0.00,48.35,0.00,420.20,612.40,0.00,0.00,0.80,18897.60,52.00,0.00,70.80,0.00,0.00,0.00,0.00,148.20,0.20,148.00,1.60,37795.20,898372,0,2956472,76.69,13184,773944,2749448,71.32,2461084,398620,26948,2072608,50332,2496,7640,10752,0,0,0.00,0,0.00,1,298,0.58,0.81,1.04,0,148.20,1.60,37795.20,255.04,11.41,77.01,0.74,10.96,4.40,6.40,0.36,3.48,0.00,0.00,0.00,0.00
2018-01-07 09:34:45,85.60,0.00,2.30,0.10,0.00,0.00,0.80,0.00,0.00,11.20,0.00,1579.20,2807.00,0.00,0.00,0.00,19.20,1581.40,0.00,6137.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,743188,0,3111656,80.72,13192,774000,2779160,72.10,2614696,398572,27048,2226076,51088,2496,7860,10752,0,0,0.00,0,0.00,5,298,1.01,0.89,1.07,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,1303.00,1148.40,5343.03,2703.03,0.00,0.00,0.00,0.44
2018-01-07 09:34:50,99.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,739.60,782.60,0.00,0.00,2.40,14.40,543.40,0.00,665.60,0.00,0.00,0.00,0.00,1.00,0.60,0.40,4.80,28.80,679836,0,3175008,82.36,13292,774016,2755064,71.47,2678400,398020,27088,2289168,51264,2496,8064,10752,0,0,0.00,0,0.00,6,298,1.25,0.95,1.09,0,1.00,4.80,28.80,33.60,0.00,2.40,0.80,0.08,52.60,63.00,3.98,303.69,0.00,0.00,0.00,0.02
2018-01-07 09:34:55,97.10,0.00,1.90,0.00,0.00,0.00,0.90,0.00,0.00,0.10,0.00,1007.60,2079.00,0.00,0.00,0.00,137.60,1637.40,0.00,7025.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,275.20,613476,0,3241368,84.09,13300,800212,2936276,76.17,2719176,422552,53876,2328216,52144,2496,8144,10752,0,0,0.00,0,0.00,7,298,1.63,1.03,1.11,0,1.40,0.00,275.20,196.57,0.02,12.00,3.43,0.48,1271.40,1123.00,5271.87,2448.76,0.00,0.00,0.00,0.43
2018-01-07 09:35:00,94.60,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,4.10,0.00,555.00,638.40,0.00,0.00,0.00,134.40,772.40,0.00,2355.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,268.80,488844,0,3366000,87.32,13316,816888,2998028,77.77,2827644,438308,70560,2435796,52564,2496,8332,10752,0,0,0.00,0,0.00,2,298,1.74,1.06,1.12,0,1.40,0.00,268.80,192.00,0.03,20.57,4.57,0.64,18.00,13.20,84.74,3.34,0.00,0.00,0.00,0.01
