timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:26,0.71,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1192.80,1176.60,0.00,0.00,0.00,4.00,7.80,0.00,801.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2913096,0,941748,24.43,17356,267828,972864,25.24,698968,163648,29824,577616,36976,2008,3884,10752,0,0,0.00,0,0.00,1,237,0.59,0.90,0.92,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,196.80,164.80,1709.90,11.93,0.00,0.00,0.00,0.14
2018-01-07 09:32:31,0.20,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1223.40,1223.00,0.00,0.00,0.00,4.00,7.60,0.00,1087.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2903532,0,951312,24.68,17364,277276,972864,25.24,698980,173152,39272,577616,37232,2008,3884,10752,0,0,0.00,0,0.00,1,237,0.54,0.89,0.91,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,216.20,183.20,1884.19,13.21,0.00,0.00,0.00,0.15
2018-01-07 09:32:36,0.30,0.00,0.20,0.30,0.00,0.00,0.10,0.00,0.00,99.09,0.00,1225.40,1240.20,0.00,0.00,0.00,6680.80,8.80,0.00,854.40,0.00,0.00,0.00,0.00,55.40,0.00,55.40,0.00,13361.60,2894184,0,960660,24.92,17372,286176,972864,25.24,698996,182244,14792,577620,37452,2008,3884,10752,0,0,0.00,0,0.00,1,237,0.50,0.87,0.91,0,55.40,0.00,13361.60,241.18,1.56,28.25,0.29,1.60,210.00,182.40,1831.35,13.12,0.00,0.00,0.00,0.15
2018-01-07 09:32:41,0.40,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1309.40,1243.80,0.00,0.00,0.00,4014.40,8.20,0.00,1740.60,0.00,0.00,0.00,0.00,32.00,0.00,32.00,0.00,8028.80,2883348,0,971496,25.20,17380,296076,972864,25.24,696960,192100,4700,577624,37792,2008,3884,10752,0,0,0.00,0,0.00,0,237,0.46,0.86,0.90,0,32.00,0.00,8028.80,250.90,0.82,25.73,0.35,1.12,226.00,184.00,1970.47,13.24,0.00,0.00,0.00,0.16
2018-01-07 09:32:46,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1395.60,1258.40,0.00,0.00,0.00,5.60,8.00,0.00,950.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2873716,0,981128,25.45,17388,306128,972864,25.24,698956,202136,14756,577560,38032,2000,3884,10752,0,0,0.00,0,0.00,1,236,0.50,0.86,0.90,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,232.40,188.80,2026.81,13.57,0.00,0.00,0.00,0.17
2018-01-07 09:32:51,0.50,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.89,0.00,1367.80,1353.60,0.00,0.00,0.00,4.80,7.80,0.00,1011.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2862648,0,992196,25.74,17396,316984,972864,25.24,698968,212928,25612,577560,38312,2000,3884,10752,0,0,0.00,0,0.00,0,236,0.46,0.85,0.90,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,249.40,209.60,2179.96,14.89,0.00,0.00,0.00,0.18
2018-01-07 09:32:56,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,2070.80,1940.80,0.00,0.00,0.00,4.80,8.60,0.00,1870.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2842084,0,1012760,26.27,17404,337068,972864,25.24,698992,233152,45700,577572,38764,2000,3884,10752,0,0,0.00,0,0.00,0,236,0.42,0.83,0.89,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,463.40,307.60,4052.33,21.38,0.00,0.00,0.00,0.33
2018-01-07 09:33:01,0.30,0.00,0.41,0.41,0.10,0.00,0.20,0.00,0.00,98.58,0.00,1719.20,1719.60,0.00,0.00,0.00,4.00,8.00,0.00,1423.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2826236,0,1028608,26.68,17412,352396,972864,25.24,699004,248392,61028,577576,39216,2000,3884,10752,0,0,0.00,0,0.00,1,236,0.39,0.82,0.89,0,0.40,0.00,8.00,20.00,0.01,20.00,20.00,0.80,352.00,254.80,3083.23,17.84,0.00,0.00,0.00,0.25
2018-01-07 09:33:06,0.30,0.00,0.10,0.30,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1328.80,1324.40,0.00,0.00,0.00,6715.20,8.80,0.00,962.80,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,13430.40,2815568,0,1039276,26.96,17424,362728,972864,25.24,699020,258736,37812,577576,39460,2000,3884,10752,0,0,0.00,0,0.00,1,236,0.36,0.81,0.88,0,54.20,0.00,13430.40,247.79,1.54,28.50,0.27,1.44,237.80,206.80,2079.59,14.81,0.00,0.00,0.00,0.17
2018-01-07 09:33:11,0.71,0.00,0.20,0.61,0.10,0.00,0.10,0.00,0.00,98.28,0.00,1526.60,1508.60,0.00,0.00,0.00,9034.40,10.00,0.00,1113.60,0.00,0.00,0.00,0.00,71.20,0.00,71.20,0.00,18068.80,2803428,0,1051416,27.28,17432,374656,972864,25.24,699060,270524,4676,577612,39760,2000,3884,10752,0,0,0.00,0,0.00,2,236,0.33,0.79,0.88,0,71.20,0.00,18068.80,253.78,2.50,35.18,0.30,2.16,273.20,208.80,2387.75,14.77,0.00,0.00,0.00,0.20
2018-01-07 09:33:16,58.73,0.00,4.94,0.00,0.10,0.00,0.20,0.00,0.00,36.02,12.60,1744.40,1551.20,0.00,0.00,0.00,60.00,13006.60,0.00,15593.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,120.00,2599952,0,1254892,32.55,17444,383744,1401796,36.36,990256,178356,197176,767424,42192,2272,4952,10752,0,0,0.00,0,0.00,4,270,0.30,0.78,0.87,0,1.00,0.00,120.00,120.00,0.00,0.00,0.00,0.00,232.80,156.60,2003.07,11.27,0.00,0.00,0.00,0.16
2018-01-07 09:33:21,59.72,0.00,2.53,0.00,0.00,0.00,0.00,0.00,0.00,37.75,6.80,1329.40,1266.00,0.00,0.00,0.00,36.80,6910.00,0.00,5749.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,73.60,2229180,0,1625664,42.17,17452,391432,1792096,46.49,1358748,179348,204876,1129456,42356,2432,5796,10752,0,0,0.00,0,0.00,1,290,0.36,0.78,0.87,0,0.60,0.00,73.60,122.67,0.01,13.33,12.00,0.72,193.40,175.40,1551.37,19.02,0.00,0.00,0.00,0.13
2018-01-07 09:33:26,2.46,0.00,0.31,0.10,0.21,0.00,0.10,0.00,0.00,96.82,0.00,1557.40,1623.40,0.00,0.00,0.00,12.00,7.60,0.00,2929.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,2220456,0,1634388,42.40,17460,409164,1792096,46.49,1359176,187688,222620,1120268,42360,2408,5776,10752,0,0,0.00,0,0.00,1,287,0.33,0.77,0.87,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,410.60,350.60,3592.14,24.95,0.00,0.00,0.00,0.29
2018-01-07 09:33:31,2.77,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,96.62,1.00,1595.60,1678.20,0.00,0.00,0.00,4.00,38.00,0.00,3223.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2199600,0,1655244,42.94,17468,424748,1774744,46.04,1372716,194952,238212,1125484,42360,2440,5784,10752,0,0,0.00,0,0.00,0,292,0.30,0.76,0.86,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,404.20,488.00,3133.83,1373.63,0.00,0.00,0.00,0.26
2018-01-07 09:33:36,1.24,0.00,0.21,0.93,0.10,0.00,0.00,0.00,0.00,97.52,0.00,1570.60,1748.60,0.00,0.00,0.00,12411.20,12.60,0.00,2197.40,0.00,0.00,0.00,0.00,110.00,0.00,110.00,0.00,24822.40,2181220,0,1673624,43.42,17476,439084,1774744,46.04,1384508,201496,190528,1129688,42400,2448,5792,10752,0,0,0.00,0,0.00,0,292,0.28,0.74,0.86,0,110.00,0.00,24822.40,225.66,3.45,31.36,0.25,2.80,386.00,517.80,2875.69,1809.42,0.00,0.00,0.00,0.24
2018-01-07 09:33:41,1.04,0.00,0.42,18.17,0.21,0.00,0.00,0.00,0.00,80.17,0.20,1728.20,2031.20,0.00,0.00,0.00,38166.40,18.20,0.00,2322.80,0.00,0.00,0.00,0.00,293.80,0.00,293.80,0.00,69918.40,2165616,0,1689228,43.82,17488,454020,1774744,46.04,1392516,208568,15000,1129704,42788,2448,5796,10752,0,0,0.00,0,0.00,0,292,0.26,0.73,0.85,1,294.00,0.00,69969.60,237.99,53.37,164.07,1.27,37.28,405.00,509.60,3013.28,1827.14,0.00,0.00,0.00,0.25
2018-01-07 09:33:46,3.11,0.00,0.41,2.07,0.10,0.00,0.10,0.00,0.00,94.20,0.00,1911.20,2109.20,0.00,0.00,0.00,3074.40,11.00,0.00,2802.00,0.00,0.00,0.00,0.00,50.80,0.00,50.80,0.00,12563.20,2145948,0,1708896,44.33,17496,473064,1774744,46.04,1402648,217620,18836,1129744,43208,2448,5796,10752,0,0,0.00,0,0.00,0,292,0.24,0.72,0.85,0,50.60,0.00,12512.00,247.27,10.77,314.15,2.01,10.16,481.60,514.00,3837.93,1359.45,0.00,0.00,0.00,0.31
2018-01-07 09:33:51,0.93,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.76,0.00,1458.60,1417.80,0.00,0.00,0.00,4.80,9.20,0.00,2256.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2128268,0,1726576,44.79,17504,488660,1774744,46.04,1412964,224724,34436,1131724,43636,2440,5800,10752,0,0,0.00,0,0.00,0,291,0.22,0.71,0.85,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,357.40,324.60,3123.79,23.39,0.00,0.00,0.00,0.26
2018-01-07 09:33:56,0.83,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.97,0.00,1564.60,1451.80,0.00,0.00,0.00,4.00,9.00,0.00,2224.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2109532,0,1745312,45.28,17512,504748,1774744,46.04,1423708,232236,50524,1133784,44040,2440,5804,10752,0,0,0.00,0,0.00,1,291,0.20,0.70,0.84,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,370.40,327.20,3240.00,23.48,0.00,0.00,0.00,0.27
2018-01-07 09:34:01,1.02,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.46,0.00,1475.40,1371.80,0.00,0.00,0.00,4.00,8.80,0.00,2097.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2094072,0,1760772,45.68,17520,519836,1774744,46.04,1431760,239324,65612,1133784,44496,2440,5804,10752,0,0,0.00,0,0.00,1,291,0.18,0.68,0.84,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,348.80,314.60,3049.84,22.68,0.00,0.00,0.00,0.25
2018-01-07 09:34:06,0.92,0.00,0.10,0.21,0.10,0.00,0.00,0.00,0.00,98.67,0.00,1611.20,1431.00,0.00,0.00,0.00,4.00,8.40,0.00,2280.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2076988,0,1777856,46.12,17528,536428,1774744,46.04,1440584,246928,82204,1133796,44880,2440,5804,10752,0,0,0.00,0,0.00,1,291,0.17,0.67,0.83,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,379.40,338.00,3317.48,24.32,0.00,0.00,0.00,0.27
2018-01-07 09:34:11,0.72,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.08,0.40,1589.20,1420.40,0.00,0.00,0.00,48.80,241.20,0.00,2269.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,2059188,0,1795656,46.58,17536,552660,1774744,46.04,1450184,254500,98248,1134624,45356,2456,6072,10752,0,0,0.00,0,0.00,1,293,0.16,0.66,0.83,0,1.20,0.00,97.60,81.33,0.00,0.67,0.67,0.08,374.40,336.20,3261.36,24.47,0.00,0.00,0.00,0.27
2018-01-07 09:34:16,47.10,0.00,2.85,3.15,0.00,0.00,0.10,0.00,0.00,46.80,3.00,1537.20,1349.00,0.00,0.00,0.00,21220.00,1402.80,0.00,1196.40,0.00,0.00,0.00,0.00,170.00,0.00,170.00,0.00,42440.00,1587648,0,2267196,58.81,17544,736836,2119364,54.98,1821060,349812,176516,1416492,50564,2512,6624,10752,0,0,0.00,0,0.00,4,304,0.14,0.65,0.82,0,170.00,0.00,42440.00,249.65,14.08,82.83,0.77,13.04,192.20,176.60,1560.95,16.28,0.00,0.00,0.00,0.13
2018-01-07 09:34:21,97.90,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.20,1268.00,915.20,0.00,0.00,0.00,31.20,642.20,0.00,1783.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,62.40,1065172,0,2789672,72.37,17552,736860,2549012,66.12,2317964,349756,176632,1937888,50628,2536,7600,10752,0,0,0.00,0,0.00,5,303,0.29,0.67,0.83,0,1.00,0.00,62.40,62.40,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.78,0.00,0.00,0.00,0.00
2018-01-07 09:34:26,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,551.20,741.80,0.00,0.00,0.00,13183.20,498.00,0.00,662.00,0.00,0.00,0.00,0.00,108.80,0.00,108.80,0.00,26366.40,876644,0,2978200,77.26,17560,740280,2732704,70.89,2527704,352456,114276,2122476,50712,2552,8036,10752,0,0,0.00,0,0.00,3,303,0.59,0.73,0.85,0,108.80,0.00,26366.40,242.34,3.70,34.01,0.28,3.04,4.20,5.80,0.36,6.53,0.00,0.00,0.00,0.00
2018-01-07 09:34:31,34.70,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,64.79,0.00,412.00,547.40,0.00,0.00,0.00,22160.00,77.80,0.00,137.20,0.00,0.00,0.00,0.00,173.20,0.00,173.20,0.00,44320.00,841668,0,3013176,78.17,17568,763104,2732704,70.89,2543272,371316,26396,2133916,51400,2504,7792,10752,0,0,0.00,0,0.00,1,299,0.78,0.77,0.86,0,173.20,0.00,44320.00,255.89,19.05,109.97,0.94,16.32,5.20,6.60,0.46,3.52,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.80,187.40,0.00,0.00,0.00,20.00,8.00,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,841528,0,3013316,78.17,17576,763124,2732704,70.89,2543288,371332,26448,2133920,51420,2504,7792,10752,0,0,0.00,0,0.00,1,299,0.72,0.75,0.85,0,0.40,0.00,40.00,100.00,0.00,2.00,2.00,0.08,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,3.01,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,96.49,0.00,368.00,251.00,0.00,0.00,0.00,3.20,17.40,0.00,1173.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,794432,0,3060412,79.39,17584,763152,2732704,70.89,2569916,371340,26476,2181028,51412,2504,7792,10752,0,0,0.00,0,0.00,3,299,0.66,0.74,0.85,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,7.20,9.40,4.06,3.61,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,92.38,0.00,2.10,0.00,0.10,0.00,1.00,0.00,0.00,4.41,2.20,1701.60,3019.80,0.00,0.00,0.00,16.00,2016.60,0.00,10333.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,775692,0,3079152,79.88,17592,763208,2650612,68.76,2608860,371268,26568,2199340,51940,2504,7952,10752,0,0,0.00,0,0.00,5,299,1.09,0.83,0.88,0,0.40,0.00,32.00,80.00,0.00,10.00,10.00,0.40,1311.20,1134.00,5315.96,2639.83,0.00,0.00,0.00,0.44
2018-01-07 09:34:51,97.90,0.00,1.10,0.60,0.00,0.00,0.40,0.00,0.00,0.00,0.00,837.72,995.41,0.00,0.00,0.00,126.95,1528.34,0.00,2996.41,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,253.89,751560,0,3103284,80.50,17680,776268,2771680,71.90,2620048,383004,40160,2209092,52564,2504,7936,10752,0,0,0.00,0,0.00,6,299,1.24,0.86,0.89,0,1.20,0.00,253.89,212.00,0.02,14.00,6.67,0.80,429.14,380.04,2220.51,332.57,0.00,0.00,0.00,0.18
2018-01-07 09:34:56,98.10,0.00,1.40,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1140.00,2002.80,0.00,0.00,0.00,152.00,921.40,0.00,6532.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,304.00,688692,0,3166152,82.13,17712,789372,2755164,71.47,2666088,395208,53316,2258344,52776,2504,8040,10752,0,0,0.00,0,0.00,5,299,1.54,0.93,0.91,0,2.40,0.00,304.00,126.67,0.00,2.00,0.33,0.08,926.60,871.60,3113.60,2384.91,0.00,0.00,0.00,0.26
2018-01-07 09:35:01,54.96,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,44.13,0.00,508.00,529.20,0.00,0.00,0.00,5540.80,1398.00,0.00,1543.00,0.00,0.00,0.00,0.00,51.00,0.00,51.00,0.00,11081.60,662844,0,3192000,82.80,17736,815576,2958088,76.74,2670784,419868,53112,2257364,53596,2504,8036,10752,0,0,0.00,0,0.00,1,299,1.66,0.97,0.92,0,51.00,0.00,11081.60,217.29,1.22,23.94,0.45,2.32,3.20,5.00,0.28,3.77,0.00,0.00,0.00,0.00
