timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:31:21,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,256.80,146.20,0.00,0.00,0.00,15.20,563.40,0.00,3859.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,3020340,0,834504,21.65,15220,184952,960184,24.91,677924,78124,60660,555884,36760,1976,3344,10752,0,0,0.00,0,0.00,0,233,1.80,1.27,1.07,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,2.80,4.00,0.30,0.57,0.00,0.00,0.00,0.00
2018-01-07 09:31:26,1.61,0.00,0.70,0.30,0.10,0.00,0.00,0.00,0.00,97.29,14.40,415.20,344.00,0.00,0.00,0.00,32.00,7734.20,0.00,2470.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,64.00,3015628,0,839216,21.77,15232,184980,972844,25.24,682236,78140,60664,560176,36696,2000,3852,10752,0,0,0.00,0,0.00,1,236,1.65,1.25,1.07,0,1.80,0.00,64.00,35.56,0.01,3.11,3.11,0.56,8.60,9.80,1.68,1.70,0.00,0.00,0.00,0.00
2018-01-07 09:31:31,0.10,0.00,0.10,0.90,0.00,0.00,0.00,0.00,0.00,98.90,0.00,226.20,186.40,0.00,0.00,0.00,6248.00,9.20,0.00,30.80,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,12496.00,3015676,0,839168,21.77,15240,185004,972844,25.24,682248,78168,29512,560176,36644,2000,3852,10752,0,0,0.00,0,0.00,1,236,1.52,1.23,1.06,0,49.60,0.00,12496.00,251.94,1.20,24.21,0.39,1.92,2.80,4.20,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-07 09:31:36,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.20,136.20,0.00,0.00,0.00,12.00,8.40,0.00,27.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,24.00,3015676,0,839168,21.77,15248,185028,972844,25.24,682256,78184,29544,560180,36644,2000,3852,10752,0,0,0.00,0,0.00,1,236,1.40,1.21,1.06,0,1.40,0.00,24.00,17.14,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 09:31:41,0.10,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.20,0.00,228.20,195.20,0.00,0.00,0.00,5886.40,7.60,0.00,450.40,0.00,0.00,0.00,0.00,53.40,0.00,53.40,0.00,11772.80,3013476,0,841368,21.83,15260,185052,972844,25.24,684092,78196,232,562000,36644,2000,3852,10752,0,0,0.00,0,0.00,1,236,1.29,1.19,1.05,0,53.40,0.00,11772.80,220.46,1.14,21.39,0.33,1.76,3.60,4.80,0.28,0.82,0.00,0.00,0.00,0.00
2018-01-07 09:31:46,1.41,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.28,3.60,874.20,820.00,0.00,0.00,0.00,22.40,492.60,0.00,896.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,3005560,0,849284,22.03,15268,192752,972844,25.24,684576,85644,8000,562456,36724,2048,3852,10752,0,0,0.00,0,0.00,0,242,1.18,1.17,1.04,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,184.20,122.40,1540.93,9.45,0.00,0.00,0.00,0.13
2018-01-07 09:31:51,0.91,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.78,0.00,1225.20,1268.40,0.00,0.00,0.00,50.40,8.60,0.00,958.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,2988892,0,865952,22.46,15276,202216,972844,25.24,691800,95364,17316,569668,36724,2048,3852,10752,0,0,0.00,0,0.00,0,242,1.09,1.15,1.04,0,1.20,0.00,100.80,84.00,0.00,0.67,0.67,0.08,223.00,182.60,1940.55,13.12,0.00,0.00,0.00,0.16
2018-01-07 09:31:56,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1239.80,1232.80,0.00,0.00,0.00,4.00,8.20,0.00,863.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2979656,0,875188,22.70,15284,211300,972844,25.24,691752,104372,26404,569608,36724,2040,3852,10752,0,0,0.00,0,0.00,1,241,1.00,1.13,1.03,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,211.20,174.40,1831.43,12.56,0.00,0.00,0.00,0.15
2018-01-07 09:32:01,0.20,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1324.20,1383.20,0.00,0.00,0.00,10.40,9.20,0.00,966.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,2969428,0,885416,22.97,15292,221720,972844,25.24,691764,114816,36804,569612,36724,2040,3852,10752,0,0,0.00,0,0.00,0,241,0.92,1.11,1.03,0,0.80,0.00,20.80,26.00,0.00,1.00,1.00,0.08,237.80,191.00,2077.85,13.64,0.00,0.00,0.00,0.17
2018-01-07 09:32:06,0.61,0.00,0.41,0.10,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1285.40,1374.80,0.00,0.00,0.00,4.00,9.00,0.00,985.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2958936,0,895908,23.24,15300,232132,972844,25.24,691784,125272,47236,569624,36724,2040,3852,10752,0,0,0.00,0,0.00,1,241,0.85,1.09,1.02,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,244.00,202.80,2120.18,14.43,0.00,0.00,0.00,0.17
