timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:31:21,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.20,264.40,157.40,0.00,0.00,0.00,31.20,568.00,0.00,3863.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,3028244,0,826600,21.44,10084,187208,954608,24.76,672192,76064,61656,550964,36220,2016,3340,10752,0,0,0.00,0,0.00,0,238,1.21,1.04,1.01,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,3.00,4.20,0.31,0.58,0.00,0.00,0.00,0.00
2018-01-07 09:31:26,1.61,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,97.59,14.40,428.20,347.60,0.00,0.00,0.00,13.60,7731.80,0.00,2464.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,27.20,3023912,0,830932,21.56,10084,187248,960484,24.92,676496,76088,61688,555252,36208,2040,3844,10752,0,0,0.00,0,0.00,0,241,1.12,1.02,1.01,0,1.40,0.00,27.20,19.43,0.00,0.00,0.00,0.00,8.60,10.20,1.68,1.73,0.00,0.00,0.00,0.00
2018-01-07 09:31:31,0.00,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,99.60,0.00,242.00,197.20,0.00,0.00,0.00,6044.80,8.20,0.00,33.40,0.00,0.00,0.00,0.00,47.60,0.00,47.60,0.00,12089.60,3021832,0,833012,21.61,10092,187272,960484,24.92,678432,76108,31564,557180,36236,2040,3844,10752,0,0,0.00,0,0.00,0,241,1.03,1.00,1.00,0,47.60,0.00,12089.60,253.98,1.76,37.08,0.37,1.76,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 09:31:36,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.00,150.20,0.00,0.00,0.00,61.60,8.60,0.00,25.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,123.20,3021832,0,833012,21.61,10100,187296,960484,24.92,678444,76132,31288,557184,36236,2040,3844,10752,0,0,0.00,0,0.00,0,241,0.95,0.99,1.00,0,8.20,0.00,123.20,15.02,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.69,0.00,0.00,0.00,0.00
2018-01-07 09:31:41,0.10,0.00,0.10,0.90,0.00,0.00,0.00,0.00,0.00,98.90,0.00,239.40,194.80,0.00,0.00,0.00,6248.00,8.00,0.00,677.00,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,12496.00,3020288,0,834556,21.65,10112,187320,960484,24.92,679792,76144,220,558516,36236,2040,3844,10752,0,0,0.00,0,0.00,1,241,0.87,0.97,0.99,0,49.20,0.00,12496.00,253.98,1.21,24.59,0.39,1.92,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 09:31:46,1.21,0.00,0.30,0.20,0.00,0.00,0.10,0.00,0.00,98.18,3.60,840.20,780.40,0.00,0.00,0.00,24.80,493.00,0.00,863.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,3012748,0,842096,21.85,10120,194536,960484,24.92,680204,83252,7528,558900,36528,2080,3844,10752,0,0,0.00,0,0.00,0,246,0.80,0.95,0.98,0,0.40,0.00,49.60,124.00,0.00,10.00,10.00,0.40,175.60,125.40,1473.96,9.66,0.00,0.00,0.00,0.12
2018-01-07 09:31:51,1.21,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.08,0.00,1028.40,1021.40,0.00,0.00,0.00,49.60,12.40,0.00,723.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,99.20,3000916,0,853928,22.15,10128,202124,960484,24.92,684328,90900,14956,563012,36528,2080,3844,10752,0,0,0.00,0,0.00,0,246,0.74,0.94,0.98,0,1.40,0.00,99.20,70.86,0.00,0.00,0.00,0.00,176.20,153.60,1528.54,11.16,0.00,0.00,0.00,0.13
2018-01-07 09:31:56,0.91,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,1085.60,1098.80,0.00,0.00,0.00,11.20,8.80,0.00,778.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2992756,0,862088,22.36,10136,210324,960484,24.92,684280,99060,23164,562952,36528,2072,3844,10752,0,0,0.00,0,0.00,1,245,0.68,0.92,0.97,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,189.40,165.80,1641.26,12.00,0.00,0.00,0.00,0.13
2018-01-07 09:32:01,0.61,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.00,1145.80,1062.20,0.00,0.00,0.00,4.00,7.80,0.00,784.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2984464,0,870380,22.58,10144,218748,960484,24.92,684292,107488,31588,562956,36528,2072,3844,10752,0,0,0.00,0,0.00,1,245,0.62,0.91,0.97,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,192.60,165.40,1679.92,12.06,0.00,0.00,0.00,0.14
2018-01-07 09:32:06,0.61,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,992.00,957.60,0.00,0.00,0.00,8.00,8.60,0.00,671.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,2977316,0,877528,22.76,10152,225716,960484,24.92,684308,114392,38552,562960,36528,2072,3844,10752,0,0,0.00,0,0.00,1,245,0.57,0.89,0.96,0,0.60,0.00,16.00,26.67,0.00,1.33,1.33,0.08,163.80,149.20,1414.13,10.85,0.00,0.00,0.00,0.12
2018-01-07 09:32:11,0.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1144.40,1131.20,0.00,0.00,0.00,34.40,9.20,0.00,812.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,68.80,2969100,0,885744,22.98,10160,234192,960484,24.92,684032,122916,46888,562672,36528,2040,3844,10752,0,0,0.00,0,0.00,0,241,0.53,0.88,0.96,0,6.40,0.00,68.80,10.75,0.00,0.00,0.00,0.00,195.60,172.20,1699.34,12.47,0.00,0.00,0.00,0.14
2018-01-07 09:32:16,0.30,0.00,0.30,1.83,0.10,0.00,0.00,0.00,0.00,97.46,0.00,968.00,1019.60,0.00,0.00,0.00,10308.00,7.80,0.00,618.80,0.00,0.00,0.00,0.00,81.80,0.00,81.80,0.00,20616.00,2962828,0,892016,23.14,10168,240748,960484,24.92,684048,129404,1992,562676,36496,2040,3844,10752,0,0,0.00,0,0.00,1,241,0.48,0.86,0.95,0,81.80,0.00,20616.00,252.03,3.42,41.78,0.37,3.04,150.00,136.60,1296.14,10.05,0.00,0.00,0.00,0.11
2018-01-07 09:32:21,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1086.40,1009.80,0.00,0.00,0.00,6.40,7.60,0.00,738.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,2954704,0,900140,23.35,10176,248492,960484,24.92,684056,137248,9736,562676,36528,2040,3844,10752,0,0,0.00,0,0.00,1,241,0.45,0.85,0.95,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,180.80,157.80,1577.78,11.39,0.00,0.00,0.00,0.13
2018-01-07 09:32:26,0.91,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,1041.80,1007.40,0.00,0.00,0.00,44.00,8.40,0.00,711.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,2947128,0,907716,23.55,10184,255968,960484,24.92,684064,144756,17052,562676,36712,2040,3844,10752,0,0,0.00,0,0.00,1,241,0.41,0.84,0.94,0,1.20,0.00,88.00,73.33,0.00,0.00,0.00,0.00,174.20,152.00,1503.94,11.12,0.00,0.00,0.00,0.12
2018-01-07 09:32:31,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1199.80,1268.00,0.00,0.00,0.00,4.00,7.60,0.00,924.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2937228,0,917616,23.80,10192,265776,960484,24.92,684080,154392,26864,562676,36744,2040,3844,10752,0,0,0.00,0,0.00,0,241,0.38,0.82,0.94,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,224.80,196.60,1951.16,14.19,0.00,0.00,0.00,0.16
2018-01-07 09:32:36,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1269.00,1175.60,0.00,0.00,0.00,7.20,8.20,0.00,943.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,2926888,0,927956,24.07,10200,275796,960484,24.92,684092,164400,36876,562676,37000,2040,3844,10752,0,0,0.00,0,0.00,0,241,0.35,0.81,0.93,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,232.00,195.60,2021.53,13.98,0.00,0.00,0.00,0.17
2018-01-07 09:32:41,0.50,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,99.09,0.00,867.00,832.00,0.00,0.00,0.00,13.60,7.80,0.00,831.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,27.20,2917056,0,937788,24.33,10208,281240,960484,24.92,688396,170100,42272,566972,37140,2040,3844,10752,0,0,0.00,0,0.00,0,241,0.32,0.79,0.93,0,2.20,0.00,27.20,12.36,0.00,0.00,0.00,0.00,129.80,116.40,1116.56,8.71,0.00,0.00,0.00,0.09
2018-01-07 09:32:46,0.61,0.00,0.20,1.52,0.10,0.00,0.10,0.00,0.00,97.47,0.00,979.80,1056.40,0.00,0.00,0.00,9560.00,7.80,0.00,645.60,0.00,0.00,0.00,0.00,75.60,0.00,75.60,0.00,19120.00,2909956,0,944888,24.51,10216,288000,960484,24.92,688344,176716,1276,566908,37400,2032,3844,10752,0,0,0.00,0,0.00,0,240,0.29,0.78,0.92,0,75.60,0.00,19120.00,252.91,2.73,36.14,0.37,2.80,156.20,138.20,1350.73,10.14,0.00,0.00,0.00,0.11
2018-01-07 09:32:51,0.81,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1421.20,1381.60,0.00,0.00,0.00,6.40,8.80,0.00,1650.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2892212,0,962632,24.97,10224,299908,960484,24.92,693952,188664,13200,572508,37700,2032,3844,10752,0,0,0.00,0,0.00,0,240,0.27,0.77,0.92,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,273.40,206.80,2393.00,14.66,0.00,0.00,0.00,0.20
2018-01-07 09:32:56,0.61,0.00,0.61,0.00,0.20,0.00,0.31,0.00,0.00,98.26,0.00,2043.20,2145.80,0.00,0.00,0.00,7.20,8.80,0.00,2003.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,2869904,0,984940,25.55,10232,321484,960484,24.92,693968,210272,34768,572508,38244,2032,3844,10752,0,0,0.00,0,0.00,1,240,0.25,0.76,0.91,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,498.20,333.60,4358.70,23.08,0.00,0.00,0.00,0.36
2018-01-07 09:33:01,0.51,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,99.08,0.00,1789.00,1856.00,0.00,0.00,0.00,37.60,8.40,0.00,1888.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,2852588,0,1002256,26.00,10240,338564,960484,24.92,693984,227232,51680,572516,38688,2032,3844,10752,0,0,0.00,0,0.00,1,240,0.23,0.74,0.91,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,390.60,269.00,3417.81,18.72,0.00,0.00,0.00,0.28
2018-01-07 09:33:06,1.43,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,97.95,0.00,2192.40,2325.60,0.00,0.00,0.00,8.80,11.20,0.00,2241.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2827524,0,1027320,26.65,10248,362820,960484,24.92,694040,251540,75936,572560,39312,2032,3844,10752,0,0,0.00,0,0.00,0,240,0.21,0.73,0.90,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,556.60,342.20,4887.95,23.32,0.00,0.00,0.00,0.40
2018-01-07 09:33:11,30.75,0.00,3.98,0.00,0.10,0.00,0.20,0.00,0.00,64.96,11.40,2396.20,2257.20,0.00,0.00,0.00,25.60,8288.20,0.00,13903.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,51.20,2685136,0,1169708,30.34,10256,384476,1308076,33.93,911356,172908,196868,689532,41920,2288,4700,10752,0,0,0.00,0,0.00,5,272,0.19,0.72,0.90,0,2.20,0.00,51.20,23.27,0.00,0.00,0.00,0.00,520.60,281.80,4541.98,19.03,0.00,0.00,0.00,0.37
2018-01-07 09:33:16,87.96,0.00,3.11,0.00,0.10,0.00,0.00,0.00,0.00,8.83,7.60,1223.20,870.00,0.00,0.00,0.00,63.20,10689.00,0.00,6895.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,126.40,2273924,0,1580920,41.01,10268,385060,1758180,45.61,1324068,169624,197752,1098444,42388,2488,5688,10752,0,0,0.00,0,0.00,3,298,0.50,0.77,0.92,0,1.00,0.00,126.40,126.40,0.00,0.00,0.00,0.00,32.40,36.20,121.79,8.98,0.00,0.00,0.00,0.01
