timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:26:33,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,248.20,143.80,0.00,0.00,0.00,44.00,565.00,0.00,1269.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,1508180,0,2346664,60.88,5624,1673560,875976,22.72,874368,1350456,284,545692,81844,1936,3316,10752,0,0,0.00,0,0.00,0,228,1.00,1.65,1.83,0,1.40,0.00,88.00,62.86,0.00,0.00,0.00,0.00,3.60,5.00,0.35,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:26:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.00,131.60,0.00,0.00,0.00,0.00,14.40,0.00,20.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1508180,0,2346664,60.88,5624,1673580,875976,22.72,874396,1350456,304,545736,81844,1936,3316,10752,0,0,0.00,0,0.00,0,228,0.92,1.62,1.82,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,2.80,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:26:43,1.91,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,97.69,14.40,399.20,321.00,0.00,0.00,0.00,2.40,7733.20,0.00,2466.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1503908,0,2350936,60.99,5632,1673612,887884,23.03,878764,1350504,328,550068,81888,1960,3808,10752,0,0,0.00,0,0.00,0,231,0.84,1.60,1.81,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,8.20,9.40,1.65,1.59,0.00,0.00,0.00,0.00
2018-01-07 00:26:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.20,137.40,0.00,0.00,0.00,8.80,9.80,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1503908,0,2350936,60.99,5640,1673636,887884,23.03,878848,1350524,352,550116,81888,1960,3808,10752,0,0,0.00,0,0.00,0,231,0.77,1.57,1.81,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:26:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.60,133.40,0.00,0.00,0.00,0.00,8.20,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1503908,0,2350936,60.99,5640,1673660,887884,23.03,878884,1350540,376,550136,81888,1960,3808,10752,0,0,0.00,0,0.00,0,231,0.71,1.55,1.80,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:26:58,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,216.20,126.20,0.00,0.00,0.00,2.40,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1503908,0,2350936,60.99,5648,1673680,887884,23.03,878896,1350556,396,550136,81888,1960,3808,10752,0,0,0.00,0,0.00,0,231,0.66,1.52,1.79,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.60,4.20,0.28,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:27:03,3.45,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,96.15,3.60,1218.60,1155.20,0.00,0.00,4.00,79.20,516.40,0.20,1618.60,0.00,0.00,0.00,0.00,8.00,0.40,7.60,8.00,158.40,1478440,0,2376404,61.65,5652,1685864,952724,24.71,891920,1362568,12180,563124,82016,2008,3836,10752,0,0,0.00,0,0.00,0,237,0.68,1.51,1.78,1,8.00,8.00,158.40,20.80,0.03,3.80,1.90,1.52,287.40,187.80,2449.47,13.79,0.00,0.00,0.00,0.20
2018-01-07 00:27:08,1.52,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,97.77,0.00,1786.40,1861.40,0.00,0.00,0.00,25.60,8.00,0.00,1737.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,1459728,0,2395116,62.13,5656,1704428,952724,24.71,891940,1381252,30860,563132,82016,2008,3836,10752,0,0,0.00,0,0.00,1,237,0.63,1.49,1.77,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,430.20,290.00,3762.94,20.17,0.00,0.00,0.00,0.31
2018-01-07 00:27:13,0.81,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1190.40,1121.60,0.00,0.00,0.00,3.20,8.00,0.00,875.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1450468,0,2404376,62.37,5664,1713656,952724,24.71,891888,1390516,40092,563072,82016,2000,3836,10752,0,0,0.00,0,0.00,1,236,0.58,1.46,1.76,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,214.40,189.80,1861.34,13.61,0.00,0.00,0.00,0.15
2018-01-07 00:27:18,1.32,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.28,0.00,1301.00,1187.20,0.00,0.00,0.00,3.20,9.20,0.00,889.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1441028,0,2413816,62.62,5672,1723220,952724,24.71,891924,1399920,49656,563100,82016,2000,3836,10752,0,0,0.00,0,0.00,0,236,0.53,1.44,1.75,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,218.80,180.40,1903.59,12.96,0.00,0.00,0.00,0.16
2018-01-07 00:27:23,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.98,0.00,1353.60,1279.80,0.00,0.00,0.00,3.20,8.40,0.00,1059.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1429728,0,2425116,62.91,5680,1734456,952724,24.71,891956,1411304,60892,563116,82016,2000,3836,10752,0,0,0.00,0,0.00,1,236,0.49,1.41,1.74,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,260.60,219.60,2269.83,15.74,0.00,0.00,0.00,0.19
2018-01-07 00:27:28,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1210.80,1179.00,0.00,0.00,0.00,3.20,8.20,0.00,979.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1421044,0,2433800,63.14,5688,1743556,952724,24.71,891748,1420396,69992,562896,81856,1976,3836,10752,0,0,0.00,0,0.00,0,233,0.45,1.39,1.73,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,210.40,176.80,1833.11,12.57,0.00,0.00,0.00,0.15
2018-01-07 00:27:33,0.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1406.00,1408.60,0.00,0.00,0.00,9.60,9.00,0.00,1079.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,1409496,0,2445348,63.44,5696,1755100,952724,24.71,891756,1431792,81532,562896,81856,1976,3836,10752,0,0,0.00,0,0.00,1,233,0.41,1.37,1.72,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,266.20,210.60,2315.64,14.85,0.00,0.00,0.00,0.19
2018-01-07 00:27:38,0.41,0.00,0.31,1.32,0.10,0.00,0.20,0.00,0.00,97.66,0.00,1588.80,1666.60,0.00,0.00,1.60,16749.60,7.80,0.00,1226.40,0.00,0.00,0.00,0.00,136.00,0.40,135.60,3.20,33499.20,1396376,0,2458468,63.78,5708,1768268,952724,24.71,891776,1444984,10940,562900,81848,1976,3836,10752,0,0,0.00,0,0.00,0,233,0.38,1.34,1.72,0,136.00,3.20,33499.20,246.34,6.40,47.08,0.55,7.52,302.40,231.60,2637.83,16.41,0.00,0.00,0.00,0.22
2018-01-07 00:27:43,0.81,0.00,0.10,2.13,0.10,0.00,0.00,0.00,0.00,96.85,0.00,1356.00,1301.40,0.00,0.00,0.00,12.80,8.60,0.00,1029.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,1385280,0,2469564,64.06,5716,1779268,952724,24.71,891800,1455952,22000,562912,81848,1976,3836,10752,0,0,0.00,0,0.00,1,233,0.35,1.32,1.71,0,0.40,0.00,25.60,64.00,0.02,54.00,54.00,2.16,253.60,205.60,2208.20,14.55,0.00,0.00,0.00,0.18
2018-01-07 00:27:48,0.30,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.00,1441.60,1469.60,0.00,0.00,0.00,4.00,8.00,0.00,1771.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1374024,0,2480820,64.36,5724,1790420,952724,24.71,891840,1467140,33156,562940,81848,1976,3836,10752,0,0,0.00,0,0.00,1,233,0.32,1.30,1.70,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,261.00,192.20,2271.61,13.71,0.00,0.00,0.00,0.19
