timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:26:33,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,264.20,146.40,0.00,0.00,0.00,37.60,562.80,0.00,1268.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,2457072,0,1397772,36.26,19508,759036,869260,22.55,785688,517480,304,524636,52792,1928,3260,10752,0,0,0.00,0,0.00,0,227,0.67,1.59,1.95,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,3.60,5.00,0.35,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:26:38,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.20,132.00,0.00,0.00,0.00,0.00,12.60,0.00,19.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2457052,0,1397792,36.26,19508,759056,869260,22.55,785688,517480,332,524640,52792,1928,3260,10752,0,0,0.00,0,0.00,0,227,0.62,1.56,1.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,2.40,0.12,0.46,0.00,0.00,0.00,0.00
2018-01-07 00:26:43,2.11,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.19,14.40,416.00,336.20,0.00,0.00,0.00,3.20,7736.80,0.00,2463.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2452580,0,1402264,36.38,19516,759088,879092,22.80,790008,517528,356,528932,52836,1952,3776,10752,0,0,0.00,0,0.00,0,230,0.57,1.53,1.93,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,7.40,8.60,1.60,1.54,0.00,0.00,0.00,0.00
2018-01-07 00:26:48,0.10,0.00,0.00,1.20,0.10,0.00,0.00,0.00,0.00,98.60,0.00,229.40,129.00,0.00,0.00,0.00,8.80,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2452456,0,1402388,36.38,19524,759112,879092,22.80,790008,517528,380,528932,52836,1952,3776,10752,0,0,0.00,0,0.00,0,230,0.52,1.51,1.92,0,0.40,0.00,17.60,44.00,0.02,56.00,56.00,2.24,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:26:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,223.80,123.40,0.00,0.00,0.00,8.00,8.80,0.00,22.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2452456,0,1402388,36.38,19524,759136,879092,22.80,790028,517564,384,528932,52836,1952,3776,10752,0,0,0.00,0,0.00,0,230,0.48,1.48,1.91,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:26:58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.40,135.20,0.00,0.00,0.00,82.40,8.80,0.00,25.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,164.80,2452456,0,1402388,36.38,19532,759156,879092,22.80,790040,517580,24,528932,52812,1952,3776,10752,0,0,0.00,0,0.00,0,230,0.44,1.46,1.90,0,9.20,0.00,164.80,17.91,0.02,2.00,0.87,0.80,2.40,3.20,0.20,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:27:03,1.93,0.00,0.41,0.00,0.00,0.00,0.00,0.00,0.00,97.66,3.60,1079.80,1000.40,0.00,0.00,0.00,24.80,505.60,0.00,1106.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,2425516,0,1429328,37.08,19540,768920,879092,22.80,804924,527248,9920,545840,52828,2000,3816,10752,0,0,0.00,0,0.00,0,236,0.41,1.44,1.89,0,0.40,0.00,49.60,124.00,0.00,2.00,2.00,0.08,232.40,155.40,1972.26,11.76,0.00,0.00,0.00,0.16
2018-01-07 00:27:08,0.81,0.00,0.41,0.10,0.10,0.00,0.00,0.00,0.00,98.58,0.00,1159.00,1259.40,0.00,0.00,0.00,2876.00,9.80,0.00,916.60,0.00,0.00,0.00,0.00,27.40,0.00,27.40,0.00,5752.00,2415780,0,1439064,37.33,19548,778620,879092,22.80,806996,536996,5304,545852,52820,2000,3816,10752,0,0,0.00,0,0.00,0,236,0.45,1.43,1.88,0,27.40,0.00,5752.00,209.93,0.48,17.58,0.44,1.20,225.20,203.60,1963.42,14.72,0.00,0.00,0.00,0.16
2018-01-07 00:27:13,1.52,0.00,0.61,0.00,0.10,0.00,0.20,0.00,0.00,97.58,0.00,1202.60,1175.80,0.00,0.00,0.00,12.00,20.40,0.00,1172.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,2394304,0,1460540,37.89,19556,787768,940580,24.40,819416,546120,14512,558272,52820,1992,3840,10752,0,0,0.00,0,0.00,0,235,0.42,1.40,1.87,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,211.60,174.60,1840.19,12.46,0.00,0.00,0.00,0.15
2018-01-07 00:27:18,0.61,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1302.20,1268.00,0.00,0.00,0.00,4.00,8.00,0.00,1045.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2383056,0,1471788,38.18,19564,799004,940580,24.40,819432,557228,25748,558276,52820,1992,3840,10752,0,0,0.00,0,0.00,0,235,0.38,1.38,1.86,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,257.80,195.60,2248.68,13.90,0.00,0.00,0.00,0.18
