timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:26:33,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,261.00,145.20,0.00,0.00,0.00,27.20,560.00,0.00,1267.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,2974944,0,879900,22.83,16744,309332,862828,22.38,682328,116588,292,472856,39080,1936,3148,10752,0,0,0.00,0,0.00,1,228,0.12,1.25,1.72,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,3.20,4.60,0.33,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:26:38,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.60,131.80,0.00,0.00,0.00,0.00,12.00,0.00,22.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2975068,0,879776,22.82,16744,309352,862828,22.38,682328,116596,312,472860,39044,1936,3148,10752,0,0,0.00,0,0.00,1,228,0.11,1.23,1.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,2.80,0.15,0.52,0.00,0.00,0.00,0.00
2018-01-07 00:26:43,1.81,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,97.59,14.40,412.60,332.60,0.00,0.00,0.00,11.20,7731.80,0.00,2460.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,2970828,0,884016,22.93,16752,309384,875392,22.71,686648,116636,324,477148,39084,1960,3652,10752,0,0,0.00,0,0.00,1,231,0.18,1.22,1.70,0,1.20,0.00,22.40,18.67,0.00,0.67,0.67,0.08,7.20,8.80,1.58,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:26:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.20,144.20,0.00,0.00,0.00,42.40,8.00,0.00,132.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,84.80,2968904,0,885940,22.98,16760,309408,875392,22.71,686656,116652,204,479196,38956,1960,3656,10752,0,0,0.00,0,0.00,1,231,0.17,1.20,1.69,0,3.60,0.00,84.80,23.56,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:26:53,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.40,135.40,0.00,0.00,0.00,0.00,7.60,0.00,24.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2968780,0,886064,22.99,16760,309432,875392,22.71,688704,116660,228,479196,38956,1960,3656,10752,0,0,0.00,0,0.00,1,231,0.15,1.18,1.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:26:58,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,216.20,125.60,0.00,0.00,0.00,2.40,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2968656,0,886188,22.99,16768,309452,875392,22.71,688716,116680,248,479196,38956,1960,3656,10752,0,0,0.00,0,0.00,1,231,0.14,1.16,1.67,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:27:03,4.40,0.00,1.23,0.00,0.20,0.00,0.82,0.00,0.00,93.35,3.60,2320.00,2841.60,0.00,0.00,0.00,36.00,507.40,0.00,6777.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,2880008,0,974836,25.29,16768,381168,875392,22.71,705708,188252,71788,496152,38940,2008,3696,10752,0,0,0.00,0,0.00,1,237,0.13,1.14,1.67,0,1.20,0.00,72.00,60.00,0.00,0.00,0.00,0.00,1652.80,741.00,14452.81,49.87,0.00,0.00,0.00,1.18
2018-01-07 00:27:08,0.91,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,1234.40,1180.60,0.00,0.00,0.00,21.60,11.00,0.00,862.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,2850244,0,1004600,26.06,16776,390364,875392,22.71,726220,197488,81072,516652,38940,2008,3736,10752,0,0,0.00,0,0.00,0,237,0.12,1.12,1.66,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,211.80,185.40,1843.71,13.32,0.00,0.00,0.00,0.15
2018-01-07 00:27:13,0.61,0.00,0.51,0.10,0.10,0.00,0.20,0.00,0.00,98.48,0.00,1662.20,1634.00,0.00,0.00,0.00,9.60,11.80,0.00,1395.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,2833184,0,1021660,26.50,16784,405288,875392,22.71,728248,212448,96000,518672,39032,2000,3740,10752,0,0,0.00,0,0.00,1,236,0.11,1.11,1.65,0,1.00,0.00,19.20,19.20,0.00,0.80,0.80,0.08,344.20,244.80,3012.81,17.09,0.00,0.00,0.00,0.25
2018-01-07 00:27:18,0.61,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.68,0.00,1455.60,1630.40,0.00,0.00,0.00,32.80,7.60,0.00,1217.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,65.60,2819800,0,1035044,26.85,16792,418324,875392,22.71,728260,225472,108892,518672,39332,2000,3740,10752,0,0,0.00,0,0.00,0,236,0.10,1.09,1.64,0,6.00,0.00,65.60,10.93,0.00,0.13,0.13,0.08,300.00,228.40,2621.94,16.15,0.00,0.00,0.00,0.21
2018-01-07 00:27:23,0.51,0.00,0.31,0.61,0.20,0.00,0.20,0.00,0.00,98.17,2.20,1743.60,1833.00,0.00,0.00,7.20,8399.20,702.00,0.00,1705.80,0.00,0.00,0.00,0.00,69.80,1.80,68.00,14.40,16798.40,2801256,0,1053588,27.33,16800,434252,875392,22.71,730504,241272,82880,520724,39660,2000,3744,10752,0,0,0.00,0,0.00,1,236,0.09,1.07,1.63,0,69.80,14.40,16798.40,240.87,2.92,41.86,0.39,2.72,368.20,246.20,3222.41,17.22,0.00,0.00,0.00,0.26
