timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:27:23,0.71,0.00,0.40,0.61,0.10,0.00,0.10,0.00,0.00,98.08,0.00,1091.80,1151.80,0.00,0.00,0.00,9.60,8.80,0.00,811.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,2570508,0,1284336,33.32,19676,641140,888888,23.06,782108,411244,36380,532636,48916,2000,3748,10752,0,0,0.00,0,0.00,1,236,0.45,1.49,2.28,0,1.00,0.00,19.20,19.20,0.01,5.60,5.60,0.56,199.20,185.20,1734.53,13.42,0.00,0.00,0.00,0.14
2018-01-07 00:27:28,0.81,0.00,0.20,0.41,0.10,0.00,0.10,0.00,0.00,98.37,0.00,1176.20,1286.20,0.00,0.00,0.00,5087.20,13.80,0.00,852.40,0.00,0.00,0.00,0.00,51.20,0.00,51.20,0.00,10174.40,2559752,0,1295092,33.60,19684,650020,888888,23.06,783980,420208,19872,534496,48956,1976,3752,10752,0,0,0.00,0,0.00,0,233,0.41,1.47,2.26,0,51.20,0.00,10174.40,198.72,1.48,28.95,0.28,1.44,206.00,171.40,1794.39,12.29,0.00,0.00,0.00,0.15
2018-01-07 00:27:33,0.71,0.00,0.31,0.20,0.00,0.00,0.00,0.00,0.00,98.78,0.00,1263.60,1301.20,0.00,0.00,0.00,5658.40,8.00,0.00,876.60,0.00,0.00,0.00,0.00,44.60,0.00,44.60,0.00,11316.80,2550528,0,1304316,33.84,19692,659312,888888,23.06,783988,429428,1024,534496,48956,1976,3752,10752,0,0,0.00,0,0.00,0,233,0.38,1.44,2.25,0,44.60,0.00,11316.80,253.74,12.46,279.43,2.35,10.48,215.80,180.20,1877.17,12.88,0.00,0.00,0.00,0.15
2018-01-07 00:27:38,0.71,0.00,0.10,0.00,0.20,0.00,0.10,0.00,0.00,98.88,0.00,1494.20,1359.20,0.00,0.00,0.00,4.80,8.20,0.00,1122.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2538344,0,1316500,34.15,19700,671284,888888,23.06,784012,441420,12996,534508,48924,1976,3752,10752,0,0,0.00,0,0.00,0,233,0.35,1.42,2.24,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,276.00,210.00,2408.90,15.04,0.00,0.00,0.00,0.20
2018-01-07 00:27:43,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.08,0.00,1364.80,1328.80,0.00,0.00,0.00,3.20,7.80,0.00,946.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2528316,0,1326528,34.41,19708,681520,888888,23.06,784024,451608,23232,534508,48924,1976,3752,10752,0,0,0.00,0,0.00,0,233,0.32,1.40,2.23,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,234.00,186.80,2044.39,13.32,0.00,0.00,0.00,0.17
2018-01-07 00:27:48,0.51,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.98,0.00,1469.20,1465.00,0.00,0.00,0.00,3.20,8.00,0.00,1376.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2513304,0,1341540,34.80,19716,694340,888888,23.06,786628,464428,36052,537100,48924,1976,3756,10752,0,0,0.00,0,0.00,1,233,0.30,1.37,2.22,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,295.20,232.60,2579.68,16.42,0.00,0.00,0.00,0.21
2018-01-07 00:27:53,0.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.19,0.00,1073.60,1036.40,0.00,0.00,0.00,11.20,8.00,0.00,756.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2505164,0,1349680,35.01,19728,702364,888888,23.06,786636,472344,44112,537100,48924,1976,3756,10752,0,0,0.00,0,0.00,1,233,0.27,1.35,2.20,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,185.00,159.00,1609.52,11.49,0.00,0.00,0.00,0.13
2018-01-07 00:27:58,0.41,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1371.60,1240.20,0.00,0.00,0.00,108.80,8.60,0.00,942.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,217.60,2494892,0,1359952,35.28,19736,712300,888888,23.06,786648,482368,53540,537100,48980,1976,3756,10752,0,0,0.00,0,0.00,0,233,0.25,1.33,2.19,0,1.80,0.00,217.60,120.89,0.00,0.00,0.00,0.00,231.40,182.20,2017.99,12.80,0.00,0.00,0.00,0.17
2018-01-07 00:28:03,1.44,0.00,0.52,1.55,0.21,0.00,0.10,0.00,0.00,96.18,0.00,2379.60,2604.80,0.00,0.00,0.80,16144.00,9.60,0.00,2650.60,0.00,0.00,0.00,0.00,130.00,0.20,129.80,1.60,32288.00,2461528,0,1393316,36.14,19744,741016,888888,23.06,790704,511140,1572,541144,49788,1960,3764,10752,0,0,0.00,0,0.00,0,231,0.23,1.31,2.18,0,130.00,1.60,32288.00,248.38,6.12,47.10,0.68,8.80,657.80,412.00,5761.52,28.21,0.00,0.00,0.00,0.47
2018-01-07 00:28:08,0.61,0.00,0.61,0.00,0.31,0.00,0.51,0.00,0.00,97.95,0.00,2248.80,2566.00,0.00,0.00,0.00,5.60,7.80,0.00,2380.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2435072,0,1419772,36.83,19752,766704,888888,23.06,790716,536820,27280,541144,50432,1960,3764,10752,0,0,0.00,0,0.00,0,231,0.21,1.29,2.17,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,591.20,352.00,5187.33,23.95,0.00,0.00,0.00,0.42
2018-01-07 00:28:13,0.72,0.00,0.31,0.00,0.10,0.00,0.31,0.00,0.00,98.57,0.00,1925.00,2046.20,0.00,0.00,0.00,3.20,7.80,0.00,1806.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2413060,0,1441784,37.40,19760,786188,888888,23.06,792772,556284,46764,543192,50936,1960,3768,10752,0,0,0.00,0,0.00,1,231,0.19,1.26,2.16,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,447.80,292.60,3923.12,20.22,0.00,0.00,0.00,0.32
2018-01-07 00:28:18,62.39,0.00,5.26,0.00,0.10,0.00,0.20,0.00,0.00,32.05,10.80,2195.00,1938.20,0.00,0.00,0.00,48.00,10805.80,0.00,15198.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,96.00,2188376,0,1666468,43.23,19776,802116,1376700,35.71,1096900,471112,196944,746220,54852,2208,4892,10752,0,0,0.00,0,0.00,7,262,0.26,1.26,2.15,0,0.80,0.00,96.00,120.00,0.01,10.00,9.00,0.72,387.80,200.00,3387.86,13.53,0.00,0.00,0.00,0.28
2018-01-07 00:28:23,74.80,0.00,3.54,0.00,0.00,0.00,0.20,0.00,0.00,21.46,6.80,1682.60,1560.00,0.00,0.00,0.00,17.60,7830.60,0.00,6295.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,1786176,0,2068668,53.66,19784,814976,1788740,46.40,1494292,474348,209844,1134028,55060,2368,5744,10752,0,0,0.00,0,0.00,1,282,0.24,1.24,2.14,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,313.00,198.00,2593.78,19.66,0.00,0.00,0.00,0.21
2018-01-07 00:28:28,4.74,0.00,0.84,0.00,0.21,0.00,0.11,0.00,0.00,94.11,1.20,2186.60,2547.00,0.00,0.00,0.00,16.80,34.00,0.00,4970.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,1759644,0,2095200,54.35,19792,843484,1788740,46.40,1507612,487664,238376,1132164,55052,2400,5752,10752,0,0,0.00,0,0.00,1,286,0.22,1.22,2.13,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,654.40,480.60,5735.42,33.30,0.00,0.00,0.00,0.47
2018-01-07 00:28:33,3.09,0.00,1.03,0.93,0.21,0.00,0.21,0.00,0.00,94.54,0.00,1601.40,1748.40,0.00,0.00,0.00,11036.80,11.60,0.00,2646.40,0.00,0.00,0.00,0.00,97.60,0.00,97.60,0.00,22073.60,1738340,0,2116504,54.91,19800,862580,1788740,46.40,1519896,496580,202284,1134232,55080,2400,5756,10752,0,0,0.00,0,0.00,1,286,0.20,1.20,2.12,0,97.60,0.00,22073.60,226.16,3.60,36.88,0.48,4.72,439.40,345.60,3847.45,24.49,0.00,0.00,0.00,0.32
2018-01-07 00:28:38,4.17,0.00,1.04,5.21,0.21,0.00,0.42,0.00,0.00,88.95,0.00,2056.60,2367.20,0.00,0.00,0.00,22609.60,11.60,0.00,3433.40,0.00,0.00,0.00,0.00,159.20,0.00,159.20,0.00,38412.80,1713240,0,2141604,55.56,19808,887448,1788740,46.40,1533068,508148,114332,1134252,55184,2400,5756,10752,0,0,0.00,0,0.00,1,286,0.19,1.18,2.10,1,159.20,0.00,38412.80,241.29,16.40,72.68,0.72,11.44,572.00,432.20,5014.82,30.26,0.00,0.00,0.00,0.41
2018-01-07 00:28:43,3.54,0.00,1.14,18.63,0.21,0.00,0.10,0.00,0.00,76.38,0.00,2140.20,2362.40,0.00,0.00,0.80,24684.00,12.80,0.00,3319.60,0.00,0.00,0.00,0.00,231.00,0.20,230.80,1.60,56174.40,1686724,0,2168120,56.24,19816,911532,1788740,46.40,1547976,519468,15172,1136300,55276,2400,5756,10752,0,0,0.00,0,0.00,0,286,0.25,1.17,2.10,0,231.00,1.60,56174.40,243.19,61.59,287.53,1.99,46.00,554.20,408.40,4859.86,28.58,0.00,0.00,0.00,0.40
2018-01-07 00:28:48,2.85,0.00,0.84,0.00,0.21,0.00,0.11,0.00,0.00,96.00,0.00,2867.60,2764.00,0.00,0.00,0.00,4.00,8.40,0.00,4440.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1654056,0,2200788,57.09,19824,943828,1788740,46.40,1565116,534612,47472,1136300,56128,2400,5760,10752,0,0,0.00,0,0.00,0,286,0.31,1.17,2.09,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,737.80,500.80,6472.73,34.69,0.00,0.00,0.00,0.53
2018-01-07 00:28:53,20.31,0.00,1.98,0.31,0.21,0.00,0.31,0.00,0.00,76.88,1.40,2625.20,2408.80,0.00,0.00,0.00,7056.80,753.80,0.00,3819.20,0.00,0.00,0.00,0.00,55.80,0.00,55.80,0.00,14113.60,1412104,0,2442740,63.37,19836,1057796,1936232,50.23,1746948,591328,126188,1260820,59240,2416,6016,10752,0,0,0.00,0,0.00,1,291,0.29,1.15,2.08,0,55.80,0.00,14113.60,252.93,1.72,30.75,0.29,1.60,599.60,422.60,5188.10,30.82,0.00,0.00,0.00,0.43
2018-01-07 00:28:58,67.38,0.00,4.67,1.22,0.00,0.00,0.41,0.00,0.00,26.32,3.00,2579.20,1971.20,0.00,0.00,0.00,9385.60,1174.00,0.00,4065.20,0.00,0.00,0.00,0.00,73.80,0.00,73.80,0.00,18771.20,970768,0,2884076,74.82,19844,1152040,2407112,62.44,2137568,639016,176740,1604656,61988,2504,6712,10752,0,0,0.00,0,0.00,2,300,0.58,1.20,2.09,0,73.80,0.00,18771.20,254.35,2.48,33.67,0.36,2.64,221.20,166.00,1834.42,19.22,0.00,0.00,0.00,0.15
2018-01-07 00:29:03,11.26,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,88.44,1.20,542.32,384.03,0.00,0.00,613.17,19.16,78.84,0.00,321.96,0.00,0.00,0.00,0.00,5.19,4.79,0.40,1226.35,38.32,969340,0,2885504,74.85,19852,1150012,2407112,62.44,2140240,637368,176796,1607748,61916,2528,6732,10752,0,0,0.00,0,0.00,1,302,0.54,1.18,2.08,0,5.19,1226.35,38.32,243.69,0.02,3.85,0.31,0.16,4.19,6.39,0.56,2.61,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,0.70,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,352.00,213.00,0.00,0.00,0.00,32.80,8.60,0.00,1055.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,972928,0,2881916,74.76,19852,1144920,2407112,62.44,2140980,632644,176660,1608852,61780,2520,6732,10752,0,0,0.00,0,0.00,0,301,0.57,1.18,2.08,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,3.20,4.80,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,353.80,221.60,0.00,0.00,0.00,67.20,10.60,0.00,259.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,134.40,977648,0,2877196,74.64,19860,1140428,2407112,62.44,2141152,627920,176432,1608784,61696,2512,6732,10752,0,0,0.00,0,0.00,1,300,0.53,1.16,2.06,0,5.80,0.00,134.40,23.17,0.00,0.14,0.14,0.08,2.60,4.00,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,3.51,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,96.19,0.00,351.00,230.00,0.00,0.00,0.00,8.80,502.80,0.00,1127.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,981472,0,2873372,74.54,19868,1135320,2407112,62.44,2142156,623204,176512,1610148,61560,2512,6732,10752,0,0,0.00,0,0.00,0,300,0.49,1.14,2.05,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,353.20,216.40,0.00,0.00,0.00,3.20,8.20,0.00,301.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,986924,0,2867920,74.40,19876,1130236,2407112,62.44,2141692,618428,176536,1610012,61320,2496,6732,10752,0,0,0.00,0,0.00,0,298,0.45,1.12,2.04,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,0.80,0.00,0.30,1.40,0.10,0.00,0.00,0.00,0.00,97.39,0.00,370.00,371.20,0.00,0.00,0.80,17644.00,8.80,0.00,546.20,0.00,0.00,0.00,0.00,138.80,0.20,138.60,1.60,35288.00,993116,0,2861728,74.24,19884,1124716,2407112,62.44,2140492,613668,88384,1609564,61208,2448,6732,10752,0,0,0.00,0,0.00,1,292,0.41,1.10,2.03,0,138.80,1.60,35288.00,254.25,8.41,60.59,0.64,8.88,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,6.33,0.00,0.60,1.41,0.00,0.00,0.00,0.00,0.00,91.67,0.00,452.60,476.80,0.00,0.00,0.00,17634.40,15.80,0.00,341.20,0.00,0.00,0.00,0.00,138.00,0.00,138.00,0.00,35268.80,997696,0,2857148,74.12,19888,1120212,2407112,62.44,2140488,609168,860,1609604,61152,2448,6732,10752,0,0,0.00,0,0.00,0,292,0.38,1.08,2.02,0,138.00,0.00,35268.80,255.57,8.46,61.28,0.64,8.88,11.80,14.60,8.72,9.06,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,358.60,217.80,0.00,0.00,0.00,21.60,8.20,0.00,285.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,1002904,0,2851940,73.98,19896,1115120,2407112,62.44,2140252,604364,956,1609624,61124,2448,6732,10752,0,0,0.00,0,0.00,0,292,0.35,1.06,2.01,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,3.20,4.60,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,341.80,207.40,0.00,0.00,0.00,54.40,10.80,0.00,285.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,108.80,1008096,0,2846748,73.85,19904,1110024,2407112,62.44,2139968,599556,772,1609628,61064,2448,6732,10752,0,0,0.00,0,0.00,0,292,0.32,1.05,2.00,0,1.80,0.00,108.80,60.44,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,346.00,208.40,0.00,0.00,0.00,9.60,8.40,0.00,283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1013188,0,2841656,73.72,19912,1104928,2407112,62.44,2139680,594764,820,1609628,61020,2448,6732,10752,0,0,0.00,0,0.00,0,292,0.29,1.03,1.99,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,1.30,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.30,0.00,372.20,233.60,0.00,0.00,0.00,35.20,12.00,0.00,468.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,70.40,1011708,0,2843136,73.75,19924,1099832,2396336,62.16,2146068,589912,768,1616232,60980,2440,6748,10752,0,0,0.00,0,0.00,0,291,0.27,1.01,1.98,0,3.60,0.00,70.40,19.56,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,3.72,0.00,0.50,0.20,0.10,0.00,0.00,0.00,0.00,95.48,0.00,625.40,640.60,0.00,0.00,0.00,12.00,136.80,0.00,726.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,992660,0,2862184,74.25,19932,1094740,2414748,62.64,2170328,585036,832,1640700,60960,2424,6800,10752,0,0,0.00,0,0.00,0,289,0.25,1.00,1.97,0,0.40,0.00,24.00,60.00,0.00,12.00,12.00,0.48,108.80,90.00,548.17,163.47,0.00,0.00,0.00,0.04
2018-01-07 00:30:03,10.72,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,88.58,0.00,453.80,358.00,0.00,0.00,22.40,0.00,38.60,0.80,2419.60,0.00,0.00,0.00,0.00,1.00,1.00,0.00,44.80,0.00,884684,0,2970160,77.05,19936,1089760,2458256,63.77,2282804,580312,860,1753452,60848,2416,7020,10752,0,0,0.00,0,0.00,1,288,0.23,0.98,1.96,0,1.00,44.80,0.00,44.80,0.00,1.60,1.60,0.16,21.00,23.80,27.39,22.00,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,349.60,211.40,0.00,0.00,0.00,136.00,8.20,0.00,286.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,272.00,889916,0,2964928,76.91,19944,1084660,2458256,63.77,2282536,575500,296,1753452,60760,2416,7020,10752,0,0,0.00,0,0.00,0,288,0.21,0.96,1.94,0,3.40,0.00,272.00,80.00,0.04,12.00,2.35,0.80,2.80,4.20,0.25,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,341.80,207.20,0.00,0.00,0.00,24.80,10.40,0.00,233.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,894132,0,2960712,76.80,19952,1080592,2458256,63.77,2283256,570712,308,1753456,60696,2416,7020,10752,0,0,0.00,0,0.00,1,288,0.19,0.95,1.93,0,1.20,0.00,49.60,41.33,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
