timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:27:28,0.81,0.00,0.20,0.00,0.10,0.00,0.30,0.00,0.00,98.58,0.00,1161.20,1196.60,0.00,0.00,0.00,3.20,8.80,0.00,1225.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2362184,0,1492660,38.72,13100,805448,954404,24.76,821332,577432,37676,580196,52228,1976,3844,10752,0,0,0.00,0,0.00,0,233,0.36,1.41,1.89,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,223.20,198.00,1947.56,14.25,0.00,0.00,0.00,0.16
2018-01-07 00:27:33,0.81,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1296.00,1333.00,0.00,0.00,0.00,3.20,8.40,0.00,959.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2352016,0,1502828,38.99,13108,815652,954404,24.76,821356,587588,47880,580212,52228,1976,3844,10752,0,0,0.00,0,0.00,1,233,0.33,1.39,1.88,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,236.00,184.20,2053.26,13.17,0.00,0.00,0.00,0.17
2018-01-07 00:27:38,0.61,0.00,0.30,1.42,0.10,0.00,0.00,0.00,0.00,97.57,0.00,1003.20,1073.80,0.00,0.00,1.60,10712.00,10.00,0.00,1016.00,0.00,0.00,0.00,0.00,85.40,0.40,85.00,3.20,21424.00,2344264,0,1510580,39.19,13120,823180,954404,24.76,821372,595052,1928,580212,52252,1976,3844,10752,0,0,0.00,0,0.00,1,233,0.31,1.36,1.87,0,85.40,3.20,21424.00,250.90,2.71,31.75,0.33,2.80,174.40,135.40,1514.45,9.88,0.00,0.00,0.00,0.12
2018-01-07 00:27:43,0.41,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,99.18,0.00,1437.20,1426.20,0.00,0.00,0.00,49.60,7.80,0.00,1042.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,99.20,2333240,0,1521604,39.47,13128,834272,954404,24.76,821384,606232,12808,580212,52220,1968,3844,10752,0,0,0.00,0,0.00,0,232,0.28,1.34,1.86,0,3.00,0.00,99.20,33.07,0.00,0.27,0.27,0.08,255.20,203.00,2225.85,14.48,0.00,0.00,0.00,0.18
2018-01-07 00:27:48,0.61,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,98.48,0.00,1390.20,1369.60,0.00,0.00,0.00,5.60,8.00,0.00,1835.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2321400,0,1533444,39.78,13136,846292,954404,24.76,821404,618204,24848,580220,52220,1968,3844,10752,0,0,0.00,0,0.00,1,232,0.26,1.32,1.85,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,276.00,222.40,2408.90,15.86,0.00,0.00,0.00,0.20
2018-01-07 00:27:53,0.51,0.00,0.10,0.00,0.10,0.00,0.31,0.00,0.00,98.98,0.00,1620.00,1730.80,0.00,0.00,0.00,10.40,7.60,0.00,1332.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2306596,0,1548248,40.16,13148,860572,954404,24.76,821412,632476,39160,580220,52340,1968,3844,10752,0,0,0.00,0,0.00,0,232,0.24,1.30,1.84,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,329.40,247.60,2880.77,17.36,0.00,0.00,0.00,0.24
2018-01-07 00:27:58,0.30,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1248.00,1129.00,0.00,0.00,0.00,3.20,8.60,0.00,816.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2297976,0,1556868,40.39,13156,869260,954404,24.76,821428,641096,47856,580224,52544,1968,3844,10752,0,0,0.00,0,0.00,1,232,0.22,1.27,1.83,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,200.20,165.00,1746.82,11.79,0.00,0.00,0.00,0.14
2018-01-07 00:28:03,0.92,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.47,0.00,1703.00,1802.60,0.00,0.00,0.00,3.20,7.80,0.00,1674.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2279144,0,1575700,40.88,13164,887188,954404,24.76,821368,659084,65776,580156,53024,1952,3844,10752,0,0,0.00,0,0.00,0,230,0.20,1.25,1.82,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,414.00,301.00,3619.16,20.97,0.00,0.00,0.00,0.30
2018-01-07 00:28:08,1.22,0.00,0.41,1.32,0.20,0.00,0.20,0.00,0.00,96.64,0.00,1596.80,1933.80,0.00,0.00,0.80,15791.20,11.20,0.00,1426.40,0.00,0.00,0.00,0.00,125.00,0.20,124.80,1.60,31582.40,2263732,0,1591112,41.28,13172,902480,954404,24.76,821400,674348,2220,580172,53436,1952,3844,10752,0,0,0.00,0,0.00,0,230,0.27,1.25,1.81,0,125.00,1.60,31582.40,252.67,5.42,43.38,0.47,5.92,350.20,253.60,3058.65,17.83,0.00,0.00,0.00,0.25
2018-01-07 00:28:13,0.41,0.00,0.31,0.00,0.10,0.00,0.20,0.00,0.00,98.98,0.00,1451.40,1618.00,0.00,0.00,0.00,4.80,7.80,0.00,1232.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2250248,0,1604596,41.63,13180,915680,954404,24.76,821408,687656,15412,580172,53752,1952,3844,10752,0,0,0.00,0,0.00,1,230,0.24,1.23,1.80,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,304.40,226.80,2665.91,15.93,0.00,0.00,0.00,0.22
2018-01-07 00:28:18,0.92,0.00,0.41,0.21,0.21,0.00,0.10,0.00,0.00,98.15,0.00,2244.60,2451.20,0.00,0.00,0.00,49.60,7.80,0.00,2321.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,99.20,2224552,0,1630292,42.29,13188,940672,954404,24.76,821424,712588,40180,580176,54244,1952,3844,10752,0,0,0.00,0,0.00,1,230,0.22,1.21,1.79,0,2.80,0.00,99.20,35.43,0.00,1.43,1.43,0.40,575.40,376.80,5049.98,25.90,0.00,0.00,0.00,0.41
2018-01-07 00:28:23,72.48,0.00,5.54,0.00,0.00,0.00,0.00,0.00,0.00,21.98,12.60,1783.20,1524.20,0.00,0.00,0.00,54.40,12510.00,0.00,15029.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,2022544,0,1832300,47.53,13204,950628,1393360,36.15,1110128,620712,197116,766976,58164,2224,4992,10752,0,0,0.00,0,0.00,4,264,0.53,1.25,1.80,0,1.00,0.00,108.80,108.80,0.00,2.40,0.80,0.08,250.00,145.00,2150.99,10.35,0.00,0.00,0.00,0.18
2018-01-07 00:28:28,69.08,0.00,2.72,0.00,0.10,0.00,0.40,0.00,0.00,27.69,7.00,1360.00,1265.80,0.00,0.00,0.00,15.20,6961.40,0.00,5311.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,1647676,0,2207168,57.26,13212,960392,1778820,46.15,1480860,623160,206896,1130480,58364,2384,5736,10752,0,0,0.00,0,0.00,0,284,0.97,1.33,1.83,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,244.80,197.20,1984.63,20.17,0.00,0.00,0.00,0.16
2018-01-07 00:28:33,4.18,0.00,1.04,0.00,0.10,0.00,0.21,0.00,0.00,94.47,0.00,1931.80,2233.00,0.00,0.00,0.00,4.00,8.00,0.00,4722.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1639296,0,2215548,57.47,13220,987184,1778820,46.15,1476636,635756,233688,1112052,58360,2360,5720,10752,0,0,0.00,0,0.00,0,281,0.89,1.31,1.82,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,614.40,460.60,5391.58,32.02,0.00,0.00,0.00,0.44
2018-01-07 00:28:38,4.07,0.00,1.15,0.94,0.21,0.00,0.21,0.00,0.00,93.43,0.00,2025.40,2287.20,0.00,0.00,0.00,10361.60,12.80,0.00,3802.40,0.00,0.00,0.00,0.00,93.40,0.00,93.40,0.00,20723.20,1612256,0,2242588,58.18,13228,1014008,1778820,46.15,1490964,648300,208880,1112052,58360,2360,5720,10752,0,0,0.00,0,0.00,0,281,0.82,1.29,1.81,0,93.40,0.00,20723.20,221.88,3.66,39.15,0.39,3.60,617.00,450.80,5412.72,31.22,0.00,0.00,0.00,0.44
2018-01-07 00:28:43,3.76,0.00,1.04,8.04,0.21,0.00,0.10,0.00,0.00,86.85,0.00,2201.00,2424.80,0.00,0.00,0.00,7198.40,10.40,0.00,3615.00,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,13030.40,1580748,0,2274096,58.99,13232,1040268,1778820,46.15,1508976,660572,199184,1116160,58340,2360,5728,10752,0,0,0.00,0,0.00,1,281,0.75,1.27,1.80,5,54.40,0.00,13030.40,239.53,17.64,289.22,2.50,13.60,619.00,447.00,5425.10,31.48,0.00,0.00,0.00,0.44
2018-01-07 00:28:48,4.37,0.00,0.94,23.10,0.21,0.00,0.21,0.00,0.00,71.18,0.00,2273.20,2620.20,0.00,0.00,0.80,42491.20,12.40,0.00,3724.60,0.00,0.00,0.00,0.00,358.20,0.20,358.00,1.60,86348.80,1554640,0,2300204,59.67,13244,1067420,1778820,46.15,1523312,673220,14072,1116188,58464,2360,5728,10752,0,0,0.00,0,0.00,1,281,0.77,1.26,1.79,0,358.20,1.60,86348.80,241.07,70.92,203.31,1.50,53.68,602.60,449.60,5284.22,31.39,0.00,0.00,0.00,0.43
2018-01-07 00:28:53,2.71,0.00,0.83,0.00,0.21,0.00,0.10,0.00,0.00,96.15,0.00,2403.60,2383.80,0.00,0.00,0.00,4.00,8.60,0.00,3693.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1525196,0,2329648,60.43,13252,1094032,1778820,46.15,1539628,685820,40736,1118236,59300,2360,5732,10752,0,0,0.00,0,0.00,1,281,0.71,1.24,1.78,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,615.40,444.40,5391.66,31.05,0.00,0.00,0.00,0.44
2018-01-07 00:28:58,16.18,0.00,2.94,0.53,0.32,0.00,0.32,0.00,0.00,79.73,0.80,3216.40,3235.40,0.00,0.00,0.80,14738.40,636.40,0.00,4716.20,0.00,0.00,0.00,0.00,116.20,0.20,116.00,1.60,29476.80,1230420,0,2624424,68.08,13268,1273132,1918704,49.77,1736928,778068,146300,1228648,64088,2376,5956,10752,0,0,0.00,0,0.00,4,283,0.65,1.22,1.77,0,116.20,1.60,29476.80,253.69,2.89,24.90,0.28,3.28,764.00,488.40,6650.66,34.78,0.00,0.00,0.00,0.54
2018-01-07 00:29:03,91.88,0.00,5.01,0.00,0.00,0.00,0.30,0.00,0.00,2.81,4.40,2478.80,1245.20,0.00,0.00,204.80,34.40,1310.40,0.00,1789.40,0.00,0.00,0.00,0.00,2.20,1.60,0.60,409.60,68.80,748884,0,3105960,80.57,13276,1301568,2463060,63.90,2205272,789588,176732,1680100,65300,2496,6868,10752,0,0,0.00,0,0.00,4,298,1.08,1.30,1.80,0,2.20,409.60,68.80,217.45,0.01,2.91,0.36,0.08,17.80,23.20,7.92,10.69,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,17.57,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,81.02,0.80,1119.80,480.20,0.00,0.00,0.00,0.00,144.80,0.00,404.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,737120,0,3117724,80.88,13276,1296468,2479488,64.32,2221776,784804,176804,1696800,65224,2496,6900,10752,0,0,0.00,0,0.00,1,297,0.99,1.28,1.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.80,11.40,2.40,11.20,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,3.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.60,0.00,350.20,237.20,0.00,0.00,0.00,91.20,10.20,0.00,289.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,182.40,741732,0,3113112,80.76,13284,1291388,2479488,64.32,2221488,779928,176424,1696744,65108,2488,6900,10752,0,0,0.00,0,0.00,0,296,0.91,1.26,1.78,0,5.40,0.00,182.40,33.78,0.00,0.15,0.15,0.08,2.80,4.20,0.25,1.07,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,0.70,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.40,365.80,233.40,0.00,0.00,0.00,14.40,256.20,0.00,317.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,746112,0,3108732,80.64,13292,1286284,2479488,64.32,2221844,775208,176460,1697448,65112,2488,7168,10752,0,0,0.00,0,0.00,0,297,0.84,1.24,1.77,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,5.40,7.00,0.53,1.80,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,1.10,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.50,0.00,365.20,223.00,0.00,0.00,0.00,10.40,8.20,0.00,290.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,750860,0,3103984,80.52,13300,1281200,2479488,64.32,2221676,770332,176500,1697508,65020,2488,7172,10752,0,0,0.00,0,0.00,0,297,0.77,1.22,1.76,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,357.80,225.60,0.00,0.00,0.00,4.00,50.80,0.00,299.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,755992,0,3098852,80.39,13308,1276088,2479488,64.32,2221552,765476,176536,1697700,64968,2472,7252,10752,0,0,0.00,0,0.00,0,295,0.71,1.20,1.75,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,5.00,0.35,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,10.47,0.00,0.70,21.75,0.00,0.00,0.00,0.00,0.00,67.07,0.00,525.20,624.40,0.00,0.00,2.40,35282.40,30.60,0.00,417.80,0.00,0.00,0.00,0.00,277.20,0.60,276.60,4.80,70564.80,762372,0,3092472,80.22,13332,1271896,2479488,64.32,2220592,761272,1152,1696692,64920,2456,6900,10752,0,0,0.00,0,0.00,1,293,0.66,1.18,1.74,0,277.20,4.80,70564.80,254.58,48.09,173.50,1.46,40.56,14.40,17.80,12.10,12.54,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,0.60,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,348.80,213.20,0.00,0.00,0.00,27.20,8.20,0.00,287.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,767008,0,3087836,80.10,13340,1266780,2479488,64.32,2220284,756564,1324,1696692,64844,2456,6900,10752,0,0,0.00,0,0.00,0,293,0.60,1.16,1.73,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.80,210.20,0.00,0.00,0.00,11.20,9.00,0.00,284.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,772308,0,3082536,79.97,13348,1261704,2479488,64.32,2220044,751692,1288,1696692,64772,2456,6900,10752,0,0,0.00,0,0.00,0,293,0.55,1.14,1.72,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,0.60,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.10,0.00,351.60,221.00,0.00,0.00,0.00,76.80,12.60,0.00,389.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,153.60,765120,0,3089724,80.15,13356,1256584,2479488,64.32,2232064,746908,1024,1708996,64716,2456,6924,10752,0,0,0.00,0,0.00,1,293,0.51,1.12,1.71,0,4.80,0.00,153.60,32.00,0.00,0.00,0.00,0.00,3.20,4.60,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,0.30,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,354.20,216.60,0.00,0.00,0.00,16.00,8.40,0.00,289.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,770412,0,3084432,80.01,13368,1251496,2479488,64.32,2231816,742048,1020,1709000,64580,2456,6924,10752,0,0,0.00,0,0.00,1,293,0.47,1.10,1.70,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,5.54,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,94.16,0.00,625.40,677.20,0.00,0.00,0.00,1.60,75.00,0.00,758.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,772084,0,3082760,79.97,13368,1246408,2479488,64.32,2234348,737208,1120,1711792,64604,2448,6928,10752,0,0,0.00,0,0.00,0,292,0.43,1.08,1.69,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,118.00,102.20,548.84,220.99,0.00,0.00,0.00,0.04
2018-01-07 00:30:03,19.36,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,79.34,0.00,553.20,456.80,0.00,0.00,22.40,16.80,1016.60,0.80,3658.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,44.80,33.60,348952,0,3505892,90.95,13376,1241440,2976892,77.22,2662132,732424,1148,2139740,64556,2432,7764,10752,0,0,0.00,0,0.00,0,290,0.40,1.06,1.68,0,2.00,44.80,33.60,39.20,0.00,0.80,0.80,0.16,23.00,25.40,30.55,17.34,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,351.60,211.80,0.00,0.00,0.00,193.60,7.80,0.00,290.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,387.20,354160,0,3500684,90.81,13384,1236340,2976892,77.22,2661832,727564,308,2139672,64480,2424,7764,10752,0,0,0.00,0,0.00,0,289,0.37,1.05,1.67,0,4.00,0.00,387.20,96.80,0.03,8.40,1.60,0.64,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,345.40,197.60,0.00,0.00,0.00,14.40,8.80,0.00,285.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,359244,0,3495600,90.68,13392,1231244,2976892,77.22,2661544,722764,316,2139672,64392,2424,7764,10752,0,0,0.00,0,0.00,0,289,0.34,1.03,1.67,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,2.60,3.80,0.23,1.03,0.00,0.00,0.00,0.00
