timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:26:33,0.40,0.00,0.00,1.10,0.00,0.00,0.00,0.00,0.00,98.49,0.00,255.40,151.00,0.00,0.00,0.00,84.80,559.00,0.00,1266.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,169.60,2956280,0,898564,23.31,18972,318760,864188,22.42,714516,101752,84,478536,40444,1936,3136,10752,0,0,0.00,0,0.00,0,228,0.39,1.49,1.86,0,6.40,0.00,169.60,26.50,0.02,3.25,3.25,2.08,3.00,4.40,0.31,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:26:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.40,139.40,0.00,0.00,0.00,0.00,12.00,0.00,20.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2956280,0,898564,23.31,18972,318780,864188,22.42,714516,101752,104,478540,40444,1936,3136,10752,0,0,0.00,0,0.00,0,228,0.36,1.47,1.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,2.80,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:26:43,1.81,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.49,14.40,426.60,347.60,0.00,0.00,0.00,2.40,7731.20,0.00,2473.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2952040,0,902804,23.42,18980,318812,876836,22.75,718828,101788,132,482824,40456,1960,3636,10752,0,0,0.00,0,0.00,1,231,0.33,1.44,1.84,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,7.60,8.80,1.61,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:26:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,239.60,149.20,0.00,0.00,0.00,15.20,9.00,0.00,24.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,2951916,0,902928,23.42,18988,318836,876836,22.75,718836,101812,184,482824,40456,1960,3636,10752,0,0,0.00,0,0.00,1,231,0.30,1.42,1.83,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:26:53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.60,138.00,0.00,0.00,0.00,8.80,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2951916,0,902928,23.42,18996,318860,876836,22.75,718848,101824,224,482824,40456,1960,3636,10752,0,0,0.00,0,0.00,1,231,0.28,1.40,1.82,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:26:58,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,225.20,135.20,0.00,0.00,0.00,4.80,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,2951792,0,903052,23.43,19004,318880,876836,22.75,718860,101840,240,482824,40456,1960,3636,10752,0,0,0.00,0,0.00,1,231,0.26,1.37,1.81,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:27:03,1.93,0.00,0.51,0.10,0.00,0.00,0.10,0.00,0.00,97.37,5.60,934.00,923.00,0.00,0.00,0.00,57.60,672.80,0.00,1058.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,115.20,2926220,0,928624,24.09,19016,327272,876836,22.75,736096,110160,8552,499908,40496,2024,3680,10752,0,0,0.00,0,0.00,0,239,0.23,1.35,1.80,0,1.40,0.00,115.20,82.29,0.00,0.00,0.00,0.00,203.60,142.60,1691.93,11.19,0.00,0.00,0.00,0.14
2018-01-07 00:27:08,0.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,1099.00,1114.40,0.00,0.00,0.00,4.80,8.00,0.00,819.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2917460,0,937384,24.32,19024,335980,876836,22.75,736116,118728,17268,499916,40496,2024,3680,10752,0,0,0.00,0,0.00,1,239,0.22,1.33,1.79,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,200.80,181.80,1743.37,13.13,0.00,0.00,0.00,0.14
2018-01-07 00:27:13,0.81,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1132.40,1190.40,0.00,0.00,0.00,32.00,10.40,0.00,824.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,64.00,2886308,0,968536,25.13,19032,344712,876836,22.75,756488,127400,25852,522328,40488,2008,3724,10752,0,0,0.00,0,0.00,1,237,0.20,1.31,1.78,0,5.80,0.00,64.00,11.03,0.00,0.14,0.14,0.08,200.20,179.20,1739.83,12.87,0.00,0.00,0.00,0.14
2018-01-07 00:27:18,1.01,0.00,0.40,0.00,0.10,0.00,0.30,0.00,0.00,98.19,0.40,1217.40,1263.20,0.00,0.00,0.00,10.40,257.60,0.00,944.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,2873224,0,981620,25.46,19040,354384,884488,22.94,761516,137152,35516,525296,40512,2024,4008,10752,0,0,0.00,0,0.00,1,239,0.18,1.29,1.77,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,228.40,191.80,1969.09,14.33,0.00,0.00,0.00,0.16
2018-01-07 00:27:23,1.02,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.58,0.00,1204.40,1228.80,0.00,0.00,0.00,4.80,10.20,0.00,845.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2864076,0,990768,25.70,19048,363400,884488,22.94,761552,146172,44552,525320,40520,2024,4008,10752,0,0,0.00,0,0.00,1,239,0.17,1.26,1.76,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,209.20,180.00,1820.82,12.95,0.00,0.00,0.00,0.15
2018-01-07 00:27:28,0.71,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1505.40,1586.00,0.00,0.00,0.00,4.00,57.20,0.00,1308.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2851056,0,1003788,26.04,19056,376188,884488,22.94,762476,158964,57352,526232,40452,1984,3732,10752,0,0,0.00,0,0.00,1,234,0.15,1.24,1.75,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,294.60,239.00,2567.41,16.85,0.00,0.00,0.00,0.21
2018-01-07 00:27:33,0.81,0.00,0.20,1.72,0.10,0.00,0.30,0.00,0.00,96.86,0.00,1319.00,1506.20,0.00,0.00,0.00,13036.80,9.00,0.00,970.40,0.00,0.00,0.00,0.00,107.40,0.00,107.40,0.00,26073.60,2840232,0,1014612,26.32,19064,386632,884488,22.94,762512,169328,2684,526260,40512,1984,3732,10752,0,0,0.00,0,0.00,1,234,0.14,1.22,1.74,0,107.40,0.00,26073.60,242.77,4.07,37.93,0.35,3.76,239.00,198.60,2084.92,14.26,0.00,0.00,0.00,0.17
2018-01-07 00:27:38,0.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1374.00,1420.20,0.00,0.00,0.00,40.80,7.80,0.00,981.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,2829960,0,1024884,26.59,19072,397068,884488,22.94,762524,179832,12980,526260,40512,1984,3732,10752,0,0,0.00,0,0.00,1,234,0.13,1.20,1.73,0,1.00,0.00,81.60,81.60,0.00,0.80,0.80,0.08,240.60,202.40,2097.25,14.44,0.00,0.00,0.00,0.17
2018-01-07 00:27:43,0.30,0.00,0.41,0.41,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1193.20,1279.20,0.00,0.00,0.00,16.80,8.00,0.00,866.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,33.60,2818632,0,1036212,26.88,19080,406268,884488,22.94,764588,188968,22124,528312,40500,1984,3732,10752,0,0,0.00,0,0.00,1,234,0.12,1.18,1.72,0,2.80,0.00,33.60,12.00,0.01,2.86,2.86,0.80,212.60,162.80,1854.24,11.64,0.00,0.00,0.00,0.15
2018-01-07 00:27:48,0.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1240.60,1266.20,0.00,0.00,0.00,11.20,8.60,0.00,940.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,2808616,0,1046228,27.14,19088,416272,884488,22.94,764600,199016,32112,528312,40500,1984,3736,10752,0,0,0.00,0,0.00,0,234,0.11,1.16,1.71,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,231.20,197.00,2016.25,14.08,0.00,0.00,0.00,0.17
2018-01-07 00:27:53,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1349.80,1269.80,0.00,0.00,0.00,11.20,8.60,0.00,1029.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2797224,0,1057620,27.44,19100,427388,884488,22.94,764616,210104,43276,528320,40696,1984,3736,10752,0,0,0.00,0,0.00,0,234,0.10,1.14,1.70,0,0.60,0.00,22.40,37.33,0.00,2.67,1.33,0.08,254.00,206.80,2216.97,14.78,0.00,0.00,0.00,0.18
2018-01-07 00:27:58,0.20,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,99.28,0.00,1619.60,1592.20,0.00,0.00,0.00,4.00,8.00,0.00,1795.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,2781960,0,1072884,27.83,19108,440380,884488,22.94,767308,223032,56264,531000,41028,1984,3740,10752,0,0,0.00,0,0.00,1,234,0.09,1.12,1.70,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,299.80,234.20,2621.92,16.43,0.00,0.00,0.00,0.21
