timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:26:33,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,248.00,149.00,0.00,0.00,0.00,33.60,556.20,0.00,1266.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,2630172,0,1224672,31.77,19872,608740,880768,22.85,757656,376108,16172,505156,49144,1936,3240,10752,0,0,0.00,0,0.00,0,228,0.78,1.51,1.76,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,3.00,4.40,0.31,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:26:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.40,139.60,0.00,0.00,0.00,0.00,12.40,0.00,20.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2628124,0,1226720,31.82,19872,608768,880768,22.85,757656,376116,16192,507212,49144,1936,3240,10752,0,0,0.00,0,0.00,0,228,0.72,1.48,1.75,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,2.80,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:26:43,1.71,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,97.59,14.40,407.80,324.80,0.00,0.00,0.00,2.40,7734.40,0.00,2477.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2623836,0,1231008,31.93,19880,608800,892728,23.16,764032,376156,16216,511508,49044,1960,3752,10752,0,0,0.00,0,0.00,0,231,0.66,1.46,1.74,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,7.80,8.80,1.62,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:26:48,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,215.00,154.20,0.00,0.00,0.00,3198.40,8.40,0.00,23.60,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,6396.80,2623836,0,1231008,31.93,19888,608824,892728,23.16,764032,376160,256,511508,49044,1960,3752,10752,0,0,0.00,0,0.00,0,231,0.61,1.43,1.73,0,26.00,0.00,6396.80,246.03,0.56,21.72,0.37,0.96,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:26:53,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,220.00,134.60,0.00,0.00,0.00,12.80,8.00,0.00,22.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2623820,0,1231024,31.93,19896,608840,892728,23.16,764040,376180,340,511508,49060,1960,3752,10752,0,0,0.00,0,0.00,0,231,0.56,1.41,1.72,0,0.80,0.00,25.60,32.00,0.00,6.00,6.00,0.48,1.80,3.20,0.17,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:26:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,215.40,135.80,0.00,0.00,0.00,40.80,8.00,0.00,25.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,81.60,2623820,0,1231024,31.93,19904,608860,892728,23.16,764064,376200,220,511508,49060,1960,3752,10752,0,0,0.00,0,0.00,0,231,0.52,1.39,1.71,0,6.40,0.00,81.60,12.75,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:27:03,1.72,0.00,0.51,0.10,0.00,0.00,0.00,0.00,0.00,97.67,3.60,951.60,895.60,0.00,0.00,0.00,55.20,507.20,0.00,1028.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,110.40,2599596,0,1255248,32.56,19912,617832,892728,23.16,778980,385156,9016,526400,49052,2008,3788,10752,0,0,0.00,0,0.00,0,237,0.47,1.36,1.70,0,0.80,0.00,110.40,138.00,0.00,1.00,1.00,0.08,214.80,143.00,1819.06,10.78,0.00,0.00,0.00,0.15
2018-01-07 00:27:08,1.21,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.08,0.00,1256.00,1309.80,0.00,0.00,0.00,4.80,11.00,0.00,938.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2569128,0,1285716,33.35,19920,627840,892728,23.16,799500,395148,19108,546908,49052,2008,3828,10752,0,0,0.00,0,0.00,1,237,0.44,1.34,1.70,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,230.80,189.20,2010.98,13.58,0.00,0.00,0.00,0.16
2018-01-07 00:27:13,0.91,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,1101.80,1137.80,0.00,0.00,0.00,3.20,7.80,0.00,795.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2558736,0,1296108,33.62,19928,636224,892728,23.16,801492,403520,27500,548892,49044,2000,3832,10752,0,0,0.00,0,0.00,1,236,0.40,1.32,1.69,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,194.60,180.00,1694.02,12.94,0.00,0.00,0.00,0.14
2018-01-07 00:27:18,0.81,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.79,0.00,1170.60,1191.20,0.00,0.00,0.00,11.20,8.80,0.00,879.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,2549376,0,1305468,33.87,19936,645712,892728,23.16,801508,412888,36988,548896,49044,2000,3832,10752,0,0,0.00,0,0.00,0,236,0.37,1.30,1.68,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,215.40,189.00,1880.64,13.59,0.00,0.00,0.00,0.15
