timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:26:33,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,264.20,157.40,0.00,0.00,0.00,34.40,559.60,0.00,1266.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,2643536,0,1211308,31.42,13228,604056,873524,22.66,736012,385404,312,504148,47952,1936,3200,10752,0,0,0.00,0,0.00,0,228,0.59,1.63,1.88,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,3.40,4.80,0.34,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:26:38,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,236.60,138.60,0.00,0.00,0.00,0.00,12.00,0.00,20.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2643536,0,1211308,31.42,13228,604076,873524,22.66,736012,385404,332,504152,47952,1936,3200,10752,0,0,0.00,0,0.00,0,228,0.54,1.60,1.87,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,2.80,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:26:43,1.71,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,97.49,14.40,409.60,331.20,0.00,0.00,0.00,44.00,7731.40,0.00,2478.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,88.00,2639436,0,1215408,31.53,13236,604108,880724,22.85,740328,385452,112,508436,47952,1960,3704,10752,0,0,0.00,0,0.00,1,231,0.58,1.59,1.86,0,5.40,0.00,88.00,16.30,0.00,0.15,0.15,0.08,7.60,9.20,1.61,1.58,0.00,0.00,0.00,0.00
2018-01-07 00:26:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.40,138.40,0.00,0.00,0.00,12.80,8.00,0.00,23.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2639436,0,1215408,31.53,13244,604132,880724,22.85,740336,385472,184,508436,47952,1960,3704,10752,0,0,0.00,0,0.00,1,231,0.53,1.57,1.85,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:26:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.80,140.00,0.00,0.00,0.00,5.60,7.80,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2637388,0,1217456,31.58,13252,604152,880724,22.85,742396,385488,208,510484,47944,1960,3708,10752,0,0,0.00,0,0.00,1,231,0.49,1.54,1.84,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:26:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.40,133.80,0.00,0.00,0.00,0.80,7.80,0.00,23.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,2637392,0,1217452,31.58,13252,604176,880724,22.85,742408,385504,244,510484,47936,1960,3708,10752,0,0,0.00,0,0.00,1,231,0.45,1.52,1.83,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:27:03,1.92,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,97.37,3.60,953.20,961.80,0.00,0.00,0.00,37.60,508.20,0.00,1095.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,2610288,0,1244556,32.29,13260,613852,880724,22.85,759352,395132,9756,527404,47952,2008,3748,10752,0,0,0.00,0,0.00,1,237,0.42,1.49,1.82,0,1.20,0.00,75.20,62.67,0.00,0.67,0.67,0.08,231.00,161.40,1962.51,12.33,0.00,0.00,0.00,0.16
2018-01-07 00:27:08,1.12,0.00,0.30,0.41,0.00,0.00,0.00,0.00,0.00,98.17,0.00,1218.20,1174.00,0.00,0.00,0.00,21.60,12.20,0.00,904.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,2578140,0,1276704,33.12,13268,623472,880724,22.85,771700,404764,19456,549980,47944,2008,3748,10752,0,0,0.00,0,0.00,1,237,0.46,1.48,1.82,0,0.40,0.00,43.20,108.00,0.01,20.00,20.00,0.80,222.20,185.80,1937.01,13.32,0.00,0.00,0.00,0.16
2018-01-07 00:27:13,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1107.40,1199.00,0.00,0.00,0.00,11.20,8.60,0.00,857.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,2569252,0,1285592,33.35,13276,632576,880724,22.85,781884,413848,28540,549916,47944,2000,3792,10752,0,0,0.00,0,0.00,0,236,0.43,1.46,1.81,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,209.60,179.60,1824.33,12.88,0.00,0.00,0.00,0.15
2018-01-07 00:27:18,0.81,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1139.60,1124.60,0.00,0.00,0.00,31.20,8.20,0.00,862.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,62.40,2560072,0,1294772,33.59,13284,641672,880724,22.85,781896,422892,37512,549916,47912,2000,3792,10752,0,0,0.00,0,0.00,0,236,0.39,1.43,1.80,0,5.40,0.00,62.40,11.56,0.00,0.00,0.00,0.00,211.80,185.00,1845.45,13.42,0.00,0.00,0.00,0.15
2018-01-07 00:27:23,0.71,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.88,0.00,998.60,911.00,0.00,0.00,0.00,4.00,8.40,0.00,691.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2550772,0,1304072,33.83,13292,649012,880724,22.85,781908,430296,44860,551968,47912,2000,3796,10752,0,0,0.00,0,0.00,0,236,0.36,1.41,1.79,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,169.00,148.20,1468.66,10.83,0.00,0.00,0.00,0.12
2018-01-07 00:27:28,0.71,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,1119.40,1116.40,0.00,0.00,0.00,4.00,8.20,0.00,827.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2542256,0,1312588,34.05,13300,657700,880724,22.85,783748,438952,53556,551744,47912,1976,3796,10752,0,0,0.00,0,0.00,0,233,0.33,1.39,1.78,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,199.80,159.40,1738.04,11.33,0.00,0.00,0.00,0.14
2018-01-07 00:27:33,1.01,0.00,0.41,1.01,0.10,0.00,0.00,0.00,0.00,97.46,0.00,1245.60,1316.20,0.00,0.00,0.80,12120.80,7.60,0.00,891.80,0.00,0.00,0.00,0.00,96.40,0.20,96.20,1.60,24241.60,2532596,0,1322248,34.30,13308,667220,880724,22.85,783756,448468,2484,551744,47928,1976,3796,10752,0,0,0.00,0,0.00,0,233,0.30,1.36,1.77,0,96.40,1.60,24241.60,251.49,4.44,46.08,0.39,3.76,219.20,186.60,1910.60,13.42,0.00,0.00,0.00,0.16
2018-01-07 00:27:38,0.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1394.00,1417.60,0.00,0.00,0.00,44.00,8.00,0.00,1079.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,2521224,0,1333620,34.60,13316,678892,880724,22.85,783764,460052,14036,551744,47928,1976,3796,10752,0,0,0.00,0,0.00,0,233,0.28,1.34,1.76,0,1.00,0.00,88.00,88.00,0.00,0.80,0.80,0.08,266.00,200.00,2320.87,14.26,0.00,0.00,0.00,0.19
2018-01-07 00:27:43,0.31,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1364.00,1250.00,0.00,0.00,0.00,13.60,9.20,0.00,1009.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,2508152,0,1346692,34.94,13324,689556,880724,22.85,785836,470796,24684,553800,47928,1976,3800,10752,0,0,0.00,0,0.00,0,233,0.26,1.32,1.75,0,0.80,0.00,27.20,34.00,0.00,1.00,1.00,0.08,248.60,204.40,2171.17,14.47,0.00,0.00,0.00,0.18
2018-01-07 00:27:48,0.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.20,1413.80,1341.00,0.00,0.00,0.00,4.80,12.40,0.00,981.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2497652,0,1357192,35.21,13332,699960,880724,22.85,785916,481228,35100,553868,47928,1984,3800,10752,0,0,0.00,0,0.00,0,234,0.24,1.30,1.74,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,241.60,184.20,2106.06,13.24,0.00,0.00,0.00,0.17
