timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:26:38,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,264.20,150.80,0.00,0.00,0.00,0.00,529.60,0.00,1268.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1609660,0,2245184,58.24,7508,1502776,985032,25.55,1024216,1100544,292,614476,80304,1984,3536,10752,0,0,0.00,0,0.00,0,234,2.61,2.58,2.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.32,0.67,0.00,0.00,0.00,0.00
2018-01-07 00:26:43,0.90,0.00,0.30,0.40,0.00,0.00,0.00,0.00,0.00,98.39,13.20,391.80,304.20,0.00,0.00,557.60,15.20,5544.40,5.40,1465.20,0.00,0.00,0.00,0.00,7.80,7.40,0.40,1115.20,30.40,1602596,0,2252248,58.43,7528,1505580,989736,25.68,1031476,1100372,348,618768,80256,2008,4044,10752,0,0,0.00,0,0.00,1,237,2.40,2.54,2.24,0,7.80,1115.20,30.40,146.87,0.01,1.23,1.03,0.80,7.40,9.20,1.60,1.58,0.00,0.00,0.00,0.00
2018-01-07 00:26:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.80,138.40,0.00,0.00,0.00,8.80,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1602472,0,2252372,58.43,7536,1505604,989736,25.68,1031504,1100372,372,618768,80256,2008,4044,10752,0,0,0.00,0,0.00,1,237,2.21,2.50,2.22,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:26:53,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,225.60,136.00,0.00,0.00,0.00,48.00,7.80,0.00,22.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,96.00,1602472,0,2252372,58.43,7536,1505628,989736,25.68,1031528,1100408,152,618772,80256,2008,4044,10752,0,0,0.00,0,0.00,1,237,2.03,2.45,2.21,0,7.80,0.00,96.00,12.31,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:26:58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.00,130.00,0.00,0.00,0.00,16.80,8.60,0.00,25.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,1602472,0,2252372,58.43,7544,1505652,989736,25.68,1031528,1100408,192,618772,80256,2008,4044,10752,0,0,0.00,0,0.00,1,237,1.87,2.41,2.20,0,0.80,0.00,33.60,42.00,0.00,1.00,1.00,0.08,2.60,3.60,0.21,0.67,0.00,0.00,0.00,0.00
2018-01-07 00:27:03,2.45,0.00,0.41,0.31,0.00,0.00,0.00,0.00,0.00,96.84,3.60,1210.80,1177.40,0.00,0.00,4.00,24.80,505.80,0.20,1328.60,0.00,0.00,0.00,0.00,1.60,0.40,1.20,8.00,49.60,1589532,0,2265312,58.77,7552,1517800,989736,25.68,1032096,1112572,12412,619304,80316,2056,4048,10752,0,0,0.00,0,0.00,0,243,1.72,2.37,2.19,0,1.60,8.00,49.60,36.00,0.00,3.00,3.00,0.48,289.40,180.60,2470.58,13.39,0.00,0.00,0.00,0.20
2018-01-07 00:27:08,0.91,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,1168.20,1153.60,0.00,0.00,0.00,36.80,8.40,0.00,846.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,1580528,0,2274316,59.00,7560,1526888,989736,25.68,1032128,1121532,21336,619320,80308,2056,4048,10752,0,0,0.00,0,0.00,0,243,1.58,2.33,2.18,0,0.80,0.00,73.60,92.00,0.02,25.00,25.00,2.00,207.80,175.20,1810.24,12.63,0.00,0.00,0.00,0.15
2018-01-07 00:27:13,0.61,0.00,0.31,0.00,0.10,0.00,0.20,0.00,0.00,98.78,0.00,1512.60,1504.00,0.00,0.00,0.00,5.60,8.40,0.00,1252.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1567064,0,2287780,59.35,7568,1540244,989736,25.68,1032080,1134928,34700,619260,80308,2048,4048,10752,0,0,0.00,0,0.00,0,242,1.45,2.29,2.17,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,308.40,229.60,2694.14,16.10,0.00,0.00,0.00,0.22
2018-01-07 00:27:18,1.72,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,97.67,0.00,1529.00,1475.20,0.00,0.00,0.00,4.00,11.60,0.00,1236.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1553828,0,2301016,59.69,7576,1553520,989736,25.68,1032156,1148240,47976,619328,80308,2048,4048,10752,0,0,0.00,0,0.00,0,242,1.34,2.26,2.15,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,305.40,231.20,2671.23,16.34,0.00,0.00,0.00,0.22
2018-01-07 00:27:23,1.11,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.38,0.00,1454.20,1487.60,0.00,0.00,0.00,4.80,8.00,0.00,1168.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1541336,0,2313508,60.02,7584,1566080,989736,25.68,1032164,1160812,60540,619328,80308,2048,4048,10752,0,0,0.00,0,0.00,1,242,1.23,2.22,2.14,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,288.40,217.80,2519.82,15.42,0.00,0.00,0.00,0.21
