timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:29:28,54.29,0.00,4.24,0.10,0.10,0.00,0.20,0.00,0.00,41.07,12.00,1772.20,1707.80,0.00,0.00,0.00,27.20,3169.20,0.00,21314.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,12714592,0,2944408,18.80,28288,1820924,2216056,14.15,1409860,1351420,274056,912196,79844,3168,5372,31532,0,0,0.00,0,0.00,4,383,1.81,1.19,0.91,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,181.40,147.00,23.11,33.61,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,56.04,0.00,2.40,0.00,0.62,0.00,0.94,0.00,0.00,40.00,6.20,2860.00,4228.60,0.00,0.00,0.00,1916.00,4574.80,0.00,9989.80,0.00,0.00,0.00,0.00,16.80,0.00,16.80,0.00,3832.00,12529688,0,3129312,19.98,28300,1815980,2319840,14.81,1588424,1355316,264924,1099468,79796,3376,5868,31532,0,0,0.00,0,0.00,1,405,1.66,1.17,0.91,0,16.80,0.00,3832.00,228.10,0.42,25.24,5.24,8.80,1747.80,1429.80,13288.96,1623.26,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,6.54,0.00,0.60,0.00,0.20,0.00,0.10,0.00,0.00,92.56,0.80,843.20,893.20,0.00,0.00,0.00,21.60,44.60,0.00,880.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,12539700,0,3119300,19.92,28308,1810996,2319840,14.81,1583232,1350588,265000,1094604,79712,3344,5952,31532,0,0,0.00,0,0.00,1,404,1.61,1.16,0.91,0,0.60,0.00,43.20,72.00,0.00,1.33,1.33,0.08,168.80,122.00,542.71,13.11,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,28.11,0.00,2.44,1.32,0.31,0.00,1.02,0.00,0.00,66.80,25.60,2834.60,3240.20,0.00,0.00,0.00,9308.80,563.00,0.00,3345.80,0.00,0.00,0.00,0.00,46.40,0.00,46.40,0.00,11552.00,12468224,0,3190776,20.38,28316,1857064,2319840,14.81,1653696,1351096,269660,1119492,80568,3344,5948,31532,0,0,0.00,0,0.00,3,403,1.80,1.21,0.92,1,46.40,0.00,11552.00,248.97,15.44,209.55,3.33,15.44,1010.80,908.60,4987.33,1229.32,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,11.22,0.00,1.84,15.31,0.51,0.00,0.82,0.00,0.00,70.31,3.20,2042.20,3125.80,0.00,0.00,0.80,18201.60,93.80,0.00,4037.00,0.00,0.00,0.00,0.00,171.80,0.20,171.60,1.60,43468.80,12393004,0,3265996,20.86,28328,1890788,2319840,14.81,1723988,1353612,219800,1158496,81908,3336,6064,31532,0,0,0.00,0,0.00,1,403,1.66,1.19,0.92,0,171.80,1.60,43468.80,253.03,59.04,376.96,2.79,47.92,1212.00,985.20,7182.83,2133.66,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,3.23,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,96.16,1.20,744.80,944.80,0.00,0.00,0.00,692.80,39.60,0.00,679.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1385.60,12393952,0,3265048,20.85,28340,1884196,2319840,14.81,1723288,1353944,216528,1164768,81676,3352,6076,31532,0,0,0.00,0,0.00,1,402,1.52,1.17,0.91,0,6.40,0.00,1385.60,216.50,0.23,36.25,6.88,4.40,241.40,178.00,27.58,1530.53,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,3.95,0.00,1.01,29.45,0.20,0.00,0.20,0.00,0.00,65.18,2.40,994.40,1284.40,0.00,0.00,0.80,24860.80,57.80,0.00,1237.20,0.00,0.00,0.00,0.00,201.20,0.20,201.00,1.60,49721.60,12387424,0,3271576,20.89,28356,1878912,2319840,14.81,1731652,1349880,92340,1176256,81636,3336,6088,31532,0,0,0.00,0,0.00,1,402,1.40,1.15,0.91,0,201.20,1.60,49721.60,247.13,64.02,318.19,2.60,52.40,266.80,210.00,952.65,206.72,0.00,0.00,0.00,0.00
2018-01-07 00:30:03,14.56,0.00,1.83,0.00,0.41,0.00,1.43,0.00,0.00,81.77,18.20,2852.40,3574.80,0.00,0.00,0.00,95.20,377.20,0.00,4748.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,190.40,12307684,0,3351316,21.40,28364,1869528,2424580,15.48,1810664,1350276,92784,1263012,81456,3168,6236,31532,0,0,0.00,0,0.00,3,398,1.29,1.13,0.90,0,4.40,0.00,190.40,43.27,0.01,2.73,1.45,0.64,1343.80,1148.80,7347.91,2257.41,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,3.95,0.00,0.30,0.00,0.30,0.00,0.40,0.00,0.00,95.04,4.20,1290.80,1597.40,0.00,0.00,0.00,185.60,78.40,0.00,1600.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,371.20,12313704,0,3345296,21.36,28372,1863868,2424580,15.48,1808076,1347272,91968,1263116,81268,3296,6268,31532,0,0,0.00,0,0.00,0,399,1.19,1.11,0.90,0,2.60,0.00,371.20,142.77,0.04,15.38,5.23,1.36,526.20,393.80,2183.07,850.10,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,2.02,0.00,0.30,7.38,0.20,0.00,0.00,0.00,0.00,90.09,1.20,811.20,1107.20,0.00,0.00,0.00,9020.00,30.60,0.00,833.20,0.00,0.00,0.00,0.00,40.60,0.00,40.60,0.00,10308.80,12322504,0,3336496,21.31,28380,1855104,2424580,15.48,1799576,1346852,47036,1263080,81140,3312,6268,31532,0,0,0.00,0,0.00,0,398,1.17,1.11,0.90,1,40.60,0.00,10308.80,253.91,22.95,303.82,3.86,15.68,288.00,237.20,38.53,1878.48,0.00,0.00,0.00,0.00
2018-01-07 00:30:18,12.51,0.00,1.61,12.41,0.20,0.00,0.10,0.00,0.00,73.16,0.80,876.20,1026.80,0.00,0.00,2.40,9286.40,94.80,0.00,672.00,0.00,0.00,0.00,0.00,104.00,0.60,103.40,4.80,26304.00,12235392,0,3423608,21.86,28404,1941200,2424580,15.48,1890396,1342296,91944,1263032,82952,3280,6268,31532,0,0,0.00,0,0.00,0,397,1.08,1.09,0.89,0,104.00,4.80,26304.00,252.97,35.78,446.12,3.12,32.48,183.00,112.20,380.24,16.17,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,7.62,0.00,1.22,0.00,0.51,0.00,1.02,0.00,0.00,89.63,15.20,2681.60,3329.80,0.00,0.00,0.00,8.00,263.40,0.00,3497.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12240828,0,3418172,21.83,28412,1934888,2424580,15.48,1888116,1338408,92396,1263120,82800,3288,6268,31532,0,0,0.00,0,0.00,4,397,0.99,1.08,0.89,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1066.40,925.20,6237.92,668.71,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,3.73,0.00,0.91,0.00,0.40,0.00,0.50,0.00,0.00,94.46,3.60,1313.60,1723.40,0.00,0.00,0.00,10.40,70.40,0.00,1560.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,12249040,0,3409960,21.78,28420,1926736,2424580,15.48,1881712,1336612,92684,1263200,82720,3288,6268,31532,0,0,0.00,0,0.00,1,397,0.91,1.06,0.89,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,528.60,422.80,1681.07,1469.46,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,6.29,0.00,0.71,0.00,0.30,0.00,0.51,0.00,0.00,92.19,11.80,1732.60,2041.00,0.00,0.00,0.00,212.80,212.80,0.00,1636.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,425.60,12254452,0,3404548,21.74,28428,1920880,2424580,15.48,1879296,1333452,92068,1263428,82548,3168,6272,31532,0,0,0.00,0,0.00,2,396,0.84,1.04,0.88,0,5.40,0.00,425.60,78.81,0.05,9.19,1.19,0.64,545.20,460.60,1897.63,680.19,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,5.18,0.00,0.71,0.00,0.30,0.00,0.41,0.00,0.00,93.40,6.00,1374.40,1605.80,0.00,0.00,0.00,41.60,125.80,0.00,1149.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,12260432,0,3398568,21.70,28436,1915092,2424580,15.48,1877048,1330336,92252,1263952,82352,3296,6272,31532,0,0,0.00,0,0.00,0,400,0.77,1.02,0.88,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,392.80,282.80,888.50,584.31,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,3.66,0.00,0.61,0.00,0.20,0.00,0.61,0.00,0.00,94.91,7.40,1566.40,1734.80,0.00,0.00,0.00,12.00,137.00,0.00,1141.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,12265520,0,3393480,21.67,28444,1910320,2424580,15.48,1876892,1325584,92604,1263788,82216,3264,6272,31532,0,0,0.00,0,0.00,1,397,0.71,1.01,0.87,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,370.80,295.20,1111.16,56.70,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,2.63,0.00,0.81,0.00,0.30,0.10,0.61,0.00,0.00,95.55,7.20,1519.80,1766.80,0.00,0.00,0.00,5.60,127.60,0.00,1407.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12271100,0,3387900,21.64,28452,1905556,2424580,15.48,1875964,1320904,92960,1262940,82092,3264,6276,31532,0,0,0.00,0,0.00,0,394,0.65,0.99,0.87,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,424.20,355.40,1773.57,66.02,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,2.02,0.00,0.30,21.46,0.20,0.00,0.10,0.00,0.00,75.91,2.40,976.80,1153.60,0.00,0.00,1.60,18449.60,48.80,0.00,643.40,0.00,0.00,0.00,0.00,146.00,0.40,145.60,3.20,36899.20,12276192,0,3382808,21.60,28468,1900612,2424580,15.48,1875848,1316176,964,1263152,81972,3272,6276,31532,0,0,0.00,0,0.00,0,394,0.60,0.97,0.86,0,146.00,3.20,36899.20,252.76,44.51,304.89,2.60,38.00,197.40,141.60,373.71,26.45,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,2.22,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.28,1.40,817.00,817.40,0.00,0.00,0.00,11.20,34.20,0.00,569.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,12281208,0,3377792,21.57,28476,1895648,2424580,15.48,1875664,1311444,1120,1263084,81868,3256,6276,31532,0,0,0.00,0,0.00,0,394,0.55,0.96,0.86,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,168.00,106.20,312.20,20.33,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,1.82,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,97.68,1.40,797.00,804.20,0.00,0.00,0.00,187.20,32.60,0.00,575.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,374.40,12286208,0,3372792,21.54,28484,1890652,2424580,15.48,1875436,1306716,344,1263104,81788,3272,6276,31532,0,0,0.00,0,0.00,0,395,0.51,0.94,0.85,0,3.80,0.00,374.40,98.53,0.09,23.79,6.32,2.40,164.00,108.00,361.71,19.03,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,2.45,0.00,0.31,0.00,0.41,0.00,0.31,0.00,0.00,96.53,1.00,1435.80,2159.60,0.00,0.00,0.00,30.40,26.80,0.00,1221.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,12283700,0,3375300,21.56,28492,1885624,2424580,15.48,1882896,1301956,368,1270828,81700,3288,6292,31532,0,0,0.00,0,0.00,0,396,0.47,0.92,0.85,0,0.80,0.00,60.80,76.00,0.01,7.00,7.00,0.56,625.00,937.00,226.32,14356.32,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,3.99,0.00,0.61,0.10,1.02,0.00,1.33,0.00,0.00,92.94,1.40,2577.40,4665.20,0.00,0.00,0.00,14.40,36.60,0.00,2350.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,12288804,0,3370196,21.52,28500,1880620,2424580,15.48,1882512,1297248,516,1270712,81580,3280,6292,31532,0,0,0.00,0,0.00,1,394,0.43,0.91,0.84,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,1616.40,2471.40,445.72,39054.53,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,1.60,0.00,0.40,0.00,0.20,0.00,0.00,0.00,0.00,97.79,0.80,768.46,786.23,0.00,0.00,0.00,7.19,21.56,0.00,565.47,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.37,12293848,0,3365152,21.49,28508,1875684,2424580,15.48,1882432,1292536,640,1270720,81480,3264,6292,31532,0,0,0.00,0,0.00,0,394,0.40,0.89,0.84,0,0.40,0.00,14.37,36.00,0.00,0.00,0.00,0.00,163.07,107.58,369.08,17.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,4.64,0.00,0.93,0.41,1.24,0.00,1.55,0.00,0.00,91.24,1.80,2975.20,5357.40,0.00,0.00,0.00,35.20,48.00,0.00,3070.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,12288888,0,3370112,21.52,28516,1870624,2424580,15.48,1891860,1287900,636,1280700,81424,3288,6312,31532,0,0,0.00,0,0.00,0,395,0.36,0.88,0.83,0,1.00,0.00,70.40,70.40,0.00,4.80,4.80,0.48,1867.00,2802.60,803.46,44622.65,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,2.13,0.00,0.30,0.00,0.30,0.00,0.30,0.00,0.00,96.95,1.20,1253.40,1684.60,0.00,0.00,0.00,55.20,29.20,0.00,994.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,110.40,12293944,0,3365056,21.49,28528,1865640,2424580,15.48,1891696,1283040,620,1280652,81340,3256,6312,31532,0,0,0.00,0,0.00,0,394,0.33,0.86,0.83,0,1.60,0.00,110.40,69.00,0.00,1.00,0.50,0.08,468.40,642.00,555.83,8775.78,0.00,0.00,0.00,0.00
2018-01-07 00:31:33,1.81,0.00,0.40,0.10,0.20,0.00,0.20,0.00,0.00,97.28,1.80,885.60,960.40,0.00,0.00,0.00,149.60,43.60,0.00,668.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,299.20,12299008,0,3359992,21.46,28536,1860636,2424580,15.48,1891472,1278300,100,1280828,81252,3272,6312,31532,0,0,0.00,0,0.00,0,395,0.31,0.85,0.83,0,6.20,0.00,299.20,48.26,0.01,1.16,0.26,0.16,195.80,139.60,542.85,28.85,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,1.71,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,97.78,1.20,827.20,883.80,0.00,0.00,0.00,12.80,28.60,0.00,649.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12304192,0,3354808,21.42,28544,1855640,2424580,15.48,1891252,1273696,300,1280848,81176,3272,6312,31532,0,0,0.00,0,0.00,0,396,0.28,0.84,0.82,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,191.60,135.80,540.57,26.95,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,1.31,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.18,1.00,824.00,813.80,0.00,0.00,0.00,5.60,25.20,0.00,602.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12309440,0,3349560,21.39,28552,1850612,2424580,15.48,1891024,1268900,424,1280652,81088,3240,6312,31532,0,0,0.00,0,0.00,0,393,0.26,0.82,0.82,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,170.40,109.40,378.23,18.07,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,10.29,0.00,1.61,0.00,0.20,0.00,0.10,0.00,0.00,87.79,1.40,856.00,927.00,0.00,0.00,0.00,102.40,34.60,0.00,650.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,204.80,12221704,0,3437296,21.95,28560,1936476,2424580,15.48,1981600,1264176,90976,1280672,82508,3264,6312,31532,0,0,0.00,0,0.00,0,394,0.24,0.81,0.81,0,4.20,0.00,204.80,48.76,0.00,0.00,0.00,0.00,190.80,131.20,536.29,26.49,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,23.26,0.00,0.81,0.00,0.10,0.00,0.20,0.00,0.00,75.63,1.20,825.80,909.60,0.00,0.00,0.00,16.00,2233.00,0.00,2487.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,12219260,0,3439740,21.97,28568,1931568,2424580,15.48,1989140,1259368,91244,1288352,82440,3256,6320,31532,0,0,0.00,0,0.00,0,393,0.22,0.80,0.81,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,193.20,134.40,543.66,21.11,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,1.81,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.68,1.40,855.80,885.80,0.00,0.00,0.00,6.40,31.80,0.00,808.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12227412,0,3431588,21.91,28576,1926576,2424580,15.48,1985880,1254720,91376,1285392,82276,3256,6328,31532,0,0,0.00,0,0.00,0,394,0.20,0.78,0.80,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,193.60,136.80,543.14,26.40,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,1.01,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.59,1.00,767.20,792.60,0.00,0.00,0.00,5.60,24.40,0.00,567.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12232424,0,3426576,21.88,28584,1922512,2424580,15.48,1985664,1250012,91488,1284592,82192,3264,6328,31532,0,0,0.00,0,0.00,1,394,0.19,0.77,0.80,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,164.60,106.20,369.52,18.15,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,1.52,0.00,0.40,2.02,0.10,0.00,0.00,0.00,0.00,95.96,1.20,845.00,940.20,0.00,0.00,0.00,5017.60,30.60,0.00,655.80,0.00,0.00,0.00,0.00,40.80,0.00,40.80,0.00,10035.20,12237528,0,3421472,21.85,28592,1917568,2424580,15.48,1985484,1245188,66632,1284596,82140,3264,6328,31532,0,0,0.00,0,0.00,0,394,0.17,0.76,0.79,0,40.80,0.00,10035.20,245.96,11.02,270.14,2.82,11.52,192.40,130.40,544.29,20.82,0.00,0.00,0.00,0.00
2018-01-07 00:32:13,1.11,0.00,0.30,11.35,0.20,0.00,0.20,0.00,0.00,86.83,1.20,873.00,1053.20,0.00,0.00,0.00,13321.60,28.20,0.00,665.00,0.00,0.00,0.00,0.00,107.40,0.00,107.40,0.00,26643.20,12242540,0,3416460,21.82,28600,1912516,2424580,15.48,1985120,1240524,188,1284536,81952,3256,6328,31532,0,0,0.00,0,0.00,1,393,0.16,0.74,0.79,0,107.40,0.00,26643.20,248.07,38.08,354.57,2.79,30.00,197.00,143.00,544.14,21.57,0.00,0.00,0.00,0.00
