timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:28:38,0.60,0.00,0.20,14.43,0.10,0.00,0.00,0.00,0.00,84.67,0.40,267.60,298.40,0.00,0.00,0.80,17430.40,571.40,0.00,1295.20,0.00,0.00,0.00,0.00,143.00,0.20,142.80,1.60,34860.80,13472808,0,2186192,13.96,28344,1553660,1117932,7.14,656312,1359032,615232,433376,70320,1968,3108,31532,0,0,0.00,0,0.00,1,233,2.12,1.56,1.28,0,143.00,1.60,34860.80,243.79,47.39,331.37,2.68,38.32,3.00,4.20,0.28,0.57,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,1.71,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.59,14.40,409.60,336.60,0.00,0.00,0.00,1.60,7739.60,0.00,2450.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,13468536,0,2190464,13.99,28344,1553704,1148944,7.34,660704,1359064,615392,437716,70312,2000,3616,31532,0,0,0.00,0,0.00,0,236,1.95,1.53,1.27,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,7.40,9.20,1.50,1.66,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.20,0.00,0.10,14.83,0.10,0.00,0.00,0.00,0.00,84.77,0.00,234.40,252.00,0.00,0.00,0.00,18804.00,7.40,0.00,16.20,0.00,0.00,0.00,0.00,116.20,0.00,116.20,0.00,29569.60,13468504,0,2190496,13.99,28352,1553728,1148944,7.34,660716,1359084,521508,437720,70344,2000,3616,31532,0,0,0.00,0,0.00,0,236,1.80,1.51,1.27,1,116.20,0.00,29569.60,254.47,43.09,323.02,2.59,30.08,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.10,0.00,0.10,52.67,0.10,0.00,0.00,0.00,0.00,47.02,0.00,257.00,546.00,0.00,0.00,2.40,51212.00,7.80,0.00,23.60,0.00,0.00,0.00,0.00,404.40,0.60,403.80,4.80,103192.00,13468584,0,2190416,13.99,28376,1553764,1148944,7.34,660684,1359100,265572,437652,70304,1992,3616,31532,0,0,0.00,0,0.00,0,235,1.73,1.50,1.27,1,404.40,4.80,103192.00,255.18,136.68,339.13,2.47,100.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.00,0.00,0.50,52.01,0.20,0.00,0.00,0.00,0.00,47.29,0.00,260.80,546.60,0.00,0.00,1.60,51643.20,7.20,0.00,16.20,0.00,0.00,0.00,0.00,403.00,0.40,402.60,3.20,102867.20,13468552,0,2190448,13.99,28396,1553796,1148944,7.34,660724,1359112,7492,437652,70336,1992,3616,31532,0,0,0.00,0,0.00,0,235,1.68,1.49,1.26,1,403.00,3.20,102867.20,255.26,137.59,340.41,2.48,100.08,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,9.15,0.00,1.31,1.61,0.10,0.00,0.00,0.00,0.00,87.84,18.00,667.00,529.20,0.00,0.00,2.40,1417.60,5179.20,0.00,771.80,0.00,0.00,0.00,0.00,42.20,0.60,41.60,4.80,10524.80,13417880,0,2241120,14.31,28404,1554420,1646904,10.52,709868,1359532,968,486908,70588,1992,4008,31532,0,0,0.00,0,0.00,3,275,1.54,1.46,1.26,0,42.20,4.80,10524.80,249.52,10.53,379.79,2.58,10.88,23.20,19.00,82.49,2.35,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,95.90,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,1.90,3.00,987.40,777.00,0.00,0.00,0.00,79.20,8318.00,0.00,5070.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,158.40,13186388,0,2472612,15.79,28416,1554400,1708248,10.91,939524,1359560,1036,716276,71056,2360,4924,31532,0,0,0.00,0,0.00,4,282,1.74,1.51,1.27,0,1.80,0.00,158.40,88.00,0.02,10.22,6.67,1.20,7.00,9.00,0.69,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,95.39,0.00,3.11,0.00,0.00,0.00,0.50,0.00,0.00,1.00,4.20,2629.00,1428.40,0.00,0.00,1.60,82.40,1118.80,0.00,598.40,0.00,0.00,0.00,0.00,9.80,0.40,9.40,3.20,164.80,12942224,0,2716776,17.35,28424,1554676,1708248,10.91,1183016,1359812,904,959632,71308,2472,5444,31532,0,0,0.00,0,0.00,3,292,1.92,1.55,1.29,0,9.80,3.20,164.80,17.14,0.00,0.08,0.08,0.08,12.60,16.20,25.60,1.97,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,93.50,0.00,6.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.40,1270.00,886.60,0.00,0.00,0.00,9.60,58.60,0.00,202.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12658896,0,3000104,19.16,28432,1825096,1708248,10.91,1462228,1357144,273208,965956,78396,2416,5468,31532,0,0,0.00,0,0.00,5,289,2.01,1.57,1.30,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.40,6.00,0.27,1.73,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,75.93,0.00,7.82,0.00,0.00,0.00,0.00,0.00,0.00,16.25,9.80,1855.20,985.60,0.00,0.00,0.00,36.80,2602.00,0.00,39994.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,13114916,0,2544084,16.25,28444,1819904,1397520,8.92,1013080,1351996,273732,516804,78740,2152,4020,31532,0,0,0.00,0,0.00,2,251,2.01,1.58,1.30,0,1.00,0.00,73.60,73.60,0.00,1.60,1.60,0.16,13.80,15.80,1.74,2.58,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,94.10,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,2.30,8.20,1182.40,878.60,0.00,0.00,0.00,35.20,10141.80,0.00,5344.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,12858948,0,2800052,17.88,28456,1815196,1707264,10.90,1271780,1347576,273720,775796,79016,2320,5012,31532,0,0,0.00,0,0.00,6,280,2.33,1.65,1.32,0,0.80,0.00,70.40,88.00,0.00,3.00,1.00,0.08,9.60,11.60,2.29,1.74,0.00,0.00,0.00,0.00
