timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:29:28,95.70,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,1.40,7.00,1069.00,759.80,0.00,0.00,0.00,34.40,8839.60,0.00,4239.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,12814396,0,2844604,18.17,27908,1813928,1808256,11.55,1316416,1347092,273732,821768,78996,2312,5096,31532,0,0,0.00,0,0.00,6,278,2.44,1.38,0.90,0,0.80,0.00,68.80,86.00,0.00,2.00,1.00,0.08,7.60,9.80,1.31,1.56,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,96.60,0.00,2.60,0.00,0.00,0.00,0.70,0.00,0.00,0.10,5.20,2436.20,1403.80,0.00,0.00,0.00,1736.00,1230.40,0.00,784.80,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,3472.00,12560248,0,3098752,19.79,27916,1808972,1839280,11.75,1564824,1351048,265304,1079000,79404,2480,5932,31532,0,0,0.00,0,0.00,3,295,2.65,1.44,0.92,0,14.60,0.00,3472.00,237.81,1.45,99.18,8.00,11.68,177.60,152.20,30.36,1885.86,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,94.70,0.00,5.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,1512.40,712.60,0.00,0.00,0.00,112.80,85.80,0.00,330.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,225.60,12282564,0,3376436,21.56,27924,2067832,1839280,11.75,1841196,1346240,528812,1091884,85788,2456,5960,31532,0,0,0.00,0,0.00,5,296,2.60,1.45,0.93,0,2.40,0.00,225.60,94.00,0.00,0.00,0.00,0.00,4.00,6.40,0.33,1.69,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,76.36,0.00,7.95,0.00,0.00,0.00,0.10,0.00,0.00,15.59,14.00,2086.60,1274.20,0.00,0.00,0.00,2313.60,4604.40,0.00,40651.60,0.00,0.00,0.00,0.00,16.40,0.00,16.40,0.00,3665.60,12722348,0,2936652,18.75,27940,2071148,1748044,11.16,1397080,1352328,525968,650252,86120,2040,4592,31532,0,0,0.00,0,0.00,5,269,2.55,1.45,0.93,0,16.40,0.00,3665.60,223.51,1.36,77.85,8.34,13.68,197.40,152.00,12.58,2279.76,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,96.00,0.00,2.90,0.00,0.00,0.00,1.10,0.00,0.00,0.00,3.00,1260.00,1740.40,0.00,0.00,0.00,5720.00,7856.80,0.00,5890.80,0.00,0.00,0.00,0.00,52.20,0.00,52.20,0.00,12401.60,12521496,0,3137504,20.04,27968,2066380,1810232,11.56,1572100,1376280,497852,854056,86032,2344,5188,31532,0,0,0.00,0,0.00,3,280,2.74,1.51,0.95,0,52.20,0.00,12401.60,237.58,3.09,60.84,5.55,28.96,454.80,397.80,25.83,5886.42,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,94.78,0.00,3.71,0.00,0.00,0.00,0.50,0.00,0.00,1.00,4.20,2686.40,1707.00,0.00,0.00,0.80,18945.60,1300.20,0.00,820.40,0.00,0.00,0.00,0.00,126.80,0.20,126.60,1.60,30744.00,12289480,0,3369520,21.52,27988,2060180,1810232,11.56,1799140,1380684,403192,1091604,86492,2456,5676,31532,0,0,0.00,0,0.00,3,293,3.00,1.59,0.98,1,126.80,1.60,30744.00,242.47,39.19,259.84,2.94,37.28,152.00,126.00,26.56,2076.60,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,81.82,0.00,4.70,11.89,0.10,0.00,0.50,0.00,0.00,1.00,0.00,1269.60,1382.00,0.00,0.00,4.00,29298.40,50.60,0.00,431.80,0.00,0.00,0.00,0.00,230.60,1.00,229.60,8.00,58190.40,12089892,0,3569108,22.79,28016,2255772,1810232,11.56,1996816,1378920,458000,1091932,90764,2440,5676,31532,0,0,0.00,0,0.00,3,291,3.08,1.63,1.00,1,230.60,8.00,58190.40,252.38,132.81,558.00,4.34,100.00,53.80,33.40,3.06,678.04,0.00,0.00,0.00,0.00
2018-01-07 00:30:03,80.89,0.00,7.95,0.00,0.00,0.00,0.10,0.00,0.00,11.07,7.00,1903.80,1290.80,0.00,0.00,0.00,3559.20,682.40,0.00,39580.00,0.00,0.00,0.00,0.00,56.20,0.00,56.20,0.00,14011.20,12515204,0,3143796,20.08,28040,2320680,1236876,7.90,1567180,1381956,511632,600644,92784,2208,4144,31532,0,0,0.00,0,0.00,2,238,3.00,1.63,1.00,0,56.20,0.00,14011.20,249.31,24.48,620.04,5.24,29.44,173.20,146.60,10.18,1993.57,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,91.27,0.00,3.31,0.00,0.10,0.00,0.90,0.00,0.00,4.41,10.40,1423.60,2390.60,0.00,0.00,0.00,7449.60,10927.80,0.00,5872.40,0.00,0.00,0.00,0.00,65.60,0.00,65.60,0.00,15560.00,12260616,0,3398384,21.70,28064,2309256,1809004,11.55,1770172,1433012,474996,865940,92892,2320,5168,31532,0,0,0.00,0,0.00,7,278,3.24,1.71,1.03,0,65.60,0.00,15560.00,237.20,23.86,363.87,5.02,32.96,1052.00,906.40,60.04,12982.77,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,95.50,0.00,3.30,0.10,0.00,0.00,1.10,0.00,0.00,0.00,4.40,2516.00,2387.60,0.00,0.00,0.80,22140.00,2057.60,0.00,1261.80,0.00,0.00,0.00,0.00,167.20,0.20,167.00,1.60,42292.80,12018020,0,3640980,23.25,28084,2300972,1839648,11.75,2005860,1438548,364540,1115416,93108,2448,5728,31532,0,0,0.00,0,0.00,3,292,3.46,1.78,1.06,2,167.20,1.60,42292.80,252.96,122.97,714.17,5.36,89.60,204.00,198.20,24.26,2967.05,0.00,0.00,0.00,0.00
2018-01-07 00:30:18,94.91,0.00,4.50,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.00,1247.00,1561.60,0.00,0.00,0.00,24959.20,45.20,0.00,981.00,0.00,0.00,0.00,0.00,190.60,0.00,190.60,0.00,48142.40,11877196,0,3781804,24.15,28096,2444704,1839648,11.75,2143856,1439332,392908,1110576,96244,2432,5736,31532,0,0,0.00,0,0.00,3,290,3.50,1.82,1.07,1,190.60,0.00,48142.40,252.58,137.38,628.85,5.25,100.00,128.80,120.80,7.07,2008.96,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,88.97,0.00,9.23,0.00,0.10,0.00,0.00,0.00,0.00,1.71,5.40,1877.00,1128.00,0.00,0.00,0.80,1060.00,480.60,0.00,14927.60,0.00,0.00,0.00,0.00,22.60,0.20,22.40,1.60,5316.80,11762144,0,3896856,24.89,28120,2557296,1839648,11.75,2252156,1441216,507288,1107724,99808,2464,5744,31532,0,0,0.00,0,0.00,0,281,3.38,1.82,1.08,0,22.60,1.60,5316.80,235.33,3.28,1075.75,5.77,13.04,162.80,144.40,9.52,1824.72,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,89.68,0.00,3.81,0.60,0.10,0.00,1.30,0.00,0.00,4.51,12.00,1431.20,2774.00,0.00,0.00,0.00,7832.80,10583.20,0.00,31348.00,0.00,0.00,0.00,0.00,71.40,0.00,71.40,0.00,16232.00,12034600,0,3624400,23.15,28144,2547152,1795608,11.47,1923080,1499296,468264,847380,99380,2312,5116,31532,0,0,0.00,0,0.00,6,278,3.51,1.87,1.10,0,71.40,0.00,16232.00,227.34,23.54,330.36,5.12,36.56,1202.40,948.40,68.70,14085.94,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,93.78,0.00,2.71,1.20,0.00,0.00,0.70,0.00,0.00,1.60,4.40,2000.20,1793.00,0.00,0.00,0.00,11944.00,1565.60,0.00,1734.60,0.00,0.00,0.00,0.00,70.00,0.00,70.00,0.00,17011.20,11778376,0,3880624,24.78,28160,2573392,1795608,11.47,2162344,1515672,444836,1076492,99612,2448,5656,31532,0,0,0.00,0,0.00,1,292,3.63,1.92,1.12,4,70.00,0.00,17011.20,243.02,20.72,212.70,2.93,20.48,333.80,300.20,26.95,5140.71,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,81.34,0.00,5.02,11.03,0.10,0.00,0.80,0.00,0.00,1.71,15.20,1576.20,2087.20,0.00,0.00,4.80,36298.40,10135.20,0.00,28928.60,0.00,0.00,0.00,0.00,315.40,1.20,314.20,9.60,79473.60,11972884,0,3686116,23.54,28212,2618260,1777476,11.35,1947800,1535596,317040,836988,100844,2280,5012,31532,0,0,0.00,0,0.00,6,276,3.90,2.01,1.15,0,315.40,9.60,79473.60,252.01,128.71,426.58,3.15,99.36,579.20,551.80,36.01,5864.77,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,97.10,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.20,1773.60,1031.40,0.00,0.00,0.00,42.40,4942.60,0.00,3425.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,11713264,0,3945736,25.20,28224,2613400,1809320,11.55,2209392,1531160,317304,1099008,101320,2456,5952,31532,0,0,0.00,0,0.00,3,294,3.75,2.01,1.15,0,0.80,0.00,84.80,106.00,0.00,2.00,1.00,0.08,11.20,14.60,5.52,2.33,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,34.37,0.00,2.11,0.00,0.20,0.00,0.30,0.00,0.00,63.02,5.00,952.80,1322.60,0.00,0.00,0.00,4393.60,1193.20,0.00,26694.40,0.00,0.00,0.00,0.00,47.40,0.00,47.40,0.00,8787.20,12127612,0,3531388,22.55,28248,2697496,1249248,7.98,1779112,1547960,384620,601304,102316,2016,3928,31532,0,0,0.00,0,0.00,1,238,3.45,1.97,1.15,0,47.40,0.00,8787.20,185.38,1.76,37.11,2.60,12.32,474.40,419.60,28.25,4486.13,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,0.00,0.00,0.20,4.22,0.00,0.00,0.00,0.00,0.00,95.58,0.00,245.40,196.60,0.00,0.00,0.00,8774.40,7.40,0.00,277.00,0.00,0.00,0.00,0.00,41.60,0.00,41.60,0.00,10076.80,12132732,0,3526268,22.52,28260,2692328,1249248,7.98,1778856,1543108,340948,601312,102220,2016,3928,31532,0,0,0.00,0,0.00,0,238,3.17,1.94,1.14,1,41.80,0.00,10076.80,241.07,12.84,192.73,2.09,8.72,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.00,0.00,0.30,44.21,0.10,0.00,0.00,0.00,0.00,55.39,0.00,278.60,491.40,0.00,0.00,0.80,36693.60,7.60,0.00,279.40,0.00,0.00,0.00,0.00,319.80,0.20,319.60,1.60,80859.20,12137920,0,3521080,22.49,28280,2687292,1249248,7.98,1778452,1538360,157564,601312,102124,2016,3928,31532,0,0,0.00,0,0.00,0,238,3.00,1.93,1.14,0,319.60,1.60,80859.20,253.01,117.12,381.42,2.79,89.28,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,251.20,171.20,0.00,0.00,0.00,56.00,243.00,0.00,294.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,112.00,12142988,0,3516012,22.45,28288,2682196,1249248,7.98,1778800,1533608,157320,601996,102044,2024,4068,31532,0,0,0.00,0,0.00,0,240,2.76,1.89,1.13,0,6.20,0.00,112.00,18.06,0.00,0.00,0.00,0.00,4.00,5.20,0.34,1.31,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.10,0.00,0.10,9.14,0.10,0.00,0.00,0.00,0.00,90.56,0.00,254.20,220.20,0.00,0.00,0.00,10580.80,66.60,0.00,372.40,0.00,0.00,0.00,0.00,52.20,0.00,52.20,0.00,13363.20,12148444,0,3510556,22.42,28288,2677096,1249248,7.98,1777740,1528884,104564,601312,101948,2016,3928,31532,0,0,0.00,0,0.00,0,238,2.54,1.86,1.13,1,52.20,0.00,13363.20,256.00,26.58,395.43,3.54,18.48,4.60,6.00,0.40,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.10,0.00,0.10,13.86,0.00,0.00,0.00,0.00,0.00,85.94,0.00,244.40,241.00,0.00,0.00,0.00,7340.00,7.40,0.00,275.60,0.00,0.00,0.00,0.00,88.80,0.00,88.80,0.00,22478.40,12153544,0,3505456,22.39,28296,2672000,1249248,7.98,1777404,1524132,67856,601312,101856,2016,3928,31532,0,0,0.00,0,0.00,0,238,2.33,1.83,1.12,0,88.80,0.00,22478.40,253.14,28.19,384.39,3.06,27.20,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.00,0.00,0.00,11.77,0.00,0.00,0.00,0.00,0.00,88.23,0.00,250.00,262.20,0.00,0.00,0.80,13545.60,7.20,0.00,276.60,0.00,0.00,0.00,0.00,107.20,0.20,107.00,1.60,27091.20,12158876,0,3500124,22.35,28308,2666912,1249248,7.98,1777048,1519412,192,601312,101768,2016,3928,31532,0,0,0.00,0,0.00,0,238,2.23,1.82,1.12,0,107.20,1.60,27091.20,252.73,39.79,371.14,3.04,32.56,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,59.72,0.00,1.90,0.00,0.10,0.00,0.10,0.00,0.00,38.18,7.60,675.00,771.60,0.00,0.00,0.00,12.80,6050.80,0.00,2042.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,11910420,0,3748580,23.94,28316,2661908,1521036,9.71,2028156,1515008,448,852780,101932,2200,5036,31532,0,0,0.00,0,0.00,5,266,2.29,1.84,1.13,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,40.80,22.00,251.47,2.79,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,62.29,0.00,2.53,0.00,0.40,0.00,0.91,0.00,0.00,33.87,0.80,486.00,3587.20,0.00,0.00,0.00,62.40,68.80,0.00,11324.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,124.80,11770528,0,3888472,24.83,28332,2798272,1521036,9.71,2170176,1510164,141872,853660,104968,2224,4808,31532,0,0,0.00,0,0.00,2,267,2.19,1.82,1.13,0,1.40,0.00,124.80,89.14,0.00,0.00,0.00,0.00,3015.00,858.00,26452.50,56.84,0.00,0.00,0.00,0.00
2018-01-07 00:31:33,18.86,0.00,2.74,0.71,0.41,0.00,0.51,0.00,0.00,76.77,2.40,1236.80,2011.40,0.00,0.00,0.00,6686.40,321.20,0.00,20892.80,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,13372.80,12033908,0,3625092,23.15,28348,2787920,1244936,7.95,1878868,1538740,103340,601372,105424,2016,3928,31532,0,0,0.00,0,0.00,0,238,2.25,1.84,1.14,0,56.80,0.00,13372.80,235.44,2.97,52.23,3.03,17.20,713.00,589.60,40.97,7068.13,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.00,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,236.20,151.00,0.00,0.00,0.00,8.00,7.20,0.00,277.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,12039240,0,3619760,23.12,28360,2782920,1244936,7.95,1878756,1533892,103364,601372,105312,2016,3928,31532,0,0,0.00,0,0.00,0,238,2.07,1.81,1.14,0,0.60,0.00,16.00,26.67,0.00,6.67,6.67,0.40,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,240.20,155.40,0.00,0.00,0.00,36.80,8.20,0.00,276.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,73.60,12044432,0,3614568,23.08,28360,2777708,1244936,7.95,1878288,1529080,103204,601372,105224,2016,3928,31532,0,0,0.00,0,0.00,0,238,1.90,1.78,1.13,0,4.60,0.00,73.60,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.60,153.80,0.00,0.00,0.00,3.20,7.60,0.00,285.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12049812,0,3609188,23.05,28368,2772656,1244936,7.95,1877836,1524400,103236,601228,105136,2000,3928,31532,0,0,0.00,0,0.00,0,236,1.75,1.75,1.12,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,232.60,146.20,0.00,0.00,0.00,6.40,7.80,0.00,278.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,12054804,0,3604196,23.02,28368,2767556,1244936,7.95,1877468,1519536,103236,601228,105052,2000,3928,31532,0,0,0.00,0,0.00,0,236,1.61,1.72,1.12,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,238.40,153.40,0.00,0.00,0.00,15.20,7.20,0.00,278.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,12060336,0,3598664,22.98,28376,2762416,1244936,7.95,1877224,1514856,103228,601228,104972,2000,3928,31532,0,0,0.00,0,0.00,0,236,1.48,1.69,1.11,0,0.80,0.00,30.40,38.00,0.00,1.00,1.00,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.20,0.00,0.10,21.11,0.00,0.00,0.00,0.00,0.00,78.59,0.00,258.40,327.20,0.00,0.00,1.60,20648.00,7.40,0.00,689.40,0.00,0.00,0.00,0.00,163.40,0.40,163.00,3.20,41296.00,12065576,0,3593424,22.95,28392,2757336,1244936,7.95,1876944,1510204,60,601228,104808,2000,3928,31532,0,0,0.00,0,0.00,0,236,1.36,1.67,1.11,0,163.40,3.20,41296.00,252.75,49.69,304.13,2.59,42.40,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.32,153.09,0.00,0.00,0.00,8.78,7.19,0.00,225.75,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.56,12069852,0,3589148,22.92,28400,2753196,1244936,7.95,1877428,1505400,116,601228,104724,2000,3928,31532,0,0,0.00,0,0.00,0,236,1.26,1.64,1.10,0,0.40,0.00,17.56,44.00,0.00,0.00,0.00,0.00,1.80,2.99,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:32:13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,242.40,156.40,0.00,0.00,0.00,7.20,7.80,0.00,351.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,12066152,0,3592848,22.94,28408,2748096,1244936,7.95,1885800,1500664,128,609980,104644,2000,3928,31532,0,0,0.00,0,0.00,0,236,1.15,1.61,1.09,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
