timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:28:38,0.50,0.00,0.10,58.73,0.10,0.00,0.00,0.00,0.00,40.56,0.20,278.00,298.60,0.00,0.00,1.60,17281.60,602.60,0.00,1445.60,0.00,0.00,0.00,0.00,137.60,0.40,137.20,3.20,35024.00,13342596,0,2316404,14.79,28404,1553552,1244848,7.95,785828,1359164,558220,562916,70252,1976,3348,31532,0,0,0.00,0,0.00,0,233,2.16,1.11,0.77,1,137.40,3.20,34972.80,254.56,126.00,907.23,7.28,100.00,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,0.91,0.00,0.40,34.10,0.10,0.00,0.00,0.00,0.00,64.49,13.20,390.40,451.00,0.00,0.00,0.00,14972.00,5536.40,0.00,1445.00,0.00,0.00,0.00,0.00,145.80,0.00,145.80,0.00,37265.60,13338960,0,2320040,14.82,28416,1553572,1244848,7.95,790096,1359176,483428,567280,70188,2000,3848,31532,0,0,0.00,0,0.00,0,236,2.07,1.10,0.77,0,145.80,0.00,37265.60,255.59,78.31,689.79,5.03,73.28,7.40,9.20,1.50,1.66,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.10,0.00,0.10,22.74,0.00,0.00,0.10,0.00,0.00,76.96,0.20,289.00,374.80,0.00,0.00,0.80,24751.20,11.20,0.00,31.60,0.00,0.00,0.00,0.00,165.00,0.20,164.80,1.60,42075.20,13338748,0,2320252,14.82,28428,1553604,1244848,7.95,790180,1359196,359880,567352,70212,2008,3848,31532,0,0,0.00,0,0.00,0,237,1.90,1.09,0.77,1,165.00,1.60,42075.20,255.01,63.57,332.52,2.79,46.00,15.80,33.00,0.88,421.38,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.10,0.00,0.20,56.47,0.20,0.00,0.00,0.00,0.00,43.03,0.00,230.20,332.20,0.00,0.00,0.80,25415.20,8.20,0.00,21.80,0.00,0.00,0.00,0.00,201.00,0.20,200.80,1.60,51225.60,13338756,0,2320244,14.82,28440,1553636,1244848,7.95,790144,1359212,232852,567284,70212,2000,3848,31532,0,0,0.00,0,0.00,2,236,1.83,1.08,0.77,1,201.00,1.60,51225.60,254.86,133.02,621.67,4.98,100.00,2.00,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.10,0.00,0.20,56.28,0.00,0.00,0.00,0.00,0.00,43.42,0.00,243.60,356.40,0.00,0.00,0.80,26568.80,7.40,0.00,16.20,0.00,0.00,0.00,0.00,215.40,0.20,215.20,1.60,53833.60,13338788,0,2320212,14.82,28452,1553668,1244848,7.95,790156,1359220,100096,567284,70216,2000,3848,31532,0,0,0.00,0,0.00,0,236,1.76,1.08,0.77,1,215.40,1.60,53833.60,249.93,135.65,672.25,4.64,100.00,2.00,3.40,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,1.01,0.00,0.30,77.89,0.10,0.00,0.00,0.00,0.00,20.70,4.40,374.00,429.00,0.00,0.00,3.20,19988.00,720.20,0.00,365.80,0.00,0.00,0.00,0.00,169.00,0.60,168.40,4.80,42265.60,13331368,0,2327632,14.86,28468,1553720,1244848,7.95,796812,1359272,208,573892,70284,2024,3852,31532,0,0,0.00,0,0.00,1,240,1.70,1.08,0.77,1,169.00,4.80,42265.60,250.12,139.11,792.72,5.92,100.00,7.40,8.00,1.59,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,94.37,0.00,3.32,0.80,0.00,0.00,0.00,0.00,0.00,1.51,16.60,1347.00,994.60,0.00,0.00,0.00,76.00,10822.00,0.00,4359.40,0.00,0.00,0.00,0.00,17.60,0.20,17.40,1.60,4198.40,13039744,0,2619256,16.73,28480,1554276,1817596,11.61,1086416,1359668,888,863320,70864,2368,5204,31532,0,0,0.00,0,0.00,7,283,1.72,1.10,0.78,0,17.60,1.60,4198.40,238.64,5.32,1027.36,7.73,13.60,23.40,23.80,81.82,2.74,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,96.50,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,0.20,4.40,2692.00,1307.00,0.00,0.00,1.60,16.80,1257.00,0.00,1059.60,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,33.60,12812576,0,2846424,18.18,28492,1554544,1817596,11.61,1310912,1359924,1116,1089848,71256,2488,5688,31532,0,0,0.00,0,0.00,2,297,1.99,1.16,0.80,0,1.00,3.20,33.60,36.80,0.00,0.80,0.80,0.08,11.40,15.00,22.73,1.94,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,94.90,0.00,4.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1273.80,878.20,0.00,0.00,0.00,8.80,47.00,0.00,203.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12563492,0,3095508,19.77,28500,1796872,1817596,11.61,1557968,1357192,245492,1089688,77756,2432,5688,31532,0,0,0.00,0,0.00,3,290,1.99,1.18,0.81,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.00,7.00,0.29,1.66,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,73.27,0.00,7.21,0.80,0.10,0.00,0.00,0.00,0.00,18.62,6.60,1816.20,932.80,0.00,0.00,0.00,32.80,621.60,0.00,39274.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,13031672,0,2627328,16.78,28508,1819764,1262712,8.06,1094956,1352096,273484,598776,78548,2200,3920,31532,0,0,0.00,0,0.00,1,238,2.07,1.21,0.82,0,1.20,0.00,65.60,54.67,0.02,18.67,18.67,2.24,11.20,14.40,1.04,2.50,0.00,0.00,0.00,0.00
