timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:29:58,80.76,0.00,4.31,9.52,0.00,0.00,0.20,0.00,0.00,5.21,0.80,1381.60,1468.00,0.00,0.00,4.00,28087.20,61.20,0.00,437.80,0.00,0.00,0.00,0.00,238.40,1.00,237.40,8.00,60214.40,12075816,0,3583184,22.88,28348,2302284,1766416,11.28,2010076,1378660,491416,1058116,92100,2472,5620,31532,0,0,0.00,0,0.00,2,295,3.21,1.77,1.21,0,238.40,8.00,60214.40,252.61,129.82,613.11,4.19,100.00,41.80,50.80,2.40,672.16,0.00,0.00,0.00,0.00
2018-01-07 00:30:03,76.51,0.00,9.27,1.61,0.20,0.00,0.40,0.00,0.00,12.00,9.60,2066.20,1918.00,0.00,0.00,0.00,4448.80,2985.80,0.00,40590.00,0.00,0.00,0.00,0.00,46.40,0.00,46.40,0.00,11030.40,12495332,0,3163668,20.20,28372,2318824,1478228,9.44,1570740,1398312,494816,622012,93032,2152,4232,31532,0,0,0.00,0,0.00,5,254,3.12,1.77,1.21,0,46.40,0.00,11030.40,237.72,3.54,281.09,4.67,21.68,558.60,467.80,32.86,6166.98,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,95.00,0.00,3.50,0.00,0.00,0.00,1.50,0.00,0.00,0.00,8.60,1334.80,2112.40,0.00,0.00,0.00,12970.40,8677.60,0.00,4880.00,0.00,0.00,0.00,0.00,79.60,0.00,79.60,0.00,18974.40,12190240,0,3468760,22.15,28396,2308996,1760164,11.24,1840336,1432132,430484,935068,93004,2368,5352,31532,0,0,0.00,0,0.00,6,285,3.03,1.78,1.22,1,79.60,0.00,18974.40,238.37,21.08,147.68,4.51,35.92,769.60,667.80,50.04,8836.15,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,76.98,0.00,3.22,18.49,0.10,0.00,0.70,0.00,0.00,0.50,2.40,2511.80,2101.80,0.00,0.00,0.80,22832.00,668.40,0.00,1269.60,0.00,0.00,0.00,0.00,180.80,0.20,180.60,1.60,44947.20,12010340,0,3648660,23.30,28416,2372924,1760164,11.24,2006708,1443224,388760,1048620,94660,2456,5608,31532,0,0,0.00,0,0.00,3,292,3.19,1.83,1.24,1,180.80,1.60,44947.20,248.61,129.24,728.45,5.53,100.00,268.00,260.80,21.61,3945.00,0.00,0.00,0.00,0.00
2018-01-07 00:30:18,78.96,0.00,5.21,12.42,0.00,0.00,0.20,0.00,0.00,3.21,0.80,1802.00,1264.80,0.00,0.00,0.00,17577.60,90.20,0.00,516.40,0.00,0.00,0.00,0.00,171.60,0.00,171.60,0.00,43244.80,11796536,0,3862464,24.67,28424,2576824,1760164,11.24,2217860,1442284,511200,1055056,99704,2472,5628,31532,0,0,0.00,0,0.00,3,295,3.25,1.87,1.25,0,171.60,0.00,43244.80,252.01,106.62,661.65,4.94,84.72,76.60,61.00,4.18,992.87,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,89.17,0.00,7.42,0.00,0.10,0.00,0.50,0.00,0.00,2.81,8.20,1969.00,2192.00,0.00,0.00,0.80,5791.20,4397.60,0.00,21885.80,0.00,0.00,0.00,0.00,49.20,0.20,49.00,1.60,11582.40,11899180,0,3759820,24.01,28444,2615196,1780112,11.37,2088676,1468156,527452,913236,100608,2376,5268,31532,0,0,0.00,0,0.00,2,284,3.15,1.87,1.26,0,49.20,1.60,11582.40,235.45,2.96,60.11,4.21,20.72,618.80,529.00,36.07,6728.68,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,89.49,0.00,5.11,0.00,0.00,0.00,1.50,0.00,0.00,3.90,9.20,2364.00,2543.40,0.00,0.00,0.00,7572.00,4578.00,0.00,21880.00,0.00,0.00,0.00,0.00,64.60,0.00,64.60,0.00,15144.00,11998372,0,3660628,23.38,28460,2549860,1751016,11.18,1952304,1506224,435040,880140,99312,2360,5164,31532,0,0,0.00,0,0.00,4,281,3.22,1.91,1.27,0,64.60,0.00,15144.00,234.43,3.06,47.38,4.54,29.36,864.20,656.80,52.95,9825.33,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,93.99,0.00,4.51,0.00,0.00,0.00,0.90,0.00,0.00,0.60,10.60,1626.40,2094.40,0.00,0.00,2.40,20268.80,7226.20,0.00,16294.40,0.00,0.00,0.00,0.00,138.40,0.60,137.80,4.80,32953.60,11929144,0,3729856,23.82,28480,2584588,1737152,11.09,1998888,1528492,378824,914376,99840,2368,5232,31532,0,0,0.00,0,0.00,4,282,3.20,1.92,1.28,1,138.40,4.80,32953.60,238.14,40.61,254.93,3.48,48.16,581.20,576.00,38.95,6604.40,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,86.27,0.00,3.41,9.12,0.20,0.00,0.60,0.00,0.00,0.40,9.40,1865.00,2081.40,0.00,0.00,3.20,26774.40,4403.60,0.00,14661.20,0.00,0.00,0.00,0.00,226.00,0.80,225.20,6.40,56857.60,11958780,0,3700220,23.63,28512,2622524,1751016,11.18,1957776,1538840,291008,845688,100616,2360,5044,31532,0,0,0.00,0,0.00,5,281,3.35,1.97,1.30,0,226.00,6.40,56857.60,251.61,130.92,564.15,4.42,100.00,318.60,349.40,22.73,3648.87,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,80.68,0.00,3.02,0.10,0.00,0.00,0.40,0.00,0.00,15.79,6.20,1385.80,1666.20,0.00,0.00,8606.40,2262.40,4750.60,0.00,15680.80,0.00,0.00,0.00,0.00,114.40,67.40,47.00,17212.80,8800.00,11906508,0,3752492,23.96,28528,2703364,1464020,9.35,1962028,1587356,323400,817488,101484,2240,4752,31532,0,0,0.00,0,0.00,2,266,3.24,1.98,1.31,0,114.40,17212.80,8800.00,227.38,3.08,103.39,1.64,18.72,263.80,310.80,18.64,2267.15,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,9.82,0.00,1.10,4.51,0.20,0.00,0.10,0.00,0.00,84.27,2.60,632.40,907.40,0.00,0.00,0.00,8720.80,323.60,0.00,13045.40,0.00,0.00,0.00,0.00,47.20,0.00,47.20,0.00,10324.80,12111896,0,3547104,22.65,28540,2742904,1177324,7.52,1750040,1593448,324708,572128,102228,2024,3872,31532,0,0,0.00,0,0.00,1,239,2.98,1.94,1.30,1,47.20,0.00,10324.80,218.75,12.16,110.02,4.29,20.24,246.60,303.20,15.67,2290.53,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,48.14,0.00,1.31,29.35,0.00,0.00,0.00,0.00,0.00,21.21,5.40,618.20,789.20,0.00,0.00,0.00,14520.00,5186.60,0.00,2506.00,0.00,0.00,0.00,0.00,143.40,0.00,143.40,0.00,36156.80,11976944,0,3682056,23.51,28552,2737840,1474128,9.41,1889064,1588768,252220,711380,102380,2184,4508,31532,0,0,0.00,0,0.00,3,260,2.90,1.94,1.30,0,143.40,0.00,36156.80,252.14,77.94,592.11,4.97,71.20,5.40,6.80,1.04,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,63.92,0.00,2.24,14.63,1.02,0.00,0.20,0.00,0.00,17.99,1.80,520.20,3678.60,0.00,0.00,0.80,20996.00,574.80,0.00,11187.60,0.00,0.00,0.00,0.00,158.60,0.20,158.40,1.60,39945.60,11778300,0,3880700,24.78,28568,2815416,1474128,9.41,2088948,1584152,230144,828992,104236,2232,4756,31532,0,0,0.00,0,0.00,2,265,2.75,1.93,1.30,0,158.60,1.60,39945.60,251.87,64.54,384.83,3.04,48.24,3044.60,865.40,26679.75,57.42,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,29.60,0.00,3.84,3.94,0.30,0.00,0.40,0.00,0.00,61.92,3.40,1259.80,1996.40,0.00,0.00,0.00,13159.20,343.80,0.00,21220.00,0.00,0.00,0.00,0.00,85.00,0.00,85.00,0.00,20632.00,11975580,0,3683420,23.52,28580,2863968,1179704,7.53,1863128,1612476,218144,582996,106056,2024,3872,31532,0,0,0.00,0,0.00,0,239,2.61,1.91,1.30,1,85.00,0.00,20632.00,242.73,20.93,199.88,3.86,32.80,708.20,581.80,40.82,7086.54,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.30,0.00,0.20,0.80,0.00,0.00,0.00,0.00,0.00,98.70,0.00,242.71,184.63,0.00,0.00,0.00,475.05,7.19,0.00,223.75,0.00,0.00,0.00,0.00,34.93,0.00,34.93,0.00,8667.47,11979832,0,3679168,23.50,28592,2859848,1179704,7.53,1863680,1607760,215868,582996,105996,2024,3872,31532,0,0,0.00,0,0.00,0,239,2.40,1.88,1.29,0,34.93,0.00,8667.47,248.14,9.18,475.34,3.06,10.70,2.00,3.19,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.10,0.00,0.30,22.57,0.10,0.00,0.00,0.00,0.00,76.93,0.00,259.40,289.60,0.00,0.00,0.80,15730.40,8.80,0.00,971.60,0.00,0.00,0.00,0.00,124.80,0.20,124.60,1.60,31460.80,11982328,0,3676672,23.48,28596,2854760,1179704,7.53,1865824,1603048,137268,585512,105908,2024,3872,31532,0,0,0.00,0,0.00,0,239,2.29,1.87,1.29,0,124.80,1.60,31460.80,252.10,74.90,600.19,4.88,60.88,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.50,0.00,0.20,16.83,0.00,0.00,0.00,0.00,0.00,82.46,0.00,250.40,218.00,0.00,0.00,0.00,6800.80,8.80,0.00,276.20,0.00,0.00,0.00,0.00,58.80,0.00,58.80,0.00,13601.60,11987412,0,3671588,23.45,28604,2849664,1179704,7.53,1865600,1598184,103312,585540,105836,2024,3872,31532,0,0,0.00,0,0.00,1,239,2.18,1.85,1.29,0,58.80,0.00,13601.60,231.32,37.56,638.86,5.67,33.36,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.30,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.30,0.00,239.00,149.80,0.00,0.00,0.00,12.80,7.20,0.00,379.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,11992556,0,3666444,23.41,28612,2844568,1179704,7.53,1865180,1593544,103360,585540,105744,2024,3872,31532,0,0,0.00,0,0.00,0,239,2.01,1.82,1.28,0,0.60,0.00,25.60,42.67,0.00,6.67,6.67,0.40,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,245.80,161.40,0.00,0.00,0.00,56.80,7.20,0.00,277.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,113.60,11997888,0,3661112,23.38,28624,2839472,1179704,7.53,1864812,1588828,103212,585540,105660,2024,3872,31532,0,0,0.00,0,0.00,0,239,1.85,1.79,1.28,0,1.40,0.00,113.60,81.14,0.01,6.86,3.43,0.48,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:31:33,0.30,0.00,0.30,19.52,0.00,0.00,0.00,0.00,0.00,79.88,0.00,255.60,266.20,0.00,0.00,2.40,16303.20,7.20,0.00,788.60,0.00,0.00,0.00,0.00,102.00,0.40,101.60,3.20,25694.40,12002992,0,3656008,23.35,28648,2834384,1179704,7.53,1864468,1584108,21880,585540,105572,2024,3872,31532,0,0,0.00,0,0.00,1,239,1.70,1.76,1.27,1,102.00,3.20,25694.40,251.94,41.29,326.03,3.24,33.04,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.30,0.00,0.10,9.51,0.00,0.00,0.00,0.00,0.00,90.09,0.00,245.40,215.00,0.00,0.00,0.00,4333.60,7.20,0.00,277.60,0.00,0.00,0.00,0.00,62.00,0.20,61.80,1.60,15579.20,12008232,0,3650768,23.31,28656,2829300,1179704,7.53,1864112,1579384,180,585540,105492,2024,3872,31532,0,0,0.00,0,0.00,0,239,1.56,1.73,1.26,0,62.00,1.60,15579.20,251.30,41.62,800.85,6.28,38.96,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,245.40,166.00,0.00,0.00,0.00,6.40,8.80,0.00,797.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,12013508,0,3645492,23.28,28656,2824204,1179704,7.53,1863656,1574604,196,585396,105404,2008,3872,31532,0,0,0.00,0,0.00,0,237,1.44,1.70,1.26,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,244.20,156.40,0.00,0.00,0.00,4.00,7.20,0.00,277.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12018592,0,3640408,23.25,28664,2819108,1179704,7.53,1863276,1569864,224,585396,105316,2008,3872,31532,0,0,0.00,0,0.00,0,237,1.32,1.67,1.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,235.80,146.00,0.00,0.00,0.00,0.00,7.20,0.00,280.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12023924,0,3635076,23.21,28664,2814008,1179704,7.53,1862900,1565152,244,585396,105144,2008,3872,31532,0,0,0.00,0,0.00,0,237,1.22,1.65,1.24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,242.00,154.40,0.00,0.00,0.00,23.20,7.20,0.00,276.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,46.40,12029224,0,3629776,23.18,28672,2808912,1179704,7.53,1862544,1560440,164,585396,105056,2008,3872,31532,0,0,0.00,0,0.00,0,237,1.12,1.62,1.23,0,4.20,0.00,46.40,11.05,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,250.20,165.60,0.00,0.00,0.00,32.80,7.80,0.00,290.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,12034324,0,3624676,23.15,28672,2803816,1179704,7.53,1862016,1555656,28,585180,104972,1984,3872,31532,0,0,0.00,0,0.00,1,234,1.03,1.59,1.23,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,240.20,150.00,0.00,0.00,0.00,4.80,7.40,0.00,279.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12039424,0,3619576,23.11,28680,2798836,1179704,7.53,1861800,1550848,76,585180,104884,1984,3872,31532,0,0,0.00,0,0.00,1,234,0.95,1.57,1.22,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:32:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.40,155.00,0.00,0.00,0.00,11.20,8.40,0.00,276.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,12044564,0,3614436,23.08,28688,2793736,1179704,7.53,1861436,1546120,96,585180,104752,1984,3872,31532,0,0,0.00,0,0.00,1,234,0.87,1.54,1.21,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
