timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:28:38,0.61,0.00,0.30,45.56,0.20,0.00,0.00,0.00,0.00,53.33,0.20,302.20,520.20,0.00,0.00,1.60,46505.60,594.60,0.00,1543.20,0.00,0.00,0.00,0.00,355.20,0.40,354.80,3.20,89380.80,13466512,0,2192488,14.00,28444,1553624,1139496,7.28,661772,1359392,734144,438968,70532,1928,3096,31532,0,0,0.00,0,0.00,0,228,2.21,1.26,0.91,2,355.20,3.20,89380.80,251.64,125.22,340.62,2.49,88.32,5.00,5.60,0.42,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,1.01,0.00,0.60,23.59,0.20,0.00,0.00,0.00,0.00,74.60,13.20,397.80,505.60,0.00,0.00,1.60,23774.40,5537.60,0.00,1438.20,0.00,0.00,0.00,0.00,201.60,0.40,201.20,3.20,51179.20,13462956,0,2196044,14.02,28456,1553668,1139496,7.28,666108,1359404,615368,443412,70428,1960,3600,31532,0,0,0.00,0,0.00,1,231,2.11,1.25,0.91,0,201.60,3.20,51179.20,253.88,68.47,360.61,2.75,55.36,7.80,9.20,1.52,1.66,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.00,0.00,0.10,26.64,0.10,0.00,0.00,0.00,0.00,73.16,0.00,245.80,350.40,0.00,0.00,0.80,29718.40,7.20,0.00,16.60,0.00,0.00,0.00,0.00,210.60,0.00,210.60,0.00,53803.20,13462868,0,2196132,14.02,28468,1553688,1139496,7.28,666148,1359424,467008,443412,70516,1960,3600,31532,0,0,0.00,0,0.00,1,231,1.94,1.23,0.91,1,210.80,0.00,53854.40,255.48,76.97,323.00,2.57,54.24,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.00,0.00,0.40,51.52,0.20,0.00,0.00,0.00,0.00,47.88,0.00,255.60,517.80,0.00,0.00,0.80,48268.00,7.40,0.00,22.00,0.00,0.00,0.00,0.00,374.80,0.40,374.40,3.20,95664.00,13462892,0,2196108,14.02,28480,1553732,1139496,7.28,666184,1359448,225692,443416,70456,1960,3600,31532,0,0,0.00,0,0.00,1,231,1.87,1.23,0.91,1,374.80,3.20,95664.00,255.25,139.35,364.64,2.67,100.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.20,0.00,0.20,56.44,0.20,0.00,0.00,0.00,0.00,42.96,0.00,243.60,345.20,0.00,0.00,0.80,26699.20,7.60,0.00,18.20,0.00,0.00,0.00,0.00,206.40,0.20,206.20,1.60,52600.00,13462924,0,2196076,14.02,28492,1553764,1139496,7.28,666208,1359460,92388,443416,70456,1960,3600,31532,0,0,0.00,0,0.00,1,231,1.88,1.24,0.91,1,206.20,1.60,52548.80,254.85,133.72,649.36,4.85,100.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,0.91,0.00,0.50,53.17,0.10,0.00,0.00,0.00,0.00,45.32,4.40,359.20,411.20,0.00,0.00,3.20,18389.60,721.00,0.00,249.60,0.00,0.00,0.00,0.00,169.40,0.60,168.80,4.80,43049.60,13461560,0,2197440,14.03,28504,1553792,1139496,7.28,666760,1359468,484,443944,70732,1960,3600,31532,0,0,0.00,0,0.00,0,235,1.89,1.25,0.92,1,169.40,4.80,43049.60,254.16,125.66,774.05,5.90,100.00,7.20,7.80,1.59,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,95.49,0.00,3.41,0.10,0.00,0.00,0.10,0.00,0.00,0.90,16.60,1308.40,1007.40,0.00,0.00,0.00,85.60,12126.20,0.00,4297.40,0.00,0.00,0.00,0.00,6.40,0.20,6.20,1.60,1204.80,13179616,0,2479384,15.83,28516,1554376,1703340,10.88,947248,1359896,928,724248,71020,2320,4884,31532,0,0,0.00,0,0.00,5,277,2.22,1.33,0.95,0,6.40,1.60,1204.80,188.50,0.12,943.12,3.25,2.08,23.20,22.40,81.62,2.65,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,96.50,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.30,5.40,2949.20,810.60,0.00,0.00,1.60,75.20,1272.60,0.00,330.40,0.00,0.00,0.00,0.00,9.00,0.40,8.60,3.20,150.40,12935100,0,2723900,17.40,28528,1554640,1734376,11.08,1190248,1360144,1016,967220,71488,2480,5428,31532,0,0,0.00,0,0.00,2,296,2.20,1.34,0.95,0,9.00,3.20,150.40,17.07,0.00,0.44,0.44,0.40,11.40,14.80,23.94,1.93,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,94.99,0.00,4.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1283.80,706.80,0.00,0.00,0.00,10.40,54.40,0.00,745.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12682268,0,2976732,19.01,28536,1802940,1734376,11.08,1438228,1357840,251256,964576,78092,2424,5472,31532,0,0,0.00,0,0.00,3,289,2.34,1.39,0.97,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.80,6.60,0.28,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,74.65,0.00,8.12,0.00,0.10,0.00,0.00,0.00,0.00,17.13,9.80,1827.60,848.20,0.00,0.00,0.00,26.40,2135.00,0.00,40061.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,13123164,0,2535836,16.19,28544,1820092,1361096,8.69,999320,1352960,273548,507864,79076,2152,4284,31532,0,0,0.00,0,0.00,3,248,2.32,1.40,0.97,0,0.80,0.00,52.80,66.00,0.00,0.00,0.00,0.00,17.60,20.20,2.72,3.64,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,97.30,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.40,1118.80,816.80,0.00,0.00,0.00,32.00,8889.80,0.00,3217.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,12859404,0,2799596,17.88,28556,1814976,1705568,10.89,1269956,1348168,273644,774680,79116,2304,5400,31532,0,0,0.00,0,0.00,4,280,2.29,1.41,0.98,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,8.80,11.20,1.00,2.10,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,96.29,0.00,2.91,0.00,0.00,0.00,0.60,0.00,0.00,0.20,4.80,3190.80,1186.40,0.00,0.00,0.00,1738.40,1329.80,0.00,1079.60,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,3476.80,12599496,0,3059504,19.54,28568,1810120,1705568,10.89,1523576,1352232,265416,1037192,79324,2480,5840,31532,0,0,0.00,0,0.00,3,296,2.27,1.42,0.99,0,14.80,0.00,3476.80,234.92,1.02,68.76,5.14,7.60,169.60,121.20,30.91,1787.36,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,94.70,0.00,4.90,0.00,0.00,0.00,0.10,0.00,0.00,0.30,0.00,1257.00,1101.00,0.00,0.00,0.00,124.80,49.80,0.00,766.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,249.60,12338244,0,3320756,21.21,28576,2054324,1705568,10.89,1784740,1347460,514068,1049368,85260,2464,5872,31532,0,0,0.00,0,0.00,3,294,2.41,1.46,1.00,0,3.00,0.00,249.60,83.20,0.00,0.00,0.00,0.00,3.20,5.80,0.26,1.65,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,74.17,0.00,7.41,0.30,0.10,0.00,0.20,0.00,0.00,17.82,9.80,1810.20,1023.00,0.00,0.00,0.00,1128.00,1975.40,0.00,39979.20,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,2256.00,12807640,0,2851360,18.21,28584,2072272,1380328,8.81,1316484,1347724,531740,563224,86540,2152,3984,31532,0,0,0.00,0,0.00,2,250,2.37,1.47,1.01,0,10.00,0.00,2256.00,225.60,0.78,77.68,12.16,12.16,110.80,93.80,7.79,1134.67,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,96.50,0.00,2.60,0.00,0.00,0.00,0.90,0.00,0.00,0.00,7.60,1305.60,1781.00,0.00,0.00,0.80,6752.80,10455.40,0.00,5407.20,0.00,0.00,0.00,0.00,61.40,0.20,61.20,1.60,13505.60,12555324,0,3103676,19.82,28600,2067088,1673132,10.68,1538924,1376136,498364,819444,86304,2336,5092,31532,0,0,0.00,0,0.00,7,280,2.50,1.51,1.02,0,61.40,1.60,13505.60,219.99,3.51,57.12,7.01,43.04,532.40,448.00,30.54,6980.17,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,95.90,0.00,3.60,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.40,2508.00,2012.60,0.00,0.00,0.00,11365.60,1431.20,0.00,714.00,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14833.60,12318688,0,3340312,21.33,28612,2061820,1735344,11.08,1771916,1378880,441880,1060304,86392,2464,5620,31532,0,0,0.00,0,0.00,4,294,2.62,1.55,1.04,1,59.20,0.00,14833.60,250.57,22.16,254.38,3.30,19.52,129.00,128.20,27.72,1609.29,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,76.08,0.00,4.30,18.92,0.00,0.00,0.30,0.00,0.00,0.40,0.00,1404.20,1359.20,0.00,0.00,3.20,28705.60,43.00,0.00,834.80,0.00,0.00,0.00,0.00,250.00,0.80,249.20,6.40,63286.40,12135036,0,3523964,22.50,28640,2246580,1735344,11.08,1949492,1379908,489648,1054076,90780,2448,5620,31532,0,0,0.00,0,0.00,1,292,2.65,1.58,1.05,4,250.00,6.40,63286.40,253.17,124.55,494.58,4.00,100.00,98.00,108.00,5.59,1434.28,0.00,0.00,0.00,0.00
2018-01-07 00:30:03,82.95,0.00,8.32,2.31,0.00,0.00,0.30,0.00,0.00,6.12,5.80,1941.00,1427.20,0.00,0.00,0.80,11204.80,530.60,0.00,27471.40,0.00,0.00,0.00,0.00,98.60,0.20,98.40,1.60,24432.00,12310420,0,3348580,21.38,28668,2319276,1434632,9.16,1770160,1382828,515084,805060,92848,2480,4728,31532,0,0,0.00,0,0.00,0,263,2.92,1.65,1.08,0,98.60,1.60,24432.00,247.81,44.27,530.14,4.65,45.84,194.60,169.00,11.37,2434.67,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,88.73,0.00,3.02,0.00,0.20,0.00,1.21,0.00,0.00,6.84,11.20,1439.00,2656.00,0.00,0.00,0.00,7792.80,11593.60,0.00,18570.20,0.00,0.00,0.00,0.00,65.80,0.00,65.80,0.00,15585.60,12297464,0,3361536,21.47,28688,2310692,1690352,10.79,1731684,1434740,476460,826976,92800,2312,5004,31532,0,0,0.00,0,0.00,8,279,3.09,1.71,1.10,0,65.80,0.00,15585.60,236.86,28.24,429.17,8.05,52.96,1061.20,882.60,60.67,12515.16,0.00,0.00,0.00,0.00
