timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:28:37,0.40,0.00,0.70,52.66,0.20,0.00,0.00,0.00,0.00,46.03,0.20,312.20,579.00,0.00,0.00,4.00,50196.80,589.00,0.00,1382.60,0.00,0.00,0.00,0.00,397.00,1.00,396.00,8.00,101163.20,13376380,0,2282620,14.58,28316,1553440,1132624,7.23,752004,1359048,757908,529300,70832,1952,3360,31532,0,0,0.00,0,0.00,0,229,1.94,1.17,0.86,1,397.20,8.00,101214.40,254.84,138.95,348.67,2.52,100.00,5.20,6.00,0.44,0.92,0.00,0.00,0.00,0.00
2018-01-07 00:28:42,1.91,0.00,0.91,33.43,0.10,0.00,0.00,0.00,0.00,63.65,14.40,442.60,594.40,0.00,0.00,1.60,28516.80,7741.40,0.00,2612.80,0.00,0.00,0.00,0.00,252.40,0.40,252.00,3.20,64252.80,13374800,0,2284200,14.59,28336,1553484,1132976,7.24,753312,1359052,615472,530540,70788,1960,3788,31532,0,0,0.00,0,0.00,1,231,1.86,1.17,0.86,0,252.20,3.20,64201.60,254.58,89.20,379.48,2.83,71.36,7.60,9.40,1.50,1.67,0.00,0.00,0.00,0.00
2018-01-07 00:28:47,0.20,0.00,0.20,18.67,0.10,0.00,0.00,0.00,0.00,80.82,0.40,289.20,341.20,0.00,0.00,0.00,22134.40,21.80,0.00,29.60,0.00,0.00,0.00,0.00,147.60,0.00,147.60,0.00,36227.20,13374752,0,2284248,14.59,28344,1553508,1132976,7.24,753588,1359068,505004,530812,70788,1976,3788,31532,0,0,0.00,0,0.00,0,233,1.71,1.15,0.86,1,147.60,0.00,36227.20,245.44,54.80,307.79,2.57,38.00,12.80,28.60,0.72,352.14,0.00,0.00,0.00,0.00
2018-01-07 00:28:52,0.30,0.00,0.30,52.47,0.20,0.00,0.00,0.00,0.00,46.73,0.40,296.60,587.40,0.00,0.00,1.60,49708.80,29.80,0.00,43.60,0.00,0.00,0.00,0.00,395.00,0.40,394.60,3.20,100801.60,13374544,0,2284456,14.59,28360,1553608,1132976,7.24,753796,1359152,256632,530980,70756,1968,3788,31532,0,0,0.00,0,0.00,1,232,1.66,1.15,0.86,1,395.00,3.20,100801.60,255.20,138.90,356.65,2.53,100.00,8.00,9.60,12.24,12.97,0.00,0.00,0.00,0.00
2018-01-07 00:28:57,0.20,0.00,0.20,55.27,0.10,0.00,0.10,0.00,0.00,44.13,0.00,242.80,377.20,0.00,0.00,0.80,30559.20,7.20,0.00,18.00,0.00,0.00,0.00,0.00,236.40,0.20,236.20,1.60,60318.40,13374576,0,2284424,14.59,28372,1553640,1132976,7.24,753820,1359172,103856,530980,70724,1968,3788,31532,0,0,0.00,0,0.00,1,232,1.60,1.15,0.86,1,236.40,1.60,60318.40,255.16,135.08,556.90,4.23,100.00,2.20,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:29:02,0.50,0.00,0.30,55.18,0.00,0.00,0.00,0.00,0.00,44.02,3.00,305.80,385.80,0.00,0.00,1.60,20736.80,482.40,0.00,149.00,0.00,0.00,0.00,0.00,182.80,0.20,182.60,1.60,46470.40,13368976,0,2290024,14.62,28388,1553672,1132976,7.24,758220,1359188,344,535352,71432,1968,3788,31532,0,0,0.00,0,0.00,1,235,1.56,1.14,0.86,1,182.80,1.60,46470.40,254.22,126.47,730.98,5.47,100.00,6.00,6.80,1.01,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:29:07,89.20,0.00,3.70,3.10,0.10,0.00,0.00,0.00,0.00,3.90,17.80,1348.40,1079.80,0.00,0.00,1.60,77.60,11287.20,0.00,5015.20,0.00,0.00,0.00,0.00,12.20,0.60,11.60,4.80,2616.00,13071572,0,2587428,16.52,28400,1554256,1713436,10.94,1054808,1359612,920,831760,71296,2320,5104,31532,0,0,0.00,0,0.00,5,278,1.51,1.14,0.86,0,12.20,4.80,2616.00,214.82,2.21,483.02,7.15,8.72,24.60,24.60,82.20,2.91,0.00,0.00,0.00,0.00
2018-01-07 00:29:12,96.00,0.00,3.20,0.00,0.00,0.00,0.70,0.00,0.00,0.10,6.00,2542.80,1940.80,0.00,0.00,1.60,19.20,1503.20,0.00,792.40,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,38.40,12835564,0,2823436,18.03,28412,1554520,1713436,10.94,1289388,1359856,1216,1066308,71784,2472,5664,31532,0,0,0.00,0,0.00,3,294,1.79,1.21,0.89,0,1.00,3.20,38.40,41.60,0.00,0.00,0.00,0.00,19.40,22.80,3.43,55.58,0.00,0.00,0.00,0.00
2018-01-07 00:29:17,95.79,0.00,4.01,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1158.00,909.80,0.00,0.00,0.00,12.80,51.20,0.00,257.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,12658740,0,3000260,19.16,28420,1728720,1713436,10.94,1463184,1358048,176448,1064156,76444,2408,5672,31532,0,0,0.00,0,0.00,5,287,1.81,1.22,0.89,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,3.80,6.40,0.27,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:29:22,86.99,0.00,8.91,0.00,0.00,0.00,0.00,0.00,0.00,4.10,2.79,1641.52,796.21,0.00,0.00,0.00,73.45,131.54,0.00,14525.55,0.00,0.00,0.00,0.00,7.58,0.00,7.58,0.00,146.91,12565036,0,3093964,19.76,28428,1820156,1713436,10.94,1557352,1353204,273720,1061832,79704,2440,5680,31532,0,0,0.00,0,0.00,5,282,1.90,1.25,0.90,0,7.58,0.00,146.91,19.37,0.00,0.00,0.00,0.00,7.58,11.78,0.61,2.27,0.00,0.00,0.00,0.00
2018-01-07 00:29:27,79.04,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,18.15,13.60,1058.20,889.80,0.00,0.00,0.00,48.00,10649.20,0.00,28636.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,12813084,0,2845916,18.17,28440,1814868,1714728,10.95,1315892,1348236,273668,820632,79064,2272,5088,31532,0,0,0.00,0,0.00,7,272,1.75,1.23,0.90,0,1.20,0.00,96.00,80.00,0.00,0.00,0.00,0.00,12.20,12.20,2.28,1.89,0.00,0.00,0.00,0.00
2018-01-07 00:29:32,86.72,0.00,3.52,0.00,0.10,0.00,2.62,0.00,0.00,7.04,7.80,3036.20,4071.20,0.00,0.00,0.00,1731.20,1977.60,0.00,6048.60,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,3462.40,12651124,0,3007876,19.21,28440,1811060,1746096,11.15,1472892,1352304,265420,985700,79260,2496,5524,31532,0,0,0.00,0,0.00,3,298,2.01,1.29,0.92,0,14.60,0.00,3462.40,237.15,1.03,70.36,8.49,12.40,1652.80,1338.20,12756.33,1551.44,0.00,0.00,0.00,0.00
2018-01-07 00:29:37,57.59,0.00,4.86,0.20,0.20,0.00,0.20,0.00,0.00,36.94,0.80,1441.00,1396.80,0.00,0.00,0.00,116.80,76.20,0.00,8282.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,233.60,12472584,0,3186416,20.35,28452,1941440,1746096,11.15,1652508,1347204,401244,1029916,83112,2512,5616,31532,0,0,0.00,0,0.00,1,298,1.93,1.29,0.92,0,2.60,0.00,233.60,89.85,0.00,1.54,1.54,0.40,46.80,44.20,336.09,4.57,0.00,0.00,0.00,0.00
2018-01-07 00:29:42,72.76,0.00,3.52,0.00,0.10,0.00,1.71,0.00,0.00,21.91,11.40,1826.60,3495.40,0.00,0.00,0.00,1986.40,7750.20,0.00,21063.00,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,3972.80,12562428,0,3096572,19.78,28460,1943728,1737628,11.10,1557092,1352040,398784,937236,82972,2480,5656,31532,0,0,0.00,0,0.00,4,305,1.78,1.26,0.92,0,17.20,0.00,3972.80,230.98,1.18,68.74,10.28,17.68,1470.80,1113.80,11064.95,1874.84,0.00,0.00,0.00,0.00
2018-01-07 00:29:47,40.79,0.00,5.49,0.00,0.52,0.00,3.83,0.00,0.00,49.38,0.40,3621.00,7109.60,0.00,0.00,0.00,3094.40,305.00,0.00,11196.60,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,6188.80,12303572,0,3355428,21.43,28472,2113960,1737628,11.10,1799692,1362612,558940,1020120,87532,2568,6140,31532,0,0,0.00,0,0.00,3,307,1.71,1.26,0.92,0,26.60,0.00,6188.80,232.66,1.15,43.10,5.41,14.40,3222.20,2228.20,26027.72,2767.09,0.00,0.00,0.00,0.00
2018-01-07 00:29:52,2.81,0.00,0.50,2.81,0.20,0.00,0.20,0.00,0.00,93.49,1.00,571.40,803.80,0.00,0.00,0.80,9061.60,81.20,0.00,731.20,0.00,0.00,0.00,0.00,43.40,0.20,43.20,1.60,10641.60,12311724,0,3347276,21.38,28484,2108700,1737628,11.10,1784352,1370652,513764,1017760,87528,2592,5820,31532,0,0,0.00,0,0.00,0,305,1.58,1.24,0.91,1,43.40,1.60,10641.60,245.24,9.61,101.14,4.31,18.72,221.40,195.80,13.33,2794.66,0.00,0.00,0.00,0.00
2018-01-07 00:29:57,2.62,0.00,0.50,51.01,0.20,0.00,0.10,0.00,0.00,45.57,0.00,692.60,1036.80,0.00,0.00,4.00,37131.20,60.00,0.00,1024.20,0.00,0.00,0.00,0.00,304.00,0.80,303.20,6.40,76476.80,12318136,0,3340864,21.34,28520,2103764,1737628,11.10,1783096,1365924,328200,1016840,87384,2536,5592,31532,0,0,0.00,0,0.00,0,303,1.53,1.23,0.91,1,304.00,6.40,76476.80,251.59,133.46,436.13,3.29,100.00,205.60,189.80,1657.65,15.51,0.00,0.00,0.00,0.00
