timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:28:38,0.50,0.00,0.00,25.65,0.00,0.00,0.00,0.00,0.00,73.84,0.40,248.20,284.00,0.00,0.00,0.80,17396.80,595.20,0.00,1370.20,0.00,0.00,0.00,0.00,142.40,0.20,142.20,1.60,34793.60,13452056,0,2206944,14.09,28436,1553876,1147224,7.33,676140,1359376,615236,453264,70904,1944,3188,31532,0,0,0.00,0,0.00,1,229,1.97,1.36,1.08,0,142.40,1.60,34793.60,244.35,43.50,305.46,2.60,36.96,5.00,5.40,0.42,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,1.71,0.00,1.00,17.37,0.10,0.00,0.10,0.00,0.00,79.72,14.40,436.80,446.20,0.00,0.00,0.00,17235.20,7734.40,0.00,2611.00,0.00,0.00,0.00,0.00,104.60,0.00,104.60,0.00,26532.80,13450600,0,2208400,14.10,28448,1553904,1141656,7.29,677432,1359368,529376,454444,70860,1960,3616,31532,0,0,0.00,0,0.00,0,231,1.81,1.34,1.07,1,104.60,0.00,26532.80,253.66,51.78,371.32,3.46,36.24,7.60,9.40,1.51,1.67,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.10,0.00,0.10,13.80,0.10,0.00,0.00,0.00,0.00,85.90,0.40,264.60,278.40,0.00,0.00,1.60,9230.40,16.00,0.00,37.60,0.00,0.00,0.00,0.00,104.00,0.40,103.60,3.20,26398.40,13450712,0,2208288,14.10,28464,1553952,1141656,7.29,677468,1359396,483332,454444,70748,1960,3616,31532,0,0,0.00,0,0.00,0,231,1.67,1.32,1.06,0,104.00,3.20,26398.40,253.86,29.95,412.48,2.65,27.60,6.00,7.20,0.79,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.20,0.00,0.10,42.60,0.10,0.00,0.00,0.00,0.00,57.00,0.00,250.00,439.00,0.00,0.00,0.80,41278.40,7.40,0.00,20.00,0.00,0.00,0.00,0.00,297.20,0.20,297.00,1.60,75796.80,13450720,0,2208280,14.10,28476,1553984,1141656,7.29,677420,1359420,277140,454376,70748,1952,3616,31532,0,0,0.00,0,0.00,0,230,1.62,1.31,1.06,1,297.20,1.60,75796.80,255.04,106.73,334.13,2.65,78.80,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.10,0.00,0.30,52.11,0.30,0.00,0.00,0.00,0.00,47.18,0.00,265.20,540.80,0.00,0.00,1.60,50720.80,7.40,0.00,16.60,0.00,0.00,0.00,0.00,392.40,0.40,392.00,3.20,100112.00,13450720,0,2208280,14.10,28504,1554020,1141656,7.29,677456,1359420,23652,454380,70748,1952,3616,31532,0,0,0.00,0,0.00,0,230,1.57,1.31,1.06,1,392.40,3.20,100112.00,255.14,138.70,349.07,2.55,100.00,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,4.52,0.00,1.01,4.52,0.00,0.00,0.00,0.00,0.00,89.95,16.60,623.20,533.20,0.00,0.00,2.40,4645.60,3749.20,0.00,782.60,0.00,0.00,0.00,0.00,68.80,0.60,68.20,4.80,17380.80,13422284,0,2236716,14.28,28512,1554632,1645448,10.51,704976,1359840,988,481884,70884,1952,4008,31532,0,0,0.00,0,0.00,3,263,1.44,1.28,1.06,0,68.80,4.80,17380.80,252.70,19.57,417.42,2.56,17.60,25.40,24.00,82.31,3.38,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,95.30,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,1.90,5.00,1064.20,813.40,0.00,0.00,0.00,79.20,9447.20,0.00,4301.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,158.40,13164304,0,2494696,15.93,28524,1554640,1707028,10.90,961252,1359856,1040,737996,71396,2320,4920,31532,0,0,0.00,0,0.00,6,277,1.81,1.36,1.08,0,1.80,0.00,158.40,88.00,0.01,4.89,4.89,0.88,7.20,9.20,0.71,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,95.80,0.00,3.30,0.00,0.00,0.00,0.70,0.00,0.00,0.20,5.00,2593.60,1423.00,0.00,0.00,1.60,67.20,1588.00,0.00,680.20,0.00,0.00,0.00,0.00,10.20,0.40,9.80,3.20,134.40,12914188,0,2744812,17.53,28524,1554924,1707028,10.90,1210304,1360108,912,987000,71864,2464,5460,31532,0,0,0.00,0,0.00,3,291,2.06,1.42,1.10,0,10.20,3.20,134.40,13.49,0.00,0.24,0.08,0.08,13.00,17.20,25.33,2.08,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,94.99,0.00,4.91,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1197.80,810.40,0.00,0.00,0.00,15.20,58.80,0.00,463.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12642136,0,3016864,19.27,28532,1819332,1707028,10.90,1478444,1357356,267496,987932,78780,2408,5464,31532,0,0,0.00,0,0.00,5,288,2.14,1.45,1.11,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,3.20,5.60,0.26,1.58,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,75.40,0.00,7.60,0.00,0.10,0.00,0.00,0.00,0.00,16.90,12.60,1860.20,887.00,0.00,0.00,0.00,25.60,3908.20,0.00,40427.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,13073292,0,2585708,16.51,28540,1820220,1661732,10.61,1053324,1352448,273376,557076,79016,2152,4244,31532,0,0,0.00,0,0.00,3,257,2.13,1.46,1.12,0,1.20,0.00,51.20,42.67,0.00,0.00,0.00,0.00,15.20,17.00,2.38,2.79,0.00,0.00,0.00,0.00
