timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:43:27,0.60,0.00,0.30,23.46,0.10,0.00,0.00,0.00,0.00,75.53,0.40,298.00,362.00,0.00,0.00,0.80,27684.80,602.20,0.00,1567.40,0.00,0.00,0.00,0.00,186.40,0.20,186.20,1.60,47280.00,1699512,0,2155332,55.91,28604,1555092,885288,22.97,683300,1359652,158040,459264,70608,1976,3112,10752,0,0,0.00,0,0.00,0,233,3.66,2.98,1.87,1,186.40,1.60,47280.00,253.66,69.05,282.95,2.58,48.00,5.20,5.80,0.52,0.78,0.00,0.00,0.00,0.00
2018-01-06 23:43:32,0.81,0.00,1.01,54.38,0.10,0.00,0.00,0.00,0.00,43.71,13.20,410.20,533.40,0.00,0.00,0.80,27376.00,5538.00,0.00,1450.60,0.00,0.00,0.00,0.00,217.60,0.20,217.40,1.60,55520.00,1694928,0,2159916,56.03,28624,1555128,892308,23.15,687560,1359680,21320,463388,70608,2048,3512,10752,0,0,0.00,0,0.00,1,236,3.45,2.94,1.86,1,217.60,1.60,55520.00,255.15,136.38,610.78,4.60,100.00,7.60,9.00,1.62,1.65,0.00,0.00,0.00,0.00
2018-01-06 23:43:37,0.20,0.00,0.10,8.84,0.00,0.00,0.00,0.00,0.00,90.86,1.00,306.60,287.80,0.00,0.00,0.00,4219.20,31.40,0.00,88.60,0.00,0.00,0.00,0.00,61.80,0.00,61.80,0.00,15760.00,1694828,0,2160016,56.03,28632,1555260,892308,23.15,687788,1359800,472,463708,70636,2000,3616,10752,0,0,0.00,0,0.00,1,237,3.17,2.90,1.85,0,61.80,0.00,15760.00,255.02,35.10,888.03,4.75,29.36,13.20,13.60,20.99,21.57,0.00,0.00,0.00,0.00
2018-01-06 23:43:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.60,146.80,0.00,0.00,0.00,8.80,8.00,0.00,30.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1694860,0,2159984,56.03,28640,1555284,892308,23.15,687732,1359808,496,463640,70620,2000,3616,10752,0,0,0.00,0,0.00,1,236,2.92,2.85,1.84,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-06 23:43:47,59.66,0.00,2.72,0.00,0.00,0.00,0.00,0.00,0.00,37.63,27.40,1281.00,1105.80,0.00,0.00,2.40,0.00,10876.20,0.00,4419.00,0.00,0.00,0.00,0.00,0.60,0.60,0.00,4.80,0.00,1475824,0,2379020,61.72,28640,1555888,1235648,32.05,902472,1360232,1104,678276,71424,2616,4720,10752,0,0,0.00,0,0.00,4,313,2.69,2.80,1.83,0,0.60,4.80,0.00,8.00,0.00,0.00,0.00,0.00,157.40,152.80,72.65,753.47,0.00,0.00,0.00,0.06
2018-01-06 23:43:52,96.20,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,5.80,2185.80,869.40,0.00,0.00,1.60,48.80,2182.80,0.00,1109.20,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,97.60,1113704,0,2741140,71.11,28652,1556160,1526684,39.60,1264500,1360476,1440,1040156,71584,2488,5572,10752,0,0,0.00,0,0.00,4,297,2.87,2.84,1.85,0,1.80,3.20,97.60,56.00,0.00,0.44,0.44,0.08,30.40,35.00,24.12,3.35,0.00,0.00,0.00,0.00
2018-01-06 23:43:57,95.00,0.00,4.40,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.00,2352.60,1011.00,0.00,0.00,0.00,104.80,148.00,0.00,376.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,209.60,944172,0,2910672,75.51,28664,1700592,1582368,41.05,1431208,1359648,145416,1061620,75652,2440,5660,10752,0,0,0.00,0,0.00,3,290,3.04,2.87,1.87,0,9.40,0.00,209.60,22.30,0.01,1.45,0.77,0.72,4.40,7.80,0.38,1.61,0.00,0.00,0.00,0.00
2018-01-06 23:44:02,92.90,0.00,7.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1170.20,875.80,0.00,0.00,1.60,29864.00,748.80,0.00,496.40,0.00,0.00,0.00,0.00,211.20,0.40,210.80,3.20,51843.20,600448,0,3254396,84.42,28680,2012828,1582368,41.05,1770872,1354936,313548,1084380,84192,2464,5708,10752,0,0,0.00,0,0.00,6,294,2.96,2.86,1.87,1,211.20,3.20,51843.20,245.48,71.60,315.11,2.56,54.00,3.20,5.40,0.28,1.19,0.00,0.00,0.00,0.00
2018-01-06 23:44:07,75.03,0.00,5.64,14.20,0.10,0.00,0.00,0.00,0.00,5.04,14.40,1541.80,1097.60,0.00,0.00,0.00,19565.60,7894.20,0.00,43670.20,0.00,0.00,0.00,0.00,184.80,0.00,184.80,0.00,47016.00,1149288,0,2705556,70.19,28688,1818520,1323076,34.32,1232988,1349936,231988,735816,78976,2288,4956,10752,0,0,0.00,0,0.00,6,273,3.04,2.88,1.88,0,184.80,0.00,47016.00,254.42,62.36,364.76,2.85,52.72,16.60,19.00,2.87,3.03,0.00,0.00,0.00,0.00
2018-01-06 23:44:12,95.50,0.00,4.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,4.60,2014.60,1561.00,0.00,0.00,4.00,41019.20,4659.20,0.00,3717.20,0.00,0.00,0.00,0.00,294.60,0.80,293.80,6.40,74665.60,892868,0,2961976,76.84,28724,1809776,1511020,39.20,1482572,1355348,27516,999400,79088,2432,5496,10752,0,0,0.00,0,0.00,4,290,3.04,2.88,1.88,1,294.60,6.40,74665.60,253.47,81.00,237.18,1.98,58.24,232.60,340.00,26.44,2814.72,0.00,0.00,0.00,0.23
