timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:43:27,0.60,0.00,0.30,35.18,0.00,0.00,0.00,0.00,0.00,63.92,0.40,297.60,410.60,0.00,0.00,0.80,32984.00,589.20,0.00,1385.80,0.00,0.00,0.00,0.00,231.80,0.20,231.60,1.60,59107.20,1717928,0,2136916,55.43,28664,1555204,899732,23.34,664792,1359716,148916,440648,70540,1960,3188,10752,0,0,0.00,0,0.00,1,231,2.42,2.43,1.68,1,231.80,1.60,59107.20,255.00,86.07,356.17,2.73,63.36,5.00,5.60,0.50,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:43:32,0.71,0.00,0.50,52.02,0.10,0.00,0.00,0.00,0.00,46.67,13.20,412.60,560.60,0.00,0.00,0.80,29738.40,5542.60,0.00,1628.60,0.00,0.00,0.00,0.00,245.40,0.20,245.20,1.60,62702.40,1716648,0,2138196,55.47,28680,1555240,902320,23.41,665976,1359700,248,441812,70560,1968,3552,10752,0,0,0.00,0,0.00,1,233,2.30,2.41,1.68,0,245.40,1.60,62702.40,255.52,136.77,564.15,4.07,100.00,7.40,9.20,1.60,1.67,0.00,0.00,0.00,0.00
2018-01-06 23:43:37,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,223.40,145.40,0.00,0.00,0.00,5.60,7.60,0.00,23.00,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,3646.40,1716680,0,2138164,55.47,28688,1555268,902320,23.41,666052,1359720,272,441824,70520,1976,3624,10752,0,0,0.00,0,0.00,1,233,2.12,2.37,1.67,0,14.60,0.00,3646.40,249.75,2.72,311.95,5.32,7.76,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:43:42,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,221.20,126.60,0.00,0.00,0.00,0.00,7.60,0.00,97.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1715848,0,2138996,55.49,28688,1555300,902320,23.41,666600,1359744,304,442364,70520,1976,3624,10752,0,0,0.00,0,0.00,1,233,1.95,2.33,1.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.63,0.00,0.00,0.00,0.00
2018-01-06 23:43:47,67.00,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,29.99,20.40,1255.80,892.20,0.00,0.00,2.40,2.40,11116.60,0.00,3845.60,0.00,0.00,0.00,0.00,1.00,0.60,0.40,4.80,4.80,1481172,0,2373672,61.58,28696,1555884,1275212,33.08,899216,1360160,924,674796,71176,2296,4864,10752,0,0,0.00,0,0.00,7,277,1.79,2.29,1.65,0,1.00,4.80,4.80,9.60,0.00,0.00,0.00,0.00,27.20,27.60,83.39,3.24,0.00,0.00,0.00,0.01
2018-01-06 23:43:52,96.90,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.60,2687.20,1263.00,0.00,0.00,1.60,98.40,1664.80,0.00,931.00,0.00,0.00,0.00,0.00,10.40,0.40,10.00,3.20,196.80,1159824,0,2695020,69.91,28708,1556144,1492944,38.73,1218852,1360412,1024,994464,71392,2488,5524,10752,0,0,0.00,0,0.00,2,297,1.89,2.30,1.66,0,10.40,3.20,196.80,19.23,0.00,0.08,0.08,0.08,13.40,17.20,26.13,2.08,0.00,0.00,0.00,0.00
2018-01-06 23:43:57,94.69,0.00,5.21,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1188.60,928.00,0.00,0.00,0.00,55.20,58.60,0.00,221.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,110.40,879024,0,2975820,77.20,28716,1817336,1492944,38.73,1495412,1357680,264192,1006884,78428,2432,5548,10752,0,0,0.00,0,0.00,5,291,1.90,2.30,1.66,0,1.20,0.00,110.40,92.00,0.01,6.67,6.67,0.80,3.80,6.80,0.32,1.37,0.00,0.00,0.00,0.00
2018-01-06 23:44:02,65.33,0.00,8.22,16.83,0.00,0.00,0.00,0.00,0.00,9.62,10.20,1832.40,1190.40,0.00,0.00,1.60,40384.80,2537.00,0.00,41448.00,0.00,0.00,0.00,0.00,311.60,0.40,311.20,3.20,77428.80,1350172,0,2504672,64.97,28732,1821472,908896,23.58,1030376,1352620,215556,532892,78808,2056,4300,10752,0,0,0.00,0,0.00,0,248,2.15,2.34,1.68,2,311.60,3.20,77428.80,248.50,130.39,385.79,3.19,99.28,14.80,17.00,2.56,2.75,0.00,0.00,0.00,0.00
2018-01-06 23:44:07,89.10,0.00,2.70,4.00,0.00,0.00,0.10,0.00,0.00,4.10,6.80,1081.80,783.00,0.00,0.00,0.00,7438.40,8882.00,0.00,3858.40,0.00,0.00,0.00,0.00,45.20,0.00,45.20,0.00,11254.40,1129412,0,2725432,70.70,28744,1816600,1269084,32.92,1254492,1348064,178880,757252,79140,2336,5052,10752,0,0,0.00,0,0.00,6,278,2.14,2.34,1.68,1,45.20,0.00,11254.40,248.99,17.21,426.50,4.25,19.20,6.00,8.60,0.74,1.42,0.00,0.00,0.00,0.00
2018-01-06 23:44:12,89.59,0.00,3.10,6.11,0.00,0.00,0.20,0.00,0.00,1.00,5.20,2643.60,1544.80,0.00,0.00,4.00,35680.80,1777.00,0.00,2446.60,0.00,0.00,0.00,0.00,290.80,1.00,289.80,8.00,74177.60,804140,0,3050704,79.14,28780,1806840,1616468,41.93,1573668,1352372,840,1090576,79132,2480,5728,10752,0,0,0.00,0,0.00,2,296,2.20,2.35,1.69,1,290.80,8.00,74177.60,255.11,131.50,460.00,3.44,100.00,217.00,341.20,29.76,2800.94,0.00,0.00,0.00,0.23
