timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:44:17,94.39,0.00,5.21,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,1801.40,1337.20,0.00,0.00,0.00,9204.80,100.00,0.00,1131.20,0.00,0.00,0.00,0.00,74.60,0.00,74.60,0.00,16147.20,457804,0,3397040,88.12,28824,2142752,1603504,41.60,1912672,1352212,296784,1093276,87428,2488,5688,10752,0,0,0.00,0,0.00,4,298,2.74,2.62,1.81,1,74.60,0.00,16147.20,216.45,26.80,334.58,3.29,24.56,133.60,203.00,9.08,1686.84,0.00,0.00,0.00,0.14
2018-01-06 23:44:22,58.09,0.00,5.43,32.46,0.10,0.00,0.10,0.00,0.00,3.82,9.60,1724.60,1530.60,0.00,0.00,0.80,28379.20,4542.00,0.00,29829.40,0.00,0.00,0.00,0.00,251.40,0.20,251.20,1.60,64139.20,738720,0,3116124,80.84,28836,2066768,1428088,37.05,1630456,1356144,229320,891040,85880,2392,5196,10752,0,0,0.00,0,0.00,3,279,2.76,2.62,1.82,0,251.40,1.60,64139.20,255.13,122.23,516.24,3.83,96.40,164.00,262.80,12.18,2092.23,0.00,0.00,0.00,0.17
2018-01-06 23:44:27,94.61,0.00,3.50,0.00,0.00,0.00,0.30,0.00,0.00,1.60,9.00,2020.20,1769.40,0.00,0.00,0.00,26997.60,7597.00,0.00,19528.40,0.00,0.00,0.00,0.00,183.40,0.00,183.40,0.00,46145.60,710024,0,3144820,81.58,28852,2055900,1464468,37.99,1649768,1364656,95008,929632,85504,2424,5344,10752,0,0,0.00,0,0.00,7,289,2.70,2.61,1.82,1,183.40,0.00,46145.60,251.61,24.81,99.66,1.40,25.60,324.60,467.80,30.72,3828.12,0.00,0.00,0.00,0.31
2018-01-06 23:44:32,83.35,0.00,5.02,0.00,0.00,0.00,0.80,0.00,0.00,10.83,4.00,1986.20,1937.20,0.00,0.00,0.00,18919.20,876.80,0.00,12353.80,0.00,0.00,0.00,0.00,179.60,0.00,179.60,0.00,45688.00,368696,0,3486148,90.44,28864,2271072,1607176,41.69,1979336,1371428,222796,1050844,90672,2512,5600,10752,0,0,0.00,0,0.00,4,303,2.72,2.62,1.83,0,179.60,0.00,45688.00,254.39,49.34,311.12,2.11,37.84,2907.20,1778.00,23847.09,2145.56,0.00,0.00,0.00,1.95
2018-01-06 23:44:37,56.13,0.00,4.15,13.98,0.10,0.00,0.20,0.00,0.00,25.43,7.80,1681.80,2285.60,0.00,0.00,0.80,24768.80,6511.20,0.00,27537.80,0.00,0.00,0.00,0.00,206.40,0.20,206.20,1.60,49537.60,538116,0,3316728,86.04,28880,2251168,1473140,38.22,1789092,1394020,171748,903024,89740,2456,5264,10752,0,0,0.00,0,0.00,5,294,2.66,2.61,1.83,0,206.40,1.60,49537.60,240.02,46.59,225.71,1.91,39.52,689.20,1006.00,536.87,8050.34,0.00,0.00,0.00,0.66
2018-01-06 23:44:42,67.64,0.00,2.42,13.91,0.20,0.00,0.71,0.00,0.00,15.12,2.20,2033.00,2496.20,0.00,0.00,0.80,34334.40,994.80,0.00,5469.80,0.00,0.00,0.00,0.00,269.80,0.20,269.60,1.60,68668.80,273608,0,3581236,92.90,28896,2318440,1613404,41.85,2055344,1389416,72744,1097384,91380,2512,5692,10752,0,0,0.00,0,0.00,2,300,2.53,2.58,1.82,0,269.80,1.60,68668.80,254.52,71.64,265.53,2.11,56.80,905.80,635.40,7538.21,45.13,0.00,0.00,0.00,0.62
2018-01-06 23:44:47,48.74,0.00,4.82,5.83,0.10,0.00,0.30,0.00,0.00,40.20,7.20,1707.00,2046.00,0.00,0.00,4.80,9466.40,3400.80,0.00,25795.80,1060.20,0.00,1060.20,100.00,85.60,1.20,84.40,9.60,18932.80,404836,0,3450008,89.50,28912,2390120,1428312,37.05,1914908,1396940,149792,892744,93580,2416,5168,10752,0,0,0.00,0,0.00,5,288,2.41,2.56,1.82,0,85.60,9.60,18932.80,221.29,10.42,121.70,1.79,15.28,670.80,920.00,1181.99,6820.02,0.00,0.00,0.00,0.56
2018-01-06 23:44:52,77.16,0.00,3.22,10.36,0.10,0.00,0.40,0.00,0.00,8.75,3.60,1690.20,2161.40,0.00,0.00,3.20,22874.40,2699.40,0.00,3745.20,0.00,0.00,0.00,0.00,169.40,0.80,168.60,6.40,42832.00,141748,0,3713096,96.32,28952,2436892,1617568,41.96,2156392,1417448,91736,1108012,94332,2512,5688,10752,0,0,0.00,0,0.00,2,300,2.53,2.58,1.83,0,169.40,6.40,42832.00,252.88,64.14,365.02,3.12,52.80,339.60,759.00,352.66,6195.25,0.00,0.00,0.00,0.51
2018-01-06 23:44:57,44.57,0.00,4.67,20.30,0.20,0.00,0.30,0.00,0.00,29.95,5.00,1895.40,2400.00,0.00,0.00,89.60,20290.40,1494.60,3.00,35023.20,10375.00,0.00,10301.80,99.29,187.60,8.60,179.00,179.20,43497.60,494644,0,3360200,87.17,20608,2355688,1390884,36.08,1951884,1268368,169316,843888,95932,2480,4940,10752,0,0,0.00,0,0.00,3,280,2.41,2.55,1.83,0,187.60,179.20,43497.60,232.82,50.49,281.42,2.56,48.00,691.20,816.20,2042.63,5006.29,0.00,0.00,0.00,0.41
2018-01-06 23:45:02,78.23,0.00,2.82,4.44,0.00,0.00,0.50,0.00,0.00,14.01,5.60,1977.40,2147.40,0.00,0.00,83.20,13481.60,6313.60,4.20,6233.80,0.00,0.00,0.00,0.00,79.80,5.00,74.80,166.40,18918.40,224584,0,3630260,94.17,20620,2348192,1616644,41.94,2219260,1269664,102336,1120112,95880,2512,5720,10752,0,0,0.00,0,0.00,2,300,2.46,2.56,1.83,1,79.80,166.40,18918.40,239.16,18.28,135.19,1.91,15.28,695.20,624.20,4466.57,1777.98,0.00,0.00,0.00,0.37
2018-01-06 23:45:07,49.14,0.00,5.47,18.24,0.20,0.00,0.10,0.00,0.00,26.85,3.40,1850.80,4088.40,0.00,0.00,6.40,32200.00,371.80,0.00,30339.20,6268.00,0.00,6132.40,97.84,297.40,1.60,295.80,12.80,72340.80,501924,0,3352920,86.98,18592,2356484,1291368,33.50,1947876,1263472,127044,836184,97728,2296,4764,10752,0,0,0.00,0,0.00,1,273,2.42,2.55,1.83,0,297.40,12.80,72340.80,243.29,70.62,262.53,2.08,61.76,469.60,762.00,1423.70,5239.03,0.00,0.00,0.00,0.43
2018-01-06 23:45:12,75.65,0.00,2.72,6.24,0.10,0.00,0.50,0.00,0.00,14.79,7.40,1538.00,2074.00,0.00,0.00,212.80,15164.00,5645.20,2.40,5609.00,0.00,0.00,0.00,0.00,98.20,5.80,92.40,425.60,22547.20,215628,0,3639216,94.41,18608,2376112,1580160,40.99,2214884,1281668,77708,1101832,97660,2512,5676,10752,0,0,0.00,0,0.00,4,300,2.39,2.54,1.84,1,98.40,425.60,22598.40,233.98,24.86,188.95,2.88,28.32,759.80,1073.20,1879.15,7596.68,0.00,0.00,0.00,0.62
2018-01-06 23:45:17,60.99,0.00,3.14,14.59,0.00,0.00,0.10,0.00,0.00,21.18,10.00,1251.60,1574.00,0.00,0.00,0.00,10356.00,6137.40,0.00,17700.20,0.00,0.00,0.00,0.00,113.20,0.00,113.20,0.00,28596.80,204072,0,3650772,94.71,18620,2389916,1581500,41.03,2227508,1280736,45104,1099788,98156,2512,5668,10752,0,0,0.00,0,0.00,4,300,2.36,2.53,1.84,0,113.00,0.00,28545.60,252.62,40.74,416.30,2.87,32.48,372.40,419.40,1101.73,2156.57,0.00,0.00,0.00,0.18
2018-01-06 23:45:22,66.70,0.00,2.52,0.00,0.10,0.00,0.20,0.00,0.00,30.48,8.00,1452.80,1793.20,0.00,0.00,0.80,2224.00,5669.40,0.00,17603.60,0.00,0.00,0.00,0.00,24.40,0.20,24.20,1.60,4448.00,304708,0,3550136,92.10,18640,2429552,1469124,38.11,2120492,1286800,79044,959156,98816,2456,5392,10752,0,0,0.00,0,0.00,4,294,2.25,2.51,1.83,0,24.40,1.60,4448.00,182.36,0.71,29.28,4.46,10.88,430.00,424.00,1361.42,2163.63,0.00,0.00,0.00,0.18
2018-01-06 23:45:27,61.64,0.00,2.83,0.10,0.10,0.00,0.20,0.00,0.00,35.12,9.20,1469.80,1770.20,0.00,0.00,0.00,2227.20,6045.20,0.00,17296.40,0.00,0.00,0.00,0.00,24.20,0.00,24.20,0.00,4454.40,282204,0,3572640,92.68,18652,2468880,1464908,38.00,2136396,1292684,112788,941492,99792,2424,5256,10752,0,0,0.00,0,0.00,2,290,2.15,2.48,1.83,0,24.20,0.00,4454.40,184.07,0.51,20.99,3.24,7.84,363.60,384.40,879.59,2165.62,0.00,0.00,0.00,0.18
2018-01-06 23:45:32,56.38,0.00,2.21,0.00,0.10,0.00,0.30,0.00,0.00,41.01,5.40,1378.60,1695.20,0.00,0.00,8606.40,2224.80,3077.20,0.00,21781.60,3343.00,409.60,3752.60,100.00,91.60,67.40,24.20,17212.80,4449.60,367704,0,3487140,90.46,18548,2476600,1289960,33.46,2076872,1266776,146540,848500,99280,2288,4784,10752,0,0,0.00,0,0.00,1,272,2.22,2.49,1.83,0,91.60,17212.80,4449.60,236.49,0.71,7.79,1.06,9.68,306.60,347.20,452.20,2166.10,0.00,0.00,0.00,0.18
2018-01-06 23:45:37,0.70,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.00,0.00,380.80,267.60,0.00,0.00,0.00,14.40,8.60,0.00,402.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,373012,0,3481832,90.32,18560,2471508,1289960,33.46,2076560,1262016,146568,848508,99224,2288,4784,10752,0,0,0.00,0,0.00,0,272,2.04,2.45,1.82,0,0.60,0.00,28.80,48.00,0.00,2.67,1.33,0.08,32.00,30.00,216.28,3.28,0.00,0.00,0.00,0.02
2018-01-06 23:45:42,0.80,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,98.90,0.00,357.80,234.60,0.00,0.00,0.00,100.00,10.60,0.00,345.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,200.00,376048,0,3478796,90.24,18568,2466420,1289960,33.46,2078236,1257308,146228,850556,99140,2288,4788,10752,0,0,0.00,0,0.00,1,272,1.88,2.41,1.81,0,3.00,0.00,200.00,66.67,0.00,1.60,1.60,0.48,17.60,18.20,107.12,2.47,0.00,0.00,0.00,0.01
2018-01-06 23:45:47,0.80,0.00,0.20,2.21,0.00,0.00,0.00,0.00,0.00,96.79,0.00,431.80,354.40,0.00,0.00,0.00,8946.40,8.20,0.00,473.20,0.00,0.00,0.00,0.00,76.20,0.00,76.20,0.00,17892.80,381124,0,3473720,90.11,18576,2461320,1289960,33.46,2077840,1252616,101552,850560,99148,2288,4788,10752,0,0,0.00,0,0.00,1,272,1.73,2.37,1.80,0,76.20,0.00,17892.80,234.81,7.72,101.33,1.07,8.16,50.40,52.00,379.04,4.80,0.00,0.00,0.00,0.03
2018-01-06 23:45:52,0.50,0.00,0.20,0.80,0.10,0.00,0.10,0.00,0.00,98.30,0.00,393.80,329.00,0.00,0.00,0.00,6767.20,8.60,0.00,450.60,0.00,0.00,0.00,0.00,53.60,0.00,53.60,0.00,13534.40,386140,0,3468704,89.98,18580,2456224,1289960,33.46,2077488,1247812,67796,850564,99100,2288,4788,10752,0,0,0.00,0,0.00,1,272,1.59,2.33,1.79,0,53.60,0.00,13534.40,252.51,6.51,121.54,1.90,10.16,44.20,43.40,334.06,4.00,0.00,0.00,0.00,0.03
2018-01-06 23:45:57,0.80,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,412.20,291.40,0.00,0.00,0.00,12.80,8.80,0.00,479.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,391400,0,3463444,89.85,18588,2451140,1289960,33.46,2077232,1243076,67824,850580,98996,2288,4788,10752,0,0,0.00,0,0.00,1,272,1.46,2.29,1.79,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,50.60,49.60,380.57,4.56,0.00,0.00,0.00,0.03
2018-01-06 23:46:02,49.80,0.00,1.81,3.72,0.10,0.00,0.00,0.00,0.00,44.57,7.20,879.60,970.60,0.00,0.00,83.20,6770.40,5808.20,2.20,2682.60,0.00,0.00,0.00,0.00,57.00,3.20,53.80,166.40,13540.80,142720,0,3712124,96.30,18596,2446636,1577820,40.93,2328112,1239008,34244,1101900,99280,2456,5608,10752,0,0,0.00,0,0.00,2,298,1.34,2.25,1.78,0,57.00,166.40,13540.80,240.48,14.40,252.72,2.39,13.60,89.20,77.20,648.80,6.83,0.00,0.00,0.00,0.05
2018-01-06 23:46:07,61.93,0.00,3.05,1.73,0.00,0.00,0.41,0.00,0.00,32.89,0.80,884.80,2913.00,0.00,0.00,0.00,6788.00,146.40,0.00,20776.60,6715.00,409.60,7120.80,99.95,54.20,0.00,54.20,0.00,13576.00,83200,0,3771644,97.84,15308,2490412,1606868,41.68,2394496,1231348,188464,1120268,100668,2520,5716,10752,0,0,0.00,0,0.00,2,301,1.32,2.23,1.77,0,54.20,0.00,13576.00,250.48,15.05,277.65,2.51,13.60,3066.40,864.40,26914.10,57.06,0.00,0.00,0.00,2.20
2018-01-06 23:46:12,19.44,0.00,3.22,7.15,0.10,0.00,0.30,0.00,0.00,69.79,2.60,1070.00,1323.60,0.00,0.00,44.80,10148.80,318.60,1.00,28041.80,4176.00,0.00,4176.00,100.00,92.60,1.80,90.80,89.60,20297.60,413556,0,3441288,89.27,15320,2434584,1289236,33.44,2037784,1262756,195400,850688,99124,2288,4788,10752,0,0,0.00,0,0.00,1,272,1.29,2.21,1.77,0,92.60,89.60,20297.60,220.16,16.21,175.03,2.57,23.76,710.60,838.00,533.00,6542.40,0.00,0.00,0.00,0.54
2018-01-06 23:46:17,0.80,0.00,0.40,27.38,0.10,0.00,0.10,0.00,0.00,71.21,0.00,469.40,510.60,0.00,0.00,3.20,22195.20,8.60,0.00,536.00,0.00,0.00,0.00,0.00,176.20,0.80,175.40,6.40,44390.40,416624,0,3438220,89.19,15352,2429456,1289236,33.44,2039960,1257620,84560,852736,99024,2288,4792,10752,0,0,0.00,0,0.00,1,272,1.19,2.18,1.76,0,176.20,6.40,44390.40,251.97,63.76,361.88,3.02,53.20,64.00,56.60,488.69,5.16,0.00,0.00,0.00,0.04
2018-01-06 23:46:22,78.20,0.00,2.52,0.00,0.00,0.00,0.61,0.00,0.00,18.67,7.20,1183.00,2596.60,0.00,0.00,43.20,29.60,8511.60,0.80,13645.00,0.00,0.00,0.00,0.00,2.80,2.20,0.60,86.40,59.20,137212,0,3717632,96.44,15360,2424760,1612948,41.84,2316736,1252784,84816,1129376,99144,2496,5740,10752,0,0,0.00,0,0.00,2,298,1.25,2.17,1.76,0,2.80,86.40,59.20,52.00,0.00,1.14,0.57,0.16,2104.20,615.60,18418.35,41.24,0.00,0.00,0.00,1.51
2018-01-06 23:46:27,53.10,0.00,4.06,11.07,0.10,0.00,0.00,0.00,0.00,31.68,0.80,1228.80,1872.60,0.00,0.00,141.60,14870.40,78.40,0.00,21489.00,10377.40,0.00,10377.40,100.00,109.00,3.00,106.00,283.20,25184.00,204072,0,3650772,94.71,15376,2360888,1612948,41.84,2263276,1242668,196044,1129560,99560,2520,5752,10752,0,0,0.00,0,0.00,0,301,1.47,2.20,1.77,1,109.20,283.20,25235.20,233.68,43.13,358.45,2.84,31.04,1044.40,326.40,9104.82,22.72,0.00,0.00,0.00,0.75
2018-01-06 23:46:32,2.42,0.00,0.40,3.53,0.10,0.00,0.10,0.00,0.00,93.45,2.60,712.80,950.20,0.00,0.00,1652.00,9478.40,304.80,0.00,17741.00,0.00,0.00,0.00,0.00,96.60,29.00,67.60,3304.00,16232.00,491500,0,3363344,87.25,15392,2352192,1285044,33.34,1941568,1278824,149084,852788,99280,2288,4792,10752,0,0,0.00,0,0.00,1,272,1.35,2.17,1.76,1,96.40,3304.00,16180.80,202.12,11.60,134.40,2.04,19.68,697.40,823.40,375.96,6552.82,0.00,0.00,0.00,0.54
2018-01-06 23:46:37,0.70,0.00,0.30,25.38,0.10,0.00,0.00,0.00,0.00,73.52,0.00,468.00,570.60,0.00,0.00,768.80,29768.80,8.20,0.00,515.00,0.00,0.00,0.00,0.00,276.40,13.60,262.80,1537.60,66819.20,492656,0,3362188,87.22,15416,2350952,1285044,33.34,1941648,1277544,340,852788,99248,2280,4792,10752,0,0,0.00,0,0.00,0,271,1.33,2.15,1.76,0,276.40,1537.60,66819.20,247.31,80.88,302.14,2.26,62.48,60.40,56.20,460.51,4.96,0.00,0.00,0.00,0.04
2018-01-06 23:46:42,0.80,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.90,0.00,458.68,320.16,0.00,0.00,1147.31,3.99,9.18,0.00,573.45,0.00,0.00,0.00,0.00,20.16,19.76,0.40,2294.61,7.98,488204,0,3366640,87.34,15424,2351612,1285044,33.34,1945816,1278100,368,856888,99208,2272,4800,10752,0,0,0.00,0,0.00,1,270,1.22,2.11,1.75,0,20.16,2294.61,7.98,114.22,0.04,2.10,0.12,0.24,76.25,62.48,604.16,5.39,0.00,0.00,0.00,0.05
2018-01-06 23:46:47,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,372.80,255.80,0.00,0.00,0.00,0.00,8.20,0.00,362.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,488200,0,3366644,87.34,15424,2347548,1285044,33.34,1950816,1273116,392,860984,99156,2272,4808,10752,0,0,0.00,0,0.00,0,270,1.12,2.08,1.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.80,34.60,247.70,3.53,0.00,0.00,0.00,0.02
2018-01-06 23:46:52,13.45,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,85.64,3.80,637.80,524.40,0.00,0.00,0.00,4.80,3208.40,0.00,1519.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,437096,0,3417748,88.66,15432,2342524,1428944,37.07,2006640,1268100,496,916732,99204,2392,5216,10752,0,0,0.00,0,0.00,4,285,1.03,2.04,1.73,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,85.60,79.20,657.93,6.45,0.00,0.00,0.00,0.05
2018-01-06 23:46:57,71.28,0.00,2.83,0.00,0.10,0.00,0.61,0.00,0.00,25.18,3.40,990.60,2423.80,0.00,0.00,0.00,26.40,3024.40,0.00,11360.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,141724,0,3713120,96.32,15440,2408176,1609152,41.74,2302348,1263112,71300,1141868,99228,2480,5756,10752,0,0,0.00,0,0.00,3,296,1.03,2.02,1.73,0,0.40,0.00,52.80,132.00,0.00,2.00,2.00,0.08,2098.80,595.40,18363.92,40.08,0.00,0.00,0.00,1.50
2018-01-06 23:47:02,39.96,0.00,3.96,3.45,0.10,0.00,0.41,0.00,0.00,52.13,3.40,1514.80,2414.40,0.00,0.00,0.80,9845.60,360.00,0.00,36083.60,7129.40,0.00,7129.40,100.00,89.40,0.20,89.20,1.60,19691.20,481400,0,3373444,87.51,15440,2326092,1289520,33.45,1962504,1267896,112488,888868,99172,2272,4856,10752,0,0,0.00,0,0.00,0,270,1.03,2.01,1.72,0,89.40,1.60,19691.20,220.28,15.81,176.81,2.68,24.00,1694.60,1111.80,9205.21,6569.48,0.00,0.00,0.00,0.75
