timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:43:27,0.50,0.00,0.10,51.96,0.10,0.00,0.00,0.00,0.00,47.33,0.20,303.00,466.80,0.00,0.00,1.60,39364.00,593.00,0.00,1461.00,0.00,0.00,0.00,0.00,293.80,0.40,293.40,3.20,74833.60,1713208,0,2141636,55.56,29004,1555476,883644,22.92,669588,1359796,118920,444900,70436,1944,3176,10752,0,0,0.00,0,0.00,1,230,2.66,2.47,1.70,2,293.80,3.20,74833.60,254.72,133.61,424.41,3.26,95.68,5.00,5.60,0.49,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:43:32,0.60,0.00,0.70,36.68,0.10,0.00,0.00,0.00,0.00,61.91,13.20,407.80,516.00,0.00,0.00,0.80,23775.20,5541.00,0.00,1632.60,0.00,0.00,0.00,0.00,201.80,0.20,201.60,1.60,51444.80,1711900,0,2142944,55.59,29020,1555508,880056,22.83,670796,1359784,232,446048,70376,1944,3540,10752,0,0,0.00,0,0.00,0,232,2.45,2.43,1.69,0,201.80,1.60,51444.80,254.94,98.60,532.80,3.96,79.84,7.80,9.00,1.63,1.65,0.00,0.00,0.00,0.00
2018-01-06 23:43:37,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,263.40,178.60,0.00,0.00,0.00,0.00,26.00,0.00,46.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1711716,0,2143128,55.60,29020,1555572,880056,22.83,671064,1359836,304,446344,70292,1976,3604,10752,0,0,0.00,0,0.00,0,233,2.25,2.39,1.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.80,7.20,3.86,4.45,0.00,0.00,0.00,0.00
2018-01-06 23:43:42,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,244.40,155.60,0.00,0.00,0.00,13.60,11.80,0.00,39.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1711600,0,2143244,55.60,29028,1555596,880056,22.83,671100,1359852,340,446332,70296,1968,3604,10752,0,0,0.00,0,0.00,0,232,2.07,2.35,1.67,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,4.00,5.00,0.33,4.14,0.00,0.00,0.00,0.00
2018-01-06 23:43:47,59.38,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,38.31,19.80,1305.60,864.00,0.00,0.00,2.40,0.00,10450.00,0.00,3636.20,0.00,0.00,0.00,0.00,0.60,0.60,0.00,4.80,0.00,1482104,0,2372740,61.55,29028,1556176,1252448,32.49,896512,1360264,956,673740,70724,2272,4660,10752,0,0,0.00,0,0.00,5,272,2.23,2.37,1.69,0,0.60,4.80,0.00,8.00,0.00,1.33,1.33,0.08,25.80,27.60,83.06,3.00,0.00,0.00,0.00,0.01
2018-01-06 23:43:52,96.29,0.00,3.21,0.00,0.00,0.00,0.30,0.00,0.00,0.20,6.40,2855.80,1070.20,0.00,0.00,1.60,83.20,2901.20,0.00,1602.60,0.00,0.00,0.00,0.00,8.80,0.40,8.40,3.20,166.40,1111636,0,2743208,71.16,29040,1556436,1537624,39.89,1267056,1360504,1068,1042140,71208,2480,5584,10752,0,0,0.00,0,0.00,5,296,2.21,2.37,1.69,0,8.80,3.20,166.40,19.27,0.03,3.73,1.91,1.68,14.40,18.60,26.53,2.34,0.00,0.00,0.00,0.00
2018-01-06 23:43:57,95.50,0.00,4.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1448.60,802.80,0.00,0.00,0.00,59.20,138.80,0.00,234.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,118.40,891364,0,2963480,76.88,29052,1759344,1537624,39.89,1484336,1358176,205924,1054132,76620,2424,5604,10752,0,0,0.00,0,0.00,3,289,2.19,2.36,1.69,0,1.80,0.00,118.40,65.78,0.01,3.11,3.11,0.56,4.40,7.80,0.38,1.51,0.00,0.00,0.00,0.00
2018-01-06 23:44:02,81.14,0.00,8.73,1.10,0.00,0.00,0.00,0.00,0.00,9.03,14.80,2014.40,1290.80,0.00,0.00,1.60,41193.60,4838.40,0.00,42257.20,0.00,0.00,0.00,0.00,332.00,0.40,331.60,3.20,82387.20,1279340,0,2575504,66.81,29068,1821844,1128244,29.27,1098632,1353180,231784,601008,78344,2008,4388,10752,0,0,0.00,0,0.00,3,267,2.02,2.32,1.68,0,332.00,3.20,82387.20,248.16,104.89,315.93,2.47,82.16,15.20,17.20,2.59,2.77,0.00,0.00,0.00,0.00
2018-01-06 23:44:07,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.60,1296.60,832.60,0.00,0.00,0.00,11545.60,7426.60,0.00,3668.60,0.00,0.00,0.00,0.00,62.20,0.00,62.20,0.00,15718.40,927964,0,2926880,75.93,29080,1816968,1447112,37.54,1455444,1348780,174856,958128,78812,2352,5312,10752,0,0,0.00,0,0.00,4,288,2.26,2.37,1.70,1,62.20,0.00,15718.40,252.71,24.28,265.49,2.82,17.52,12.00,16.40,10.44,2.17,0.00,0.00,0.00,0.00
2018-01-06 23:44:12,94.79,0.00,3.80,0.60,0.00,0.00,0.80,0.00,0.00,0.00,1.40,2530.60,2367.60,0.00,0.00,4.00,34861.60,506.80,0.00,1898.00,0.00,0.00,0.00,0.00,278.40,1.00,277.40,8.00,70955.20,703200,0,3151644,81.76,29116,1895536,1602876,41.58,1673048,1352592,89516,1100972,80680,2472,5712,10752,0,0,0.00,0,0.00,4,295,2.47,2.41,1.71,0,278.40,8.00,70955.20,254.90,136.55,494.18,3.59,100.00,228.80,333.60,23.03,2793.34,0.00,0.00,0.00,0.23
