timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:16:29,0.50,0.00,0.30,3.31,0.00,0.00,0.00,0.00,0.00,95.88,0.40,272.20,197.00,0.00,0.00,0.00,4918.40,573.00,0.00,7904.80,0.00,0.00,0.00,0.00,29.00,0.00,29.00,0.00,7211.20,3650452,0,4525156,55.35,32924,3783176,1022104,12.50,967960,3350596,627524,502456,138748,1960,3324,18156,0,0,0.00,0,0.00,1,231,2.27,1.45,1.51,1,29.00,0.00,7211.20,248.66,12.11,1276.36,3.92,11.36,3.40,4.80,0.35,0.71,0.00,0.00,0.00,0.00
2018-01-07 01:16:34,0.10,0.00,0.10,59.74,0.10,0.00,0.00,0.00,0.00,39.96,0.00,231.00,253.00,0.00,0.00,0.80,15419.20,11.80,0.00,225.20,0.00,0.00,0.00,0.00,121.00,0.20,120.80,1.60,30635.20,3650120,0,4525488,55.35,32940,3783192,1022104,12.50,967988,3350596,550596,502468,138748,1960,3324,18156,0,0,0.00,0,0.00,1,231,2.25,1.45,1.51,1,121.00,1.60,30635.20,253.20,130.51,991.10,8.26,100.00,1.40,2.80,0.15,0.54,0.00,0.00,0.00,0.00
2018-01-07 01:16:39,0.90,0.00,0.60,61.71,0.10,0.00,0.00,0.00,0.00,36.68,13.20,384.40,414.00,0.00,0.00,0.00,14892.80,5536.80,0.00,1469.20,0.00,0.00,0.00,0.00,115.80,0.00,115.80,0.00,29542.40,3645992,0,4529616,55.40,32960,3783236,1038176,12.70,972300,3350636,476068,506744,138764,1984,3816,18156,0,0,0.00,0,0.00,1,234,2.15,1.45,1.51,1,115.80,0.00,29542.40,255.12,126.74,1118.98,8.64,100.00,8.60,10.00,1.67,1.64,0.00,0.00,0.00,0.00
2018-01-07 01:16:44,0.00,0.00,0.10,55.69,0.00,0.00,0.00,0.00,0.00,44.21,0.00,236.00,256.20,0.00,0.00,1.60,13988.80,7.60,0.00,441.00,0.00,0.00,0.00,0.00,113.60,0.40,113.20,3.20,28899.20,3637552,0,4538056,55.51,32980,3783272,1038176,12.70,980504,3350660,406376,514888,138756,1984,3816,18156,0,0,0.00,0,0.00,1,234,2.06,1.44,1.51,1,113.60,3.20,28899.20,254.42,126.47,1096.69,8.80,100.00,3.40,4.80,0.27,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:16:49,0.10,0.00,0.10,60.90,0.10,0.00,0.00,0.00,0.00,38.79,0.00,239.80,256.80,0.00,0.00,0.80,12452.80,7.80,0.00,31.80,0.00,0.00,0.00,0.00,118.40,0.20,118.20,1.60,30259.20,3637320,0,4538288,55.51,32996,3783308,1038176,12.70,980512,3350680,344036,514888,138724,1984,3816,18156,0,0,0.00,0,0.00,1,234,1.97,1.43,1.50,2,118.40,1.60,30259.20,255.58,129.27,1113.65,8.45,100.00,3.80,4.80,0.30,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:16:54,0.10,0.00,0.20,54.62,0.00,0.00,0.00,0.00,0.00,45.08,0.00,239.80,256.20,0.00,0.00,0.80,16430.40,8.80,0.00,44.20,0.00,0.00,0.00,0.00,114.60,0.20,114.40,1.60,29017.60,3633604,0,4542004,55.56,33008,3783336,1038176,12.70,984324,3350696,262004,518676,138744,1984,3816,18156,0,0,0.00,0,0.00,0,234,1.89,1.43,1.50,2,114.60,1.60,29017.60,253.22,135.46,1139.28,8.73,100.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 01:16:59,0.10,0.00,0.00,57.30,0.10,0.00,0.00,0.00,0.00,42.50,0.00,244.40,258.40,0.00,0.00,0.00,15508.00,8.40,0.00,26.80,0.00,0.00,0.00,0.00,121.60,0.00,121.60,0.00,29940.80,3633580,0,4542028,55.56,33024,3783356,1038176,12.70,984344,3350716,184544,518676,138768,1984,3816,18156,0,0,0.00,0,0.00,1,234,1.82,1.42,1.50,2,121.60,0.00,29940.80,246.22,130.27,988.40,8.22,100.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:17:04,3.13,0.00,0.71,59.05,0.10,0.00,0.10,0.00,0.00,36.91,4.20,1128.60,1260.60,0.00,0.00,1.60,16187.20,709.60,0.00,1145.40,0.00,0.00,0.00,0.00,124.40,0.40,124.00,3.20,30556.80,3601804,0,4573804,55.94,33032,3792912,1038176,12.70,1005368,3360088,113200,541708,138868,2032,3860,18156,0,0,0.00,0,0.00,0,240,1.76,1.41,1.50,1,124.40,3.20,30556.80,245.66,132.02,1091.89,8.04,100.00,228.40,165.80,1931.80,12.54,0.00,0.00,0.00,0.16
2018-01-07 01:17:09,0.61,0.00,0.30,59.98,0.20,0.00,0.10,0.00,0.00,38.80,0.00,833.00,979.00,0.00,0.00,0.00,14804.00,8.60,0.00,624.20,0.00,0.00,0.00,0.00,115.40,0.00,115.40,0.00,29454.40,3595556,0,4580052,56.02,33040,3799344,1038176,12.70,1007444,3366604,45920,541724,138860,2032,3864,18156,0,0,0.00,0,0.00,1,240,1.70,1.40,1.49,1,115.40,0.00,29454.40,255.24,129.93,1162.30,8.67,100.00,151.60,142.40,1306.72,10.36,0.00,0.00,0.00,0.11
2018-01-07 01:17:14,0.81,0.00,0.30,36.18,0.10,0.00,0.00,0.00,0.00,62.60,0.00,1081.20,1157.60,0.00,0.00,0.80,5948.80,7.80,0.00,779.20,0.00,0.00,0.00,0.00,78.80,0.20,78.60,1.60,20038.40,3587340,0,4588268,56.12,33052,3807652,1038176,12.70,1007404,3374688,24496,541660,138852,2024,3864,18156,0,0,0.00,0,0.00,0,239,1.80,1.43,1.50,0,78.80,1.60,20038.40,254.31,57.55,1009.35,8.74,68.88,189.80,150.80,1651.77,10.93,0.00,0.00,0.00,0.14
