timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:16:30,1.42,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.27,1.40,1242.40,1291.00,0.00,0.00,0.00,29.60,604.20,0.00,2174.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,7058496,0,1117112,13.66,34128,532044,977076,11.95,608784,398348,26660,440968,43800,1920,3056,18156,0,0,0.00,0,0.00,0,227,0.06,0.87,1.33,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,226.60,156.20,1953.46,11.10,0.00,0.00,0.00,0.16
2018-01-07 01:16:35,0.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,236.80,144.80,0.00,0.00,0.00,0.00,12.40,0.00,9915.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7246416,0,929192,11.37,34128,344772,977076,11.95,608824,211076,244,441000,41536,1920,3060,18156,0,0,0.00,0,0.00,0,226,0.05,0.86,1.33,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.40,0.48,0.61,0.00,0.00,0.00,0.00
2018-01-07 01:16:40,2.11,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,97.38,14.40,412.80,330.80,0.00,0.00,0.00,15.20,7730.80,0.00,2489.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,7242372,0,933236,11.41,34140,344804,1000640,12.24,612992,211104,276,445160,41580,1928,3564,18156,0,0,0.00,0,0.00,0,227,0.05,0.84,1.32,0,0.80,0.00,30.40,38.00,0.00,1.00,1.00,0.08,8.00,9.60,1.64,1.62,0.00,0.00,0.00,0.00
2018-01-07 01:16:45,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,231.60,138.20,0.00,0.00,0.00,9.60,8.00,0.00,248.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,7231740,0,943868,11.54,34148,344828,1000640,12.24,622960,211124,304,455104,41580,1920,3564,18156,0,0,0.00,0,0.00,0,226,0.05,0.83,1.31,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.20,4.80,0.26,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:16:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,229.20,135.80,0.00,0.00,0.00,2.40,8.20,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,7231764,0,943844,11.54,34148,344852,1000640,12.24,622956,211136,328,455104,41580,1920,3564,18156,0,0,0.00,0,0.00,1,226,0.04,0.81,1.31,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:16:55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.00,141.00,0.00,0.00,0.00,69.60,8.60,0.00,26.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,139.20,7231764,0,943844,11.54,34156,344872,1000640,12.24,622968,211152,8,455104,41580,1920,3564,18156,0,0,0.00,0,0.00,1,226,0.04,0.80,1.30,0,7.20,0.00,139.20,19.33,0.00,0.11,0.11,0.08,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-07 01:17:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.20,140.40,0.00,0.00,0.00,8.00,8.00,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,7231764,0,943844,11.54,34164,344896,1000640,12.24,622980,211164,88,455104,41580,1920,3564,18156,0,0,0.00,0,0.00,1,226,0.04,0.79,1.29,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:17:05,1.93,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,97.56,4.40,1101.80,1155.00,0.00,0.00,0.00,0.00,709.20,0.00,1120.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7223264,0,952344,11.65,34164,353968,1000640,12.24,623588,220180,9176,455668,41532,1976,3568,18156,0,0,0.00,0,0.00,1,233,0.03,0.77,1.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,222.40,167.60,1873.74,12.56,0.00,0.00,0.00,0.15
2018-01-07 01:17:10,1.11,0.00,0.30,1.62,0.10,0.00,0.10,0.00,0.00,96.76,0.00,1260.60,1283.00,0.00,0.00,0.00,32.00,8.00,0.00,884.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,64.00,7213964,0,961644,11.76,34172,363448,1000640,12.24,623600,229624,18788,455672,41532,1976,3568,18156,0,0,0.00,0,0.00,1,233,0.03,0.76,1.28,0,0.60,0.00,64.00,106.67,0.07,109.33,54.67,3.28,217.60,193.40,1887.77,13.96,0.00,0.00,0.00,0.15
2018-01-07 01:17:15,0.81,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1200.40,1206.20,0.00,0.00,0.00,4.00,7.80,0.00,1303.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7201096,0,974512,11.92,34180,372108,1000640,12.24,627916,238132,27452,459976,41532,1968,3568,18156,0,0,0.00,0,0.00,0,232,0.03,0.75,1.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,196.20,172.80,1708.12,12.50,0.00,0.00,0.00,0.14
