timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:16:31,29.45,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,68.84,6.80,704.40,508.40,0.00,0.00,0.00,55.20,4651.80,0.00,15952.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,110.40,7049928,0,1125680,13.77,31000,531836,959672,11.74,725112,285476,197068,447764,47692,1960,3120,18156,0,0,0.00,0,0.00,1,231,0.54,0.73,1.24,0,1.60,0.00,110.40,69.00,0.00,0.50,0.50,0.08,4.20,5.60,0.40,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:16:36,2.01,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,97.09,14.40,425.00,342.20,0.00,0.00,0.00,4.80,7733.40,0.00,2844.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7042852,0,1132756,13.86,31008,531856,972928,11.90,732200,285500,197100,454772,47564,1800,3740,18156,0,0,0.00,0,0.00,1,231,0.50,0.72,1.23,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,9.00,10.60,1.71,1.76,0.00,0.00,0.00,0.00
2018-01-07 01:16:41,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,223.80,138.20,0.00,0.00,0.00,9.60,8.20,0.00,28.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,7042852,0,1132756,13.86,31016,531884,972928,11.90,732248,285524,197128,454872,47576,1960,3628,18156,0,0,0.00,0,0.00,1,231,0.46,0.71,1.23,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.20,4.00,0.25,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:16:46,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,220.80,138.40,0.00,0.00,0.00,68.00,7.60,0.00,28.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,136.00,7042756,0,1132852,13.86,31016,531916,972928,11.90,732248,285532,196788,454872,47576,1960,3628,18156,0,0,0.00,0,0.00,1,231,0.42,0.69,1.22,0,8.20,0.00,136.00,16.59,0.00,0.29,0.10,0.08,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 01:16:51,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,221.00,135.60,0.00,0.00,0.00,2.40,7.60,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,7042852,0,1132756,13.86,31024,531940,972928,11.90,732256,285548,196816,454872,47576,1960,3628,18156,0,0,0.00,0,0.00,1,230,0.39,0.68,1.21,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:16:56,0.10,0.00,0.20,21.05,0.10,0.00,0.00,0.00,0.00,78.55,0.00,240.00,421.00,0.00,0.00,0.80,38205.60,7.60,0.00,129.40,0.00,0.00,0.00,0.00,287.00,0.20,286.80,1.60,69580.80,7042540,0,1133068,13.86,31024,531960,972928,11.90,732260,285580,5824,454804,47576,1952,3628,18156,0,0,0.00,0,0.00,1,230,0.44,0.69,1.21,1,287.00,1.60,69580.80,242.45,62.00,196.69,1.51,43.28,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:17:01,2.32,0.00,0.30,3.32,0.10,0.00,0.20,0.00,0.00,93.76,2.60,954.20,983.40,0.00,0.00,0.80,1192.00,461.80,0.00,1322.60,0.00,0.00,0.00,0.00,48.60,0.20,48.40,1.60,9214.40,7030248,0,1145360,14.01,31032,544344,972928,11.90,732532,297904,12536,455104,47728,1984,3628,18156,0,0,0.00,0,0.00,1,234,0.40,0.68,1.21,0,48.60,1.60,9214.40,189.63,6.82,254.55,2.29,11.12,293.20,130.40,2512.25,9.11,0.00,0.00,0.00,0.21
2018-01-07 01:17:06,1.22,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.28,1.60,1039.20,1080.60,0.00,0.00,0.00,42.40,248.80,0.00,1181.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,7014688,0,1160920,14.20,31040,552404,972928,11.90,740432,305952,20764,462984,47632,2000,3628,18156,0,0,0.00,0,0.00,1,236,0.37,0.67,1.20,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,188.80,163.20,1624.25,12.36,0.00,0.00,0.00,0.13
2018-01-07 01:17:11,0.71,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1028.00,1004.00,0.00,0.00,0.00,12.00,7.60,0.00,660.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,7007596,0,1168012,14.29,31048,559432,972928,11.90,740376,312928,27804,462920,47632,2000,3628,18156,0,0,0.00,0,0.00,1,235,0.34,0.65,1.19,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,161.00,144.00,1398.23,10.55,0.00,0.00,0.00,0.11
2018-01-07 01:17:16,0.51,0.00,0.41,0.00,0.00,0.00,0.00,0.00,0.00,99.08,0.00,1116.80,1075.80,0.00,0.00,0.00,3.20,7.80,0.00,707.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6998176,0,1177432,14.40,31056,566896,972928,11.90,742428,320392,35268,464964,47632,1992,3628,18156,0,0,0.00,0,0.00,0,235,0.31,0.64,1.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,172.40,159.20,1493.34,11.47,0.00,0.00,0.00,0.12
