timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:17:19,1.32,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.17,0.00,1112.60,1174.60,0.00,0.00,0.00,6.40,16.60,0.00,1111.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,7208524,0,967084,11.83,33388,368296,991872,12.13,623100,235048,30684,456504,42204,1960,3560,18156,0,0,0.00,0,0.00,1,231,0.05,0.75,1.38,0,0.80,0.00,12.80,16.00,0.00,1.00,1.00,0.08,171.20,153.80,1475.79,11.19,0.00,0.00,0.00,0.12
2018-01-07 01:17:24,0.61,0.00,0.51,0.00,0.10,0.10,0.00,0.00,0.00,98.69,0.00,927.20,935.00,0.00,0.00,0.00,4.00,8.60,0.00,814.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7200748,0,974860,11.92,33396,374912,991872,12.13,623356,241624,37316,456748,42204,1960,3588,18156,0,0,0.00,0,0.00,1,231,0.04,0.74,1.38,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,151.60,142.00,1308.47,10.42,0.00,0.00,0.00,0.11
2018-01-07 01:17:29,1.01,0.00,0.40,0.10,0.10,0.00,0.20,0.00,0.00,98.18,0.00,1134.00,1153.40,0.00,0.00,0.00,3.20,8.20,0.00,734.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7193948,0,981660,12.01,33404,382720,991872,12.13,623372,249244,45124,456756,42204,1960,3588,18156,0,0,0.00,0,0.00,0,231,0.04,0.73,1.37,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,179.60,153.20,1553.24,11.11,0.00,0.00,0.00,0.13
2018-01-07 01:17:34,0.81,0.00,0.41,3.15,0.20,0.00,0.00,0.00,0.00,95.43,0.00,1088.80,1156.20,0.00,0.00,0.00,10322.40,8.40,0.00,1115.00,0.00,0.00,0.00,0.00,83.00,0.00,83.00,0.00,20644.80,7186224,0,989384,12.10,33412,390068,991872,12.13,623392,256720,876,456764,42220,1960,3588,18156,0,0,0.00,0,0.00,0,231,0.04,0.72,1.36,0,83.00,0.00,20644.80,248.73,9.97,120.08,1.12,9.28,172.60,155.40,1491.61,11.31,0.00,0.00,0.00,0.12
2018-01-07 01:17:39,1.42,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.17,0.00,1104.40,1101.20,0.00,0.00,0.00,14.40,219.80,0.00,932.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,7178812,0,996796,12.19,33420,397700,991872,12.13,623472,264424,8548,456832,42220,1960,3588,18156,0,0,0.00,0,0.00,1,231,0.03,0.70,1.36,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,176.80,158.20,1532.07,11.43,0.00,0.00,0.00,0.13
2018-01-07 01:17:44,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1145.20,1064.60,0.00,0.00,0.00,14.40,8.60,0.00,1338.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,28.80,7170668,0,1004940,12.29,33428,405336,991872,12.13,623496,272076,16184,456844,42220,1960,3592,18156,0,0,0.00,0,0.00,0,231,0.03,0.69,1.35,0,2.80,0.00,28.80,10.29,0.00,0.00,0.00,0.00,177.20,155.00,1533.86,11.26,0.00,0.00,0.00,0.13
2018-01-07 01:17:49,0.51,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1064.80,1027.00,0.00,0.00,0.00,7.20,8.20,0.00,672.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,7163936,0,1011672,12.37,33436,412324,991872,12.13,623504,279044,23124,456844,42220,1960,3592,18156,0,0,0.00,0,0.00,0,231,0.03,0.68,1.34,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,164.20,148.40,1419.41,10.88,0.00,0.00,0.00,0.12
2018-01-07 01:17:54,0.92,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1237.00,1304.20,0.00,0.00,0.00,4.00,8.20,0.00,866.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7154824,0,1020784,12.49,33444,421520,991872,12.13,623512,288208,32324,456844,42220,1960,3592,18156,0,0,0.00,0,0.00,0,231,0.03,0.67,1.33,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,213.40,182.20,1852.54,12.99,0.00,0.00,0.00,0.15
2018-01-07 01:17:59,0.71,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.68,0.00,1239.40,1249.40,0.00,0.00,0.00,3.20,7.60,0.00,853.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7145800,0,1029808,12.60,33452,430724,991872,12.13,623524,297260,41528,456844,42220,1960,3592,18156,0,0,0.00,0,0.00,0,231,0.10,0.68,1.33,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,209.00,182.60,1812.07,13.17,0.00,0.00,0.00,0.15
2018-01-07 01:18:04,0.31,0.00,0.31,4.37,0.10,0.00,0.20,0.00,0.00,94.71,0.00,1210.80,1214.80,0.00,0.00,0.00,7376.00,8.00,0.00,785.20,0.00,0.00,0.00,0.00,31.40,0.00,31.40,0.00,7918.40,7137164,0,1038444,12.70,33460,438736,991872,12.13,623476,305512,12832,456780,42228,1952,3592,18156,0,0,0.00,0,0.00,0,230,0.10,0.66,1.32,1,31.40,0.00,7918.40,252.18,12.96,79.34,2.93,9.20,191.60,165.80,1657.13,11.93,0.00,0.00,0.00,0.14
2018-01-07 01:18:09,0.41,0.00,0.10,2.14,0.20,0.00,0.10,0.00,0.00,97.05,0.00,1217.00,1311.80,0.00,0.00,0.00,2645.60,7.80,0.00,876.40,0.00,0.00,0.00,0.00,48.40,0.00,48.40,0.00,12124.80,7127916,0,1047692,12.81,33472,448188,991872,12.13,623488,314720,9016,456784,42556,1952,3592,18156,0,0,0.00,0,0.00,1,230,0.09,0.65,1.32,0,48.40,0.00,12124.80,250.51,9.79,418.50,2.18,10.56,214.60,194.20,1864.62,14.00,0.00,0.00,0.00,0.15
2018-01-07 01:18:14,0.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,950.40,836.80,0.00,0.00,0.00,8.00,8.60,0.00,553.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,7121744,0,1053864,12.89,33480,453760,991872,12.13,623500,320556,14592,456784,42700,1952,3592,18156,0,0,0.00,0,0.00,1,230,0.08,0.64,1.31,0,0.60,0.00,16.00,26.67,0.00,1.33,1.33,0.08,134.60,117.20,1160.56,8.61,0.00,0.00,0.00,0.10
2018-01-07 01:18:19,0.51,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.99,0.00,1193.40,1159.40,0.00,0.00,0.00,3.20,7.80,0.00,800.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7113408,0,1062200,12.99,33488,462452,991872,12.13,623512,329028,23284,456788,42904,1952,3592,18156,0,0,0.00,0,0.00,0,230,0.08,0.63,1.30,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,196.40,163.40,1701.14,11.80,0.00,0.00,0.00,0.14
2018-01-07 01:18:24,1.02,0.00,0.51,0.00,0.20,0.00,0.31,0.00,0.00,97.96,0.00,1840.80,1939.40,0.00,0.00,0.00,18.40,9.20,0.00,1546.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,36.80,7096232,0,1079376,13.20,33496,478892,991872,12.13,623532,345464,39668,456796,43308,1952,3592,18156,0,0,0.00,0,0.00,1,230,0.07,0.62,1.30,0,2.40,0.00,36.80,15.33,0.00,0.33,0.33,0.08,382.80,259.20,3328.99,17.94,0.00,0.00,0.00,0.27
2018-01-07 01:18:29,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.08,0.00,1456.20,1522.20,0.00,0.00,0.00,3.20,8.40,0.00,1068.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7084512,0,1091096,13.35,33504,490180,991872,12.13,623544,356904,50956,456796,43512,1952,3592,18156,0,0,0.00,0,0.00,1,230,0.06,0.61,1.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,262.60,193.80,2292.68,13.66,0.00,0.00,0.00,0.19
2018-01-07 01:18:34,1.02,0.00,0.30,0.10,0.20,0.00,0.30,0.00,0.00,98.07,0.00,1655.40,1757.00,0.00,0.00,0.00,4.00,8.00,0.00,1291.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7070360,0,1105248,13.52,33512,504180,991872,12.13,623552,370716,64964,456796,43872,1952,3592,18156,0,0,0.00,0,0.00,0,230,0.06,0.60,1.28,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,318.60,224.60,2789.19,15.76,0.00,0.00,0.00,0.23
2018-01-07 01:18:39,0.92,0.00,0.20,6.04,0.20,0.00,0.00,0.00,0.00,92.63,0.00,1551.60,1558.80,0.00,0.00,0.00,13552.80,7.60,0.00,1112.00,0.00,0.00,0.00,0.00,107.00,0.00,107.00,0.00,27105.60,7058164,0,1117444,13.67,33520,515900,991872,12.13,623564,382592,8976,456796,44180,1952,3592,18156,0,0,0.00,0,0.00,0,230,0.05,0.59,1.28,0,107.00,0.00,27105.60,253.32,22.12,206.71,1.48,15.84,274.20,201.80,2400.04,14.17,0.00,0.00,0.00,0.20
2018-01-07 01:18:44,0.51,0.00,0.31,0.10,0.20,0.00,0.20,0.00,0.00,98.67,0.00,1672.20,1713.40,0.00,0.00,0.00,42.40,9.40,0.00,1335.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,7043256,0,1132352,13.85,33528,530288,991872,12.13,623576,396988,23208,456796,44532,1952,3592,18156,0,0,0.00,0,0.00,0,230,0.05,0.58,1.27,0,1.20,0.00,84.80,70.67,0.00,0.67,0.67,0.08,330.20,231.00,2893.04,16.12,0.00,0.00,0.00,0.24
2018-01-07 01:18:49,67.17,0.00,5.44,0.00,0.10,0.00,0.10,0.00,0.00,27.19,12.60,1515.20,1250.80,0.00,0.00,0.00,57.60,10301.40,0.00,13218.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,115.20,6841996,0,1333612,16.31,33540,534980,1649560,20.18,914296,300452,197052,648284,48032,2224,4736,18156,0,0,0.00,0,0.00,4,264,0.37,0.64,1.28,0,1.00,0.00,115.20,115.20,0.00,0.00,0.00,0.00,128.00,79.40,1076.90,5.74,0.00,0.00,0.00,0.09
2018-01-07 01:18:54,42.69,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,55.51,4.00,653.40,518.60,0.00,0.00,0.00,4.00,5169.40,0.00,3255.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,6659932,0,1515676,18.54,33540,535016,1805112,22.08,1100680,297952,197172,830080,48172,2328,5140,18156,0,0,0.00,0,0.00,1,276,0.34,0.63,1.28,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,7.00,9.20,0.80,3.22,0.00,0.00,0.00,0.00
2018-01-07 01:18:59,0.20,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.20,339.20,211.20,0.00,0.00,0.00,65.60,12.20,0.00,394.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,131.20,6666652,0,1508956,18.46,33548,535036,1805112,22.08,1093400,297968,196928,822784,48196,2288,5132,18156,0,0,0.00,0,0.00,0,273,0.31,0.62,1.27,0,6.40,0.00,131.20,20.50,0.01,1.25,1.25,0.80,2.20,3.20,0.17,0.61,0.00,0.00,0.00,0.00
2018-01-07 01:19:04,16.08,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,83.12,2.20,606.40,482.80,0.00,0.00,0.00,4.00,1077.20,0.00,278.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6574824,0,1600784,19.58,33556,535064,1911164,23.38,1185888,297904,196968,915168,48180,2328,5320,18156,0,0,0.00,0,0.00,1,277,0.29,0.61,1.26,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,10.40,12.80,1.64,4.24,0.00,0.00,0.00,0.00
2018-01-07 01:19:09,12.64,0.00,1.42,0.00,0.10,0.00,0.20,0.00,0.00,85.64,0.80,1099.80,1066.20,0.00,0.00,0.00,10.40,3633.40,0.00,3861.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6482312,0,1693296,20.71,33564,544572,1939348,23.72,1272620,301984,206512,996852,48180,2360,5480,18156,0,0,0.00,0,0.00,3,281,0.34,0.61,1.26,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,225.60,189.00,1947.21,14.67,0.00,0.00,0.00,0.16
2018-01-07 01:19:14,7.02,0.00,1.40,0.00,0.54,0.00,0.43,0.00,0.00,90.60,0.00,3782.80,3994.00,0.00,0.00,0.00,16.80,20.00,0.00,6423.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,6447724,0,1727884,21.13,33572,587588,1939348,23.72,1287100,322304,249548,988556,48172,2360,5484,18156,0,0,0.00,0,0.00,0,281,0.39,0.62,1.26,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,982.40,764.20,8633.07,52.78,0.00,0.00,0.00,0.71
2018-01-07 01:19:19,4.14,0.00,0.74,0.00,0.21,0.00,0.11,0.00,0.00,94.79,0.00,2635.60,2702.80,0.00,0.00,0.00,39.20,10.40,0.00,4017.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,6417972,0,1757636,21.50,33580,616320,1939348,23.72,1303288,335716,278120,989404,48172,2360,5488,18156,0,0,0.00,0,0.00,0,281,0.36,0.61,1.25,0,1.00,0.00,78.40,78.40,0.00,0.00,0.00,0.00,658.20,518.60,5787.62,35.72,0.00,0.00,0.00,0.47
2018-01-07 01:19:24,4.48,0.00,0.96,28.14,0.53,0.11,0.11,0.00,0.00,65.67,0.00,3188.20,3551.00,0.00,0.00,0.00,39394.40,21.40,0.00,4815.20,0.00,0.00,0.00,0.00,337.20,0.00,337.20,0.00,78788.80,6381208,0,1794400,21.95,33588,650800,1939348,23.72,1323572,351728,115864,991576,48348,2360,5488,18156,0,0,0.00,0,0.00,0,281,0.33,0.60,1.25,0,337.20,0.00,78788.80,233.66,66.98,198.64,1.56,52.48,785.80,551.20,6909.23,37.57,0.00,0.00,0.00,0.57
2018-01-07 01:19:29,46.91,0.00,2.99,5.26,0.31,0.00,1.34,0.00,0.00,43.20,1.60,2209.00,3635.40,0.00,0.00,0.00,17672.80,759.00,0.00,15124.80,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35345.60,6053308,0,2122300,25.96,33596,755552,2250684,27.53,1569508,403908,132492,1211288,51276,2400,5784,18156,0,0,0.00,0,0.00,2,286,0.55,0.64,1.26,0,138.60,0.00,35345.60,255.02,17.89,129.06,1.07,14.88,3389.80,853.40,29719.66,59.07,0.00,0.00,0.00,2.43
2018-01-07 01:19:34,3.27,0.00,0.51,0.10,0.10,0.00,0.00,0.00,0.00,96.02,0.20,1292.40,1127.40,0.00,0.00,0.00,48.80,16.80,0.00,1682.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,97.60,6023772,0,2151836,26.32,33604,765980,2250684,27.53,1620484,408796,142696,1229824,51552,2408,5976,18156,0,0,0.00,0,0.00,1,287,0.50,0.63,1.25,0,4.80,0.00,97.60,20.33,0.00,0.17,0.17,0.08,292.40,182.40,2547.28,14.70,0.00,0.00,0.00,0.21
2018-01-07 01:19:39,0.92,0.00,0.41,2.04,0.10,0.00,0.00,0.00,0.00,96.53,0.00,1047.80,914.60,0.00,0.00,0.00,11952.80,9.60,0.00,1167.40,0.00,0.00,0.00,0.00,93.80,0.00,93.80,0.00,23905.60,6002936,0,2172672,26.58,33612,774440,2250684,27.53,1637264,412664,91424,1242044,51764,2400,5992,18156,0,0,0.00,0,0.00,1,286,0.46,0.62,1.24,0,93.80,0.00,23905.60,254.86,6.90,73.61,0.58,5.44,191.20,154.00,1669.33,10.75,0.00,0.00,0.00,0.14
2018-01-07 01:19:44,1.22,0.00,0.41,2.14,0.10,0.00,0.00,0.00,0.00,96.13,0.80,1181.00,1024.00,0.00,0.00,1.60,10.40,533.00,0.00,1557.60,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,20.80,5985980,0,2189628,26.78,33624,784144,2234296,27.33,1648760,417212,101128,1248224,52040,2416,5980,18156,0,0,0.00,0,0.00,1,286,0.43,0.61,1.24,0,1.00,3.20,20.80,24.00,0.04,43.20,43.20,4.32,229.60,186.20,1959.06,14.30,0.00,0.00,0.00,0.16
2018-01-07 01:19:49,1.03,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.36,0.00,1416.80,1133.00,0.00,0.00,0.00,5.60,9.20,0.00,1669.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5961980,0,2213628,27.08,33632,796260,2234296,27.33,1667108,422700,113264,1260408,52352,2392,6036,18156,0,0,0.00,0,0.00,1,285,0.39,0.60,1.23,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,276.00,200.40,2415.87,13.95,0.00,0.00,0.00,0.20
2018-01-07 01:19:54,36.77,0.00,2.22,0.20,0.20,0.00,0.10,0.00,0.00,60.51,2.00,973.80,1181.20,0.00,0.00,0.00,5762.40,1136.20,0.00,6184.80,0.00,0.00,0.00,0.00,46.20,0.00,46.20,0.00,11524.80,5541180,0,2634428,32.22,33640,888112,2875628,35.17,2036560,471836,176520,1586568,55024,2424,6676,18156,0,0,0.00,0,0.00,1,291,0.44,0.60,1.23,0,46.20,0.00,11524.80,249.45,8.66,187.46,1.39,6.40,466.40,153.20,4002.93,14.43,0.00,0.00,0.00,0.33
2018-01-07 01:19:59,0.20,0.00,0.10,2.92,0.00,0.00,0.00,0.00,0.00,96.77,0.00,337.20,333.20,0.00,0.00,0.00,17649.60,10.40,0.00,26.60,0.00,0.00,0.00,0.00,139.00,0.00,139.00,0.00,35299.20,5537212,0,2638396,32.27,33652,888136,2875628,35.17,2040732,471856,88404,1590800,55000,2440,6704,18156,0,0,0.00,0,0.00,1,291,0.41,0.59,1.22,0,139.00,0.00,35299.20,253.95,11.88,85.47,0.87,12.08,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:20:04,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,337.60,204.40,0.00,0.00,0.00,8.00,9.60,0.00,142.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5524480,0,2651128,32.43,33660,888156,2875628,35.17,2052904,471864,88432,1602952,55000,2424,6728,18156,0,0,0.00,0,0.00,1,289,0.37,0.58,1.21,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.20,5.60,0.35,1.47,0.00,0.00,0.00,0.00
2018-01-07 01:20:09,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,316.00,184.40,0.00,0.00,0.00,20.80,9.00,0.00,24.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,41.60,5512216,0,2663392,32.58,33660,888184,2875628,35.17,2052916,471884,88328,1615240,55000,2424,6740,18156,0,0,0.00,0,0.00,0,289,0.34,0.57,1.21,0,3.80,0.00,41.60,10.95,0.00,0.00,0.00,0.00,2.40,2.60,0.18,0.47,0.00,0.00,0.00,0.00
