timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:16:30,25.55,0.00,1.10,0.10,0.10,0.00,0.00,0.00,0.00,73.15,5.40,677.80,450.20,0.00,0.00,0.00,43.20,2571.40,0.00,16617.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,7030808,0,1144800,14.00,34664,541364,982264,12.01,729316,300172,197084,453520,47636,1952,3132,18156,0,0,0.00,0,0.00,1,230,0.36,0.78,1.25,0,1.20,0.00,86.40,72.00,0.00,0.67,0.67,0.08,4.40,5.80,0.40,1.56,0.00,0.00,0.00,0.00
2018-01-07 01:16:35,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,3.80,303.80,214.40,0.00,0.00,0.00,12.00,1419.80,0.00,534.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,7017980,0,1157628,14.16,34672,541384,982264,12.01,742808,300192,197092,466812,47636,1928,3280,18156,0,0,0.00,0,0.00,1,232,0.33,0.76,1.25,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,5.40,7.20,1.12,1.32,0.00,0.00,0.00,0.00
2018-01-07 01:16:40,1.61,0.00,0.70,0.90,0.00,0.00,0.00,0.00,0.00,96.78,10.60,363.00,349.60,0.00,0.00,0.00,9716.80,6330.20,0.00,2183.60,0.00,0.00,0.00,0.00,85.80,0.00,85.80,0.00,19433.60,7018980,0,1156628,14.15,34672,541416,991964,12.13,741556,300220,148472,465684,47544,1952,3632,18156,0,0,0.00,0,0.00,2,230,0.30,0.75,1.24,0,85.80,0.00,19433.60,226.50,5.93,69.06,0.62,5.36,4.60,6.00,0.71,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:16:45,0.10,0.00,0.20,14.08,0.10,0.00,0.00,0.00,0.00,85.51,0.00,236.00,390.60,0.00,0.00,0.80,29720.80,8.40,0.00,445.00,0.00,0.00,0.00,0.00,255.40,0.20,255.20,1.60,59441.60,7014200,0,1161408,14.21,34680,541440,991964,12.13,745492,300244,116,469612,47600,1952,3632,18156,0,0,0.00,0,0.00,1,230,0.28,0.74,1.23,0,255.40,1.60,59441.60,232.75,46.33,181.42,1.33,34.00,2.60,3.80,0.22,0.69,0.00,0.00,0.00,0.00
2018-01-07 01:16:50,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,225.40,150.20,0.00,0.00,0.00,30.40,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,7014200,0,1161408,14.21,34688,541464,991964,12.13,745492,300244,264,469612,47600,1952,3632,18156,0,0,0.00,0,0.00,1,230,0.26,0.73,1.23,0,0.60,0.00,60.80,101.33,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:16:55,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.20,145.00,0.00,0.00,0.00,0.00,8.00,0.00,724.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7011712,0,1163896,14.24,34688,541484,991964,12.13,745888,300272,288,472032,47600,1944,3632,18156,0,0,0.00,0,0.00,1,229,0.24,0.71,1.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:17:00,1.82,0.00,0.51,0.00,0.00,0.00,0.20,0.00,0.00,97.47,2.00,759.00,775.00,0.00,0.00,0.00,3.20,260.80,0.00,1447.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6998572,0,1177036,14.40,34696,555820,991964,12.13,748320,314608,14632,472396,47676,1976,3632,18156,0,0,0.00,0,0.00,1,233,0.22,0.70,1.21,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,338.60,134.40,2917.09,9.33,0.00,0.00,0.00,0.24
2018-01-07 01:17:05,1.92,0.00,0.61,0.10,0.10,0.00,0.00,0.00,0.00,97.27,2.20,1071.00,1128.00,0.00,0.00,0.00,28.00,453.00,0.00,1185.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,6987332,0,1188276,14.53,34704,565900,991964,12.13,748544,324528,24816,472596,47672,1992,3632,18156,0,0,0.00,0,0.00,0,235,0.20,0.69,1.21,0,0.60,0.00,56.00,93.33,0.00,2.67,1.33,0.08,231.80,181.60,1990.58,13.89,0.00,0.00,0.00,0.16
2018-01-07 01:17:10,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1009.80,979.40,0.00,0.00,0.00,3.20,7.80,0.00,637.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6981420,0,1194188,14.61,34712,572404,991964,12.13,748488,331132,31320,472532,47672,1984,3632,18156,0,0,0.00,0,0.00,0,234,0.18,0.68,1.20,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,154.60,141.20,1331.39,10.41,0.00,0.00,0.00,0.11
2018-01-07 01:17:15,0.91,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1077.80,1025.40,0.00,0.00,0.00,70.40,9.20,0.00,1188.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,140.80,6974044,0,1201564,14.70,34720,579568,991964,12.13,748508,338292,38160,472540,47672,1984,3632,18156,0,0,0.00,0,0.00,0,234,0.17,0.67,1.20,0,8.80,0.00,140.80,16.00,0.01,0.64,0.18,0.16,165.40,145.40,1442.20,10.58,0.00,0.00,0.00,0.12
2018-01-07 01:17:20,1.52,0.00,0.30,0.30,0.10,0.00,0.00,0.00,0.00,97.77,0.00,1192.20,1151.40,0.00,0.00,0.00,37.60,8.40,0.00,747.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,6966652,0,1208956,14.79,34728,587564,991964,12.13,748524,346056,46020,472544,47672,1984,3632,18156,0,0,0.00,0,0.00,0,234,0.16,0.66,1.19,0,1.00,0.00,75.20,75.20,0.01,6.40,6.40,0.64,183.20,156.20,1584.93,11.31,0.00,0.00,0.00,0.13
