timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:53:24,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,959.80,662.00,0.00,0.00,0.00,119.20,504.20,0.00,1189.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,238.40,5486724,0,2688884,32.89,25616,1551576,1621236,19.83,1179492,1368500,568,970796,70148,2384,5472,18156,0,0,0.00,0,0.00,3,284,1.83,1.05,0.51,0,7.20,0.00,238.40,33.11,0.01,1.89,0.11,0.08,4.20,6.80,0.37,1.79,0.00,0.00,0.00,0.00
2018-01-06 23:53:29,77.83,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,19.96,14.20,2066.20,920.20,0.00,0.00,0.00,32.00,5701.40,0.00,27753.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5896916,0,2278692,27.87,25652,1546260,1390220,17.00,777004,1363380,464,568476,69588,2232,4492,18156,0,0,0.00,0,0.00,6,265,1.85,1.07,0.52,0,0.80,0.00,64.00,80.00,0.00,1.00,1.00,0.08,15.80,17.60,2.61,2.84,0.00,0.00,0.00,0.00
2018-01-06 23:53:34,97.70,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1111.80,715.80,0.00,0.00,0.00,32.00,6938.00,0.00,3902.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5743136,0,2432472,29.75,25664,1541404,1442676,17.65,935060,1358832,812,726912,69992,2376,4936,18156,0,0,0.00,0,0.00,2,283,1.94,1.10,0.53,0,0.80,0.00,64.00,80.00,0.00,3.00,1.00,0.08,10.80,14.80,2.81,1.93,0.00,0.00,0.00,0.00
2018-01-06 23:53:39,97.70,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.40,2129.20,1037.20,0.00,0.00,51.20,54.40,423.40,0.00,1060.80,0.00,0.00,0.00,0.00,5.60,3.80,1.80,102.40,108.80,5513588,0,2662020,32.56,25672,1536556,1596428,19.53,1166856,1354132,640,958792,70008,2456,5428,18156,0,0,0.00,0,0.00,8,293,2.35,1.20,0.57,0,5.60,102.40,108.80,37.71,0.00,0.71,0.71,0.40,29.00,32.00,22.77,3.80,0.00,0.00,0.00,0.00
2018-01-06 23:53:44,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,891.80,702.00,0.00,0.00,0.00,40.80,54.00,0.00,300.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,81.60,5518580,0,2657028,32.50,25680,1531484,1596428,19.53,1167328,1349320,572,959488,69888,2456,5436,18156,0,0,0.00,0,0.00,3,293,2.48,1.25,0.59,0,4.20,0.00,81.60,19.43,0.00,0.19,0.19,0.08,4.60,6.80,0.38,1.51,0.00,0.00,0.00,0.00
2018-01-06 23:53:49,98.60,0.00,1.10,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,1480.40,929.80,0.00,0.00,0.00,5.60,29.40,0.00,331.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5521468,0,2654140,32.46,25688,1526408,1596428,19.53,1169232,1344508,632,961640,69780,2440,5440,18156,0,0,0.00,0,0.00,2,291,2.60,1.29,0.60,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,4.20,6.60,0.34,1.44,0.00,0.00,0.00,0.00
2018-01-06 23:53:54,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1418.80,810.80,0.00,0.00,0.00,147.20,21.20,0.00,615.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,294.40,5522240,0,2653368,32.45,25696,1521360,1596428,19.53,1173452,1339700,48,966092,69760,2440,5440,18156,0,0,0.00,0,0.00,2,291,2.55,1.30,0.61,0,9.20,0.00,294.40,32.00,0.04,4.17,1.74,1.60,4.00,5.80,0.34,1.22,0.00,0.00,0.00,0.00
2018-01-06 23:53:59,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,997.60,664.80,0.00,0.00,0.00,18.40,24.00,0.00,345.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,5525456,0,2650152,32.42,25704,1516304,1596428,19.53,1175328,1334856,240,968172,69584,2424,5444,18156,0,0,0.00,0,0.00,2,289,2.51,1.31,0.62,0,0.40,0.00,36.80,92.00,0.00,12.00,12.00,0.48,8.00,10.60,0.77,2.20,0.00,0.00,0.00,0.00
2018-01-06 23:54:04,83.07,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,14.93,14.40,1971.40,1047.80,0.00,0.00,0.00,12.00,4383.00,0.00,26933.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,5996352,0,2179256,26.66,25728,1510988,1348708,16.50,712752,1329732,476,505880,69024,2264,4208,18156,0,0,0.00,0,0.00,3,269,2.55,1.34,0.63,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,40.80,42.60,5.37,5.46,0.00,0.00,0.00,0.00
2018-01-06 23:54:09,97.20,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1046.80,732.40,0.00,0.00,0.00,34.40,6384.40,0.00,3559.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,5827876,0,2347732,28.72,25740,1505936,1432072,17.52,884536,1324924,628,677772,69360,2344,4828,18156,0,0,0.00,0,0.00,7,279,2.50,1.35,0.64,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,18.40,21.00,1.97,2.82,0.00,0.00,0.00,0.00
2018-01-06 23:54:14,82.19,0.00,1.91,0.00,0.10,0.00,0.40,0.00,0.00,15.39,5.40,1829.00,1519.80,0.00,0.00,79.20,16.00,1286.60,0.00,1862.20,0.00,0.00,0.00,0.00,5.40,4.80,0.60,158.40,32.00,5643936,0,2531672,30.97,25752,1501560,1516552,18.55,1070700,1320552,976,863976,69532,2496,5224,18156,0,0,0.00,0,0.00,2,298,2.70,1.41,0.66,0,5.40,158.40,32.00,35.26,0.01,1.19,0.74,0.40,132.80,137.60,26.12,14.47,0.00,0.00,0.00,0.00
2018-01-06 23:54:19,65.32,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,33.97,0.00,1054.80,1023.40,0.00,0.00,0.00,12.00,63.80,0.00,415.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,5646120,0,2529488,30.94,25760,1496488,1516552,18.55,1073348,1315744,1036,866840,69480,2496,5232,18156,0,0,0.00,0,0.00,2,298,2.57,1.41,0.66,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,6.60,9.60,0.63,2.01,0.00,0.00,0.00,0.00
2018-01-06 23:54:24,58.45,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,40.74,0.00,1210.40,1168.40,0.00,0.00,0.00,16.00,68.40,0.00,471.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,5651296,0,2524312,30.88,25768,1491432,1516552,18.55,1073624,1310916,1076,867340,69432,2488,5232,18156,0,0,0.00,0,0.00,2,297,2.44,1.40,0.67,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,9.80,12.80,1.08,2.27,0.00,0.00,0.00,0.00
2018-01-06 23:54:29,55.33,0.00,1.61,0.00,0.10,0.00,0.00,0.00,0.00,42.96,7.60,1251.60,1058.60,0.00,0.00,0.00,84.00,3746.20,0.00,14179.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,168.00,5834532,0,2341076,28.63,25784,1486236,1390284,17.01,897572,1306000,572,691544,69104,2400,4796,18156,0,0,0.00,0,0.00,3,288,2.33,1.39,0.67,0,5.00,0.00,168.00,33.60,0.02,4.32,3.20,1.60,48.40,51.80,5.99,6.71,0.00,0.00,0.00,0.00
2018-01-06 23:54:34,81.09,0.00,2.01,0.00,0.10,0.00,0.20,0.00,0.00,16.60,3.60,1448.20,1349.60,0.00,0.00,0.80,36.00,2600.20,0.00,3049.80,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,72.00,5657628,0,2517980,30.80,25796,1481280,1507380,18.44,1077372,1301352,816,871640,69232,2496,5224,18156,0,0,0.00,0,0.00,4,298,2.38,1.42,0.68,0,1.80,1.60,72.00,40.89,0.02,8.89,8.89,1.60,23.60,27.60,9.33,3.68,0.00,0.00,0.00,0.00
2018-01-06 23:54:39,67.27,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,31.93,0.00,1218.40,1198.20,0.00,0.00,0.00,68.80,48.80,0.00,482.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,137.60,5659608,0,2516000,30.77,25808,1476244,1507380,18.44,1079800,1296504,664,874248,69180,2496,5232,18156,0,0,0.00,0,0.00,2,298,2.27,1.41,0.68,0,4.40,0.00,137.60,31.27,0.00,0.00,0.00,0.00,47.60,51.00,6.10,6.67,0.00,0.00,0.00,0.00
2018-01-06 23:54:44,58.77,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,40.83,0.00,1088.60,1078.40,0.00,0.00,0.00,51.20,22.40,0.00,665.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,102.40,5664360,0,2511248,30.72,25816,1471168,1507380,18.44,1079456,1291780,588,874220,69180,2488,5232,18156,0,0,0.00,0,0.00,2,297,2.17,1.41,0.68,0,0.80,0.00,102.40,128.00,0.01,12.00,6.00,0.48,16.20,19.60,1.78,3.38,0.00,0.00,0.00,0.00
2018-01-06 23:54:49,47.69,0.00,1.10,0.00,0.20,0.00,0.30,0.00,0.00,50.70,7.20,1303.40,1282.20,0.00,0.00,0.00,17.60,1755.60,0.00,13688.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,5911728,0,2263880,27.69,25836,1465988,1406108,17.20,839668,1286720,440,634608,68772,2320,4436,18156,0,0,0.00,0,0.00,3,286,2.07,1.40,0.69,0,0.80,0.00,35.20,44.00,0.00,1.00,1.00,0.08,79.00,81.20,9.09,9.81,0.00,0.00,0.00,0.00
2018-01-06 23:54:54,82.43,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,14.86,3.60,1202.00,1298.00,0.00,0.00,0.00,36.00,5720.40,0.00,4402.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,72.00,5679488,0,2496120,30.53,25848,1462048,1495740,18.30,1074296,1282092,640,868484,68888,2496,5228,18156,0,0,0.00,0,0.00,2,298,2.15,1.43,0.70,0,1.40,0.00,72.00,51.43,0.00,0.00,0.00,0.00,12.00,16.60,7.72,2.70,0.00,0.00,0.00,0.00
2018-01-06 23:54:59,66.47,0.00,1.00,0.20,0.10,0.00,0.30,0.00,0.00,31.93,0.00,1309.80,1295.40,0.00,0.00,0.00,18.40,143.20,0.00,514.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,5683680,0,2491928,30.48,25860,1456976,1495740,18.30,1075048,1277284,676,869492,68812,2496,5228,18156,0,0,0.00,0,0.00,2,298,2.22,1.45,0.71,0,1.00,0.00,36.80,36.80,0.00,4.80,4.80,0.48,13.20,16.60,1.46,2.97,0.00,0.00,0.00,0.00
2018-01-06 23:55:04,61.77,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,37.53,0.40,1083.80,1042.60,0.00,0.00,0.00,78.40,189.00,0.00,401.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,156.80,5688680,0,2486928,30.42,25868,1451908,1511700,18.49,1074844,1272464,356,869528,68740,2488,5228,18156,0,0,0.00,0,0.00,2,297,2.12,1.44,0.71,0,4.60,0.00,156.80,34.09,0.00,0.00,0.00,0.00,12.40,15.20,1.47,2.47,0.00,0.00,0.00,0.00
2018-01-06 23:55:09,53.71,0.00,1.10,0.00,0.10,0.00,0.00,0.00,0.00,45.09,5.00,1108.80,1096.20,0.00,0.00,0.00,23.20,1385.00,0.00,791.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,5689008,0,2486600,30.41,25876,1446676,1680652,20.56,1080836,1267500,320,875820,68540,2456,5456,18156,0,0,0.00,0,0.00,1,301,2.03,1.44,0.71,0,0.80,0.00,46.40,58.00,0.00,0.00,0.00,0.00,35.80,39.20,4.67,5.67,0.00,0.00,0.00,0.00
2018-01-06 23:55:14,84.44,0.00,2.93,0.00,0.00,0.00,0.20,0.00,0.00,12.42,6.20,1202.40,1274.40,0.00,0.00,0.80,33.60,5082.40,0.00,15656.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,67.20,5687856,0,2487752,30.43,25888,1441828,1495128,18.29,1086704,1262944,644,881952,68628,2488,5248,18156,0,0,0.00,0,0.00,3,297,1.95,1.43,0.71,0,1.00,1.60,67.20,68.80,0.00,0.80,0.80,0.08,93.40,97.40,17.12,11.30,0.00,0.00,0.00,0.00
2018-01-06 23:55:19,65.16,0.00,0.91,0.10,0.10,0.00,0.20,0.00,0.00,33.53,0.00,1291.00,1285.00,0.00,0.00,3.20,35.20,50.40,0.00,755.60,0.00,0.00,0.00,0.00,2.60,0.80,1.80,6.40,70.40,5699116,0,2476492,30.29,25900,1436744,1495128,18.29,1079176,1258232,600,874760,68476,2480,5240,18156,0,0,0.00,0,0.00,2,296,1.87,1.42,0.72,0,2.60,6.40,70.40,29.54,0.01,2.46,2.46,0.64,17.60,20.60,1.92,3.10,0.00,0.00,0.00,0.00
2018-01-06 23:55:24,64.19,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,34.81,0.00,1286.00,1264.80,0.00,0.00,0.00,28.80,88.00,0.00,772.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,5708700,0,2466908,30.17,25908,1431696,1495128,18.29,1074020,1253492,600,869904,68508,2472,5244,18156,0,0,0.00,0,0.00,2,295,1.96,1.45,0.73,0,1.20,0.00,57.60,48.00,0.00,0.00,0.00,0.00,15.60,18.80,1.93,3.08,0.00,0.00,0.00,0.00
2018-01-06 23:55:29,53.15,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,46.15,0.80,817.60,855.00,0.00,0.00,0.00,12.00,38.40,0.00,383.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,5714128,0,2461480,30.11,25916,1426652,1495128,18.29,1073956,1248748,688,870156,68340,2496,5248,18156,0,0,0.00,0,0.00,5,297,1.88,1.44,0.73,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,20.20,23.60,2.67,3.84,0.00,0.00,0.00,0.00
2018-01-06 23:55:34,72.69,0.00,2.81,0.00,0.00,0.00,0.20,0.00,0.00,24.30,10.40,1397.40,1369.00,0.00,0.00,819.20,23.20,7437.40,0.00,16931.20,0.00,0.00,0.00,0.00,7.60,6.40,1.20,1638.40,46.40,5710936,0,2464672,30.15,25928,1425648,1502132,18.37,1077916,1248116,736,874468,68192,2480,5248,18156,0,0,0.00,0,0.00,5,296,1.73,1.42,0.73,0,7.60,1638.40,46.40,221.68,0.10,12.63,1.26,0.96,101.20,106.40,17.94,12.06,0.00,0.00,0.00,0.00
2018-01-06 23:55:39,70.93,0.00,0.80,0.00,0.10,0.00,0.20,0.00,0.00,27.97,0.00,1302.60,1277.40,0.00,0.00,0.00,97.60,450.40,0.00,1235.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,195.20,5702876,0,2472732,30.25,25940,1420572,1531504,18.73,1090556,1243412,408,887540,68108,2480,5284,18156,0,0,0.00,0,0.00,2,296,1.84,1.44,0.74,0,6.40,0.00,195.20,30.50,0.01,1.12,1.00,0.64,15.40,18.60,2.07,2.98,0.00,0.00,0.00,0.00
2018-01-06 23:55:44,62.41,0.00,2.01,0.10,0.10,0.00,0.00,0.00,0.00,35.38,7.60,1191.40,1248.20,0.00,0.00,0.80,30.40,4919.60,0.00,15517.40,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,60.80,5869428,0,2306180,28.21,25948,1415460,1419064,17.36,931148,1238588,416,728436,67848,2400,4892,18156,0,0,0.00,0,0.00,1,286,1.85,1.45,0.75,0,1.80,1.60,60.80,34.67,0.00,0.89,0.89,0.16,75.20,78.60,9.43,10.24,0.00,0.00,0.00,0.00
2018-01-06 23:55:49,79.68,0.00,1.41,0.00,0.10,0.00,0.40,0.00,0.00,18.41,3.20,1475.20,1363.60,0.00,0.00,0.00,28.00,1214.40,0.00,1273.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,5705496,0,2470112,30.21,25960,1410488,1525420,18.66,1097804,1233964,652,895356,67940,2480,5292,18156,0,0,0.00,0,0.00,2,296,1.94,1.48,0.76,0,0.80,0.00,56.00,70.00,0.00,1.00,1.00,0.08,21.80,26.20,5.41,3.60,0.00,0.00,0.00,0.00
2018-01-06 23:55:54,54.82,0.00,0.80,0.00,0.10,0.00,0.10,0.00,0.00,44.18,3.40,1036.00,1110.20,0.00,0.00,0.00,53.60,398.40,0.00,14083.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,107.20,5975908,0,2199700,26.91,25968,1405332,1207096,14.76,833720,1229040,440,631452,67592,2264,4368,18156,0,0,0.00,0,0.00,0,269,1.87,1.47,0.76,0,1.60,0.00,107.20,67.00,0.00,0.00,0.00,0.00,80.20,83.80,10.36,10.68,0.00,0.00,0.00,0.00
2018-01-06 23:55:59,81.25,0.00,3.23,0.10,0.00,0.00,0.10,0.00,0.00,15.32,7.60,1129.00,1170.40,0.00,0.00,0.00,29.60,7253.60,0.00,4621.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,5725664,0,2449944,29.97,25988,1400428,1493104,18.26,1086936,1224500,720,885020,67716,2480,5280,18156,0,0,0.00,0,0.00,5,296,1.80,1.46,0.76,0,0.80,0.00,59.20,74.00,0.01,11.00,6.00,0.48,32.80,37.20,6.77,5.15,0.00,0.00,0.00,0.00
2018-01-06 23:56:04,64.83,0.00,0.80,0.00,0.10,0.00,0.30,0.00,0.00,33.97,0.00,1095.60,1045.20,0.00,0.00,0.00,26.40,45.40,0.00,592.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,5733076,0,2442532,29.88,26000,1395364,1493104,18.26,1084316,1219788,716,882756,67756,2480,5276,18156,0,0,0.00,0,0.00,2,296,1.73,1.46,0.76,0,1.20,0.00,52.80,44.00,0.00,0.00,0.00,0.00,17.00,20.20,2.31,3.16,0.00,0.00,0.00,0.00
2018-01-06 23:56:09,67.40,0.00,2.11,0.10,0.10,0.00,0.00,0.00,0.00,30.28,8.40,1165.80,1257.20,0.00,0.00,0.00,144.00,5231.80,0.00,15202.40,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,288.00,5859508,0,2316100,28.33,26012,1390340,1406988,17.21,964504,1215036,172,763220,67456,2432,5016,18156,0,0,0.00,0,0.00,3,290,1.75,1.46,0.77,0,9.80,0.00,288.00,29.39,0.02,1.55,0.16,0.16,69.40,72.80,8.48,9.41,0.00,0.00,0.00,0.00
2018-01-06 23:56:14,72.32,0.00,1.21,0.00,0.00,0.00,0.20,0.00,0.00,26.26,2.40,1455.00,1364.40,0.00,0.00,0.00,28.80,937.20,0.00,918.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,5726760,0,2448848,29.95,26024,1385252,1499948,18.35,1100372,1210312,368,899420,67508,2480,5308,18156,0,0,0.00,0,0.00,1,296,1.69,1.46,0.77,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,11.80,16.20,3.72,2.67,0.00,0.00,0.00,0.00
