timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:52:11,0.20,0.00,0.20,23.42,0.10,0.00,0.00,0.00,0.00,76.08,0.40,246.60,313.80,0.00,0.00,2.40,20665.60,21.00,0.00,48.00,0.00,0.00,0.00,0.00,163.20,0.60,162.60,4.80,41331.20,5994944,0,2180664,26.67,25400,1575616,1010808,12.36,654364,1392500,631784,445852,69052,1952,3168,18156,0,0,0.00,0,0.00,0,230,1.79,0.89,0.42,0,163.20,4.80,41331.20,253.28,56.57,346.63,3.08,50.32,1.80,3.20,0.18,0.55,0.00,0.00,0.00,0.00
2018-01-06 23:52:16,0.10,0.00,0.20,26.51,0.10,0.00,0.00,0.00,0.00,73.09,0.00,234.80,314.80,0.00,0.00,0.80,26414.40,11.80,0.00,19.40,0.00,0.00,0.00,0.00,177.20,0.20,177.00,1.60,45097.60,5994820,0,2180788,26.67,25420,1575644,1010808,12.36,654396,1392520,499956,445860,69056,1952,3168,18156,0,0,0.00,0,0.00,0,230,1.64,0.88,0.42,1,177.40,1.60,45148.80,254.51,76.78,391.34,3.03,53.68,1.20,2.40,0.12,0.43,0.00,0.00,0.00,0.00
2018-01-06 23:52:21,0.10,0.00,0.10,54.04,0.10,0.00,0.00,0.00,0.00,45.66,0.00,251.40,460.40,0.00,0.00,4.80,40130.40,7.80,0.00,25.20,0.00,0.00,0.00,0.00,316.00,1.20,314.80,9.60,80414.40,5994828,0,2180780,26.67,25456,1575704,1010808,12.36,654388,1392548,299452,445792,69056,1944,3168,18156,0,0,0.00,0,0.00,0,229,1.59,0.88,0.42,1,315.80,9.60,80363.20,254.51,134.51,429.32,3.17,100.00,1.60,3.00,0.15,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:52:26,0.00,0.00,0.20,54.79,0.10,0.00,0.00,0.00,0.00,44.90,0.00,246.80,477.80,0.00,0.00,0.80,43050.40,7.60,0.00,21.00,0.00,0.00,0.00,0.00,336.20,0.20,336.00,1.60,85883.20,5994828,0,2180780,26.67,25468,1575748,1010808,12.36,654420,1392564,84212,445792,69056,1944,3168,18156,0,0,0.00,0,0.00,0,229,1.54,0.88,0.42,1,336.40,1.60,85934.40,255.46,137.65,406.12,2.97,100.00,1.60,3.00,0.15,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:52:31,0.00,0.00,0.20,18.09,0.10,0.00,0.00,0.00,0.00,81.61,0.00,230.20,293.00,0.00,0.00,0.80,16748.00,7.40,0.00,19.40,0.00,0.00,0.00,0.00,162.60,0.20,162.40,1.60,41291.20,5994580,0,2181028,26.68,25484,1575772,1010808,12.36,654448,1392576,500,445792,69056,1944,3168,18156,0,0,0.00,0,0.00,0,229,1.42,0.87,0.42,0,162.40,1.60,41240.00,253.95,61.34,422.83,2.99,48.48,1.20,2.40,0.12,0.43,0.00,0.00,0.00,0.00
2018-01-06 23:52:36,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,226.80,143.40,0.00,0.00,0.00,75.20,9.00,0.00,20.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,150.40,5994564,0,2181044,26.68,25484,1575800,1010808,12.36,654460,1392600,184,445792,69072,1944,3168,18156,0,0,0.00,0,0.00,0,229,1.31,0.85,0.42,0,9.60,0.00,150.40,15.67,0.00,0.17,0.08,0.08,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-06 23:52:41,2.11,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.29,14.40,416.60,338.20,0.00,0.00,0.80,39.20,7732.40,0.00,2493.80,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,78.40,5988076,0,2187532,26.76,25496,1575832,1033088,12.64,658288,1392636,52,451640,69064,1968,3660,18156,0,0,0.00,0,0.00,1,232,1.20,0.84,0.42,0,1.60,1.60,78.40,50.00,0.01,4.50,4.50,0.72,8.20,9.60,1.65,1.69,0.00,0.00,0.00,0.00
2018-01-06 23:52:46,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,222.20,143.00,0.00,0.00,0.00,11.20,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5988084,0,2187524,26.76,25504,1575856,1033088,12.64,660348,1392656,120,451640,69060,1968,3660,18156,0,0,0.00,0,0.00,1,232,1.11,0.82,0.41,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-06 23:52:51,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.00,143.00,0.00,0.00,0.00,9.60,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,5988084,0,2187524,26.76,25520,1575880,1033088,12.64,660364,1392684,168,451644,69060,1968,3660,18156,0,0,0.00,0,0.00,1,232,1.02,0.81,0.41,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:52:56,93.59,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,3.80,17.20,1301.20,1004.20,0.00,0.00,0.00,0.00,11138.20,0.00,3352.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5763900,0,2411708,29.50,25540,1576436,1496072,18.30,882708,1393080,784,673748,69756,2304,4836,18156,0,0,0.00,0,0.00,5,275,1.42,0.90,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.60,25.20,81.96,2.90,0.00,0.00,0.00,0.01
