timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:53:01,97.50,0.00,2.20,0.10,0.00,0.00,0.10,0.00,0.00,0.10,5.40,2027.60,766.40,0.00,0.00,8.80,16.80,1381.00,0.00,584.60,0.00,0.00,0.00,0.00,2.00,1.40,0.60,17.60,33.60,5466568,0,2709040,33.14,25736,1573616,1616724,19.77,1178460,1389636,1136,968744,70240,2456,5448,18156,0,0,0.00,0,0.00,5,292,1.74,1.04,0.54,0,2.00,17.60,33.60,25.60,0.01,2.80,2.80,0.56,13.40,18.00,26.55,2.11,0.00,0.00,0.00,0.00
2018-01-06 23:53:06,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1187.80,739.80,0.00,0.00,1.60,232.80,68.40,0.00,336.60,0.00,0.00,0.00,0.00,12.60,0.40,12.20,3.20,465.60,5472376,0,2703232,33.06,25744,1568536,1616724,19.77,1178196,1384716,68,968684,70248,2432,5448,18156,0,0,0.00,0,0.00,2,290,1.84,1.08,0.55,0,12.60,3.20,465.60,37.21,0.03,2.03,0.38,0.48,4.00,6.20,0.34,1.48,0.00,0.00,0.00,0.00
2018-01-06 23:53:11,98.50,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1511.40,806.80,0.00,0.00,0.00,15.20,108.60,0.00,740.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,5464756,0,2710852,33.16,25752,1563472,1616724,19.77,1185772,1379952,220,980596,70228,2408,5472,18156,0,0,0.00,0,0.00,3,287,1.85,1.09,0.56,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,4.20,6.20,0.34,1.24,0.00,0.00,0.00,0.00
2018-01-06 23:53:16,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1405.60,876.60,0.00,0.00,0.00,6.40,21.60,0.00,321.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5456948,0,2718660,33.25,25760,1558420,1616724,19.77,1202028,1375152,292,992996,70240,2408,5488,18156,0,0,0.00,0,0.00,3,287,1.86,1.11,0.57,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.00,6.00,0.33,1.39,0.00,0.00,0.00,0.00
2018-01-06 23:53:21,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,963.20,798.60,0.00,0.00,0.00,8.00,18.40,0.00,723.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5454140,0,2721468,33.29,25768,1553368,1616724,19.77,1210180,1370276,372,1001336,70128,2400,5512,18156,0,0,0.00,0,0.00,3,286,2.03,1.15,0.59,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.40,5.40,0.30,1.32,0.00,0.00,0.00,0.00
2018-01-06 23:53:26,87.16,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,11.03,10.40,1907.00,1003.40,0.00,0.00,0.00,100.80,2147.20,0.00,26654.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,201.60,5922940,0,2252668,27.55,25784,1547892,1172964,14.35,750388,1365064,220,541776,69716,2168,4100,18156,0,0,0.00,0,0.00,4,251,2.03,1.17,0.60,0,5.00,0.00,201.60,40.32,0.01,1.12,1.12,0.56,16.00,18.40,2.63,3.22,0.00,0.00,0.00,0.00
2018-01-06 23:53:31,97.10,0.00,2.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,6.40,1039.00,783.40,0.00,0.00,0.00,28.80,9031.80,0.00,3764.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,5724340,0,2451268,29.98,25808,1542952,1459284,17.85,951460,1360340,420,743076,69728,2320,4944,18156,0,0,0.00,0,0.00,6,276,2.27,1.23,0.62,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,6.40,8.80,0.76,1.35,0.00,0.00,0.00,0.00
2018-01-06 23:53:36,96.90,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1947.80,1068.60,0.00,0.00,51.20,0.00,1471.00,0.00,1240.80,0.00,0.00,0.00,0.00,3.80,3.80,0.00,102.40,0.00,5396516,0,2779092,33.99,25808,1538356,1593504,19.49,1282512,1355904,728,1074248,69956,2464,5620,18156,0,0,0.00,0,0.00,2,294,2.41,1.28,0.64,0,3.80,102.40,0.00,26.95,0.00,0.63,0.63,0.24,30.80,35.00,24.49,4.11,0.00,0.00,0.00,0.00
2018-01-06 23:53:41,98.60,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1277.80,816.80,0.00,0.00,0.00,10.40,278.40,0.00,677.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5403808,0,2771800,33.90,25816,1533260,1593504,19.49,1280104,1351148,752,1072196,69980,2464,5624,18156,0,0,0.00,0,0.00,6,294,2.78,1.37,0.67,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,5.20,7.00,0.48,1.36,0.00,0.00,0.00,0.00
2018-01-06 23:53:46,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1498.00,902.00,0.00,0.00,0.00,7.20,311.40,0.00,740.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5408680,0,2766928,33.84,25824,1528204,1577252,19.29,1279604,1346244,816,1071816,69928,2448,5628,18156,0,0,0.00,0,0.00,2,292,2.71,1.38,0.68,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.00,6.40,0.34,1.43,0.00,0.00,0.00,0.00
2018-01-06 23:53:51,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1330.20,879.40,0.00,0.00,0.00,7.20,19.20,0.00,328.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5413804,0,2761804,33.78,25832,1523156,1577252,19.29,1279360,1341452,888,1071864,69816,2448,5628,18156,0,0,0.00,0,0.00,4,291,2.66,1.39,0.69,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-06 23:53:56,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1020.76,785.83,0.00,0.00,0.00,27.94,19.56,0.00,330.74,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,55.89,5417036,0,2758572,33.74,25840,1518092,1577252,19.29,1281164,1336700,872,1073948,69720,2440,5628,18156,0,0,0.00,0,0.00,2,290,2.60,1.40,0.69,0,1.80,0.00,55.89,31.11,0.02,13.33,10.67,1.92,7.39,9.38,0.70,1.74,0.00,0.00,0.00,0.00
2018-01-06 23:54:01,91.41,0.00,1.10,0.00,0.10,0.00,0.00,0.00,0.00,7.39,7.60,1951.20,988.20,0.00,0.00,0.00,113.60,1025.20,0.00,26379.60,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,227.20,5927620,0,2247988,27.50,25860,1512716,986884,12.07,779128,1331524,296,571912,69236,2224,3828,18156,0,0,0.00,0,0.00,5,242,2.56,1.41,0.70,0,10.80,0.00,227.20,21.04,0.01,0.74,0.07,0.08,33.40,35.80,4.52,5.03,0.00,0.00,0.00,0.00
2018-01-06 23:54:06,96.40,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,9.60,1135.20,741.20,0.00,0.00,0.00,27.20,10231.40,0.00,3938.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,5721240,0,2454368,30.02,25876,1507976,1446400,17.69,989140,1326952,640,782220,69400,2344,5048,18156,0,0,0.00,0,0.00,6,280,2.83,1.49,0.73,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,23.20,25.80,2.56,3.29,0.00,0.00,0.00,0.00
2018-01-06 23:54:11,96.90,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.30,4.60,1893.20,1165.80,0.00,0.00,0.00,27.20,2227.40,0.00,2225.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,5429224,0,2746384,33.59,25888,1502948,1579348,19.32,1283364,1322264,768,1076848,69548,2456,5656,18156,0,0,0.00,0,0.00,2,293,3.08,1.56,0.76,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,35.20,39.60,18.71,4.72,0.00,0.00,0.00,0.00
2018-01-06 23:54:16,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1126.00,905.20,0.00,0.00,0.00,152.80,68.60,0.00,356.20,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,305.60,5435012,0,2740596,33.52,25896,1497856,1579348,19.32,1282832,1317472,60,1076512,69468,2456,5656,18156,0,0,0.00,0,0.00,5,293,3.08,1.59,0.77,0,12.80,0.00,305.60,23.88,0.04,3.31,1.37,1.76,3.60,5.40,0.30,1.23,0.00,0.00,0.00,0.00
2018-01-06 23:54:21,98.10,0.00,1.20,0.20,0.00,0.00,0.30,0.00,0.00,0.20,0.00,1636.40,1213.20,0.00,0.00,0.00,19.20,40.40,0.00,725.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,5428932,0,2746676,33.60,25904,1492672,1579348,19.32,1293516,1312676,232,1087576,69340,2440,5664,18156,0,0,0.00,0,0.00,3,291,2.99,1.60,0.78,0,0.40,0.00,38.40,96.00,0.02,44.00,44.00,1.76,4.00,6.40,0.34,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:54:26,98.80,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1506.40,1154.80,0.00,0.00,0.00,63.20,22.80,0.00,332.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,126.40,5434016,0,2741592,33.53,25912,1487624,1579348,19.32,1293372,1307876,60,1087684,69284,2440,5664,18156,0,0,0.00,0,0.00,4,291,2.91,1.60,0.78,0,4.60,0.00,126.40,27.48,0.00,0.00,0.00,0.00,6.40,8.60,0.59,1.79,0.00,0.00,0.00,0.00
2018-01-06 23:54:31,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,981.00,904.00,0.00,0.00,0.00,13.60,18.60,0.00,869.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,5433820,0,2741788,33.54,25920,1482568,1579348,19.32,1298764,1302996,208,1093248,69204,2440,5668,18156,0,0,0.00,0,0.00,4,289,2.84,1.61,0.79,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.60,5.60,0.31,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:54:36,86.17,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,12.63,7.20,1873.60,950.60,0.00,0.00,1.60,75.20,724.20,0.00,26073.00,0.00,0.00,0.00,0.00,5.40,0.40,5.00,3.20,150.40,5942964,0,2232644,27.31,25928,1477280,989568,12.10,797720,1297864,132,592392,68576,2184,3920,18156,0,0,0.00,0,0.00,1,239,2.77,1.62,0.79,0,5.40,3.20,150.40,28.44,0.02,4.59,1.19,0.64,53.40,57.00,5.64,7.35,0.00,0.00,0.00,0.00
2018-01-06 23:54:41,94.89,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,1.70,10.00,1088.40,752.40,0.00,0.00,0.00,24.00,9675.00,0.00,3289.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,5725748,0,2449860,29.97,25948,1472164,1438304,17.59,1018592,1293152,412,813600,68656,2336,5064,18156,0,0,0.00,0,0.00,7,279,3.03,1.69,0.82,0,0.60,0.00,48.00,80.00,0.00,1.33,1.33,0.08,21.40,23.20,3.29,3.08,0.00,0.00,0.00,0.00
2018-01-06 23:54:46,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.00,1921.60,874.40,0.00,0.00,0.00,28.00,1409.00,0.00,742.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,5434336,0,2741272,33.53,25956,1467452,1603480,19.61,1313128,1288556,736,1108336,68896,2464,5688,18156,0,0,0.00,0,0.00,4,294,3.27,1.76,0.85,0,0.60,0.00,56.00,93.33,0.00,0.00,0.00,0.00,37.20,41.40,16.47,5.01,0.00,0.00,0.00,0.00
2018-01-06 23:54:51,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1338.20,706.20,0.00,0.00,0.00,7.20,44.40,0.00,988.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5440564,0,2735044,33.45,25972,1462164,1603480,19.61,1311764,1283776,764,1107256,68876,2464,5688,18156,0,0,0.00,0,0.00,7,294,3.25,1.78,0.86,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.40,5.20,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-06 23:54:56,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1622.00,741.60,0.00,0.00,0.00,12.00,35.20,0.00,689.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,5440688,0,2734920,33.45,25984,1458192,1603480,19.61,1316580,1279048,836,1111448,68796,2448,5704,18156,0,0,0.00,0,0.00,3,292,3.63,1.88,0.90,0,0.60,0.00,24.00,40.00,0.02,37.33,18.67,1.12,4.20,6.80,0.36,1.53,0.00,0.00,0.00,0.00
2018-01-06 23:55:01,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1400.40,699.00,0.00,0.00,0.00,7.20,19.60,0.00,745.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5443616,0,2731992,33.42,25992,1453144,1603480,19.61,1318652,1274060,908,1113576,68716,2448,5712,18156,0,0,0.00,0,0.00,5,292,3.50,1.89,0.91,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,8.00,10.00,0.76,1.94,0.00,0.00,0.00,0.00
2018-01-06 23:55:06,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,1053.60,709.40,0.00,0.00,0.00,30.40,183.40,0.00,377.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,60.80,5448548,0,2727060,33.36,26000,1448084,1603480,19.61,1318520,1269244,944,1113692,68700,2448,5712,18156,0,0,0.00,0,0.00,3,290,3.38,1.89,0.91,0,2.40,0.00,60.80,25.33,0.02,6.33,2.67,0.64,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-06 23:55:11,95.80,0.00,1.60,0.10,0.00,0.00,0.20,0.00,0.00,2.30,10.80,1928.60,1050.00,0.00,0.00,0.80,111.20,2939.80,0.00,26959.60,0.00,0.00,0.00,0.00,10.20,0.20,10.00,1.60,222.40,5918392,0,2257216,27.61,26028,1442740,1175608,14.38,856172,1264316,212,651712,68520,2304,4220,18156,0,0,0.00,0,0.00,2,254,3.27,1.89,0.92,0,10.20,1.60,222.40,21.96,0.00,0.31,0.16,0.16,76.80,80.00,8.61,9.77,0.00,0.00,0.00,0.00
2018-01-06 23:55:16,96.90,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.60,8.00,1165.00,903.60,0.00,0.00,0.00,36.80,8549.40,0.00,3984.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,5726840,0,2448768,29.95,26056,1437804,1432820,17.53,1052072,1259640,608,847956,68380,2352,5100,18156,0,0,0.00,0,0.00,4,282,3.16,1.89,0.92,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,31.40,34.20,8.45,4.17,0.00,0.00,0.00,0.00
2018-01-06 23:55:21,97.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.60,2072.60,732.80,0.00,0.00,0.80,16.00,1129.00,0.00,1528.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,32.00,5477336,0,2698272,33.00,26064,1432824,1558604,19.06,1303464,1255080,748,1099664,68372,2448,5672,18156,0,0,0.00,0,0.00,10,292,3.39,1.96,0.95,0,1.00,1.60,32.00,33.60,0.00,0.80,0.80,0.08,20.60,24.40,6.51,3.02,0.00,0.00,0.00,0.00
2018-01-06 23:55:26,98.70,0.00,1.00,0.20,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1119.00,711.40,0.00,0.00,0.00,150.40,91.20,0.00,366.40,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,300.80,5480804,0,2694804,32.96,26072,1427744,1558604,19.06,1305152,1250324,72,1101708,68312,2448,5680,18156,0,0,0.00,0,0.00,4,292,3.44,1.99,0.97,0,11.80,0.00,300.80,25.49,0.01,0.95,0.47,0.56,3.60,5.60,0.31,1.33,0.00,0.00,0.00,0.00
2018-01-06 23:55:31,96.00,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,1.70,10.60,1964.80,1184.60,0.00,0.00,0.80,36.80,3883.00,0.00,26893.20,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,73.60,5913680,0,2261928,27.67,26092,1422544,1172732,14.34,880796,1245336,496,677492,68156,2312,4368,18156,0,0,0.00,0,0.00,3,253,3.33,1.99,0.97,0,2.00,1.60,73.60,37.60,0.00,0.00,0.00,0.00,113.80,116.40,13.09,14.57,0.00,0.00,0.00,0.00
2018-01-06 23:55:36,96.80,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,8.80,1207.80,856.40,0.00,0.00,816.80,32.00,7843.80,0.00,3149.60,0.00,0.00,0.00,0.00,7.60,6.60,1.00,1633.60,64.00,5632932,0,2542676,31.10,26112,1421684,1508892,18.46,1160528,1244832,728,957660,68224,2384,5380,18156,0,0,0.00,0,0.00,7,284,3.46,2.04,0.99,0,7.60,1633.60,64.00,223.37,0.05,6.42,0.32,0.24,22.60,25.80,6.62,3.29,0.00,0.00,0.00,0.00
2018-01-06 23:55:41,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,2005.80,1059.20,0.00,0.00,0.00,12.00,1238.20,0.00,920.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,5477724,0,2697884,33.00,26124,1416692,1566460,19.16,1318924,1240212,868,1116328,68116,2448,5704,18156,0,0,0.00,0,0.00,5,292,3.42,2.06,1.01,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,8.00,11.40,2.67,1.71,0.00,0.00,0.00,0.00
2018-01-06 23:55:46,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1104.20,842.00,0.00,0.00,0.00,167.20,71.20,0.00,423.40,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,334.40,5481868,0,2693740,32.95,26124,1411628,1566460,19.16,1319172,1235496,52,1116920,68052,2440,5712,18156,0,0,0.00,0,0.00,6,291,3.55,2.11,1.03,0,12.40,0.00,334.40,26.97,0.07,6.00,2.19,2.72,3.80,6.00,0.32,1.27,0.00,0.00,0.00,0.00
2018-01-06 23:55:51,75.55,0.00,1.40,0.00,0.10,0.00,0.20,0.00,0.00,22.75,7.20,1639.60,1230.80,0.00,0.00,1.60,25.60,692.00,0.00,26627.20,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,51.20,5997728,0,2177880,26.64,26136,1406320,980976,12.00,810844,1230476,356,608872,67540,2016,3908,18156,0,0,0.00,0,0.00,1,238,3.51,2.12,1.04,0,1.80,3.20,51.20,30.22,0.00,0.89,0.89,0.16,110.40,113.80,12.25,14.21,0.00,0.00,0.00,0.00
