timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:53:24,99.30,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,875.40,741.60,0.00,0.00,0.00,148.00,24.60,0.00,741.00,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,296.00,5459368,0,2716240,33.22,25632,1551580,1595132,19.51,1208928,1369200,548,1000884,69928,2392,5516,18156,0,0,0.00,0,0.00,2,285,2.24,1.23,0.63,0,11.00,0.00,296.00,26.91,0.02,2.11,0.07,0.08,4.20,6.80,0.37,1.79,0.00,0.00,0.00,0.00
2018-01-06 23:53:29,87.64,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,11.06,10.80,1930.40,777.60,0.00,0.00,0.00,32.80,2952.00,0.00,27031.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,5909364,0,2266244,27.72,25652,1546148,1187576,14.53,767232,1363928,324,559324,69364,2000,4020,18156,0,0,0.00,0,0.00,5,251,2.22,1.25,0.64,0,0.80,0.00,65.60,82.00,0.00,1.00,1.00,0.08,12.80,15.20,1.88,2.52,0.00,0.00,0.00,0.00
2018-01-06 23:53:34,96.40,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.50,7.80,1054.60,756.00,0.00,0.00,0.00,32.00,8644.60,0.00,4313.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5712368,0,2463240,30.13,25680,1541368,1452036,17.76,967276,1359348,696,759476,69784,2320,4956,18156,0,0,0.00,0,0.00,5,279,2.45,1.31,0.66,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,8.60,10.60,1.54,1.54,0.00,0.00,0.00,0.00
2018-01-06 23:53:39,29.09,0.00,2.32,0.10,0.10,0.00,0.20,0.00,0.00,68.18,5.80,1270.20,1152.00,0.00,0.00,142.40,59.20,798.00,0.00,2166.40,0.00,0.00,0.00,0.00,10.80,9.00,1.80,284.80,118.40,5623900,0,2551708,31.21,25688,1537224,1501140,18.36,1058648,1354960,808,850584,69920,2544,5208,18156,0,0,0.00,0,0.00,1,304,2.25,1.29,0.66,0,10.80,284.80,118.40,37.33,0.01,0.59,0.44,0.48,184.20,189.60,23.03,20.63,0.00,0.00,0.00,0.00
2018-01-06 23:53:44,3.22,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.58,0.00,449.40,321.80,0.00,0.00,0.00,8.00,24.20,0.00,339.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5627564,0,2548044,31.17,25696,1532104,1501140,18.36,1059684,1350164,868,852040,69784,2544,5208,18156,0,0,0.00,0,0.00,0,304,2.07,1.27,0.65,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,5.60,9.60,0.73,2.39,0.00,0.00,0.00,0.00
2018-01-06 23:53:49,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,421.40,281.00,0.00,0.00,0.00,4.80,9.60,0.00,299.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5632428,0,2543180,31.11,25704,1527084,1501140,18.36,1059576,1345324,892,852056,69696,2544,5208,18156,0,0,0.00,0,0.00,1,304,1.90,1.24,0.65,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.00,10.00,0.75,2.50,0.00,0.00,0.00,0.00
2018-01-06 23:53:54,1.01,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,98.39,0.00,437.40,294.40,0.00,0.00,0.00,4.80,9.80,0.00,320.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5637556,0,2538052,31.04,25712,1522016,1501140,18.36,1059360,1340540,920,852064,69604,2544,5208,18156,0,0,0.00,0,0.00,1,304,1.75,1.22,0.65,0,0.40,0.00,9.60,24.00,0.00,12.00,12.00,0.48,11.20,15.20,1.38,3.01,0.00,0.00,0.00,0.00
2018-01-06 23:53:59,1.91,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,97.79,0.00,509.80,402.00,0.00,0.00,0.00,44.00,9.00,0.00,377.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,88.00,5641620,0,2533988,30.99,25720,1517880,1501140,18.36,1059944,1335700,752,852068,69528,2544,5208,18156,0,0,0.00,0,0.00,0,304,1.61,1.20,0.64,0,5.60,0.00,88.00,15.71,0.03,4.57,3.71,2.08,38.40,42.40,4.57,6.02,0.00,0.00,0.00,0.00
2018-01-06 23:54:04,4.04,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,95.35,0.00,617.00,602.80,0.00,0.00,0.00,71.20,11.80,0.00,777.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,142.40,5646768,0,2528840,30.93,25728,1512900,1501140,18.36,1059904,1330836,664,852112,69480,2544,5208,18156,0,0,0.00,0,0.00,0,304,1.48,1.18,0.64,0,7.20,0.00,142.40,19.78,0.00,0.00,0.00,0.00,126.00,130.60,15.41,15.53,0.00,0.00,0.00,0.00
2018-01-06 23:54:09,2.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.68,0.00,478.40,357.00,0.00,0.00,0.00,108.80,11.60,0.00,351.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,217.60,5651744,0,2523864,30.87,25736,1507820,1501140,18.36,1059604,1326084,272,852128,69396,2544,5208,18156,0,0,0.00,0,0.00,1,304,1.52,1.20,0.65,0,2.00,0.00,217.60,108.80,0.03,14.00,5.60,1.12,19.00,23.20,2.18,4.04,0.00,0.00,0.00,0.00
2018-01-06 23:54:14,1.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,464.20,325.60,0.00,0.00,0.00,44.00,55.80,0.00,343.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,5656624,0,2518984,30.81,25744,1502712,1501140,18.36,1060212,1321256,140,853020,69308,2544,5208,18156,0,0,0.00,0,0.00,0,304,1.40,1.18,0.64,0,0.80,0.00,88.00,110.00,0.00,0.00,0.00,0.00,17.00,20.80,1.91,3.60,0.00,0.00,0.00,0.00
2018-01-06 23:54:19,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,388.20,248.00,0.00,0.00,0.00,3.20,8.00,0.00,294.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5661900,0,2513708,30.75,25752,1497624,1501140,18.36,1059992,1316408,184,853028,69288,2544,5208,18156,0,0,0.00,0,0.00,0,304,1.29,1.16,0.64,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.60,9.40,0.72,2.30,0.00,0.00,0.00,0.00
2018-01-06 23:54:24,2.12,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.58,0.00,489.02,347.31,0.00,0.00,0.00,0.00,35.53,0.00,622.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5658572,0,2517036,30.79,25752,1492536,1501140,18.36,1068240,1311564,220,861512,69252,2544,5228,18156,0,0,0.00,0,0.00,1,304,1.19,1.14,0.64,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.78,14.97,1.30,3.12,0.00,0.00,0.00,0.00
2018-01-06 23:54:29,2.41,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.18,0.00,492.60,380.20,0.00,0.00,0.00,5.60,15.80,0.00,368.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5663640,0,2511968,30.73,25760,1487452,1501140,18.36,1067924,1306768,256,861480,69196,2536,5228,18156,0,0,0.00,0,0.00,1,303,1.09,1.12,0.63,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,22.20,26.20,2.58,4.15,0.00,0.00,0.00,0.00
2018-01-06 23:54:34,1.11,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.59,0.00,531.80,423.60,0.00,0.00,0.00,25.60,13.40,0.00,767.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,51.20,5664088,0,2511520,30.72,25768,1482388,1501140,18.36,1071972,1302004,208,865816,68980,2536,5228,18156,0,0,0.00,0,0.00,0,302,1.00,1.10,0.63,0,2.20,0.00,51.20,23.27,0.00,0.00,0.00,0.00,45.60,49.40,5.35,6.61,0.00,0.00,0.00,0.00
2018-01-06 23:54:39,2.31,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,97.08,0.00,581.40,549.60,0.00,0.00,0.00,15.20,17.20,0.00,668.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,5669264,0,2506344,30.66,25776,1477372,1501140,18.36,1071712,1297136,348,865696,68896,2520,5228,18156,0,0,0.00,0,0.00,1,301,0.92,1.08,0.63,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,95.80,100.80,11.47,12.34,0.00,0.00,0.00,0.00
2018-01-06 23:54:44,1.31,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.39,0.00,442.00,308.00,0.00,0.00,0.00,8.00,9.60,0.00,1026.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5673816,0,2501792,30.60,25784,1472284,1501140,18.36,1071848,1292336,400,866116,68824,2520,5228,18156,0,0,0.00,0,0.00,1,301,0.85,1.06,0.62,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,13.80,17.80,1.63,3.31,0.00,0.00,0.00,0.00
2018-01-06 23:54:49,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.28,0.00,497.20,377.60,0.00,0.00,0.00,37.60,10.40,0.00,400.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,5678992,0,2496616,30.54,25796,1467196,1501140,18.36,1071500,1287604,272,866124,68704,2520,5228,18156,0,0,0.00,0,0.00,1,301,0.78,1.05,0.62,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,30.60,34.80,3.49,5.07,0.00,0.00,0.00,0.00
2018-01-06 23:54:54,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,417.00,277.80,0.00,0.00,0.00,44.80,8.00,0.00,311.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,89.60,5684172,0,2491436,30.47,25808,1462244,1501140,18.36,1071372,1282684,176,866132,68616,2520,5228,18156,0,0,0.00,0,0.00,1,301,0.72,1.03,0.62,0,1.40,0.00,89.60,64.00,0.00,0.00,0.00,0.00,9.00,13.20,1.10,2.93,0.00,0.00,0.00,0.00
2018-01-06 23:54:59,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,403.20,267.60,0.00,0.00,0.00,6.40,8.40,0.00,326.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5689228,0,2486380,30.41,25816,1457080,1501140,18.36,1071108,1277904,216,866140,68592,2520,5228,18156,0,0,0.00,0,0.00,0,301,0.66,1.01,0.61,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,13.20,17.20,1.58,3.25,0.00,0.00,0.00,0.00
2018-01-06 23:55:04,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.40,463.20,321.00,0.00,0.00,0.00,8.00,174.00,0.00,1125.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5694404,0,2481204,30.35,25816,1452048,1501140,18.36,1070864,1273040,236,866164,68616,2520,5228,18156,0,0,0.00,0,0.00,1,301,0.61,1.00,0.61,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,20.00,23.80,2.38,3.90,0.00,0.00,0.00,0.00
2018-01-06 23:55:09,2.11,0.00,0.40,0.30,0.10,0.00,0.10,0.00,0.00,96.98,0.00,584.40,484.40,0.00,0.00,0.00,33.60,24.00,0.00,696.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,67.20,5696056,0,2479552,30.33,25824,1446956,1501140,18.36,1074296,1268244,216,869780,68440,2520,5236,18156,0,0,0.00,0,0.00,0,301,0.56,0.98,0.61,0,4.00,0.00,67.20,16.80,0.00,1.20,1.20,0.48,46.60,51.20,5.42,7.04,0.00,0.00,0.00,0.00
2018-01-06 23:55:14,1.72,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.08,0.00,507.00,464.40,0.00,0.00,0.00,9.60,15.00,0.00,900.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5701176,0,2474432,30.27,25832,1441828,1501140,18.36,1073916,1263568,364,869792,68380,2520,5236,18156,0,0,0.00,0,0.00,1,300,0.51,0.96,0.60,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,78.60,82.60,9.20,10.31,0.00,0.00,0.00,0.00
2018-01-06 23:55:19,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,438.40,320.00,0.00,0.00,0.80,6.40,9.40,0.00,350.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,12.80,5706112,0,2469496,30.21,25840,1436740,1501140,18.36,1073540,1258872,404,869796,68296,2512,5236,18156,0,0,0.00,0,0.00,0,300,0.47,0.95,0.60,0,0.60,1.60,12.80,24.00,0.00,0.00,0.00,0.00,18.60,22.40,2.22,3.70,0.00,0.00,0.00,0.00
2018-01-06 23:55:24,1.51,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.00,480.20,365.80,0.00,0.00,0.00,38.40,12.40,0.00,786.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,5710732,0,2464876,30.15,25848,1431656,1501140,18.36,1073756,1254120,268,870332,68208,2512,5240,18156,0,0,0.00,0,0.00,1,300,0.44,0.93,0.60,0,1.00,0.00,76.80,76.80,0.01,9.60,4.80,0.48,31.00,35.00,3.84,5.30,0.00,0.00,0.00,0.00
2018-01-06 23:55:29,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,496.60,387.60,0.00,0.00,0.00,42.40,9.00,0.00,434.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,5715804,0,2459804,30.09,25856,1426672,1501140,18.36,1073460,1249384,152,870336,68112,2512,5240,18156,0,0,0.00,0,0.00,1,300,0.40,0.92,0.59,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,39.60,43.60,5.06,6.17,0.00,0.00,0.00,0.00
2018-01-06 23:55:34,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,514.60,439.00,0.00,0.00,0.00,16.00,10.00,0.00,536.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,5720940,0,2454668,30.02,25864,1421640,1501140,18.36,1073168,1244648,220,870352,67996,2504,5240,18156,0,0,0.00,0,0.00,1,299,0.37,0.90,0.59,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,64.80,69.00,8.66,8.88,0.00,0.00,0.00,0.00
2018-01-06 23:55:39,1.01,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,473.80,356.80,0.00,0.00,0.00,13.60,10.00,0.00,384.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,5726232,0,2449376,29.96,25872,1416488,1501140,18.36,1072840,1239916,264,870356,67912,2504,5240,18156,0,0,0.00,0,0.00,1,299,0.34,0.89,0.59,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,26.20,30.40,3.42,4.85,0.00,0.00,0.00,0.00
2018-01-06 23:55:44,1.01,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.69,0.00,469.20,361.40,0.00,0.00,0.00,12.80,11.60,0.00,426.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,25.60,5731348,0,2444260,29.90,25880,1411412,1501140,18.36,1072496,1235188,268,870356,67744,2504,5240,18156,0,0,0.00,0,0.00,2,299,0.31,0.87,0.58,0,1.40,0.00,25.60,18.29,0.00,0.00,0.00,0.00,37.00,41.00,4.81,5.79,0.00,0.00,0.00,0.00
2018-01-06 23:55:49,4.23,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,95.37,0.00,536.40,429.80,0.00,0.00,0.00,8.00,21.60,0.00,512.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5734772,0,2440836,29.86,25888,1406540,1501140,18.36,1074404,1230388,352,872440,67620,2504,5244,18156,0,0,0.00,0,0.00,1,299,0.29,0.86,0.58,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,32.60,36.40,4.24,5.27,0.00,0.00,0.00,0.00
2018-01-06 23:55:54,1.41,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,524.60,452.20,0.00,0.00,0.00,4.80,12.20,0.00,521.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5738544,0,2437064,29.81,25896,1402352,1501140,18.36,1075028,1225664,448,872448,67592,2504,5244,18156,0,0,0.00,0,0.00,0,299,0.26,0.84,0.58,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,74.00,78.60,9.83,10.09,0.00,0.00,0.00,0.00
2018-01-06 23:55:59,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,394.80,266.00,0.00,0.00,0.00,37.60,8.60,0.00,333.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,5743708,0,2431900,29.75,25904,1397268,1501140,18.36,1074548,1221076,320,872448,67592,2504,5244,18156,0,0,0.00,0,0.00,1,299,0.24,0.83,0.58,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,15.00,19.00,1.93,3.41,0.00,0.00,0.00,0.00
2018-01-06 23:56:04,1.01,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.79,0.00,451.40,316.60,0.00,0.00,0.00,61.60,10.40,0.00,387.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,123.20,5748824,0,2426784,29.68,25912,1392188,1501140,18.36,1074260,1216292,116,872448,67580,2504,5244,18156,0,0,0.00,0,0.00,0,299,0.22,0.81,0.57,0,1.20,0.00,123.20,102.67,0.00,4.00,4.00,0.48,28.80,32.60,3.76,4.87,0.00,0.00,0.00,0.00
2018-01-06 23:56:09,0.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,430.80,296.60,0.00,0.00,0.00,16.00,9.20,0.00,341.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,5754032,0,2421576,29.62,25920,1387104,1501140,18.36,1073960,1211516,156,872448,67544,2504,5244,18156,0,0,0.00,0,0.00,1,299,0.21,0.80,0.57,0,0.80,0.00,32.00,40.00,0.00,1.00,1.00,0.08,17.20,21.40,2.25,3.86,0.00,0.00,0.00,0.00
2018-01-06 23:56:14,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,402.40,265.00,0.00,0.00,0.00,7.20,8.80,0.00,329.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5759112,0,2416496,29.56,25928,1382016,1501140,18.36,1073588,1206780,212,872452,67456,2504,5244,18156,0,0,0.00,0,0.00,0,299,0.19,0.79,0.57,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,13.40,17.40,1.72,3.23,0.00,0.00,0.00,0.00
