timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:53:23,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,1251.60,892.80,0.00,0.00,0.00,228.80,46.00,0.00,643.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,457.60,5509148,0,2666460,32.61,25784,1551156,1586728,19.41,1159824,1368244,80,951172,69972,2384,5464,18156,0,0,0.00,0,0.00,4,287,1.98,1.33,0.72,0,9.20,0.00,457.60,49.74,0.04,4.00,0.78,0.72,4.20,6.60,0.36,1.64,0.00,0.00,0.00,0.00
2018-01-06 23:53:28,91.28,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,5.51,15.40,2107.20,1026.00,0.00,0.00,0.00,20.00,10641.20,0.00,29145.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,5820856,0,2354752,28.80,25820,1545816,1436176,17.57,853960,1363084,464,645416,69920,2280,4752,18156,0,0,0.00,0,0.00,3,271,2.22,1.40,0.74,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,16.80,18.40,2.78,2.72,0.00,0.00,0.00,0.00
2018-01-06 23:53:33,97.49,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1728.20,890.20,0.00,0.00,0.00,31.20,1922.60,0.00,976.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,5509220,0,2666388,32.61,25832,1540964,1575344,19.27,1170012,1358528,804,961748,69988,2424,5448,18156,0,0,0.00,0,0.00,4,289,2.29,1.42,0.75,0,0.80,0.00,62.40,78.00,0.00,1.00,1.00,0.08,13.80,18.60,21.18,2.32,0.00,0.00,0.00,0.00
2018-01-06 23:53:38,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,1680.20,977.40,0.00,0.00,61.60,13.60,146.00,0.00,622.00,0.00,0.00,0.00,0.00,4.20,3.40,0.80,123.20,27.20,5492788,0,2682820,32.81,25840,1536176,1603932,19.62,1188148,1353948,824,980108,69964,2456,5496,18156,0,0,0.00,0,0.00,3,293,2.50,1.48,0.78,0,4.20,123.20,27.20,35.81,0.00,0.38,0.38,0.16,28.40,29.80,2.95,3.79,0.00,0.00,0.00,0.00
2018-01-06 23:53:43,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1654.00,709.20,0.00,0.00,0.00,10.40,46.00,0.00,425.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5493024,0,2682584,32.81,25848,1531116,1603932,19.62,1192528,1349116,884,984676,69820,2440,5496,18156,0,0,0.00,0,0.00,3,291,2.46,1.49,0.78,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,4.00,6.20,0.33,1.28,0.00,0.00,0.00,0.00
2018-01-06 23:53:48,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1528.60,728.80,0.00,0.00,0.00,8.80,20.20,0.00,312.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5498016,0,2677592,32.75,25856,1526068,1603932,19.62,1192468,1344304,956,984848,69736,2440,5496,18156,0,0,0.00,0,0.00,2,291,2.51,1.52,0.79,0,0.40,0.00,17.60,44.00,0.02,44.00,44.00,1.76,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-06 23:53:53,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1336.00,835.60,0.00,0.00,0.00,16.80,21.20,0.00,316.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,5503204,0,2672404,32.69,25864,1521016,1603932,19.62,1192336,1339412,1008,984880,69648,2432,5496,18156,0,0,0.00,0,0.00,2,290,2.47,1.52,0.80,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,3.60,5.80,0.32,1.47,0.00,0.00,0.00,0.00
2018-01-06 23:53:58,97.50,0.00,1.90,0.00,0.10,0.00,0.10,0.00,0.00,0.40,7.80,1957.20,917.60,0.00,0.00,0.00,118.40,3496.80,0.00,13948.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,236.80,5686204,0,2489404,30.45,25880,1515908,1491936,18.25,1015996,1334564,380,808784,69752,2368,5068,18156,0,0,0.00,0,0.00,6,282,2.43,1.53,0.81,0,7.80,0.00,236.80,30.36,0.04,4.82,0.92,0.72,32.80,34.60,4.06,4.40,0.00,0.00,0.00,0.00
2018-01-06 23:54:03,93.59,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,2.71,11.20,1719.00,969.00,0.00,0.00,0.00,44.00,8237.60,0.00,17336.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,5685432,0,2490176,30.46,25904,1510720,1502196,18.37,1020912,1329800,552,814128,69620,2392,5136,18156,0,0,0.00,0,0.00,4,285,2.63,1.59,0.83,0,1.20,0.00,88.00,73.33,0.00,2.00,0.67,0.08,35.20,39.40,12.51,4.70,0.00,0.00,0.00,0.00
2018-01-06 23:54:08,85.19,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,12.51,3.40,1831.00,1317.60,0.00,0.00,79.20,16.00,1148.40,0.00,1643.00,0.00,0.00,0.00,0.00,5.40,4.80,0.60,158.40,32.00,5645348,0,2530260,30.95,25916,1506268,1518856,18.58,1064676,1325388,844,857792,69716,2496,5264,18156,0,0,0.00,0,0.00,3,298,2.50,1.58,0.83,0,5.40,158.40,32.00,35.26,0.01,1.33,0.89,0.48,135.40,139.40,18.38,14.88,0.00,0.00,0.00,0.00
2018-01-06 23:54:13,63.49,0.00,0.80,0.00,0.10,0.00,0.20,0.00,0.00,35.41,0.00,1256.00,1165.60,0.00,0.00,0.00,11.20,38.60,0.00,1035.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5645756,0,2529852,30.94,25924,1501216,1518856,18.58,1069088,1320408,924,862364,69468,2488,5268,18156,0,0,0.00,0,0.00,3,297,2.38,1.57,0.83,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,27.40,29.80,2.79,4.02,0.00,0.00,0.00,0.00
2018-01-06 23:54:18,57.32,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,42.18,0.00,900.40,866.00,0.00,0.00,0.00,8.00,16.20,0.00,320.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5651124,0,2524484,30.88,25932,1496152,1518856,18.58,1068792,1315588,972,862340,69388,2480,5268,18156,0,0,0.00,0,0.00,2,296,2.27,1.56,0.83,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,5.00,8.40,0.56,2.19,0.00,0.00,0.00,0.00
2018-01-06 23:54:23,70.93,0.00,3.02,1.01,0.20,0.00,0.20,0.00,0.00,24.65,11.80,1618.80,1673.00,0.00,0.00,0.00,40.00,6918.40,0.00,17629.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,5764776,0,2410832,29.49,25952,1491160,1464764,17.92,960992,1310768,1032,754660,69248,2536,5044,18156,0,0,0.00,0,0.00,0,303,2.17,1.55,0.83,0,1.40,0.00,80.00,57.14,0.03,18.86,18.86,2.64,160.40,164.20,21.08,17.71,0.00,0.00,0.00,0.00
2018-01-06 23:54:28,1.20,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.40,0.00,466.00,343.40,0.00,0.00,0.00,21.60,9.40,0.00,491.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,5772672,0,2402936,29.39,25964,1486104,1464764,17.92,958120,1305896,1140,752024,69160,2536,5060,18156,0,0,0.00,0,0.00,1,303,2.08,1.54,0.83,0,1.20,0.00,43.20,36.00,0.02,12.67,12.67,1.52,19.40,23.60,2.33,3.75,0.00,0.00,0.00,0.00
2018-01-06 23:54:33,2.31,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,526.40,418.80,0.00,0.00,0.00,234.40,15.60,0.00,629.80,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,468.80,5776784,0,2398824,29.34,25972,1481040,1464764,17.92,958092,1301252,72,752116,69092,2536,5060,18156,0,0,0.00,0,0.00,1,303,1.91,1.52,0.83,0,14.40,0.00,468.80,32.56,0.08,5.39,1.17,1.68,37.40,41.60,4.47,6.10,0.00,0.00,0.00,0.00
2018-01-06 23:54:38,3.31,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,96.19,0.00,574.20,525.60,0.00,0.00,0.00,16.00,13.60,0.00,627.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,5781856,0,2393752,29.28,25980,1476024,1464764,17.92,957852,1296276,268,752136,68988,2536,5060,18156,0,0,0.00,0,0.00,0,303,1.76,1.49,0.82,0,0.40,0.00,32.00,80.00,0.00,2.00,2.00,0.08,88.20,92.00,10.58,11.36,0.00,0.00,0.00,0.00
2018-01-06 23:54:43,1.81,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,97.89,0.00,469.80,365.00,0.00,0.00,0.00,4.80,44.60,0.00,1210.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5786848,0,2388760,29.22,25988,1470940,1464764,17.92,958248,1291472,308,752856,68904,2536,5060,18156,0,0,0.00,0,0.00,0,303,1.62,1.47,0.82,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,29.00,32.80,3.41,4.90,0.00,0.00,0.00,0.00
2018-01-06 23:54:48,2.71,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,96.79,0.00,555.20,456.40,0.00,0.00,0.00,4.80,20.40,0.00,460.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5791832,0,2383776,29.16,25996,1465868,1464764,17.92,958284,1286656,348,753096,68816,2536,5060,18156,0,0,0.00,0,0.00,0,303,1.57,1.46,0.82,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,46.00,49.40,5.06,6.90,0.00,0.00,0.00,0.00
2018-01-06 23:54:53,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,403.60,272.80,0.00,0.00,0.00,84.80,15.40,0.00,255.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,169.60,5795576,0,2380032,29.11,26008,1461796,1464764,17.92,959100,1281896,56,753188,68720,2536,5060,18156,0,0,0.00,0,0.00,0,303,1.44,1.43,0.82,0,5.20,0.00,169.60,32.62,0.01,1.08,1.08,0.56,7.60,11.60,0.94,2.59,0.00,0.00,0.00,0.00
2018-01-06 23:54:58,2.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,476.80,365.00,0.00,0.00,0.00,8.80,15.40,0.00,350.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5800304,0,2375304,29.05,26016,1456708,1464764,17.92,958928,1277020,156,753220,68640,2536,5060,18156,0,0,0.00,0,0.00,0,303,1.33,1.41,0.81,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,18.60,22.80,2.19,3.82,0.00,0.00,0.00,0.00
2018-01-06 23:55:03,1.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.29,0.40,482.60,355.80,0.00,0.00,0.00,11.20,198.80,0.00,1031.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5808980,0,2366628,28.95,26024,1451624,1464764,17.92,954976,1272260,232,749596,68588,2536,5056,18156,0,0,0.00,0,0.00,0,303,1.46,1.44,0.82,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,21.20,25.40,2.50,4.26,0.00,0.00,0.00,0.00
2018-01-06 23:55:08,1.70,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,97.70,0.00,528.80,415.20,0.00,0.00,0.00,5.60,11.40,0.00,457.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5814332,0,2361276,28.88,26032,1446560,1464764,17.92,954632,1267480,292,749540,68500,2528,5056,18156,0,0,0.00,0,0.00,1,302,1.34,1.41,0.82,0,0.40,0.00,11.20,28.00,0.00,6.00,6.00,0.24,43.80,47.60,5.11,6.51,0.00,0.00,0.00,0.00
2018-01-06 23:55:13,3.01,0.00,0.30,0.50,0.00,0.00,0.10,0.00,0.00,96.09,0.00,641.60,589.40,0.00,0.00,0.00,5.60,23.80,0.00,608.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5819364,0,2356244,28.82,26040,1441528,1464764,17.92,954488,1262664,388,749592,68468,2528,5056,18156,0,0,0.00,0,0.00,1,302,1.24,1.39,0.82,0,0.40,0.00,11.20,28.00,0.01,24.00,24.00,0.96,82.60,86.20,9.68,10.71,0.00,0.00,0.00,0.00
2018-01-06 23:55:18,1.10,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.40,0.00,467.80,348.80,0.00,0.00,0.00,0.00,7.80,0.00,358.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5824564,0,2351044,28.76,26040,1436436,1464764,17.92,953964,1258108,420,749596,68460,2520,5056,18156,0,0,0.00,0,0.00,1,301,1.14,1.37,0.81,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.40,25.20,2.48,4.31,0.00,0.00,0.00,0.00
2018-01-06 23:55:23,0.80,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,460.60,339.40,0.00,0.00,1.60,20.80,10.80,0.00,376.00,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,41.60,5829632,0,2345976,28.69,26048,1431364,1464764,17.92,953652,1253228,428,749468,68428,2504,5056,18156,0,0,0.00,0,0.00,0,299,1.05,1.34,0.81,0,1.60,3.20,41.60,28.00,0.00,0.00,0.00,0.00,23.80,27.60,2.89,4.30,0.00,0.00,0.00,0.00
2018-01-06 23:55:28,1.40,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.20,0.00,491.60,384.80,0.00,0.00,0.00,85.60,13.20,0.00,430.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,171.20,5834660,0,2340948,28.63,26056,1426292,1464764,17.92,953304,1248536,76,749520,68420,2504,5056,18156,0,0,0.00,0,0.00,0,299,0.96,1.32,0.80,0,3.40,0.00,171.20,50.35,0.00,0.00,0.00,0.00,39.40,43.20,5.00,6.04,0.00,0.00,0.00,0.00
2018-01-06 23:55:33,2.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,97.19,0.00,587.60,532.00,0.00,0.00,0.00,8.80,16.60,0.00,669.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,5837840,0,2337768,28.59,26064,1421264,1464764,17.92,953148,1243748,196,751636,68408,2504,5060,18156,0,0,0.00,0,0.00,1,299,0.88,1.30,0.80,0,0.80,0.00,17.60,22.00,0.00,1.00,1.00,0.08,73.60,77.80,9.89,10.08,0.00,0.00,0.00,0.00
2018-01-06 23:55:38,1.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.30,0.00,463.80,339.60,0.00,0.00,0.00,4.80,9.40,0.00,371.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5842816,0,2332792,28.53,26072,1416184,1464764,17.92,954760,1239120,240,751640,68388,2504,5060,18156,0,0,0.00,0,0.00,0,299,0.81,1.28,0.79,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,24.60,28.60,3.21,4.49,0.00,0.00,0.00,0.00
2018-01-06 23:55:43,1.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.10,0.00,480.80,361.80,0.00,0.00,0.00,4.80,11.40,0.00,398.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5847780,0,2327828,28.47,26080,1411112,1464764,17.92,954484,1234360,288,751652,68392,2504,5060,18156,0,0,0.00,0,0.00,0,299,0.75,1.26,0.79,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,31.40,35.20,4.13,5.13,0.00,0.00,0.00,0.00
2018-01-06 23:55:48,1.50,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.09,0.00,481.20,359.80,0.00,0.00,0.00,4.80,10.40,0.00,423.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5849252,0,2326356,28.45,26088,1406040,1464764,17.92,957804,1229568,344,755244,68360,2504,5068,18156,0,0,0.00,0,0.00,0,299,0.69,1.24,0.78,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,31.00,35.20,4.03,5.37,0.00,0.00,0.00,0.00
2018-01-06 23:55:53,2.20,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,97.29,0.00,589.40,529.80,0.00,0.00,0.00,20.00,24.40,0.00,687.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,5852192,0,2323416,28.42,26096,1401000,1464764,17.92,959564,1224848,408,757324,68272,2504,5072,18156,0,0,0.00,0,0.00,0,299,0.63,1.21,0.78,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,75.40,79.20,10.02,9.87,0.00,0.00,0.00,0.00
2018-01-06 23:55:58,1.30,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,450.80,325.80,0.00,0.00,0.00,7.20,9.20,0.00,356.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5857496,0,2318112,28.35,26104,1395928,1464764,17.92,959276,1220088,472,757328,68100,2504,5072,18156,0,0,0.00,0,0.00,0,299,0.58,1.19,0.78,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,20.20,24.20,2.63,4.09,0.00,0.00,0.00,0.00
2018-01-06 23:56:03,1.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,98.40,0.00,472.20,348.60,0.00,0.00,0.00,90.40,9.60,0.00,388.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,180.80,5862724,0,2312884,28.29,26112,1390852,1464764,17.92,958912,1215376,80,757328,68020,2504,5072,18156,0,0,0.00,0,0.00,0,299,0.54,1.17,0.77,0,2.00,0.00,180.80,90.40,0.00,0.00,0.00,0.00,28.00,32.20,3.64,5.04,0.00,0.00,0.00,0.00
2018-01-06 23:56:08,0.80,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.00,0.00,435.60,311.60,0.00,0.00,0.00,7.20,8.80,0.00,348.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5867812,0,2307796,28.23,26120,1385900,1464764,17.92,958560,1210660,148,757332,67940,2504,5072,18156,0,0,0.00,0,0.00,1,299,0.49,1.16,0.77,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,18.00,21.80,2.32,3.56,0.00,0.00,0.00,0.00
2018-01-06 23:56:13,1.00,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.60,0.00,432.00,304.60,0.00,0.00,0.00,4.80,8.40,0.00,330.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5873244,0,2302364,28.16,26128,1380660,1464764,17.92,958196,1205868,184,757340,67828,2504,5072,18156,0,0,0.00,0,0.00,0,299,0.45,1.14,0.76,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,13.20,17.20,1.71,3.31,0.00,0.00,0.00,0.00
